2023-05-23 05:07:49.301 952:link-prediction        DEBUG  main message
2023-05-23 05:07:49.301 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-23 05:07:49.947 973:link-prediction        INFO   Load Dataset
2023-05-23 05:08:37.374 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-23 05:08:39.865 295:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-23 05:08:39.920 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-23 05:08:40.994 295:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-23 05:08:41.042 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-23 05:08:42.390 295:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-23 05:08:42.390 300:link-prediction        INFO   *** Example ***
2023-05-23 05:08:42.390 301:link-prediction        INFO   idx: s549792591_main
2023-05-23 05:08:42.391 302:link-prediction        INFO   label: 0
2023-05-23 05:08:42.394 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-23 05:08:42.395 311:link-prediction        INFO   input_ids_1: 62 65
2023-05-23 05:08:42.395 318:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-23 05:08:42.395 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-23 05:08:42.395 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-23 05:08:42.396 346:link-prediction        INFO   input_ids_2: 12 13
2023-05-23 05:08:42.396 353:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-23 05:08:42.396 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-23 05:08:42.396 300:link-prediction        INFO   *** Example ***
2023-05-23 05:08:42.396 301:link-prediction        INFO   idx: s004694720_main
2023-05-23 05:08:42.397 302:link-prediction        INFO   label: 0
2023-05-23 05:08:42.397 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-23 05:08:42.397 311:link-prediction        INFO   input_ids_1: 119 120
2023-05-23 05:08:42.397 318:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-23 05:08:42.397 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-23 05:08:42.398 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-23 05:08:42.398 346:link-prediction        INFO   input_ids_2: 237 240
2023-05-23 05:08:42.398 353:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-23 05:08:42.398 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-23 05:08:42.398 300:link-prediction        INFO   *** Example ***
2023-05-23 05:08:42.399 301:link-prediction        INFO   idx: s871054988_gcb
2023-05-23 05:08:42.399 302:link-prediction        INFO   label: 1
2023-05-23 05:08:42.399 303:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-23 05:08:42.400 311:link-prediction        INFO   input_ids_1: 1 13
2023-05-23 05:08:42.400 318:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-23 05:08:42.400 328:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-23 05:08:42.400 338:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-23 05:08:42.401 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-23 05:08:42.401 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-23 05:08:42.401 363:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-23 05:08:42.401 300:link-prediction        INFO   *** Example ***
2023-05-23 05:08:42.401 301:link-prediction        INFO   idx: s231160993_main
2023-05-23 05:08:42.401 302:link-prediction        INFO   label: 1
2023-05-23 05:08:42.402 303:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-23 05:08:42.402 311:link-prediction        INFO   input_ids_1: 33 39
2023-05-23 05:08:42.402 318:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-23 05:08:42.402 328:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-23 05:08:42.403 338:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-23 05:08:42.403 346:link-prediction        INFO   input_ids_2: 35 39
2023-05-23 05:08:42.403 353:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-23 05:08:42.403 363:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-23 05:08:42.404 300:link-prediction        INFO   *** Example ***
2023-05-23 05:08:42.404 301:link-prediction        INFO   idx: s027443282_connect
2023-05-23 05:08:42.404 302:link-prediction        INFO   label: 0
2023-05-23 05:08:42.404 303:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-23 05:08:42.405 311:link-prediction        INFO   input_ids_1: 78 83
2023-05-23 05:08:42.405 318:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-23 05:08:42.405 328:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-23 05:08:42.405 338:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-23 05:08:42.405 346:link-prediction        INFO   input_ids_2: 51 56
2023-05-23 05:08:42.406 353:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-23 05:08:42.406 363:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-23 05:08:42.406 300:link-prediction        INFO   *** Example ***
2023-05-23 05:08:42.406 301:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-23 05:08:42.406 302:link-prediction        INFO   label: 1
2023-05-23 05:08:42.407 303:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-23 05:08:42.407 311:link-prediction        INFO   input_ids_1: 42 45
2023-05-23 05:08:42.407 318:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-23 05:08:42.407 328:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-23 05:08:42.408 338:link-prediction        INFO   input_tokens_2: ['l']
2023-05-23 05:08:42.408 346:link-prediction        INFO   input_ids_2: 42 43
2023-05-23 05:08:42.408 353:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-23 05:08:42.408 363:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-23 05:08:42.408 300:link-prediction        INFO   *** Example ***
2023-05-23 05:08:42.409 301:link-prediction        INFO   idx: s597774623_nextLine
2023-05-23 05:08:42.409 302:link-prediction        INFO   label: 1
2023-05-23 05:08:42.409 303:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-23 05:08:42.409 311:link-prediction        INFO   input_ids_1: 12 19
2023-05-23 05:08:42.409 318:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-23 05:08:42.410 328:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-23 05:08:42.410 338:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-23 05:08:42.410 346:link-prediction        INFO   input_ids_2: 14 19
2023-05-23 05:08:42.410 353:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-23 05:08:42.411 363:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-23 05:08:42.411 300:link-prediction        INFO   *** Example ***
2023-05-23 05:08:42.411 301:link-prediction        INFO   idx: s597774623_main
2023-05-23 05:08:42.411 302:link-prediction        INFO   label: 0
2023-05-23 05:08:42.412 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-23 05:08:42.412 311:link-prediction        INFO   input_ids_1: 70 73
2023-05-23 05:08:42.412 318:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-23 05:08:42.412 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-23 05:08:42.412 338:link-prediction        INFO   input_tokens_2: ['N']
2023-05-23 05:08:42.413 346:link-prediction        INFO   input_ids_2: 61 62
2023-05-23 05:08:42.413 353:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-23 05:08:42.413 363:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-23 05:08:42.413 300:link-prediction        INFO   *** Example ***
2023-05-23 05:08:42.413 301:link-prediction        INFO   idx: s809030941_run
2023-05-23 05:08:42.413 302:link-prediction        INFO   label: 0
2023-05-23 05:08:42.414 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-23 05:08:42.414 311:link-prediction        INFO   input_ids_1: 155 156
2023-05-23 05:08:42.414 318:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-23 05:08:42.414 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-23 05:08:42.414 338:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-23 05:08:42.415 346:link-prediction        INFO   input_ids_2: 32 41
2023-05-23 05:08:42.415 353:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-23 05:08:42.415 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-23 05:08:43.349 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-23 05:08:43.371 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-23 05:08:43.371 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/1/ast_2', posratio=0.5, seed=220, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 05:08:44.931 488:link-prediction        INFO   ***** Running training *****
2023-05-23 05:08:44.931 489:link-prediction        INFO     Num examples = 77513
2023-05-23 05:08:44.931 490:link-prediction        INFO     Num Epochs = 2
2023-05-23 05:08:44.931 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-23 05:08:44.932 495:link-prediction        INFO     Total train batch size = 64
2023-05-23 05:08:44.932 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-23 05:08:44.932 502:link-prediction        INFO     Total optimization steps = 2424
2023-05-23 05:08:52.884 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:08:52.885 618:link-prediction        INFO     Num examples = 25814
2023-05-23 05:08:52.885 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:09:15.821 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:09:15.821 666:link-prediction        INFO     eval_acc = 0.7698
2023-05-23 05:09:15.821 666:link-prediction        INFO     eval_f1 = 0.7683
2023-05-23 05:09:15.822 666:link-prediction        INFO     eval_mcc = 0.5395
2023-05-23 05:09:15.822 666:link-prediction        INFO     eval_precision = 0.7692
2023-05-23 05:09:15.822 666:link-prediction        INFO     eval_recall = 0.7674
2023-05-23 05:09:15.822 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:09:15.825 559:link-prediction        INFO     ********************
2023-05-23 05:09:15.825 560:link-prediction        INFO     Best f1:0.7683
2023-05-23 05:09:15.825 561:link-prediction        INFO     ********************
2023-05-23 05:09:15.829 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_2/checkpoint-best-f1/model.bin
2023-05-23 05:09:15.829 581:link-prediction        INFO     ********************
2023-05-23 05:09:15.829 582:link-prediction        INFO     Best MCC:0.5395
2023-05-23 05:09:15.829 583:link-prediction        INFO     ********************
2023-05-23 05:09:15.831 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-23 05:09:23.933 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:09:23.934 618:link-prediction        INFO     Num examples = 25814
2023-05-23 05:09:23.934 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:09:47.675 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:09:47.675 666:link-prediction        INFO     eval_acc = 0.805
2023-05-23 05:09:47.676 666:link-prediction        INFO     eval_f1 = 0.818
2023-05-23 05:09:47.676 666:link-prediction        INFO     eval_mcc = 0.6177
2023-05-23 05:09:47.676 666:link-prediction        INFO     eval_precision = 0.7634
2023-05-23 05:09:47.676 666:link-prediction        INFO     eval_recall = 0.8811
2023-05-23 05:09:47.676 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:09:47.679 559:link-prediction        INFO     ********************
2023-05-23 05:09:47.679 560:link-prediction        INFO     Best f1:0.818
2023-05-23 05:09:47.680 561:link-prediction        INFO     ********************
2023-05-23 05:09:47.682 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_2/checkpoint-best-f1/model.bin
2023-05-23 05:09:47.683 581:link-prediction        INFO     ********************
2023-05-23 05:09:47.683 582:link-prediction        INFO     Best MCC:0.6177
2023-05-23 05:09:47.683 583:link-prediction        INFO     ********************
2023-05-23 05:09:47.685 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-23 05:09:54.863 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:09:54.863 618:link-prediction        INFO     Num examples = 25814
2023-05-23 05:09:54.864 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:10:18.096 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:10:18.096 666:link-prediction        INFO     eval_acc = 0.8557
2023-05-23 05:10:18.097 666:link-prediction        INFO     eval_f1 = 0.86
2023-05-23 05:10:18.097 666:link-prediction        INFO     eval_mcc = 0.7133
2023-05-23 05:10:18.097 666:link-prediction        INFO     eval_precision = 0.8311
2023-05-23 05:10:18.097 666:link-prediction        INFO     eval_recall = 0.891
2023-05-23 05:10:18.097 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:10:18.099 559:link-prediction        INFO     ********************
2023-05-23 05:10:18.100 560:link-prediction        INFO     Best f1:0.86
2023-05-23 05:10:18.100 561:link-prediction        INFO     ********************
2023-05-23 05:10:18.102 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_2/checkpoint-best-f1/model.bin
2023-05-23 05:10:18.102 581:link-prediction        INFO     ********************
2023-05-23 05:10:18.102 582:link-prediction        INFO     Best MCC:0.7133
2023-05-23 05:10:18.103 583:link-prediction        INFO     ********************
