2023-06-05 01:35:37.523 936:link-prediction        DEBUG  main message
2023-06-05 01:35:37.523 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 01:35:38.292 957:link-prediction        INFO   Load Dataset
2023-06-05 01:37:17.166 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 01:37:17.570 301:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-06-05 01:37:18.746 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 01:37:19.021 301:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-06-05 01:37:20.100 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 01:37:20.163 301:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-06-05 01:37:20.164 306:link-prediction        INFO   *** Example ***
2023-06-05 01:37:20.164 307:link-prediction        INFO   idx: s991606671_main
2023-06-05 01:37:20.164 308:link-prediction        INFO   label: 1
2023-06-05 01:37:20.164 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-06-05 01:37:20.164 317:link-prediction        INFO   input_ids_1: 147 150
2023-06-05 01:37:20.165 324:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-06-05 01:37:20.165 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 01:37:20.165 344:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-06-05 01:37:20.165 352:link-prediction        INFO   input_ids_2: 164 168
2023-06-05 01:37:20.165 359:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-06-05 01:37:20.165 369:link-prediction        INFO   input_tokens_reverse_2: valueOf ( A [
2023-06-05 01:37:20.166 306:link-prediction        INFO   *** Example ***
2023-06-05 01:37:20.166 307:link-prediction        INFO   idx: s056825035_main
2023-06-05 01:37:20.166 308:link-prediction        INFO   label: 1
2023-06-05 01:37:20.166 309:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-06-05 01:37:20.166 317:link-prediction        INFO   input_ids_1: 165 175
2023-06-05 01:37:20.166 324:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-06-05 01:37:20.166 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( previous Ġ!= Ġlist [ i ]. charAt (
2023-06-05 01:37:20.167 344:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-06-05 01:37:20.167 352:link-prediction        INFO   input_ids_2: 184 201
2023-06-05 01:37:20.167 359:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-06-05 01:37:20.167 369:link-prediction        INFO   input_tokens_reverse_2: ; Ġ} Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ-
2023-06-05 01:37:20.167 306:link-prediction        INFO   *** Example ***
2023-06-05 01:37:20.167 307:link-prediction        INFO   idx: s279088077_nextLong
2023-06-05 01:37:20.167 308:link-prediction        INFO   label: 1
