2022-10-10 01:00:15.100 933:link-prediction        DEBUG  main message
2022-10-10 01:00:15.100 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 01:00:22.696 954:link-prediction        INFO   Load Dataset
2022-10-10 01:01:00.120 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cfg_cleaned.pt
2022-10-10 01:01:01.655 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-10 01:01:01.904 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cfg_cleaned.pt
2022-10-10 01:01:02.601 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2022-10-10 01:01:02.851 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cfg_cleaned.pt
2022-10-10 01:01:03.757 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2022-10-10 01:01:03.757 303:link-prediction        INFO   *** Example ***
2022-10-10 01:01:03.757 304:link-prediction        INFO   idx: 46068
2022-10-10 01:01:03.757 305:link-prediction        INFO   label: 1
2022-10-10 01:01:03.760 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2022-10-10 01:01:03.761 314:link-prediction        INFO   input_ids_1: 256 259
2022-10-10 01:01:03.761 321:link-prediction        INFO   span_arry_1: [256, 258] [256, 258], mask 1 0
2022-10-10 01:01:03.761 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2022-10-10 01:01:03.761 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 01:01:03.761 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 01:01:03.761 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 01:01:03.761 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 01:01:03.761 303:link-prediction        INFO   *** Example ***
2022-10-10 01:01:03.761 304:link-prediction        INFO   idx: 48588
2022-10-10 01:01:03.761 305:link-prediction        INFO   label: 1
2022-10-10 01:01:03.761 306:link-prediction        INFO   input_tokens_1: ['i', '1', '_<', '_n']
2022-10-10 01:01:03.762 314:link-prediction        INFO   input_ids_1: 37 41
2022-10-10 01:01:03.762 321:link-prediction        INFO   span_arry_1: [37, 40] [37, 40], mask 1 0
2022-10-10 01:01:03.762 331:link-prediction        INFO   input_tokens_reverse_1: Ġi 1 Ġ< Ġn
2022-10-10 01:01:03.762 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-10 01:01:03.762 349:link-prediction        INFO   input_ids_2: 56 59
2022-10-10 01:01:03.762 356:link-prediction        INFO   span_arry_2: [56, 58] [56, 58], mask 1 0
2022-10-10 01:01:03.762 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-10 01:01:03.762 303:link-prediction        INFO   *** Example ***
2022-10-10 01:01:03.762 304:link-prediction        INFO   idx: 44228
2022-10-10 01:01:03.762 305:link-prediction        INFO   label: 1
2022-10-10 01:01:03.762 306:link-prediction        INFO   input_tokens_1: ['int', '_*']
2022-10-10 01:01:03.762 314:link-prediction        INFO   input_ids_1: 34 36
2022-10-10 01:01:03.762 321:link-prediction        INFO   span_arry_1: [34, 35] [34, 35], mask 1 0
2022-10-10 01:01:03.763 331:link-prediction        INFO   input_tokens_reverse_1: int Ġ*)
2022-10-10 01:01:03.763 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
2022-10-10 01:01:03.763 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 01:01:03.763 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 01:01:03.763 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
2022-10-10 01:01:03.763 303:link-prediction        INFO   *** Example ***
2022-10-10 01:01:03.763 304:link-prediction        INFO   idx: 45605
2022-10-10 01:01:03.763 305:link-prediction        INFO   label: 0
2022-10-10 01:01:03.763 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-10 01:01:03.763 314:link-prediction        INFO   input_ids_1: 133 136
2022-10-10 01:01:03.763 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-10 01:01:03.763 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
2022-10-10 01:01:03.764 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-10 01:01:03.764 349:link-prediction        INFO   input_ids_2: 433 436
2022-10-10 01:01:03.764 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
2022-10-10 01:01:03.764 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-10 01:01:03.764 303:link-prediction        INFO   *** Example ***
2022-10-10 01:01:03.764 304:link-prediction        INFO   idx: 50520
2022-10-10 01:01:03.764 305:link-prediction        INFO   label: 1
2022-10-10 01:01:03.764 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-10 01:01:03.764 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-10 01:01:03.764 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-10 01:01:03.764 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-10 01:01:03.765 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-10 01:01:03.765 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-10 01:01:03.765 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-10 01:01:03.765 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-10 01:01:03.765 303:link-prediction        INFO   *** Example ***
2022-10-10 01:01:03.765 304:link-prediction        INFO   idx: 48127
2022-10-10 01:01:03.765 305:link-prediction        INFO   label: 1
2022-10-10 01:01:03.765 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-10 01:01:03.765 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-10 01:01:03.765 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-10 01:01:03.765 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-10 01:01:03.765 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-10 01:01:03.766 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-10 01:01:03.766 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-10 01:01:03.766 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-10 01:01:03.766 303:link-prediction        INFO   *** Example ***
2022-10-10 01:01:03.766 304:link-prediction        INFO   idx: 43986
2022-10-10 01:01:03.766 305:link-prediction        INFO   label: 1
2022-10-10 01:01:03.766 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-10 01:01:03.766 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 01:01:03.766 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 01:01:03.766 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
