2023-05-21 01:29:22.980 917:isIngraph              DEBUG  main message
2023-05-21 01:29:47.762 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 01:29:47.762 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 01:29:47.784 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 01:29:47.784 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_4', posratio=0.5, seed=678, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 01:29:48.719 451:isIngraph              INFO   ***** Running training *****
2023-05-21 01:29:48.719 452:isIngraph              INFO     Num examples = 87838
2023-05-21 01:29:48.719 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 01:29:48.719 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 01:29:48.719 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 01:29:48.719 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 01:29:48.719 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 01:29:54.052 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:29:54.052 581:isIngraph              INFO     Num examples = 29244
2023-05-21 01:29:54.053 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:30:11.386 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:30:11.386 629:isIngraph              INFO     eval_acc = 0.7511
2023-05-21 01:30:11.387 629:isIngraph              INFO     eval_f1 = 0.7396
2023-05-21 01:30:11.387 629:isIngraph              INFO     eval_mcc = 0.504
2023-05-21 01:30:11.387 629:isIngraph              INFO     eval_precision = 0.7751
2023-05-21 01:30:11.387 629:isIngraph              INFO     eval_recall = 0.7071
2023-05-21 01:30:11.387 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:30:11.389 522:isIngraph              INFO     ********************
2023-05-21 01:30:11.389 523:isIngraph              INFO     Best f1:0.7396
2023-05-21 01:30:11.389 524:isIngraph              INFO     ********************
2023-05-21 01:30:11.390 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-21 01:30:11.390 544:isIngraph              INFO     ********************
2023-05-21 01:30:11.391 545:isIngraph              INFO     Best MCC:0.504
2023-05-21 01:30:11.391 546:isIngraph              INFO     ********************
2023-05-21 01:30:11.391 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-21 01:30:16.404 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:30:16.404 581:isIngraph              INFO     Num examples = 29244
2023-05-21 01:30:16.404 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:30:32.336 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:30:32.336 629:isIngraph              INFO     eval_acc = 0.8372
2023-05-21 01:30:32.337 629:isIngraph              INFO     eval_f1 = 0.8389
2023-05-21 01:30:32.337 629:isIngraph              INFO     eval_mcc = 0.6746
2023-05-21 01:30:32.337 629:isIngraph              INFO     eval_precision = 0.8301
2023-05-21 01:30:32.337 629:isIngraph              INFO     eval_recall = 0.8479
2023-05-21 01:30:32.337 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:30:32.339 522:isIngraph              INFO     ********************
2023-05-21 01:30:32.339 523:isIngraph              INFO     Best f1:0.8389
2023-05-21 01:30:32.339 524:isIngraph              INFO     ********************
2023-05-21 01:30:32.340 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-21 01:30:32.340 544:isIngraph              INFO     ********************
2023-05-21 01:30:32.340 545:isIngraph              INFO     Best MCC:0.6746
2023-05-21 01:30:32.340 546:isIngraph              INFO     ********************
2023-05-21 01:30:32.341 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-21 01:30:37.373 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:30:37.373 581:isIngraph              INFO     Num examples = 29244
2023-05-21 01:30:37.373 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:30:53.368 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:30:53.368 629:isIngraph              INFO     eval_acc = 0.8503
2023-05-21 01:30:53.368 629:isIngraph              INFO     eval_f1 = 0.8463
2023-05-21 01:30:53.368 629:isIngraph              INFO     eval_mcc = 0.7014
2023-05-21 01:30:53.368 629:isIngraph              INFO     eval_precision = 0.8691
2023-05-21 01:30:53.368 629:isIngraph              INFO     eval_recall = 0.8246
2023-05-21 01:30:53.368 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:30:53.371 522:isIngraph              INFO     ********************
2023-05-21 01:30:53.371 523:isIngraph              INFO     Best f1:0.8463
2023-05-21 01:30:53.371 524:isIngraph              INFO     ********************
2023-05-21 01:30:53.372 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-21 01:30:53.372 544:isIngraph              INFO     ********************
2023-05-21 01:30:53.372 545:isIngraph              INFO     Best MCC:0.7014
2023-05-21 01:30:53.372 546:isIngraph              INFO     ********************
2023-05-21 01:30:53.372 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-21 01:30:58.406 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:30:58.407 581:isIngraph              INFO     Num examples = 29244
2023-05-21 01:30:58.407 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:31:14.431 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:31:14.432 629:isIngraph              INFO     eval_acc = 0.8474
2023-05-21 01:31:14.432 629:isIngraph              INFO     eval_f1 = 0.8589
2023-05-21 01:31:14.432 629:isIngraph              INFO     eval_mcc = 0.7042
2023-05-21 01:31:14.432 629:isIngraph              INFO     eval_precision = 0.7985
2023-05-21 01:31:14.432 629:isIngraph              INFO     eval_recall = 0.9291
2023-05-21 01:31:14.432 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:31:14.434 522:isIngraph              INFO     ********************
2023-05-21 01:31:14.434 523:isIngraph              INFO     Best f1:0.8589
2023-05-21 01:31:14.434 524:isIngraph              INFO     ********************
2023-05-21 01:31:14.435 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-21 01:31:14.435 544:isIngraph              INFO     ********************
2023-05-21 01:31:14.435 545:isIngraph              INFO     Best MCC:0.7042
2023-05-21 01:31:14.435 546:isIngraph              INFO     ********************
2023-05-21 01:31:14.436 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-21 01:31:19.507 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:31:19.507 581:isIngraph              INFO     Num examples = 29244
2023-05-21 01:31:19.508 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:31:35.560 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:31:35.561 629:isIngraph              INFO     eval_acc = 0.8555
2023-05-21 01:31:35.561 629:isIngraph              INFO     eval_f1 = 0.8639
2023-05-21 01:31:35.561 629:isIngraph              INFO     eval_mcc = 0.7166
2023-05-21 01:31:35.561 629:isIngraph              INFO     eval_precision = 0.8162
2023-05-21 01:31:35.561 629:isIngraph              INFO     eval_recall = 0.9176
2023-05-21 01:31:35.561 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:31:35.563 522:isIngraph              INFO     ********************
2023-05-21 01:31:35.563 523:isIngraph              INFO     Best f1:0.8639
2023-05-21 01:31:35.564 524:isIngraph              INFO     ********************
2023-05-21 01:31:35.564 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-21 01:31:35.564 544:isIngraph              INFO     ********************
2023-05-21 01:31:35.564 545:isIngraph              INFO     Best MCC:0.7166
2023-05-21 01:31:35.565 546:isIngraph              INFO     ********************
2023-05-21 01:31:35.565 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-21 01:31:40.644 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:31:40.644 581:isIngraph              INFO     Num examples = 29244
2023-05-21 01:31:40.644 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:31:56.732 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:31:56.733 629:isIngraph              INFO     eval_acc = 0.8613
2023-05-21 01:31:56.733 629:isIngraph              INFO     eval_f1 = 0.8589
2023-05-21 01:31:56.733 629:isIngraph              INFO     eval_mcc = 0.723
2023-05-21 01:31:56.733 629:isIngraph              INFO     eval_precision = 0.8737
2023-05-21 01:31:56.733 629:isIngraph              INFO     eval_recall = 0.8446
2023-05-21 01:31:56.733 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:31:56.735 544:isIngraph              INFO     ********************
2023-05-21 01:31:56.735 545:isIngraph              INFO     Best MCC:0.723
2023-05-21 01:31:56.735 546:isIngraph              INFO     ********************
2023-05-21 01:31:56.736 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-21 01:32:01.803 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:32:01.803 581:isIngraph              INFO     Num examples = 29244
2023-05-21 01:32:01.804 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:32:17.902 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:32:17.902 629:isIngraph              INFO     eval_acc = 0.8609
2023-05-21 01:32:17.902 629:isIngraph              INFO     eval_f1 = 0.8567
2023-05-21 01:32:17.902 629:isIngraph              INFO     eval_mcc = 0.723
2023-05-21 01:32:17.902 629:isIngraph              INFO     eval_precision = 0.8833
2023-05-21 01:32:17.902 629:isIngraph              INFO     eval_recall = 0.8316
2023-05-21 01:32:17.902 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:32:17.905 544:isIngraph              INFO     ********************
2023-05-21 01:32:17.905 545:isIngraph              INFO     Best MCC:0.723
2023-05-21 01:32:17.905 546:isIngraph              INFO     ********************
2023-05-21 01:32:17.906 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-21 01:32:23.008 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:32:23.008 581:isIngraph              INFO     Num examples = 29244
2023-05-21 01:32:23.008 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:32:39.147 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:32:39.147 629:isIngraph              INFO     eval_acc = 0.8701
2023-05-21 01:32:39.147 629:isIngraph              INFO     eval_f1 = 0.8726
2023-05-21 01:32:39.147 629:isIngraph              INFO     eval_mcc = 0.7407
2023-05-21 01:32:39.147 629:isIngraph              INFO     eval_precision = 0.8558
2023-05-21 01:32:39.147 629:isIngraph              INFO     eval_recall = 0.89
2023-05-21 01:32:39.147 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:32:39.150 522:isIngraph              INFO     ********************
2023-05-21 01:32:39.150 523:isIngraph              INFO     Best f1:0.8726
2023-05-21 01:32:39.150 524:isIngraph              INFO     ********************
2023-05-21 01:32:39.150 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-21 01:32:39.151 544:isIngraph              INFO     ********************
2023-05-21 01:32:39.151 545:isIngraph              INFO     Best MCC:0.7407
2023-05-21 01:32:39.151 546:isIngraph              INFO     ********************
2023-05-21 01:32:39.151 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-21 01:32:44.243 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:32:44.243 581:isIngraph              INFO     Num examples = 29244
2023-05-21 01:32:44.243 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:33:00.346 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:33:00.346 629:isIngraph              INFO     eval_acc = 0.8702
2023-05-21 01:33:00.346 629:isIngraph              INFO     eval_f1 = 0.8711
2023-05-21 01:33:00.346 629:isIngraph              INFO     eval_mcc = 0.7405
2023-05-21 01:33:00.347 629:isIngraph              INFO     eval_precision = 0.8651
2023-05-21 01:33:00.347 629:isIngraph              INFO     eval_recall = 0.8771
2023-05-21 01:33:00.347 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:33:05.448 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:33:05.448 581:isIngraph              INFO     Num examples = 29244
2023-05-21 01:33:05.448 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:33:21.787 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:33:21.787 629:isIngraph              INFO     eval_acc = 0.8705
2023-05-21 01:33:21.787 629:isIngraph              INFO     eval_f1 = 0.8719
2023-05-21 01:33:21.787 629:isIngraph              INFO     eval_mcc = 0.7411
2023-05-21 01:33:21.787 629:isIngraph              INFO     eval_precision = 0.8622
2023-05-21 01:33:21.787 629:isIngraph              INFO     eval_recall = 0.8818
2023-05-21 01:33:21.788 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:33:21.790 544:isIngraph              INFO     ********************
2023-05-21 01:33:21.790 545:isIngraph              INFO     Best MCC:0.7411
2023-05-21 01:33:21.790 546:isIngraph              INFO     ********************
2023-05-21 01:33:21.791 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-21 01:33:21.900 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 01:33:21.900 651:isIngraph              INFO     Num examples = 30316
2023-05-21 01:33:21.900 652:isIngraph              INFO     Batch size = 32
2023-05-21 01:33:38.772 693:isIngraph              INFO   ***** Test results *****
2023-05-21 01:33:38.773 695:isIngraph              INFO     eval_acc = 0.8585
2023-05-21 01:33:38.773 695:isIngraph              INFO     eval_f1 = 0.8593
2023-05-21 01:33:38.773 695:isIngraph              INFO     eval_mcc = 0.717
2023-05-21 01:33:38.773 695:isIngraph              INFO     eval_precision = 0.8544
2023-05-21 01:33:38.773 695:isIngraph              INFO     eval_recall = 0.8642
2023-05-21 01:33:38.773 695:isIngraph              INFO     eval_threshold = 0.5
