2023-05-20 07:10:17.869 917:isIngraph              DEBUG  main message
2023-05-20 07:11:01.438 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-20 07:11:01.438 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-20 07:11:01.439 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-20 07:11:01.439 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-20 07:11:01.439 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-20 07:11:01.439 306:isInGraph              INFO   *** Example ***
2023-05-20 07:11:01.439 307:isInGraph              INFO   idx: s398466888_main
2023-05-20 07:11:01.439 308:isInGraph              INFO   label: 0
2023-05-20 07:11:01.439 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-20 07:11:01.439 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-20 07:11:01.439 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-20 07:11:01.440 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-20 07:11:01.440 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-20 07:11:01.440 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-20 07:11:01.440 306:isInGraph              INFO   *** Example ***
2023-05-20 07:11:01.440 307:isInGraph              INFO   idx: s582575180_main
2023-05-20 07:11:01.440 308:isInGraph              INFO   label: 1
2023-05-20 07:11:01.440 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-20 07:11:01.440 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-20 07:11:01.441 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-20 07:11:01.441 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-20 07:11:01.441 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-20 07:11:01.441 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-20 07:11:01.441 306:isInGraph              INFO   *** Example ***
2023-05-20 07:11:01.441 307:isInGraph              INFO   idx: s392565402_main
2023-05-20 07:11:01.441 308:isInGraph              INFO   label: 1
2023-05-20 07:11:01.441 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 07:11:01.441 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-20 07:11:01.442 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 07:11:01.442 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-20 07:11:01.442 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-20 07:11:01.442 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-20 07:11:01.442 306:isInGraph              INFO   *** Example ***
2023-05-20 07:11:01.442 307:isInGraph              INFO   idx: s574318606_main
2023-05-20 07:11:01.442 308:isInGraph              INFO   label: 0
2023-05-20 07:11:01.442 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 07:11:01.442 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-20 07:11:01.442 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-20 07:11:01.442 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-20 07:11:01.443 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-20 07:11:01.443 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-20 07:11:01.443 306:isInGraph              INFO   *** Example ***
2023-05-20 07:11:01.443 307:isInGraph              INFO   idx: s159939712_main
2023-05-20 07:11:01.443 308:isInGraph              INFO   label: 0
2023-05-20 07:11:01.443 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-20 07:11:01.443 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-20 07:11:01.443 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-20 07:11:01.443 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-20 07:11:01.443 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-20 07:11:01.443 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-20 07:11:01.443 306:isInGraph              INFO   *** Example ***
2023-05-20 07:11:01.443 307:isInGraph              INFO   idx: s643305521_main
2023-05-20 07:11:01.443 308:isInGraph              INFO   label: 0
2023-05-20 07:11:01.444 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-20 07:11:01.444 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-20 07:11:01.444 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-20 07:11:01.444 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-20 07:11:01.444 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-20 07:11:01.444 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-20 07:11:01.444 306:isInGraph              INFO   *** Example ***
2023-05-20 07:11:01.444 307:isInGraph              INFO   idx: s038523957_main
2023-05-20 07:11:01.444 308:isInGraph              INFO   label: 1
2023-05-20 07:11:01.444 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-20 07:11:01.444 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-20 07:11:01.444 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-20 07:11:01.445 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-20 07:11:01.445 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-20 07:11:01.445 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-20 07:11:01.445 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 07:11:01.468 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 07:11:01.469 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/4/cdg_0', posratio=0.5, seed=166, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 07:11:02.426 451:isIngraph              INFO   ***** Running training *****
2023-05-20 07:11:02.426 452:isIngraph              INFO     Num examples = 45555
2023-05-20 07:11:02.426 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 07:11:02.426 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 07:11:02.426 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 07:11:02.426 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 07:11:02.426 465:isIngraph              INFO     Total optimization steps = 712
2023-05-20 07:11:05.834 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 07:11:05.834 581:isIngraph              INFO     Num examples = 14589
2023-05-20 07:11:05.834 582:isIngraph              INFO     Batch size = 32
2023-05-20 07:11:14.045 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 07:11:14.045 629:isIngraph              INFO     eval_acc = 0.7121
2023-05-20 07:11:14.045 629:isIngraph              INFO     eval_f1 = 0.7274
2023-05-20 07:11:14.045 629:isIngraph              INFO     eval_mcc = 0.4271
2023-05-20 07:11:14.045 629:isIngraph              INFO     eval_precision = 0.6901
2023-05-20 07:11:14.045 629:isIngraph              INFO     eval_recall = 0.7689
2023-05-20 07:11:14.045 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 07:11:14.048 522:isIngraph              INFO     ********************
2023-05-20 07:11:14.048 523:isIngraph              INFO     Best f1:0.7274
2023-05-20 07:11:14.048 524:isIngraph              INFO     ********************
2023-05-20 07:11:14.049 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 07:11:14.050 544:isIngraph              INFO     ********************
2023-05-20 07:11:14.050 545:isIngraph              INFO     Best MCC:0.4271
2023-05-20 07:11:14.050 546:isIngraph              INFO     ********************
2023-05-20 07:11:14.051 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 07:11:16.647 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 07:11:16.648 581:isIngraph              INFO     Num examples = 14589
2023-05-20 07:11:16.648 582:isIngraph              INFO     Batch size = 32
2023-05-20 07:11:24.591 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 07:11:24.591 629:isIngraph              INFO     eval_acc = 0.7606
2023-05-20 07:11:24.591 629:isIngraph              INFO     eval_f1 = 0.7383
2023-05-20 07:11:24.591 629:isIngraph              INFO     eval_mcc = 0.5288
2023-05-20 07:11:24.591 629:isIngraph              INFO     eval_precision = 0.8134
2023-05-20 07:11:24.591 629:isIngraph              INFO     eval_recall = 0.6759
2023-05-20 07:11:24.591 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 07:11:24.594 522:isIngraph              INFO     ********************
2023-05-20 07:11:24.594 523:isIngraph              INFO     Best f1:0.7383
2023-05-20 07:11:24.594 524:isIngraph              INFO     ********************
2023-05-20 07:11:24.595 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 07:11:24.595 544:isIngraph              INFO     ********************
2023-05-20 07:11:24.595 545:isIngraph              INFO     Best MCC:0.5288
2023-05-20 07:11:24.595 546:isIngraph              INFO     ********************
2023-05-20 07:11:24.596 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 07:11:27.182 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 07:11:27.182 581:isIngraph              INFO     Num examples = 14589
2023-05-20 07:11:27.183 582:isIngraph              INFO     Batch size = 32
2023-05-20 07:11:35.167 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 07:11:35.167 629:isIngraph              INFO     eval_acc = 0.8033
2023-05-20 07:11:35.167 629:isIngraph              INFO     eval_f1 = 0.7981
2023-05-20 07:11:35.167 629:isIngraph              INFO     eval_mcc = 0.6074
2023-05-20 07:11:35.167 629:isIngraph              INFO     eval_precision = 0.8191
2023-05-20 07:11:35.168 629:isIngraph              INFO     eval_recall = 0.7783
2023-05-20 07:11:35.168 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 07:11:35.170 522:isIngraph              INFO     ********************
2023-05-20 07:11:35.170 523:isIngraph              INFO     Best f1:0.7981
2023-05-20 07:11:35.170 524:isIngraph              INFO     ********************
2023-05-20 07:11:35.171 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 07:11:35.171 544:isIngraph              INFO     ********************
2023-05-20 07:11:35.171 545:isIngraph              INFO     Best MCC:0.6074
2023-05-20 07:11:35.171 546:isIngraph              INFO     ********************
2023-05-20 07:11:35.172 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 07:11:37.768 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 07:11:37.768 581:isIngraph              INFO     Num examples = 14589
2023-05-20 07:11:37.768 582:isIngraph              INFO     Batch size = 32
2023-05-20 07:11:45.731 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 07:11:45.731 629:isIngraph              INFO     eval_acc = 0.8192
2023-05-20 07:11:45.731 629:isIngraph              INFO     eval_f1 = 0.8158
2023-05-20 07:11:45.731 629:isIngraph              INFO     eval_mcc = 0.6389
2023-05-20 07:11:45.731 629:isIngraph              INFO     eval_precision = 0.8308
2023-05-20 07:11:45.731 629:isIngraph              INFO     eval_recall = 0.8013
2023-05-20 07:11:45.731 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 07:11:45.734 522:isIngraph              INFO     ********************
2023-05-20 07:11:45.734 523:isIngraph              INFO     Best f1:0.8158
2023-05-20 07:11:45.734 524:isIngraph              INFO     ********************
2023-05-20 07:11:45.735 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 07:11:45.735 544:isIngraph              INFO     ********************
2023-05-20 07:11:45.735 545:isIngraph              INFO     Best MCC:0.6389
2023-05-20 07:11:45.735 546:isIngraph              INFO     ********************
2023-05-20 07:11:45.736 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 07:11:48.343 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 07:11:48.343 581:isIngraph              INFO     Num examples = 14589
2023-05-20 07:11:48.343 582:isIngraph              INFO     Batch size = 32
2023-05-20 07:11:56.354 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 07:11:56.355 629:isIngraph              INFO     eval_acc = 0.827
2023-05-20 07:11:56.355 629:isIngraph              INFO     eval_f1 = 0.8286
2023-05-20 07:11:56.355 629:isIngraph              INFO     eval_mcc = 0.6541
2023-05-20 07:11:56.355 629:isIngraph              INFO     eval_precision = 0.8202
2023-05-20 07:11:56.355 629:isIngraph              INFO     eval_recall = 0.8371
2023-05-20 07:11:56.355 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 07:11:56.358 522:isIngraph              INFO     ********************
2023-05-20 07:11:56.358 523:isIngraph              INFO     Best f1:0.8286
2023-05-20 07:11:56.358 524:isIngraph              INFO     ********************
2023-05-20 07:11:56.359 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 07:11:56.359 544:isIngraph              INFO     ********************
2023-05-20 07:11:56.359 545:isIngraph              INFO     Best MCC:0.6541
2023-05-20 07:11:56.359 546:isIngraph              INFO     ********************
2023-05-20 07:11:56.360 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 07:11:58.969 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 07:11:58.969 581:isIngraph              INFO     Num examples = 14589
2023-05-20 07:11:58.969 582:isIngraph              INFO     Batch size = 32
2023-05-20 07:12:06.958 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 07:12:06.958 629:isIngraph              INFO     eval_acc = 0.8272
2023-05-20 07:12:06.958 629:isIngraph              INFO     eval_f1 = 0.8188
2023-05-20 07:12:06.958 629:isIngraph              INFO     eval_mcc = 0.6571
2023-05-20 07:12:06.958 629:isIngraph              INFO     eval_precision = 0.8599
2023-05-20 07:12:06.959 629:isIngraph              INFO     eval_recall = 0.7814
2023-05-20 07:12:06.959 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 07:12:06.961 544:isIngraph              INFO     ********************
2023-05-20 07:12:06.961 545:isIngraph              INFO     Best MCC:0.6571
2023-05-20 07:12:06.961 546:isIngraph              INFO     ********************
2023-05-20 07:12:06.962 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 07:12:09.575 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 07:12:09.576 581:isIngraph              INFO     Num examples = 14589
2023-05-20 07:12:09.576 582:isIngraph              INFO     Batch size = 32
2023-05-20 07:12:17.601 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 07:12:17.602 629:isIngraph              INFO     eval_acc = 0.8309
2023-05-20 07:12:17.602 629:isIngraph              INFO     eval_f1 = 0.8341
2023-05-20 07:12:17.602 629:isIngraph              INFO     eval_mcc = 0.6623
2023-05-20 07:12:17.602 629:isIngraph              INFO     eval_precision = 0.818
2023-05-20 07:12:17.602 629:isIngraph              INFO     eval_recall = 0.8509
2023-05-20 07:12:17.602 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 07:12:17.604 522:isIngraph              INFO     ********************
2023-05-20 07:12:17.605 523:isIngraph              INFO     Best f1:0.8341
2023-05-20 07:12:17.605 524:isIngraph              INFO     ********************
2023-05-20 07:12:17.605 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 07:12:17.606 544:isIngraph              INFO     ********************
2023-05-20 07:12:17.606 545:isIngraph              INFO     Best MCC:0.6623
2023-05-20 07:12:17.606 546:isIngraph              INFO     ********************
2023-05-20 07:12:17.606 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 07:12:20.225 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 07:12:20.225 581:isIngraph              INFO     Num examples = 14589
2023-05-20 07:12:20.226 582:isIngraph              INFO     Batch size = 32
2023-05-20 07:12:28.240 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 07:12:28.240 629:isIngraph              INFO     eval_acc = 0.8307
2023-05-20 07:12:28.240 629:isIngraph              INFO     eval_f1 = 0.8393
2023-05-20 07:12:28.240 629:isIngraph              INFO     eval_mcc = 0.6654
2023-05-20 07:12:28.240 629:isIngraph              INFO     eval_precision = 0.798
2023-05-20 07:12:28.240 629:isIngraph              INFO     eval_recall = 0.8852
2023-05-20 07:12:28.240 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 07:12:28.243 522:isIngraph              INFO     ********************
2023-05-20 07:12:28.243 523:isIngraph              INFO     Best f1:0.8393
2023-05-20 07:12:28.243 524:isIngraph              INFO     ********************
2023-05-20 07:12:28.244 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 07:12:28.244 544:isIngraph              INFO     ********************
2023-05-20 07:12:28.244 545:isIngraph              INFO     Best MCC:0.6654
2023-05-20 07:12:28.244 546:isIngraph              INFO     ********************
2023-05-20 07:12:28.245 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 07:12:30.863 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 07:12:30.863 581:isIngraph              INFO     Num examples = 14589
2023-05-20 07:12:30.863 582:isIngraph              INFO     Batch size = 32
2023-05-20 07:12:38.899 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 07:12:38.899 629:isIngraph              INFO     eval_acc = 0.833
2023-05-20 07:12:38.899 629:isIngraph              INFO     eval_f1 = 0.8395
2023-05-20 07:12:38.899 629:isIngraph              INFO     eval_mcc = 0.6684
2023-05-20 07:12:38.899 629:isIngraph              INFO     eval_precision = 0.8075
2023-05-20 07:12:38.899 629:isIngraph              INFO     eval_recall = 0.8742
2023-05-20 07:12:38.899 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 07:12:38.902 522:isIngraph              INFO     ********************
2023-05-20 07:12:38.902 523:isIngraph              INFO     Best f1:0.8395
2023-05-20 07:12:38.902 524:isIngraph              INFO     ********************
2023-05-20 07:12:38.903 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 07:12:38.903 544:isIngraph              INFO     ********************
2023-05-20 07:12:38.903 545:isIngraph              INFO     Best MCC:0.6684
2023-05-20 07:12:38.903 546:isIngraph              INFO     ********************
2023-05-20 07:12:38.904 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 07:12:41.532 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 07:12:41.532 581:isIngraph              INFO     Num examples = 14589
2023-05-20 07:12:41.532 582:isIngraph              INFO     Batch size = 32
2023-05-20 07:12:49.559 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 07:12:49.559 629:isIngraph              INFO     eval_acc = 0.8346
2023-05-20 07:12:49.559 629:isIngraph              INFO     eval_f1 = 0.8371
2023-05-20 07:12:49.559 629:isIngraph              INFO     eval_mcc = 0.6696
2023-05-20 07:12:49.559 629:isIngraph              INFO     eval_precision = 0.8241
2023-05-20 07:12:49.559 629:isIngraph              INFO     eval_recall = 0.8504
2023-05-20 07:12:49.559 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 07:12:49.562 544:isIngraph              INFO     ********************
2023-05-20 07:12:49.562 545:isIngraph              INFO     Best MCC:0.6696
2023-05-20 07:12:49.562 546:isIngraph              INFO     ********************
2023-05-20 07:12:49.563 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 07:12:49.641 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 07:12:49.641 651:isIngraph              INFO     Num examples = 14327
2023-05-20 07:12:49.641 652:isIngraph              INFO     Batch size = 32
2023-05-20 07:12:57.518 693:isIngraph              INFO   ***** Test results *****
2023-05-20 07:12:57.518 695:isIngraph              INFO     eval_acc = 0.842
2023-05-20 07:12:57.518 695:isIngraph              INFO     eval_f1 = 0.847
2023-05-20 07:12:57.518 695:isIngraph              INFO     eval_mcc = 0.6856
2023-05-20 07:12:57.518 695:isIngraph              INFO     eval_precision = 0.8209
2023-05-20 07:12:57.518 695:isIngraph              INFO     eval_recall = 0.8747
2023-05-20 07:12:57.519 695:isIngraph              INFO     eval_threshold = 0.5
