2023-06-06 21:59:14.216 917:isIngraph              DEBUG  main message
2023-06-06 22:00:23.741 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 22:00:23.742 581:isIngraph              INFO     Num examples = 14589
2023-06-06 22:00:23.742 582:isIngraph              INFO     Batch size = 32
2023-06-06 22:00:36.568 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 22:00:36.569 629:isIngraph              INFO     eval_acc = 0.8269
2023-06-06 22:00:36.569 629:isIngraph              INFO     eval_f1 = 0.8307
2023-06-06 22:00:36.569 629:isIngraph              INFO     eval_mcc = 0.6544
2023-06-06 22:00:36.569 629:isIngraph              INFO     eval_precision = 0.8121
2023-06-06 22:00:36.569 629:isIngraph              INFO     eval_recall = 0.85
2023-06-06 22:00:36.569 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 22:00:36.573 522:isIngraph              INFO     ********************
2023-06-06 22:00:36.573 523:isIngraph              INFO     Best f1:0.8307
2023-06-06 22:00:36.573 524:isIngraph              INFO     ********************
2023-06-06 22:00:36.576 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 22:00:36.576 544:isIngraph              INFO     ********************
2023-06-06 22:00:36.576 545:isIngraph              INFO     Best MCC:0.6544
2023-06-06 22:00:36.576 546:isIngraph              INFO     ********************
2023-06-06 22:00:36.578 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 22:00:40.937 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 22:00:40.937 581:isIngraph              INFO     Num examples = 14589
2023-06-06 22:00:40.937 582:isIngraph              INFO     Batch size = 32
2023-06-06 22:00:53.818 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 22:00:53.819 629:isIngraph              INFO     eval_acc = 0.8631
2023-06-06 22:00:53.819 629:isIngraph              INFO     eval_f1 = 0.8652
2023-06-06 22:00:53.820 629:isIngraph              INFO     eval_mcc = 0.7266
2023-06-06 22:00:53.820 629:isIngraph              INFO     eval_precision = 0.8513
2023-06-06 22:00:53.820 629:isIngraph              INFO     eval_recall = 0.8797
2023-06-06 22:00:53.820 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 22:00:53.823 522:isIngraph              INFO     ********************
2023-06-06 22:00:53.823 523:isIngraph              INFO     Best f1:0.8652
2023-06-06 22:00:53.824 524:isIngraph              INFO     ********************
2023-06-06 22:00:53.827 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 22:00:53.827 544:isIngraph              INFO     ********************
2023-06-06 22:00:53.827 545:isIngraph              INFO     Best MCC:0.7266
2023-06-06 22:00:53.828 546:isIngraph              INFO     ********************
2023-06-06 22:00:53.829 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 22:00:58.122 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 22:00:58.122 581:isIngraph              INFO     Num examples = 14589
2023-06-06 22:00:58.122 582:isIngraph              INFO     Batch size = 32
2023-06-06 22:01:11.014 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 22:01:11.014 629:isIngraph              INFO     eval_acc = 0.878
2023-06-06 22:01:11.014 629:isIngraph              INFO     eval_f1 = 0.8769
2023-06-06 22:01:11.014 629:isIngraph              INFO     eval_mcc = 0.7561
2023-06-06 22:01:11.014 629:isIngraph              INFO     eval_precision = 0.8839
2023-06-06 22:01:11.014 629:isIngraph              INFO     eval_recall = 0.8701
2023-06-06 22:01:11.015 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 22:01:11.018 522:isIngraph              INFO     ********************
2023-06-06 22:01:11.018 523:isIngraph              INFO     Best f1:0.8769
2023-06-06 22:01:11.018 524:isIngraph              INFO     ********************
2023-06-06 22:01:11.021 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 22:01:11.022 544:isIngraph              INFO     ********************
2023-06-06 22:01:11.022 545:isIngraph              INFO     Best MCC:0.7561
2023-06-06 22:01:11.022 546:isIngraph              INFO     ********************
2023-06-06 22:01:11.024 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 22:01:15.227 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 22:01:15.228 581:isIngraph              INFO     Num examples = 14589
2023-06-06 22:01:15.228 582:isIngraph              INFO     Batch size = 32
2023-06-06 22:01:28.126 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 22:01:28.126 629:isIngraph              INFO     eval_acc = 0.8831
2023-06-06 22:01:28.126 629:isIngraph              INFO     eval_f1 = 0.8844
2023-06-06 22:01:28.127 629:isIngraph              INFO     eval_mcc = 0.7665
2023-06-06 22:01:28.127 629:isIngraph              INFO     eval_precision = 0.8738
2023-06-06 22:01:28.127 629:isIngraph              INFO     eval_recall = 0.8953
2023-06-06 22:01:28.127 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 22:01:28.131 522:isIngraph              INFO     ********************
2023-06-06 22:01:28.131 523:isIngraph              INFO     Best f1:0.8844
2023-06-06 22:01:28.131 524:isIngraph              INFO     ********************
2023-06-06 22:01:28.134 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 22:01:28.135 544:isIngraph              INFO     ********************
2023-06-06 22:01:28.135 545:isIngraph              INFO     Best MCC:0.7665
2023-06-06 22:01:28.135 546:isIngraph              INFO     ********************
2023-06-06 22:01:28.136 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 22:01:32.298 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 22:01:32.298 581:isIngraph              INFO     Num examples = 14589
2023-06-06 22:01:32.298 582:isIngraph              INFO     Batch size = 32
2023-06-06 22:01:45.124 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 22:01:45.124 629:isIngraph              INFO     eval_acc = 0.8889
2023-06-06 22:01:45.124 629:isIngraph              INFO     eval_f1 = 0.8879
2023-06-06 22:01:45.125 629:isIngraph              INFO     eval_mcc = 0.7779
2023-06-06 22:01:45.125 629:isIngraph              INFO     eval_precision = 0.895
2023-06-06 22:01:45.125 629:isIngraph              INFO     eval_recall = 0.8809
2023-06-06 22:01:45.125 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 22:01:45.129 522:isIngraph              INFO     ********************
2023-06-06 22:01:45.129 523:isIngraph              INFO     Best f1:0.8879
2023-06-06 22:01:45.129 524:isIngraph              INFO     ********************
2023-06-06 22:01:45.131 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 22:01:45.132 544:isIngraph              INFO     ********************
2023-06-06 22:01:45.132 545:isIngraph              INFO     Best MCC:0.7779
2023-06-06 22:01:45.132 546:isIngraph              INFO     ********************
2023-06-06 22:01:45.134 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 22:01:49.298 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 22:01:49.298 581:isIngraph              INFO     Num examples = 14589
2023-06-06 22:01:49.298 582:isIngraph              INFO     Batch size = 32
2023-06-06 22:02:02.279 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 22:02:02.279 629:isIngraph              INFO     eval_acc = 0.8928
2023-06-06 22:02:02.279 629:isIngraph              INFO     eval_f1 = 0.8917
2023-06-06 22:02:02.279 629:isIngraph              INFO     eval_mcc = 0.7857
2023-06-06 22:02:02.280 629:isIngraph              INFO     eval_precision = 0.9001
2023-06-06 22:02:02.280 629:isIngraph              INFO     eval_recall = 0.8835
2023-06-06 22:02:02.280 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 22:02:02.283 522:isIngraph              INFO     ********************
2023-06-06 22:02:02.284 523:isIngraph              INFO     Best f1:0.8917
2023-06-06 22:02:02.284 524:isIngraph              INFO     ********************
2023-06-06 22:02:02.287 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 22:02:02.287 544:isIngraph              INFO     ********************
2023-06-06 22:02:02.287 545:isIngraph              INFO     Best MCC:0.7857
2023-06-06 22:02:02.287 546:isIngraph              INFO     ********************
2023-06-06 22:02:02.290 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 22:02:06.507 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 22:02:06.507 581:isIngraph              INFO     Num examples = 14589
2023-06-06 22:02:06.507 582:isIngraph              INFO     Batch size = 32
2023-06-06 22:02:19.375 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 22:02:19.375 629:isIngraph              INFO     eval_acc = 0.8946
2023-06-06 22:02:19.375 629:isIngraph              INFO     eval_f1 = 0.8933
2023-06-06 22:02:19.375 629:isIngraph              INFO     eval_mcc = 0.7895
2023-06-06 22:02:19.376 629:isIngraph              INFO     eval_precision = 0.9038
2023-06-06 22:02:19.376 629:isIngraph              INFO     eval_recall = 0.8831
2023-06-06 22:02:19.376 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 22:02:19.379 522:isIngraph              INFO     ********************
2023-06-06 22:02:19.380 523:isIngraph              INFO     Best f1:0.8933
2023-06-06 22:02:19.380 524:isIngraph              INFO     ********************
2023-06-06 22:02:19.383 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 22:02:19.383 544:isIngraph              INFO     ********************
2023-06-06 22:02:19.383 545:isIngraph              INFO     Best MCC:0.7895
2023-06-06 22:02:19.383 546:isIngraph              INFO     ********************
2023-06-06 22:02:19.385 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 22:02:23.576 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 22:02:23.576 581:isIngraph              INFO     Num examples = 14589
2023-06-06 22:02:23.576 582:isIngraph              INFO     Batch size = 32
2023-06-06 22:02:36.421 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 22:02:36.422 629:isIngraph              INFO     eval_acc = 0.8979
2023-06-06 22:02:36.422 629:isIngraph              INFO     eval_f1 = 0.8992
2023-06-06 22:02:36.422 629:isIngraph              INFO     eval_mcc = 0.7961
2023-06-06 22:02:36.422 629:isIngraph              INFO     eval_precision = 0.8869
2023-06-06 22:02:36.422 629:isIngraph              INFO     eval_recall = 0.9118
2023-06-06 22:02:36.422 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 22:02:36.426 522:isIngraph              INFO     ********************
2023-06-06 22:02:36.426 523:isIngraph              INFO     Best f1:0.8992
2023-06-06 22:02:36.426 524:isIngraph              INFO     ********************
2023-06-06 22:02:36.429 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 22:02:36.429 544:isIngraph              INFO     ********************
2023-06-06 22:02:36.430 545:isIngraph              INFO     Best MCC:0.7961
2023-06-06 22:02:36.430 546:isIngraph              INFO     ********************
2023-06-06 22:02:36.431 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 22:02:40.723 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 22:02:40.724 581:isIngraph              INFO     Num examples = 14589
2023-06-06 22:02:40.724 582:isIngraph              INFO     Batch size = 32
2023-06-06 22:02:53.686 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 22:02:53.686 629:isIngraph              INFO     eval_acc = 0.8991
2023-06-06 22:02:53.686 629:isIngraph              INFO     eval_f1 = 0.8985
2023-06-06 22:02:53.686 629:isIngraph              INFO     eval_mcc = 0.7982
2023-06-06 22:02:53.686 629:isIngraph              INFO     eval_precision = 0.9033
2023-06-06 22:02:53.686 629:isIngraph              INFO     eval_recall = 0.8937
2023-06-06 22:02:53.686 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 22:02:53.690 544:isIngraph              INFO     ********************
2023-06-06 22:02:53.690 545:isIngraph              INFO     Best MCC:0.7982
2023-06-06 22:02:53.690 546:isIngraph              INFO     ********************
2023-06-06 22:02:53.693 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 22:02:53.826 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 22:02:53.826 651:isIngraph              INFO     Num examples = 14327
2023-06-06 22:02:53.826 652:isIngraph              INFO     Batch size = 32
2023-06-06 22:03:06.623 693:isIngraph              INFO   ***** Test results *****
2023-06-06 22:03:06.623 695:isIngraph              INFO     eval_acc = 0.9077
2023-06-06 22:03:06.623 695:isIngraph              INFO     eval_f1 = 0.9091
2023-06-06 22:03:06.624 695:isIngraph              INFO     eval_mcc = 0.8159
2023-06-06 22:03:06.624 695:isIngraph              INFO     eval_precision = 0.8953
2023-06-06 22:03:06.624 695:isIngraph              INFO     eval_recall = 0.9233
2023-06-06 22:03:06.624 695:isIngraph              INFO     eval_threshold = 0.5
