2022-10-21 15:23:03.920 933:link-prediction        DEBUG  main message
2022-10-21 15:23:03.921 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 15:23:12.030 954:link-prediction        INFO   Load Dataset
2022-10-21 15:23:30.093 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 15:23:31.057 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2022-10-21 15:23:31.325 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 15:23:31.812 298:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2022-10-21 15:23:32.076 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 15:23:32.720 298:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2022-10-21 15:23:32.720 303:link-prediction        INFO   *** Example ***
2022-10-21 15:23:32.720 304:link-prediction        INFO   idx: 42027
2022-10-21 15:23:32.721 305:link-prediction        INFO   label: 1
2022-10-21 15:23:32.723 306:link-prediction        INFO   input_tokens_1: ['yn', '[', 'i', ']', '_==', '_0']
2022-10-21 15:23:32.723 314:link-prediction        INFO   input_ids_1: 246 252
2022-10-21 15:23:32.723 321:link-prediction        INFO   span_arry_1: [246, 251] [246, 251], mask 1 0
2022-10-21 15:23:32.723 331:link-prediction        INFO   input_tokens_reverse_1: yn [ i ] Ġ== Ġ0
2022-10-21 15:23:32.724 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'no', '\\', 'n', '")']
2022-10-21 15:23:32.724 349:link-prediction        INFO   input_ids_2: 254 260
2022-10-21 15:23:32.724 356:link-prediction        INFO   span_arry_2: [254, 259] [254, 259], mask 1 0
2022-10-21 15:23:32.725 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" no \ n ");
2022-10-21 15:23:32.725 303:link-prediction        INFO   *** Example ***
2022-10-21 15:23:32.725 304:link-prediction        INFO   idx: 47706
2022-10-21 15:23:32.725 305:link-prediction        INFO   label: 0
2022-10-21 15:23:32.726 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_k']
2022-10-21 15:23:32.726 314:link-prediction        INFO   input_ids_1: 162 165
2022-10-21 15:23:32.726 321:link-prediction        INFO   span_arry_1: [162, 164] [162, 164], mask 1 0
2022-10-21 15:23:32.726 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġk
2022-10-21 15:23:32.727 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_count', '_', 'num']
2022-10-21 15:23:32.727 349:link-prediction        INFO   input_ids_2: 141 146
2022-10-21 15:23:32.727 356:link-prediction        INFO   span_arry_2: [141, 145] [141, 145], mask 1 0
2022-10-21 15:23:32.728 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ== Ġcount _ num
2022-10-21 15:23:32.728 303:link-prediction        INFO   *** Example ***
2022-10-21 15:23:32.728 304:link-prediction        INFO   idx: 41015
2022-10-21 15:23:32.728 305:link-prediction        INFO   label: 1
2022-10-21 15:23:32.729 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_>=', '_68']
2022-10-21 15:23:32.729 314:link-prediction        INFO   input_ids_1: 215 221
2022-10-21 15:23:32.729 321:link-prediction        INFO   span_arry_1: [215, 220] [215, 220], mask 1 0
2022-10-21 15:23:32.729 331:link-prediction        INFO   input_tokens_reverse_1: b [ i ] Ġ>= Ġ68
2022-10-21 15:23:32.730 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']']
2022-10-21 15:23:32.730 349:link-prediction        INFO   input_ids_2: 234 238
2022-10-21 15:23:32.730 356:link-prediction        INFO   span_arry_2: [234, 237] [234, 237], mask 1 0
2022-10-21 15:23:32.730 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ]
2022-10-21 15:23:32.731 303:link-prediction        INFO   *** Example ***
2022-10-21 15:23:32.731 304:link-prediction        INFO   idx: 47009
2022-10-21 15:23:32.731 305:link-prediction        INFO   label: 1
2022-10-21 15:23:32.731 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-21 15:23:32.732 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-21 15:23:32.732 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-21 15:23:32.732 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-21 15:23:32.733 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-21 15:23:32.733 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-21 15:23:32.733 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-21 15:23:32.733 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-21 15:23:32.734 303:link-prediction        INFO   *** Example ***
2022-10-21 15:23:32.734 304:link-prediction        INFO   idx: 46049
2022-10-21 15:23:32.734 305:link-prediction        INFO   label: 1
2022-10-21 15:23:32.734 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-21 15:23:32.735 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 15:23:32.735 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 15:23:32.735 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-21 15:23:32.736 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-21 15:23:32.736 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-21 15:23:32.736 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-21 15:23:32.737 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-21 15:23:32.737 303:link-prediction        INFO   *** Example ***
2022-10-21 15:23:32.737 304:link-prediction        INFO   idx: 48792
2022-10-21 15:23:32.737 305:link-prediction        INFO   label: 1
2022-10-21 15:23:32.738 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-21 15:23:32.738 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-21 15:23:32.738 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-21 15:23:32.738 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-21 15:23:32.739 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-21 15:23:32.739 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-21 15:23:32.739 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-21 15:23:32.739 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-21 15:23:32.740 303:link-prediction        INFO   *** Example ***
2022-10-21 15:23:32.740 304:link-prediction        INFO   idx: 44254
2022-10-21 15:23:32.740 305:link-prediction        INFO   label: 1
2022-10-21 15:23:32.740 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 15:23:32.741 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-21 15:23:32.741 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-21 15:23:32.741 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 15:23:32.742 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 15:23:32.742 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-21 15:23:32.742 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-21 15:23:32.742 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 15:23:32.742 303:link-prediction        INFO   *** Example ***
