2023-05-20 05:45:49.625 933:link-prediction        DEBUG  main message
2023-05-20 05:45:49.625 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 05:45:51.516 954:link-prediction        INFO   Load Dataset
2023-05-20 05:46:35.553 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-20 05:46:37.594 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-20 05:46:37.644 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-20 05:46:38.605 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-20 05:46:38.662 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-20 05:46:39.924 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-20 05:46:39.925 303:link-prediction        INFO   *** Example ***
2023-05-20 05:46:39.925 304:link-prediction        INFO   idx: s021390516_main
2023-05-20 05:46:39.925 305:link-prediction        INFO   label: 0
2023-05-20 05:46:39.926 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-20 05:46:39.926 314:link-prediction        INFO   input_ids_1: 46 49
2023-05-20 05:46:39.926 321:link-prediction        INFO   span_arry_1: [46, 48] [46, 48], mask 1 0
2023-05-20 05:46:39.926 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-20 05:46:39.927 341:link-prediction        INFO   input_tokens_2: ['sum', '_>', '_arr', '.', 'get', '(', 'n', '_-', '_1', ')']
2023-05-20 05:46:39.927 349:link-prediction        INFO   input_ids_2: 107 117
2023-05-20 05:46:39.927 356:link-prediction        INFO   span_arry_2: [107, 116] [107, 116], mask 1 0
2023-05-20 05:46:39.927 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ> Ġarr . get ( n Ġ- Ġ1 ))
2023-05-20 05:46:39.927 303:link-prediction        INFO   *** Example ***
2023-05-20 05:46:39.928 304:link-prediction        INFO   idx: s217306573_solve
2023-05-20 05:46:39.928 305:link-prediction        INFO   label: 1
2023-05-20 05:46:39.929 306:link-prediction        INFO   input_tokens_1: ['min', '_=', '_Math', '.', 'abs', '(', 'l', '_+', '_i', '_-', '_1', ')']
2023-05-20 05:46:39.929 314:link-prediction        INFO   input_ids_1: 90 102
2023-05-20 05:46:39.929 321:link-prediction        INFO   span_arry_1: [90, 101] [90, 101], mask 1 0
2023-05-20 05:46:39.929 331:link-prediction        INFO   input_tokens_reverse_1: Ġmin Ġ= ĠMath . abs ( l Ġ+ Ġi Ġ- Ġ1 );
2023-05-20 05:46:39.930 341:link-prediction        INFO   input_tokens_2: ['out', '.', 'println', '(', 'ans', '_-', '_(', 'pos', '_?', '_min', '_:', '_-', '1', '_*', '_min', '))']
2023-05-20 05:46:39.930 349:link-prediction        INFO   input_ids_2: 123 139
2023-05-20 05:46:39.930 356:link-prediction        INFO   span_arry_2: [123, 138] [123, 138], mask 1 0
2023-05-20 05:46:39.930 366:link-prediction        INFO   input_tokens_reverse_2: Ġout . println ( ans Ġ- Ġ( pos Ġ? Ġmin Ġ: Ġ- 1 Ġ* Ġmin ));
2023-05-20 05:46:39.930 303:link-prediction        INFO   *** Example ***
2023-05-20 05:46:39.930 304:link-prediction        INFO   idx: s638707495_main
2023-05-20 05:46:39.931 305:link-prediction        INFO   label: 0
2023-05-20 05:46:39.931 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'box', '[', '0', ']', '_+', '_"', '_"', '_+', '_box', '[', '1', ']', '_+', '_"', '_"', '_+', '_box', '[', '2', '])']
2023-05-20 05:46:39.932 314:link-prediction        INFO   input_ids_1: 127 153
2023-05-20 05:46:39.932 321:link-prediction        INFO   span_arry_1: [127, 152] [127, 152], mask 1 0
2023-05-20 05:46:39.932 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println ( box [ 0 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 1 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 2 ]);
2023-05-20 05:46:39.932 341:link-prediction        INFO   input_tokens_2: ['s', '_<', '_m']
2023-05-20 05:46:39.933 349:link-prediction        INFO   input_ids_2: 55 58
2023-05-20 05:46:39.933 356:link-prediction        INFO   span_arry_2: [55, 57] [55, 57], mask 1 0
2023-05-20 05:46:39.933 366:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ< Ġm
2023-05-20 05:46:39.933 303:link-prediction        INFO   *** Example ***
2023-05-20 05:46:39.933 304:link-prediction        INFO   idx: s177402219_main
2023-05-20 05:46:39.933 305:link-prediction        INFO   label: 0
2023-05-20 05:46:39.934 306:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-20 05:46:39.934 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-20 05:46:39.934 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-20 05:46:39.934 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-20 05:46:39.935 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-20 05:46:39.935 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 05:46:39.935 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 05:46:39.936 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-20 05:46:39.936 303:link-prediction        INFO   *** Example ***
2023-05-20 05:46:39.936 304:link-prediction        INFO   idx: s570241878_main
2023-05-20 05:46:39.936 305:link-prediction        INFO   label: 1
2023-05-20 05:46:39.937 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-20 05:46:39.937 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-20 05:46:39.937 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-20 05:46:39.937 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-20 05:46:39.938 341:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-20 05:46:39.938 349:link-prediction        INFO   input_ids_2: 143 155
2023-05-20 05:46:39.938 356:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-20 05:46:39.939 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-20 05:46:39.939 303:link-prediction        INFO   *** Example ***
2023-05-20 05:46:39.939 304:link-prediction        INFO   idx: s896199142_solve
2023-05-20 05:46:39.939 305:link-prediction        INFO   label: 0
2023-05-20 05:46:39.940 306:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-20 05:46:39.940 314:link-prediction        INFO   input_ids_1: 71 76
2023-05-20 05:46:39.940 321:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-20 05:46:39.940 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
