2023-05-20 09:00:37.117 933:link-prediction        DEBUG  main message
2023-05-20 09:00:37.117 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 09:00:39.650 954:link-prediction        INFO   Load Dataset
2023-05-20 09:01:21.507 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cfg_cleaned.pt
2023-05-20 09:01:22.410 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-20 09:01:22.459 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cfg_cleaned.pt
2023-05-20 09:01:23.244 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-20 09:01:23.293 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cfg_cleaned.pt
2023-05-20 09:01:23.908 298:link-prediction        INFO   Labels Counter({1: 5420, 0: 5420})
2023-05-20 09:01:23.908 303:link-prediction        INFO   *** Example ***
2023-05-20 09:01:23.908 304:link-prediction        INFO   idx: s169429918_Calc
2023-05-20 09:01:23.908 305:link-prediction        INFO   label: 0
2023-05-20 09:01:23.910 306:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-05-20 09:01:23.910 314:link-prediction        INFO   input_ids_1: 9 21
2023-05-20 09:01:23.910 321:link-prediction        INFO   span_arry_1: [9, 20] [9, 20], mask 1 0
2023-05-20 09:01:23.910 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System . in ));
2023-05-20 09:01:23.911 341:link-prediction        INFO   input_tokens_2: ['x', '.', 'size', '()']
2023-05-20 09:01:23.911 349:link-prediction        INFO   input_ids_2: 211 215
2023-05-20 09:01:23.911 356:link-prediction        INFO   span_arry_2: [211, 214] [211, 214], mask 1 0
2023-05-20 09:01:23.911 366:link-prediction        INFO   input_tokens_reverse_2: x . size ()
2023-05-20 09:01:23.912 303:link-prediction        INFO   *** Example ***
2023-05-20 09:01:23.912 304:link-prediction        INFO   idx: s224867807_split
2023-05-20 09:01:23.912 305:link-prediction        INFO   label: 0
2023-05-20 09:01:23.913 306:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-20 09:01:23.913 314:link-prediction        INFO   input_ids_1: 199 204
2023-05-20 09:01:23.913 321:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-20 09:01:23.913 331:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-20 09:01:23.914 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-20 09:01:23.914 349:link-prediction        INFO   input_ids_2: 144 151
2023-05-20 09:01:23.914 356:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-20 09:01:23.914 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-20 09:01:23.914 303:link-prediction        INFO   *** Example ***
2023-05-20 09:01:23.914 304:link-prediction        INFO   idx: s250378033_main
2023-05-20 09:01:23.914 305:link-prediction        INFO   label: 1
2023-05-20 09:01:23.915 306:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-20 09:01:23.915 314:link-prediction        INFO   input_ids_1: 80 84
2023-05-20 09:01:23.915 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-20 09:01:23.915 331:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-20 09:01:23.916 341:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 09:01:23.916 349:link-prediction        INFO   input_ids_2: 80 90
2023-05-20 09:01:23.916 356:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-20 09:01:23.916 366:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-20 09:01:23.916 303:link-prediction        INFO   *** Example ***
2023-05-20 09:01:23.917 304:link-prediction        INFO   idx: s698668614_main
2023-05-20 09:01:23.917 305:link-prediction        INFO   label: 0
2023-05-20 09:01:23.917 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 09:01:23.917 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-20 09:01:23.917 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-20 09:01:23.918 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 09:01:23.918 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-20 09:01:23.918 349:link-prediction        INFO   input_ids_2: 37 41
2023-05-20 09:01:23.918 356:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-20 09:01:23.919 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-20 09:01:23.919 303:link-prediction        INFO   *** Example ***
2023-05-20 09:01:23.919 304:link-prediction        INFO   idx: s513269492_main
2023-05-20 09:01:23.919 305:link-prediction        INFO   label: 0
2023-05-20 09:01:23.919 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-20 09:01:23.920 314:link-prediction        INFO   input_ids_1: 32 37
2023-05-20 09:01:23.920 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-20 09:01:23.920 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-20 09:01:23.920 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 09:01:23.921 349:link-prediction        INFO   input_ids_2: 38 45
2023-05-20 09:01:23.921 356:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-20 09:01:23.921 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-20 09:01:23.921 303:link-prediction        INFO   *** Example ***
2023-05-20 09:01:23.921 304:link-prediction        INFO   idx: s673286696_main
2023-05-20 09:01:23.921 305:link-prediction        INFO   label: 0
2023-05-20 09:01:23.922 306:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-20 09:01:23.922 314:link-prediction        INFO   input_ids_1: 30 34
2023-05-20 09:01:23.922 321:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-20 09:01:23.922 331:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-20 09:01:23.923 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-20 09:01:23.923 349:link-prediction        INFO   input_ids_2: 17 20
2023-05-20 09:01:23.923 356:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-20 09:01:23.923 366:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-20 09:01:23.923 303:link-prediction        INFO   *** Example ***
2023-05-20 09:01:23.923 304:link-prediction        INFO   idx: s443361015_main
2023-05-20 09:01:23.923 305:link-prediction        INFO   label: 1
2023-05-20 09:01:23.924 306:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-20 09:01:23.924 314:link-prediction        INFO   input_ids_1: 112 118
2023-05-20 09:01:23.924 321:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-20 09:01:23.924 331:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-20 09:01:23.925 341:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-20 09:01:23.925 349:link-prediction        INFO   input_ids_2: 106 121
2023-05-20 09:01:23.925 356:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-20 09:01:23.925 366:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-20 09:01:23.925 303:link-prediction        INFO   *** Example ***
2023-05-20 09:01:23.925 304:link-prediction        INFO   idx: s954107312_main
2023-05-20 09:01:23.926 305:link-prediction        INFO   label: 0
2023-05-20 09:01:23.926 306:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
