2023-05-19 06:19:26.389 933:link-prediction        DEBUG  main message
2023-05-19 06:19:26.389 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 06:19:29.045 954:link-prediction        INFO   Load Dataset
2023-05-19 06:20:17.663 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-19 06:20:17.664 250:link-prediction        INFO   Preprocessing Span file and Graph data
2023-05-19 06:20:23.470 268:link-prediction        INFO   save preprocessed data
2023-05-19 06:20:28.566 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-19 06:20:28.854 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-19 06:20:29.798 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-19 06:20:29.846 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-19 06:20:30.144 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-19 06:20:30.145 303:link-prediction        INFO   *** Example ***
2023-05-19 06:20:30.145 304:link-prediction        INFO   idx: s021390516_main
2023-05-19 06:20:30.145 305:link-prediction        INFO   label: 0
2023-05-19 06:20:30.146 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-19 06:20:30.146 314:link-prediction        INFO   input_ids_1: 46 49
2023-05-19 06:20:30.146 321:link-prediction        INFO   span_arry_1: [46, 48] [46, 48], mask 1 0
2023-05-19 06:20:30.146 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-19 06:20:30.147 341:link-prediction        INFO   input_tokens_2: ['sum', '_>', '_arr', '.', 'get', '(', 'n', '_-', '_1', ')']
2023-05-19 06:20:30.147 349:link-prediction        INFO   input_ids_2: 107 117
2023-05-19 06:20:30.147 356:link-prediction        INFO   span_arry_2: [107, 116] [107, 116], mask 1 0
2023-05-19 06:20:30.147 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ> Ġarr . get ( n Ġ- Ġ1 ))
2023-05-19 06:20:30.147 303:link-prediction        INFO   *** Example ***
2023-05-19 06:20:30.147 304:link-prediction        INFO   idx: s217306573_solve
2023-05-19 06:20:30.148 305:link-prediction        INFO   label: 1
2023-05-19 06:20:30.149 306:link-prediction        INFO   input_tokens_1: ['min', '_=', '_Math', '.', 'abs', '(', 'l', '_+', '_i', '_-', '_1', ')']
2023-05-19 06:20:30.149 314:link-prediction        INFO   input_ids_1: 90 102
2023-05-19 06:20:30.149 321:link-prediction        INFO   span_arry_1: [90, 101] [90, 101], mask 1 0
2023-05-19 06:20:30.149 331:link-prediction        INFO   input_tokens_reverse_1: Ġmin Ġ= ĠMath . abs ( l Ġ+ Ġi Ġ- Ġ1 );
2023-05-19 06:20:30.150 341:link-prediction        INFO   input_tokens_2: ['out', '.', 'println', '(', 'ans', '_-', '_(', 'pos', '_?', '_min', '_:', '_-', '1', '_*', '_min', '))']
2023-05-19 06:20:30.150 349:link-prediction        INFO   input_ids_2: 123 139
2023-05-19 06:20:30.150 356:link-prediction        INFO   span_arry_2: [123, 138] [123, 138], mask 1 0
2023-05-19 06:20:30.151 366:link-prediction        INFO   input_tokens_reverse_2: Ġout . println ( ans Ġ- Ġ( pos Ġ? Ġmin Ġ: Ġ- 1 Ġ* Ġmin ));
2023-05-19 06:20:30.151 303:link-prediction        INFO   *** Example ***
2023-05-19 06:20:30.151 304:link-prediction        INFO   idx: s638707495_main
2023-05-19 06:20:30.151 305:link-prediction        INFO   label: 0
2023-05-19 06:20:30.152 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'box', '[', '0', ']', '_+', '_"', '_"', '_+', '_box', '[', '1', ']', '_+', '_"', '_"', '_+', '_box', '[', '2', '])']
2023-05-19 06:20:30.152 314:link-prediction        INFO   input_ids_1: 127 153
2023-05-19 06:20:30.152 321:link-prediction        INFO   span_arry_1: [127, 152] [127, 152], mask 1 0
2023-05-19 06:20:30.152 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println ( box [ 0 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 1 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 2 ]);
2023-05-19 06:20:30.153 341:link-prediction        INFO   input_tokens_2: ['s', '_<', '_m']
2023-05-19 06:20:30.153 349:link-prediction        INFO   input_ids_2: 55 58
2023-05-19 06:20:30.153 356:link-prediction        INFO   span_arry_2: [55, 57] [55, 57], mask 1 0
2023-05-19 06:20:30.158 366:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ< Ġm
2023-05-19 06:20:30.158 303:link-prediction        INFO   *** Example ***
2023-05-19 06:20:30.158 304:link-prediction        INFO   idx: s177402219_main
2023-05-19 06:20:30.159 305:link-prediction        INFO   label: 0
2023-05-19 06:20:30.159 306:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-19 06:20:30.160 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-19 06:20:30.160 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-19 06:20:30.160 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-19 06:20:30.161 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-19 06:20:30.161 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 06:20:30.161 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 06:20:30.161 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-19 06:20:30.161 303:link-prediction        INFO   *** Example ***
2023-05-19 06:20:30.161 304:link-prediction        INFO   idx: s570241878_main
2023-05-19 06:20:30.162 305:link-prediction        INFO   label: 1
2023-05-19 06:20:30.163 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-19 06:20:30.163 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-19 06:20:30.163 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-19 06:20:30.163 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-19 06:20:30.164 341:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-19 06:20:30.164 349:link-prediction        INFO   input_ids_2: 143 155
2023-05-19 06:20:30.164 356:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-19 06:20:30.165 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-19 06:20:30.165 303:link-prediction        INFO   *** Example ***
2023-05-19 06:20:30.165 304:link-prediction        INFO   idx: s896199142_solve
2023-05-19 06:20:30.165 305:link-prediction        INFO   label: 0
2023-05-19 06:20:30.166 306:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-19 06:20:30.166 314:link-prediction        INFO   input_ids_1: 71 76
2023-05-19 06:20:30.166 321:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-19 06:20:30.166 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-19 06:20:30.167 341:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-19 06:20:30.167 349:link-prediction        INFO   input_ids_2: 49 59
2023-05-19 06:20:30.167 356:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-19 06:20:30.167 366:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-19 06:20:30.167 303:link-prediction        INFO   *** Example ***
2023-05-19 06:20:30.168 304:link-prediction        INFO   idx: s890925213_nextInt
2023-05-19 06:20:30.168 305:link-prediction        INFO   label: 0
2023-05-19 06:20:30.168 306:link-prediction        INFO   input_tokens_1: ['int']
2023-05-19 06:20:30.169 314:link-prediction        INFO   input_ids_1: 2 3
2023-05-19 06:20:30.169 321:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-19 06:20:30.169 331:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-19 06:20:30.170 341:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-19 06:20:30.170 349:link-prediction        INFO   input_ids_2: 34 37
2023-05-19 06:20:30.170 356:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-19 06:20:30.170 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-19 06:20:30.170 303:link-prediction        INFO   *** Example ***
2023-05-19 06:20:30.170 304:link-prediction        INFO   idx: s243390247_main
2023-05-19 06:20:30.170 305:link-prediction        INFO   label: 0
2023-05-19 06:20:30.171 306:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-19 06:20:30.172 314:link-prediction        INFO   input_ids_1: 45 54
2023-05-19 06:20:30.172 321:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
