2023-05-20 19:32:06.886 917:isIngraph              DEBUG  main message
2023-05-20 19:32:32.727 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 19:32:32.727 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-20 19:32:32.728 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-20 19:32:32.728 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-20 19:32:32.728 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-20 19:32:32.728 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-20 19:32:32.728 306:isInGraph              INFO   *** Example ***
2023-05-20 19:32:32.728 307:isInGraph              INFO   idx: 47005
2023-05-20 19:32:32.728 308:isInGraph              INFO   label: 0
2023-05-20 19:32:32.728 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-20 19:32:32.728 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-20 19:32:32.728 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-20 19:32:32.729 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-20 19:32:32.729 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-20 19:32:32.729 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-20 19:32:32.729 306:isInGraph              INFO   *** Example ***
2023-05-20 19:32:32.729 307:isInGraph              INFO   idx: 48380
2023-05-20 19:32:32.729 308:isInGraph              INFO   label: 0
2023-05-20 19:32:32.729 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-20 19:32:32.729 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-20 19:32:32.729 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-20 19:32:32.729 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-20 19:32:32.730 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-20 19:32:32.730 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-20 19:32:32.730 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 19:32:32.752 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 19:32:32.752 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_10', posratio=0.5, seed=884, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 19:32:33.684 451:isIngraph              INFO   ***** Running training *****
2023-05-20 19:32:33.684 452:isIngraph              INFO     Num examples = 108636
2023-05-20 19:32:33.684 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 19:32:33.684 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 19:32:33.684 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 19:32:33.684 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 19:32:33.684 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-20 19:32:40.201 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:32:40.201 581:isIngraph              INFO     Num examples = 36642
2023-05-20 19:32:40.202 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:33:00.365 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:33:00.365 629:isIngraph              INFO     eval_acc = 0.7073
2023-05-20 19:33:00.365 629:isIngraph              INFO     eval_f1 = 0.7521
2023-05-20 19:33:00.365 629:isIngraph              INFO     eval_mcc = 0.4446
2023-05-20 19:33:00.365 629:isIngraph              INFO     eval_precision = 0.6523
2023-05-20 19:33:00.365 629:isIngraph              INFO     eval_recall = 0.8878
2023-05-20 19:33:00.366 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:33:00.366 522:isIngraph              INFO     ********************
2023-05-20 19:33:00.366 523:isIngraph              INFO     Best f1:0.7521
2023-05-20 19:33:00.366 524:isIngraph              INFO     ********************
2023-05-20 19:33:00.367 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 19:33:00.367 544:isIngraph              INFO     ********************
2023-05-20 19:33:00.367 545:isIngraph              INFO     Best MCC:0.4446
2023-05-20 19:33:00.367 546:isIngraph              INFO     ********************
2023-05-20 19:33:00.368 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 19:33:06.554 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:33:06.554 581:isIngraph              INFO     Num examples = 36642
2023-05-20 19:33:06.554 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:33:26.634 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:33:26.634 629:isIngraph              INFO     eval_acc = 0.8027
2023-05-20 19:33:26.634 629:isIngraph              INFO     eval_f1 = 0.8147
2023-05-20 19:33:26.634 629:isIngraph              INFO     eval_mcc = 0.6106
2023-05-20 19:33:26.635 629:isIngraph              INFO     eval_precision = 0.768
2023-05-20 19:33:26.635 629:isIngraph              INFO     eval_recall = 0.8674
2023-05-20 19:33:26.635 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:33:26.635 522:isIngraph              INFO     ********************
2023-05-20 19:33:26.635 523:isIngraph              INFO     Best f1:0.8147
2023-05-20 19:33:26.635 524:isIngraph              INFO     ********************
2023-05-20 19:33:26.636 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 19:33:26.636 544:isIngraph              INFO     ********************
2023-05-20 19:33:26.636 545:isIngraph              INFO     Best MCC:0.6106
2023-05-20 19:33:26.636 546:isIngraph              INFO     ********************
2023-05-20 19:33:26.637 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 19:33:32.862 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:33:32.862 581:isIngraph              INFO     Num examples = 36642
2023-05-20 19:33:32.862 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:33:53.063 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:33:53.063 629:isIngraph              INFO     eval_acc = 0.815
2023-05-20 19:33:53.063 629:isIngraph              INFO     eval_f1 = 0.8272
2023-05-20 19:33:53.063 629:isIngraph              INFO     eval_mcc = 0.6364
2023-05-20 19:33:53.063 629:isIngraph              INFO     eval_precision = 0.776
2023-05-20 19:33:53.064 629:isIngraph              INFO     eval_recall = 0.8858
2023-05-20 19:33:53.064 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:33:53.064 522:isIngraph              INFO     ********************
2023-05-20 19:33:53.064 523:isIngraph              INFO     Best f1:0.8272
2023-05-20 19:33:53.064 524:isIngraph              INFO     ********************
2023-05-20 19:33:53.065 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 19:33:53.065 544:isIngraph              INFO     ********************
2023-05-20 19:33:53.065 545:isIngraph              INFO     Best MCC:0.6364
2023-05-20 19:33:53.065 546:isIngraph              INFO     ********************
2023-05-20 19:33:53.065 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 19:33:59.317 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:33:59.317 581:isIngraph              INFO     Num examples = 36642
2023-05-20 19:33:59.317 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:34:19.426 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:34:19.427 629:isIngraph              INFO     eval_acc = 0.8174
2023-05-20 19:34:19.427 629:isIngraph              INFO     eval_f1 = 0.823
2023-05-20 19:34:19.427 629:isIngraph              INFO     eval_mcc = 0.6362
2023-05-20 19:34:19.427 629:isIngraph              INFO     eval_precision = 0.7987
2023-05-20 19:34:19.427 629:isIngraph              INFO     eval_recall = 0.8488
2023-05-20 19:34:19.427 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:34:25.688 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:34:25.688 581:isIngraph              INFO     Num examples = 36642
2023-05-20 19:34:25.688 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:34:45.863 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:34:45.863 629:isIngraph              INFO     eval_acc = 0.8215
2023-05-20 19:34:45.863 629:isIngraph              INFO     eval_f1 = 0.8286
2023-05-20 19:34:45.863 629:isIngraph              INFO     eval_mcc = 0.6453
2023-05-20 19:34:45.863 629:isIngraph              INFO     eval_precision = 0.7969
2023-05-20 19:34:45.863 629:isIngraph              INFO     eval_recall = 0.8631
2023-05-20 19:34:45.863 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:34:45.863 522:isIngraph              INFO     ********************
2023-05-20 19:34:45.863 523:isIngraph              INFO     Best f1:0.8286
2023-05-20 19:34:45.863 524:isIngraph              INFO     ********************
2023-05-20 19:34:45.864 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 19:34:45.864 544:isIngraph              INFO     ********************
2023-05-20 19:34:45.864 545:isIngraph              INFO     Best MCC:0.6453
2023-05-20 19:34:45.864 546:isIngraph              INFO     ********************
2023-05-20 19:34:45.865 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 19:34:52.121 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:34:52.122 581:isIngraph              INFO     Num examples = 36642
2023-05-20 19:34:52.122 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:35:12.344 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:35:12.344 629:isIngraph              INFO     eval_acc = 0.8242
2023-05-20 19:35:12.344 629:isIngraph              INFO     eval_f1 = 0.8352
2023-05-20 19:35:12.344 629:isIngraph              INFO     eval_mcc = 0.6542
2023-05-20 19:35:12.344 629:isIngraph              INFO     eval_precision = 0.7862
2023-05-20 19:35:12.344 629:isIngraph              INFO     eval_recall = 0.8907
2023-05-20 19:35:12.344 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:35:12.344 522:isIngraph              INFO     ********************
2023-05-20 19:35:12.344 523:isIngraph              INFO     Best f1:0.8352
2023-05-20 19:35:12.344 524:isIngraph              INFO     ********************
2023-05-20 19:35:12.345 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 19:35:12.345 544:isIngraph              INFO     ********************
2023-05-20 19:35:12.345 545:isIngraph              INFO     Best MCC:0.6542
2023-05-20 19:35:12.345 546:isIngraph              INFO     ********************
2023-05-20 19:35:12.346 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 19:35:18.603 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:35:18.603 581:isIngraph              INFO     Num examples = 36642
2023-05-20 19:35:18.603 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:35:38.849 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:35:38.849 629:isIngraph              INFO     eval_acc = 0.8212
2023-05-20 19:35:38.849 629:isIngraph              INFO     eval_f1 = 0.8245
2023-05-20 19:35:38.849 629:isIngraph              INFO     eval_mcc = 0.6429
2023-05-20 19:35:38.849 629:isIngraph              INFO     eval_precision = 0.8096
2023-05-20 19:35:38.850 629:isIngraph              INFO     eval_recall = 0.8399
2023-05-20 19:35:38.850 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:35:45.139 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:35:45.139 581:isIngraph              INFO     Num examples = 36642
2023-05-20 19:35:45.140 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:36:05.399 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:36:05.399 629:isIngraph              INFO     eval_acc = 0.8299
2023-05-20 19:36:05.399 629:isIngraph              INFO     eval_f1 = 0.8413
2023-05-20 19:36:05.400 629:isIngraph              INFO     eval_mcc = 0.6667
2023-05-20 19:36:05.400 629:isIngraph              INFO     eval_precision = 0.7884
2023-05-20 19:36:05.400 629:isIngraph              INFO     eval_recall = 0.9019
2023-05-20 19:36:05.400 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:36:05.400 522:isIngraph              INFO     ********************
2023-05-20 19:36:05.400 523:isIngraph              INFO     Best f1:0.8413
2023-05-20 19:36:05.400 524:isIngraph              INFO     ********************
2023-05-20 19:36:05.401 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 19:36:05.401 544:isIngraph              INFO     ********************
2023-05-20 19:36:05.401 545:isIngraph              INFO     Best MCC:0.6667
2023-05-20 19:36:05.401 546:isIngraph              INFO     ********************
2023-05-20 19:36:05.401 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 19:36:11.680 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:36:11.681 581:isIngraph              INFO     Num examples = 36642
2023-05-20 19:36:11.681 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:36:31.897 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:36:31.897 629:isIngraph              INFO     eval_acc = 0.8291
2023-05-20 19:36:31.897 629:isIngraph              INFO     eval_f1 = 0.8418
2023-05-20 19:36:31.897 629:isIngraph              INFO     eval_mcc = 0.6668
2023-05-20 19:36:31.897 629:isIngraph              INFO     eval_precision = 0.7838
2023-05-20 19:36:31.897 629:isIngraph              INFO     eval_recall = 0.909
2023-05-20 19:36:31.897 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:36:31.898 522:isIngraph              INFO     ********************
2023-05-20 19:36:31.898 523:isIngraph              INFO     Best f1:0.8418
2023-05-20 19:36:31.898 524:isIngraph              INFO     ********************
2023-05-20 19:36:31.898 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 19:36:31.899 544:isIngraph              INFO     ********************
2023-05-20 19:36:31.899 545:isIngraph              INFO     Best MCC:0.6668
2023-05-20 19:36:31.899 546:isIngraph              INFO     ********************
2023-05-20 19:36:31.899 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 19:36:38.221 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:36:38.221 581:isIngraph              INFO     Num examples = 36642
2023-05-20 19:36:38.221 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:36:58.476 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:36:58.476 629:isIngraph              INFO     eval_acc = 0.8307
2023-05-20 19:36:58.476 629:isIngraph              INFO     eval_f1 = 0.8394
2023-05-20 19:36:58.476 629:isIngraph              INFO     eval_mcc = 0.6653
2023-05-20 19:36:58.476 629:isIngraph              INFO     eval_precision = 0.7981
2023-05-20 19:36:58.476 629:isIngraph              INFO     eval_recall = 0.8853
2023-05-20 19:36:58.476 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:36:58.765 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 19:36:58.765 651:isIngraph              INFO     Num examples = 36374
2023-05-20 19:36:58.765 652:isIngraph              INFO     Batch size = 32
2023-05-20 19:37:18.692 693:isIngraph              INFO   ***** Test results *****
2023-05-20 19:37:18.692 695:isIngraph              INFO     eval_acc = 0.8363
2023-05-20 19:37:18.692 695:isIngraph              INFO     eval_f1 = 0.8479
2023-05-20 19:37:18.692 695:isIngraph              INFO     eval_mcc = 0.6806
2023-05-20 19:37:18.692 695:isIngraph              INFO     eval_precision = 0.7919
2023-05-20 19:37:18.692 695:isIngraph              INFO     eval_recall = 0.9125
2023-05-20 19:37:18.692 695:isIngraph              INFO     eval_threshold = 0.5
