2023-06-06 14:36:53.421 936:link-prediction        DEBUG  main message
2023-06-06 14:36:53.421 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 14:36:54.097 957:link-prediction        INFO   Load Dataset
2023-06-06 14:37:21.562 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 14:37:22.452 301:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2023-06-06 14:37:30.492 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 14:37:30.907 301:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2023-06-06 14:37:39.495 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 14:37:39.580 301:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2023-06-06 14:37:39.583 306:link-prediction        INFO   *** Example ***
2023-06-06 14:37:39.583 307:link-prediction        INFO   idx: 46327
2023-06-06 14:37:39.584 308:link-prediction        INFO   label: 1
2023-06-06 14:37:39.584 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_21', '_==', '_0']
2023-06-06 14:37:39.584 317:link-prediction        INFO   input_ids_1: 75 80
2023-06-06 14:37:39.584 324:link-prediction        INFO   span_arry_1: [75, 79] [75, 79], mask 1 0
2023-06-06 14:37:39.584 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ21
2023-06-06 14:37:39.584 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_"', '3', '_7', '"', '_<<', '_endl']
2023-06-06 14:37:39.584 352:link-prediction        INFO   input_ids_2: 81 89
2023-06-06 14:37:39.584 359:link-prediction        INFO   span_arry_2: [81, 88] [81, 88], mask 1 0
2023-06-06 14:37:39.585 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 ) Ġcout Ġ<< Ġ" 3 Ġ7 "
2023-06-06 14:37:39.585 306:link-prediction        INFO   *** Example ***
2023-06-06 14:37:39.585 307:link-prediction        INFO   idx: 42907
2023-06-06 14:37:39.585 308:link-prediction        INFO   label: 0
2023-06-06 14:37:39.585 309:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_=', '_60']
2023-06-06 14:37:39.585 317:link-prediction        INFO   input_ids_1: 60 66
2023-06-06 14:37:39.585 324:link-prediction        INFO   span_arry_1: [60, 65] [60, 65], mask 1 0
2023-06-06 14:37:39.585 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ) Ġb [ i ]
2023-06-06 14:37:39.585 344:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-06-06 14:37:39.586 352:link-prediction        INFO   input_ids_2: 178 181
2023-06-06 14:37:39.586 359:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-06-06 14:37:39.586 369:link-prediction        INFO   input_tokens_reverse_2: Ġ60 Ġ- Ġ3
2023-06-06 14:37:39.586 306:link-prediction        INFO   *** Example ***
2023-06-06 14:37:39.586 307:link-prediction        INFO   idx: 50107
2023-06-06 14:37:39.586 308:link-prediction        INFO   label: 0
2023-06-06 14:37:39.586 309:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-06-06 14:37:39.586 317:link-prediction        INFO   input_ids_1: 242 245
2023-06-06 14:37:39.586 324:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-06-06 14:37:39.586 334:link-prediction        INFO   input_tokens_reverse_1: Ġ&& Ġ( a
2023-06-06 14:37:39.587 344:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-06-06 14:37:39.587 352:link-prediction        INFO   input_ids_2: 142 148
2023-06-06 14:37:39.587 359:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-06-06 14:37:39.587 369:link-prediction        INFO   input_tokens_reverse_2: )) Ġ{ Ġa 1 Ġ= Ġ'
2023-06-06 14:37:39.587 306:link-prediction        INFO   *** Example ***
2023-06-06 14:37:39.587 307:link-prediction        INFO   idx: 47865
2023-06-06 14:37:39.587 308:link-prediction        INFO   label: 0
2023-06-06 14:37:39.587 309:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-06-06 14:37:39.587 317:link-prediction        INFO   input_ids_1: 176 179
2023-06-06 14:37:39.588 324:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-06-06 14:37:39.588 334:link-prediction        INFO   input_tokens_reverse_1: Ġnum [ i
2023-06-06 14:37:39.588 344:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-06-06 14:37:39.588 352:link-prediction        INFO   input_ids_2: 279 285
2023-06-06 14:37:39.588 359:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-06-06 14:37:39.588 369:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġnum [ n Ġ-
2023-06-06 14:37:39.588 306:link-prediction        INFO   *** Example ***
2023-06-06 14:37:39.588 307:link-prediction        INFO   idx: 41243
2023-06-06 14:37:39.588 308:link-prediction        INFO   label: 1
2023-06-06 14:37:39.589 309:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-06-06 14:37:39.589 317:link-prediction        INFO   input_ids_1: 136 144
2023-06-06 14:37:39.589 324:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-06-06 14:37:39.589 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ 2 ][ i ]
2023-06-06 14:37:39.589 344:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-06-06 14:37:39.589 352:link-prediction        INFO   input_ids_2: 145 149
2023-06-06 14:37:39.589 359:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-06-06 14:37:39.589 369:link-prediction        INFO   input_tokens_reverse_2: Ġ85 Ġ&& Ġa [
2023-06-06 14:37:39.590 306:link-prediction        INFO   *** Example ***
2023-06-06 14:37:39.590 307:link-prediction        INFO   idx: 47214
2023-06-06 14:37:39.590 308:link-prediction        INFO   label: 0
2023-06-06 14:37:39.590 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-06 14:37:39.590 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-06 14:37:39.590 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-06 14:37:39.590 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-06 14:37:39.590 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-06 14:37:39.591 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-06 14:37:39.591 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-06 14:37:39.591 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-06 14:37:39.591 306:link-prediction        INFO   *** Example ***
2023-06-06 14:37:39.591 307:link-prediction        INFO   idx: 48892
2023-06-06 14:37:39.591 308:link-prediction        INFO   label: 0
2023-06-06 14:37:39.591 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-06 14:37:39.591 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-06 14:37:39.591 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-06 14:37:39.591 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-06 14:37:39.592 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-06 14:37:39.592 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-06 14:37:39.592 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-06 14:37:39.592 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-06 14:37:39.592 306:link-prediction        INFO   *** Example ***
2023-06-06 14:37:39.592 307:link-prediction        INFO   idx: 47005
2023-06-06 14:37:39.592 308:link-prediction        INFO   label: 1
2023-06-06 14:37:39.593 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-06 14:37:39.593 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-06 14:37:39.593 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-06 14:37:39.593 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-06 14:37:39.593 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-06 14:37:39.593 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-06 14:37:39.593 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-06 14:37:39.593 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-06 14:37:39.593 306:link-prediction        INFO   *** Example ***
2023-06-06 14:37:39.594 307:link-prediction        INFO   idx: 46253
2023-06-06 14:37:39.594 308:link-prediction        INFO   label: 1
2023-06-06 14:37:39.594 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-06 14:37:39.594 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-06 14:37:39.594 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-06 14:37:39.594 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-06 14:37:39.594 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-06 14:37:39.594 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-06 14:37:39.594 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-06 14:37:39.595 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-06 14:37:39.595 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 14:37:39.616 1006:link-prediction        INFO   Probimg Model Parameters 3843
