2023-05-13 23:51:15.666 933:link-prediction        DEBUG  main message
2023-05-13 23:51:15.666 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 23:51:16.330 954:link-prediction        INFO   Load Dataset
2023-05-13 23:51:55.710 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-13 23:51:57.581 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-13 23:51:57.610 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-13 23:51:58.482 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-13 23:51:58.507 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-13 23:51:59.662 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-13 23:51:59.663 303:link-prediction        INFO   *** Example ***
2023-05-13 23:51:59.663 304:link-prediction        INFO   idx: s841408453_main
2023-05-13 23:51:59.663 305:link-prediction        INFO   label: 1
2023-05-13 23:51:59.671 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-13 23:51:59.671 314:link-prediction        INFO   input_ids_1: 170 173
2023-05-13 23:51:59.671 321:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-05-13 23:51:59.671 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-13 23:51:59.671 341:link-prediction        INFO   input_tokens_2: ['System']
2023-05-13 23:51:59.671 349:link-prediction        INFO   input_ids_2: 170 171
2023-05-13 23:51:59.671 356:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-05-13 23:51:59.671 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-05-13 23:51:59.672 303:link-prediction        INFO   *** Example ***
2023-05-13 23:51:59.672 304:link-prediction        INFO   idx: s032249017_solve
2023-05-13 23:51:59.672 305:link-prediction        INFO   label: 1
2023-05-13 23:51:59.672 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 23:51:59.672 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-13 23:51:59.672 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-13 23:51:59.672 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 23:51:59.672 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-13 23:51:59.672 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-13 23:51:59.672 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-13 23:51:59.672 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-13 23:51:59.672 303:link-prediction        INFO   *** Example ***
2023-05-13 23:51:59.672 304:link-prediction        INFO   idx: s434971943_main
2023-05-13 23:51:59.673 305:link-prediction        INFO   label: 1
2023-05-13 23:51:59.673 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-13 23:51:59.673 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-13 23:51:59.673 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-13 23:51:59.673 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-13 23:51:59.673 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-13 23:51:59.673 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-13 23:51:59.673 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-13 23:51:59.673 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-13 23:51:59.673 303:link-prediction        INFO   *** Example ***
2023-05-13 23:51:59.673 304:link-prediction        INFO   idx: s642799173_main
2023-05-13 23:51:59.674 305:link-prediction        INFO   label: 1
2023-05-13 23:51:59.674 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-13 23:51:59.674 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-13 23:51:59.674 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-13 23:51:59.674 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-13 23:51:59.674 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-13 23:51:59.674 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-13 23:51:59.674 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-13 23:51:59.674 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-13 23:51:59.674 303:link-prediction        INFO   *** Example ***
2023-05-13 23:51:59.674 304:link-prediction        INFO   idx: s999348993_main
2023-05-13 23:51:59.675 305:link-prediction        INFO   label: 1
2023-05-13 23:51:59.675 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 23:51:59.675 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 23:51:59.675 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-13 23:51:59.675 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 23:51:59.675 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-13 23:51:59.675 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-13 23:51:59.675 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-13 23:51:59.675 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-13 23:51:59.675 303:link-prediction        INFO   *** Example ***
2023-05-13 23:51:59.675 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-13 23:51:59.676 305:link-prediction        INFO   label: 0
2023-05-13 23:51:59.676 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-13 23:51:59.676 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-13 23:51:59.676 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-13 23:51:59.676 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-13 23:51:59.676 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-13 23:51:59.676 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-13 23:51:59.676 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-13 23:51:59.676 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-13 23:51:59.676 303:link-prediction        INFO   *** Example ***
2023-05-13 23:51:59.676 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-13 23:51:59.676 305:link-prediction        INFO   label: 0
2023-05-13 23:51:59.677 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-13 23:51:59.677 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-13 23:51:59.677 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-13 23:51:59.677 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-13 23:51:59.677 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-13 23:51:59.677 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-13 23:51:59.677 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-13 23:51:59.677 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-13 23:51:59.677 303:link-prediction        INFO   *** Example ***
2023-05-13 23:51:59.677 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-13 23:51:59.677 305:link-prediction        INFO   label: 0
2023-05-13 23:51:59.678 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-13 23:51:59.678 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-13 23:51:59.678 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-13 23:51:59.678 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-13 23:51:59.678 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-13 23:51:59.678 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-13 23:51:59.678 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-13 23:51:59.678 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-13 23:51:59.678 303:link-prediction        INFO   *** Example ***
2023-05-13 23:51:59.678 304:link-prediction        INFO   idx: s262222174_main
2023-05-13 23:51:59.678 305:link-prediction        INFO   label: 0
2023-05-13 23:51:59.678 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-13 23:51:59.679 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-13 23:51:59.679 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
