2023-06-06 04:48:22.152 936:link-prediction        DEBUG  main message
2023-06-06 04:48:22.152 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 04:48:22.934 957:link-prediction        INFO   Load Dataset
2023-06-06 04:49:06.182 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-06 04:49:09.009 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-06 04:49:09.966 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-06 04:49:11.473 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-06 04:49:12.477 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-06 04:49:14.447 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-06 04:49:14.448 306:link-prediction        INFO   *** Example ***
2023-06-06 04:49:14.448 307:link-prediction        INFO   idx: s841408453_main
2023-06-06 04:49:14.448 308:link-prediction        INFO   label: 1
2023-06-06 04:49:14.449 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-06 04:49:14.449 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-06 04:49:14.449 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-06 04:49:14.449 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-06 04:49:14.449 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-06 04:49:14.449 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-06 04:49:14.450 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-06 04:49:14.450 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-06 04:49:14.450 306:link-prediction        INFO   *** Example ***
2023-06-06 04:49:14.450 307:link-prediction        INFO   idx: s032249017_solve
2023-06-06 04:49:14.450 308:link-prediction        INFO   label: 1
2023-06-06 04:49:14.450 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-06 04:49:14.450 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-06 04:49:14.450 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-06 04:49:14.451 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-06 04:49:14.451 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-06 04:49:14.451 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-06 04:49:14.451 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-06 04:49:14.451 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-06 04:49:14.451 306:link-prediction        INFO   *** Example ***
2023-06-06 04:49:14.451 307:link-prediction        INFO   idx: s434971943_main
2023-06-06 04:49:14.451 308:link-prediction        INFO   label: 1
2023-06-06 04:49:14.452 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-06 04:49:14.452 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-06 04:49:14.452 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-06 04:49:14.452 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-06 04:49:14.452 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-06 04:49:14.452 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-06 04:49:14.453 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-06 04:49:14.453 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-06 04:49:14.453 306:link-prediction        INFO   *** Example ***
2023-06-06 04:49:14.453 307:link-prediction        INFO   idx: s642799173_main
2023-06-06 04:49:14.453 308:link-prediction        INFO   label: 1
2023-06-06 04:49:14.453 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-06 04:49:14.453 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-06 04:49:14.454 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-06 04:49:14.454 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-06 04:49:14.454 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-06 04:49:14.454 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-06 04:49:14.454 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-06 04:49:14.454 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-06 04:49:14.454 306:link-prediction        INFO   *** Example ***
2023-06-06 04:49:14.454 307:link-prediction        INFO   idx: s999348993_main
2023-06-06 04:49:14.455 308:link-prediction        INFO   label: 1
2023-06-06 04:49:14.455 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-06 04:49:14.455 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 04:49:14.455 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-06 04:49:14.455 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 04:49:14.455 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-06 04:49:14.455 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-06 04:49:14.456 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-06 04:49:14.456 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-06 04:49:14.456 306:link-prediction        INFO   *** Example ***
2023-06-06 04:49:14.456 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-06 04:49:14.456 308:link-prediction        INFO   label: 0
2023-06-06 04:49:14.456 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-06 04:49:14.456 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-06 04:49:14.456 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-06 04:49:14.456 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-06 04:49:14.457 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-06 04:49:14.457 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-06 04:49:14.457 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-06 04:49:14.457 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-06 04:49:14.457 306:link-prediction        INFO   *** Example ***
2023-06-06 04:49:14.457 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-06 04:49:14.457 308:link-prediction        INFO   label: 0
2023-06-06 04:49:14.458 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-06 04:49:14.458 317:link-prediction        INFO   input_ids_1: 53 56
