2023-05-20 07:56:41.716 933:link-prediction        DEBUG  main message
2023-05-20 07:56:41.716 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 07:56:43.571 954:link-prediction        INFO   Load Dataset
2023-05-20 07:57:11.740 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-20 07:57:12.879 298:link-prediction        INFO   Labels Counter({0: 13329, 1: 13329})
2023-05-20 07:57:13.380 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-20 07:57:13.894 298:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2023-05-20 07:57:14.932 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-20 07:57:15.056 298:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2023-05-20 07:57:15.056 303:link-prediction        INFO   *** Example ***
2023-05-20 07:57:15.056 304:link-prediction        INFO   idx: 48436
2023-05-20 07:57:15.056 305:link-prediction        INFO   label: 0
2023-05-20 07:57:15.057 306:link-prediction        INFO   input_tokens_1: ['x', '_-', '_a', '_*', '_100', '_-', '_b', '_*', '_50']
2023-05-20 07:57:15.057 314:link-prediction        INFO   input_ids_1: 56 65
2023-05-20 07:57:15.057 321:link-prediction        INFO   span_arry_1: [56, 64] [56, 64], mask 1 0
2023-05-20 07:57:15.058 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ* Ġ100 ) Ġ/ Ġ50 ; Ċ ĠĠĠ
2023-05-20 07:57:15.058 341:link-prediction        INFO   input_tokens_2: ['f', '_=', '_x', '_-', '_a', '_*', '_100', '_-', '_b', '_*', '_50', '_-', '_c', '_*', '_20', '_-', '_d', '_*', '_10', '_-', '_e', '_*', '_5']
2023-05-20 07:57:15.059 349:link-prediction        INFO   input_ids_2: 223 246
2023-05-20 07:57:15.059 356:link-prediction        INFO   span_arry_2: [223, 245] [223, 245], mask 1 0
2023-05-20 07:57:15.059 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* Ġ20 ) Ġ/ Ġ10 ; Ċ ĠĠĠĠĠ Ġe Ġ= Ġ( x Ġ- Ġa Ġ* Ġ100 Ġ- Ġb Ġ* Ġ50 Ġ- Ġc Ġ*
2023-05-20 07:57:15.059 303:link-prediction        INFO   *** Example ***
2023-05-20 07:57:15.059 304:link-prediction        INFO   idx: 49623
2023-05-20 07:57:15.059 305:link-prediction        INFO   label: 0
2023-05-20 07:57:15.060 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'j', '_+', '_1', ']']
2023-05-20 07:57:15.060 314:link-prediction        INFO   input_ids_1: 407 413
