2022-10-06 18:46:56.777 933:link-prediction        DEBUG  main message
2022-10-06 18:46:56.777 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 18:47:04.376 954:link-prediction        INFO   Load Dataset
2022-10-06 18:47:45.117 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ast_cleaned.pt
2022-10-06 18:47:47.062 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2022-10-06 18:47:47.086 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ast_cleaned.pt
2022-10-06 18:47:47.969 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2022-10-06 18:47:47.992 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ast_cleaned.pt
2022-10-06 18:47:49.134 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2022-10-06 18:47:49.134 303:link-prediction        INFO   *** Example ***
2022-10-06 18:47:49.134 304:link-prediction        INFO   idx: s814348023_readArray
2022-10-06 18:47:49.134 305:link-prediction        INFO   label: 0
2022-10-06 18:47:49.136 306:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-06 18:47:49.136 314:link-prediction        INFO   input_ids_1: 6 8
2022-10-06 18:47:49.136 321:link-prediction        INFO   span_arry_1: [6, 7] [6, 7], mask 1 0
2022-10-06 18:47:49.136 331:link-prediction        INFO   input_tokens_reverse_1: int Ġn
2022-10-06 18:47:49.137 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-06 18:47:49.137 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-06 18:47:49.137 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-06 18:47:49.137 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-06 18:47:49.137 303:link-prediction        INFO   *** Example ***
2022-10-06 18:47:49.137 304:link-prediction        INFO   idx: s458853780_main
2022-10-06 18:47:49.137 305:link-prediction        INFO   label: 1
2022-10-06 18:47:49.137 306:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-06 18:47:49.137 314:link-prediction        INFO   input_ids_1: 179 182
2022-10-06 18:47:49.137 321:link-prediction        INFO   span_arry_1: [180, 181] [180, 181], mask 1 0
2022-10-06 18:47:49.137 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ+ Ġ1
2022-10-06 18:47:49.138 341:link-prediction        INFO   input_tokens_2: ['x']
2022-10-06 18:47:49.138 349:link-prediction        INFO   input_ids_2: 179 180
2022-10-06 18:47:49.138 356:link-prediction        INFO   span_arry_2: [179, 179] [179, 179], mask 1 0
2022-10-06 18:47:49.138 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-06 18:47:49.138 303:link-prediction        INFO   *** Example ***
2022-10-06 18:47:49.138 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-06 18:47:49.138 305:link-prediction        INFO   label: 1
2022-10-06 18:47:49.138 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-06 18:47:49.138 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-06 18:47:49.138 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-06 18:47:49.138 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-06 18:47:49.139 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-06 18:47:49.139 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-06 18:47:49.139 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-06 18:47:49.139 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-06 18:47:49.139 303:link-prediction        INFO   *** Example ***
