2023-05-19 19:10:49.582 933:link-prediction        DEBUG  main message
2023-05-19 19:10:49.582 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 19:10:52.072 954:link-prediction        INFO   Load Dataset
2023-05-19 19:11:43.014 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-19 19:11:45.402 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-19 19:11:45.458 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-19 19:11:46.521 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-19 19:11:46.583 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-19 19:11:47.864 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-19 19:11:47.865 303:link-prediction        INFO   *** Example ***
2023-05-19 19:11:47.865 304:link-prediction        INFO   idx: s021390516_main
2023-05-19 19:11:47.865 305:link-prediction        INFO   label: 0
2023-05-19 19:11:47.866 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-19 19:11:47.866 314:link-prediction        INFO   input_ids_1: 46 49
2023-05-19 19:11:47.867 321:link-prediction        INFO   span_arry_1: [46, 48] [46, 48], mask 1 0
2023-05-19 19:11:47.867 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-19 19:11:47.868 341:link-prediction        INFO   input_tokens_2: ['sum', '_>', '_arr', '.', 'get', '(', 'n', '_-', '_1', ')']
2023-05-19 19:11:47.868 349:link-prediction        INFO   input_ids_2: 107 117
2023-05-19 19:11:47.868 356:link-prediction        INFO   span_arry_2: [107, 116] [107, 116], mask 1 0
2023-05-19 19:11:47.869 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ> Ġarr . get ( n Ġ- Ġ1 ))
2023-05-19 19:11:47.869 303:link-prediction        INFO   *** Example ***
2023-05-19 19:11:47.869 304:link-prediction        INFO   idx: s217306573_solve
2023-05-19 19:11:47.869 305:link-prediction        INFO   label: 1
2023-05-19 19:11:47.870 306:link-prediction        INFO   input_tokens_1: ['min', '_=', '_Math', '.', 'abs', '(', 'l', '_+', '_i', '_-', '_1', ')']
2023-05-19 19:11:47.871 314:link-prediction        INFO   input_ids_1: 90 102
2023-05-19 19:11:47.871 321:link-prediction        INFO   span_arry_1: [90, 101] [90, 101], mask 1 0
2023-05-19 19:11:47.871 331:link-prediction        INFO   input_tokens_reverse_1: Ġmin Ġ= ĠMath . abs ( l Ġ+ Ġi Ġ- Ġ1 );
2023-05-19 19:11:47.872 341:link-prediction        INFO   input_tokens_2: ['out', '.', 'println', '(', 'ans', '_-', '_(', 'pos', '_?', '_min', '_:', '_-', '1', '_*', '_min', '))']
2023-05-19 19:11:47.872 349:link-prediction        INFO   input_ids_2: 123 139
2023-05-19 19:11:47.873 356:link-prediction        INFO   span_arry_2: [123, 138] [123, 138], mask 1 0
2023-05-19 19:11:47.873 366:link-prediction        INFO   input_tokens_reverse_2: Ġout . println ( ans Ġ- Ġ( pos Ġ? Ġmin Ġ: Ġ- 1 Ġ* Ġmin ));
2023-05-19 19:11:47.873 303:link-prediction        INFO   *** Example ***
2023-05-19 19:11:47.873 304:link-prediction        INFO   idx: s638707495_main
2023-05-19 19:11:47.873 305:link-prediction        INFO   label: 0
2023-05-19 19:11:47.874 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'box', '[', '0', ']', '_+', '_"', '_"', '_+', '_box', '[', '1', ']', '_+', '_"', '_"', '_+', '_box', '[', '2', '])']
2023-05-19 19:11:47.875 314:link-prediction        INFO   input_ids_1: 127 153
2023-05-19 19:11:47.875 321:link-prediction        INFO   span_arry_1: [127, 152] [127, 152], mask 1 0
2023-05-19 19:11:47.875 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println ( box [ 0 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 1 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 2 ]);
2023-05-19 19:11:47.876 341:link-prediction        INFO   input_tokens_2: ['s', '_<', '_m']
2023-05-19 19:11:47.876 349:link-prediction        INFO   input_ids_2: 55 58
2023-05-19 19:11:47.876 356:link-prediction        INFO   span_arry_2: [55, 57] [55, 57], mask 1 0
2023-05-19 19:11:47.877 366:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ< Ġm
2023-05-19 19:11:47.877 303:link-prediction        INFO   *** Example ***
2023-05-19 19:11:47.877 304:link-prediction        INFO   idx: s177402219_main
2023-05-19 19:11:47.877 305:link-prediction        INFO   label: 0
2023-05-19 19:11:47.878 306:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-19 19:11:47.879 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-19 19:11:47.879 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-19 19:11:47.879 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-19 19:11:47.880 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-19 19:11:47.880 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 19:11:47.880 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 19:11:47.880 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-19 19:11:47.881 303:link-prediction        INFO   *** Example ***
2023-05-19 19:11:47.881 304:link-prediction        INFO   idx: s570241878_main
2023-05-19 19:11:47.881 305:link-prediction        INFO   label: 1
2023-05-19 19:11:47.882 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-19 19:11:47.882 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-19 19:11:47.882 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-19 19:11:47.883 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-19 19:11:47.883 341:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-19 19:11:47.884 349:link-prediction        INFO   input_ids_2: 143 155
2023-05-19 19:11:47.884 356:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-19 19:11:47.884 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-19 19:11:47.884 303:link-prediction        INFO   *** Example ***
2023-05-19 19:11:47.884 304:link-prediction        INFO   idx: s896199142_solve
2023-05-19 19:11:47.884 305:link-prediction        INFO   label: 0
2023-05-19 19:11:47.885 306:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-19 19:11:47.885 314:link-prediction        INFO   input_ids_1: 71 76
2023-05-19 19:11:47.886 321:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-19 19:11:47.886 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-19 19:11:47.886 341:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-19 19:11:47.886 349:link-prediction        INFO   input_ids_2: 49 59
2023-05-19 19:11:47.887 356:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-19 19:11:47.887 366:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-19 19:11:47.887 303:link-prediction        INFO   *** Example ***
2023-05-19 19:11:47.887 304:link-prediction        INFO   idx: s890925213_nextInt
2023-05-19 19:11:47.887 305:link-prediction        INFO   label: 0
2023-05-19 19:11:47.888 306:link-prediction        INFO   input_tokens_1: ['int']
2023-05-19 19:11:47.888 314:link-prediction        INFO   input_ids_1: 2 3
2023-05-19 19:11:47.888 321:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-19 19:11:47.888 331:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-19 19:11:47.889 341:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-19 19:11:47.889 349:link-prediction        INFO   input_ids_2: 34 37
2023-05-19 19:11:47.889 356:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-19 19:11:47.889 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-19 19:11:47.889 303:link-prediction        INFO   *** Example ***
2023-05-19 19:11:47.889 304:link-prediction        INFO   idx: s243390247_main
2023-05-19 19:11:47.889 305:link-prediction        INFO   label: 0
2023-05-19 19:11:47.890 306:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-19 19:11:47.890 314:link-prediction        INFO   input_ids_1: 45 54
2023-05-19 19:11:47.890 321:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-19 19:11:47.891 331:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
