2023-05-24 05:04:01.092 936:isIngraph              DEBUG  main message
2023-05-24 05:04:47.992 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/2/cdg_6', posratio=0.5, seed=200, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 05:04:49.463 470:isIngraph              INFO   ***** Running training *****
2023-05-24 05:04:49.464 471:isIngraph              INFO     Num examples = 45555
2023-05-24 05:04:49.464 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 05:04:49.464 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 05:04:49.464 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 05:04:49.464 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 05:04:49.464 484:isIngraph              INFO     Total optimization steps = 712
2023-05-24 05:04:54.073 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:04:54.074 600:isIngraph              INFO     Num examples = 14589
2023-05-24 05:04:54.074 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:05:07.785 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:05:07.785 648:isIngraph              INFO     eval_acc = 0.8864
2023-05-24 05:05:07.786 648:isIngraph              INFO     eval_f1 = 0.8885
2023-05-24 05:05:07.786 648:isIngraph              INFO     eval_mcc = 0.7734
2023-05-24 05:05:07.786 648:isIngraph              INFO     eval_precision = 0.8719
2023-05-24 05:05:07.786 648:isIngraph              INFO     eval_recall = 0.9057
2023-05-24 05:05:07.786 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:05:07.789 541:isIngraph              INFO     ********************
2023-05-24 05:05:07.789 542:isIngraph              INFO     Best f1:0.8885
2023-05-24 05:05:07.789 543:isIngraph              INFO     ********************
2023-05-24 05:05:07.793 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-24 05:05:07.793 563:isIngraph              INFO     ********************
2023-05-24 05:05:07.793 564:isIngraph              INFO     Best MCC:0.7734
2023-05-24 05:05:07.794 565:isIngraph              INFO     ********************
2023-05-24 05:05:07.796 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-24 05:05:11.729 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:05:11.730 600:isIngraph              INFO     Num examples = 14589
2023-05-24 05:05:11.730 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:05:23.434 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:05:23.435 648:isIngraph              INFO     eval_acc = 0.9216
2023-05-24 05:05:23.435 648:isIngraph              INFO     eval_f1 = 0.9195
2023-05-24 05:05:23.435 648:isIngraph              INFO     eval_mcc = 0.8442
2023-05-24 05:05:23.435 648:isIngraph              INFO     eval_precision = 0.9434
2023-05-24 05:05:23.435 648:isIngraph              INFO     eval_recall = 0.8968
2023-05-24 05:05:23.435 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:05:23.438 541:isIngraph              INFO     ********************
2023-05-24 05:05:23.439 542:isIngraph              INFO     Best f1:0.9195
2023-05-24 05:05:23.439 543:isIngraph              INFO     ********************
2023-05-24 05:05:23.441 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-24 05:05:23.441 563:isIngraph              INFO     ********************
2023-05-24 05:05:23.441 564:isIngraph              INFO     Best MCC:0.8442
2023-05-24 05:05:23.442 565:isIngraph              INFO     ********************
2023-05-24 05:05:23.444 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-24 05:05:27.269 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:05:27.270 600:isIngraph              INFO     Num examples = 14589
2023-05-24 05:05:27.270 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:05:39.452 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:05:39.453 648:isIngraph              INFO     eval_acc = 0.9306
2023-05-24 05:05:39.453 648:isIngraph              INFO     eval_f1 = 0.929
2023-05-24 05:05:39.453 648:isIngraph              INFO     eval_mcc = 0.8619
2023-05-24 05:05:39.453 648:isIngraph              INFO     eval_precision = 0.9497
2023-05-24 05:05:39.453 648:isIngraph              INFO     eval_recall = 0.9092
2023-05-24 05:05:39.453 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:05:39.456 541:isIngraph              INFO     ********************
2023-05-24 05:05:39.457 542:isIngraph              INFO     Best f1:0.929
2023-05-24 05:05:39.457 543:isIngraph              INFO     ********************
2023-05-24 05:05:39.459 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-24 05:05:39.459 563:isIngraph              INFO     ********************
2023-05-24 05:05:39.459 564:isIngraph              INFO     Best MCC:0.8619
2023-05-24 05:05:39.459 565:isIngraph              INFO     ********************
2023-05-24 05:05:39.461 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-24 05:05:43.633 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:05:43.634 600:isIngraph              INFO     Num examples = 14589
2023-05-24 05:05:43.634 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:05:56.922 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:05:56.923 648:isIngraph              INFO     eval_acc = 0.9386
2023-05-24 05:05:56.923 648:isIngraph              INFO     eval_f1 = 0.9376
2023-05-24 05:05:56.923 648:isIngraph              INFO     eval_mcc = 0.8775
2023-05-24 05:05:56.923 648:isIngraph              INFO     eval_precision = 0.9514
2023-05-24 05:05:56.924 648:isIngraph              INFO     eval_recall = 0.9243
2023-05-24 05:05:56.924 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:05:56.927 541:isIngraph              INFO     ********************
2023-05-24 05:05:56.927 542:isIngraph              INFO     Best f1:0.9376
2023-05-24 05:05:56.927 543:isIngraph              INFO     ********************
2023-05-24 05:05:56.930 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-24 05:05:56.930 563:isIngraph              INFO     ********************
2023-05-24 05:05:56.930 564:isIngraph              INFO     Best MCC:0.8775
2023-05-24 05:05:56.930 565:isIngraph              INFO     ********************
2023-05-24 05:05:56.932 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-24 05:06:01.711 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:06:01.712 600:isIngraph              INFO     Num examples = 14589
2023-05-24 05:06:01.712 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:06:15.353 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:06:15.354 648:isIngraph              INFO     eval_acc = 0.9372
2023-05-24 05:06:15.354 648:isIngraph              INFO     eval_f1 = 0.937
2023-05-24 05:06:15.354 648:isIngraph              INFO     eval_mcc = 0.8744
2023-05-24 05:06:15.354 648:isIngraph              INFO     eval_precision = 0.9388
2023-05-24 05:06:15.354 648:isIngraph              INFO     eval_recall = 0.9352
2023-05-24 05:06:15.354 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:06:19.514 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:06:19.515 600:isIngraph              INFO     Num examples = 14589
2023-05-24 05:06:19.515 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:06:32.467 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:06:32.468 648:isIngraph              INFO     eval_acc = 0.9382
2023-05-24 05:06:32.468 648:isIngraph              INFO     eval_f1 = 0.9375
2023-05-24 05:06:32.468 648:isIngraph              INFO     eval_mcc = 0.8767
2023-05-24 05:06:32.468 648:isIngraph              INFO     eval_precision = 0.9476
2023-05-24 05:06:32.468 648:isIngraph              INFO     eval_recall = 0.9277
2023-05-24 05:06:32.468 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:06:36.403 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:06:36.403 600:isIngraph              INFO     Num examples = 14589
2023-05-24 05:06:36.403 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:06:49.200 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:06:49.200 648:isIngraph              INFO     eval_acc = 0.9408
2023-05-24 05:06:49.200 648:isIngraph              INFO     eval_f1 = 0.9405
2023-05-24 05:06:49.201 648:isIngraph              INFO     eval_mcc = 0.8817
2023-05-24 05:06:49.201 648:isIngraph              INFO     eval_precision = 0.9448
2023-05-24 05:06:49.201 648:isIngraph              INFO     eval_recall = 0.9363
2023-05-24 05:06:49.201 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:06:49.204 541:isIngraph              INFO     ********************
2023-05-24 05:06:49.204 542:isIngraph              INFO     Best f1:0.9405
2023-05-24 05:06:49.204 543:isIngraph              INFO     ********************
2023-05-24 05:06:49.207 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-24 05:06:49.208 563:isIngraph              INFO     ********************
2023-05-24 05:06:49.208 564:isIngraph              INFO     Best MCC:0.8817
2023-05-24 05:06:49.208 565:isIngraph              INFO     ********************
2023-05-24 05:06:49.209 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-24 05:06:53.378 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:06:53.379 600:isIngraph              INFO     Num examples = 14589
2023-05-24 05:06:53.379 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:07:06.743 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:07:06.744 648:isIngraph              INFO     eval_acc = 0.9406
2023-05-24 05:07:06.744 648:isIngraph              INFO     eval_f1 = 0.9405
2023-05-24 05:07:06.744 648:isIngraph              INFO     eval_mcc = 0.8811
2023-05-24 05:07:06.744 648:isIngraph              INFO     eval_precision = 0.9409
2023-05-24 05:07:06.744 648:isIngraph              INFO     eval_recall = 0.94
2023-05-24 05:07:06.744 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:07:11.363 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:07:11.363 600:isIngraph              INFO     Num examples = 14589
2023-05-24 05:07:11.363 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:07:24.555 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:07:24.555 648:isIngraph              INFO     eval_acc = 0.9404
2023-05-24 05:07:24.555 648:isIngraph              INFO     eval_f1 = 0.9402
2023-05-24 05:07:24.556 648:isIngraph              INFO     eval_mcc = 0.8809
2023-05-24 05:07:24.556 648:isIngraph              INFO     eval_precision = 0.943
2023-05-24 05:07:24.556 648:isIngraph              INFO     eval_recall = 0.9374
2023-05-24 05:07:24.556 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:07:28.522 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:07:28.522 600:isIngraph              INFO     Num examples = 14589
2023-05-24 05:07:28.522 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:07:42.376 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:07:42.377 648:isIngraph              INFO     eval_acc = 0.9412
2023-05-24 05:07:42.377 648:isIngraph              INFO     eval_f1 = 0.9407
2023-05-24 05:07:42.377 648:isIngraph              INFO     eval_mcc = 0.8825
2023-05-24 05:07:42.378 648:isIngraph              INFO     eval_precision = 0.9478
2023-05-24 05:07:42.378 648:isIngraph              INFO     eval_recall = 0.9337
2023-05-24 05:07:42.378 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:07:42.382 541:isIngraph              INFO     ********************
2023-05-24 05:07:42.382 542:isIngraph              INFO     Best f1:0.9407
2023-05-24 05:07:42.382 543:isIngraph              INFO     ********************
2023-05-24 05:07:42.385 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-24 05:07:42.385 563:isIngraph              INFO     ********************
2023-05-24 05:07:42.385 564:isIngraph              INFO     Best MCC:0.8825
2023-05-24 05:07:42.385 565:isIngraph              INFO     ********************
2023-05-24 05:07:42.387 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-24 05:07:42.514 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 05:07:42.514 670:isIngraph              INFO     Num examples = 14327
2023-05-24 05:07:42.514 671:isIngraph              INFO     Batch size = 32
2023-05-24 05:07:56.443 712:isIngraph              INFO   ***** Test results *****
2023-05-24 05:07:56.443 714:isIngraph              INFO     eval_acc = 0.9507
2023-05-24 05:07:56.443 714:isIngraph              INFO     eval_f1 = 0.9511
2023-05-24 05:07:56.443 714:isIngraph              INFO     eval_mcc = 0.9015
2023-05-24 05:07:56.444 714:isIngraph              INFO     eval_precision = 0.9441
2023-05-24 05:07:56.444 714:isIngraph              INFO     eval_recall = 0.9581
2023-05-24 05:07:56.444 714:isIngraph              INFO     eval_threshold = 0.5
