2022-10-21 07:16:55.626 917:isIngraph              DEBUG  main message
2022-10-21 07:17:29.793 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_10', posratio=0.5, seed=793, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 07:17:30.789 451:isIngraph              INFO   ***** Running training *****
2022-10-21 07:17:30.789 452:isIngraph              INFO     Num examples = 108636
2022-10-21 07:17:30.789 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 07:17:30.789 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 07:17:30.789 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 07:17:30.789 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 07:17:30.789 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-21 07:17:39.760 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:17:39.761 581:isIngraph              INFO     Num examples = 36642
2022-10-21 07:17:39.761 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:18:07.876 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:18:07.876 629:isIngraph              INFO     eval_acc = 0.9242
2022-10-21 07:18:07.876 629:isIngraph              INFO     eval_f1 = 0.9283
2022-10-21 07:18:07.876 629:isIngraph              INFO     eval_mcc = 0.8541
2022-10-21 07:18:07.877 629:isIngraph              INFO     eval_precision = 0.8802
2022-10-21 07:18:07.877 629:isIngraph              INFO     eval_recall = 0.9821
2022-10-21 07:18:07.877 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:18:07.877 522:isIngraph              INFO     ********************
2022-10-21 07:18:07.877 523:isIngraph              INFO     Best f1:0.9283
2022-10-21 07:18:07.877 524:isIngraph              INFO     ********************
2022-10-21 07:18:07.878 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_10/checkpoint-best-f1/model.bin
2022-10-21 07:18:07.878 544:isIngraph              INFO     ********************
2022-10-21 07:18:07.879 545:isIngraph              INFO     Best MCC:0.8541
2022-10-21 07:18:07.879 546:isIngraph              INFO     ********************
2022-10-21 07:18:07.879 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_10/checkpoint-best-mcc/model.bin
2022-10-21 07:18:16.422 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:18:16.422 581:isIngraph              INFO     Num examples = 36642
2022-10-21 07:18:16.422 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:18:43.568 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:18:43.568 629:isIngraph              INFO     eval_acc = 0.9574
2022-10-21 07:18:43.568 629:isIngraph              INFO     eval_f1 = 0.9583
2022-10-21 07:18:43.568 629:isIngraph              INFO     eval_mcc = 0.9156
2022-10-21 07:18:43.568 629:isIngraph              INFO     eval_precision = 0.9395
2022-10-21 07:18:43.568 629:isIngraph              INFO     eval_recall = 0.9778
2022-10-21 07:18:43.568 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:18:43.568 522:isIngraph              INFO     ********************
2022-10-21 07:18:43.569 523:isIngraph              INFO     Best f1:0.9583
2022-10-21 07:18:43.569 524:isIngraph              INFO     ********************
2022-10-21 07:18:43.570 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_10/checkpoint-best-f1/model.bin
2022-10-21 07:18:43.570 544:isIngraph              INFO     ********************
2022-10-21 07:18:43.570 545:isIngraph              INFO     Best MCC:0.9156
2022-10-21 07:18:43.570 546:isIngraph              INFO     ********************
2022-10-21 07:18:43.570 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_10/checkpoint-best-mcc/model.bin
2022-10-21 07:18:52.053 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:18:52.053 581:isIngraph              INFO     Num examples = 36642
2022-10-21 07:18:52.053 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:19:20.796 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:19:20.796 629:isIngraph              INFO     eval_acc = 0.9625
2022-10-21 07:19:20.796 629:isIngraph              INFO     eval_f1 = 0.9634
2022-10-21 07:19:20.796 629:isIngraph              INFO     eval_mcc = 0.926
2022-10-21 07:19:20.797 629:isIngraph              INFO     eval_precision = 0.9421
2022-10-21 07:19:20.797 629:isIngraph              INFO     eval_recall = 0.9856
2022-10-21 07:19:20.797 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:19:20.797 522:isIngraph              INFO     ********************
2022-10-21 07:19:20.797 523:isIngraph              INFO     Best f1:0.9634
2022-10-21 07:19:20.797 524:isIngraph              INFO     ********************
2022-10-21 07:19:20.799 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_10/checkpoint-best-f1/model.bin
2022-10-21 07:19:20.799 544:isIngraph              INFO     ********************
2022-10-21 07:19:20.799 545:isIngraph              INFO     Best MCC:0.926
2022-10-21 07:19:20.799 546:isIngraph              INFO     ********************
2022-10-21 07:19:20.800 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_10/checkpoint-best-mcc/model.bin
2022-10-21 07:19:29.279 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:19:29.279 581:isIngraph              INFO     Num examples = 36642
2022-10-21 07:19:29.280 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:19:57.305 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:19:57.305 629:isIngraph              INFO     eval_acc = 0.9632
2022-10-21 07:19:57.305 629:isIngraph              INFO     eval_f1 = 0.9638
2022-10-21 07:19:57.305 629:isIngraph              INFO     eval_mcc = 0.927
2022-10-21 07:19:57.305 629:isIngraph              INFO     eval_precision = 0.9488
2022-10-21 07:19:57.306 629:isIngraph              INFO     eval_recall = 0.9794
2022-10-21 07:19:57.306 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:19:57.306 522:isIngraph              INFO     ********************
2022-10-21 07:19:57.306 523:isIngraph              INFO     Best f1:0.9638
2022-10-21 07:19:57.306 524:isIngraph              INFO     ********************
2022-10-21 07:19:57.307 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_10/checkpoint-best-f1/model.bin
2022-10-21 07:19:57.307 544:isIngraph              INFO     ********************
2022-10-21 07:19:57.307 545:isIngraph              INFO     Best MCC:0.927
2022-10-21 07:19:57.307 546:isIngraph              INFO     ********************
2022-10-21 07:19:57.308 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_10/checkpoint-best-mcc/model.bin
2022-10-21 07:20:05.738 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:20:05.738 581:isIngraph              INFO     Num examples = 36642
2022-10-21 07:20:05.738 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:20:34.032 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:20:34.032 629:isIngraph              INFO     eval_acc = 0.9658
2022-10-21 07:20:34.033 629:isIngraph              INFO     eval_f1 = 0.9665
2022-10-21 07:20:34.033 629:isIngraph              INFO     eval_mcc = 0.9325
2022-10-21 07:20:34.033 629:isIngraph              INFO     eval_precision = 0.9463
2022-10-21 07:20:34.033 629:isIngraph              INFO     eval_recall = 0.9877
2022-10-21 07:20:34.033 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:20:34.033 522:isIngraph              INFO     ********************
2022-10-21 07:20:34.033 523:isIngraph              INFO     Best f1:0.9665
2022-10-21 07:20:34.033 524:isIngraph              INFO     ********************
2022-10-21 07:20:34.035 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_10/checkpoint-best-f1/model.bin
2022-10-21 07:20:34.035 544:isIngraph              INFO     ********************
2022-10-21 07:20:34.035 545:isIngraph              INFO     Best MCC:0.9325
2022-10-21 07:20:34.035 546:isIngraph              INFO     ********************
2022-10-21 07:20:34.036 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_10/checkpoint-best-mcc/model.bin
2022-10-21 07:20:42.207 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:20:42.207 581:isIngraph              INFO     Num examples = 36642
2022-10-21 07:20:42.208 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:21:10.361 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:21:10.362 629:isIngraph              INFO     eval_acc = 0.9657
2022-10-21 07:21:10.362 629:isIngraph              INFO     eval_f1 = 0.9664
2022-10-21 07:21:10.362 629:isIngraph              INFO     eval_mcc = 0.9322
2022-10-21 07:21:10.362 629:isIngraph              INFO     eval_precision = 0.9475
2022-10-21 07:21:10.362 629:isIngraph              INFO     eval_recall = 0.986
2022-10-21 07:21:10.362 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:21:18.051 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:21:18.051 581:isIngraph              INFO     Num examples = 36642
2022-10-21 07:21:18.051 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:21:46.653 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:21:46.654 629:isIngraph              INFO     eval_acc = 0.9649
2022-10-21 07:21:46.654 629:isIngraph              INFO     eval_f1 = 0.9655
2022-10-21 07:21:46.654 629:isIngraph              INFO     eval_mcc = 0.9304
2022-10-21 07:21:46.654 629:isIngraph              INFO     eval_precision = 0.949
2022-10-21 07:21:46.654 629:isIngraph              INFO     eval_recall = 0.9826
2022-10-21 07:21:46.654 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:21:54.782 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:21:54.782 581:isIngraph              INFO     Num examples = 36642
2022-10-21 07:21:54.782 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:22:23.191 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:22:23.191 629:isIngraph              INFO     eval_acc = 0.9654
2022-10-21 07:22:23.192 629:isIngraph              INFO     eval_f1 = 0.966
2022-10-21 07:22:23.192 629:isIngraph              INFO     eval_mcc = 0.9314
2022-10-21 07:22:23.192 629:isIngraph              INFO     eval_precision = 0.9498
2022-10-21 07:22:23.192 629:isIngraph              INFO     eval_recall = 0.9828
2022-10-21 07:22:23.192 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:22:31.858 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:22:31.858 581:isIngraph              INFO     Num examples = 36642
2022-10-21 07:22:31.858 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:23:00.644 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:23:00.645 629:isIngraph              INFO     eval_acc = 0.965
2022-10-21 07:23:00.645 629:isIngraph              INFO     eval_f1 = 0.9656
2022-10-21 07:23:00.645 629:isIngraph              INFO     eval_mcc = 0.9306
2022-10-21 07:23:00.645 629:isIngraph              INFO     eval_precision = 0.9507
2022-10-21 07:23:00.645 629:isIngraph              INFO     eval_recall = 0.981
2022-10-21 07:23:00.645 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:23:09.144 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:23:09.144 581:isIngraph              INFO     Num examples = 36642
2022-10-21 07:23:09.144 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:23:38.057 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:23:38.057 629:isIngraph              INFO     eval_acc = 0.9656
2022-10-21 07:23:38.057 629:isIngraph              INFO     eval_f1 = 0.9662
2022-10-21 07:23:38.057 629:isIngraph              INFO     eval_mcc = 0.9318
2022-10-21 07:23:38.057 629:isIngraph              INFO     eval_precision = 0.9493
2022-10-21 07:23:38.057 629:isIngraph              INFO     eval_recall = 0.9837
2022-10-21 07:23:38.058 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:23:38.445 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 07:23:38.446 651:isIngraph              INFO     Num examples = 36374
2022-10-21 07:23:38.446 652:isIngraph              INFO     Batch size = 32
2022-10-21 07:24:05.945 693:isIngraph              INFO   ***** Test results *****
2022-10-21 07:24:05.945 695:isIngraph              INFO     eval_acc = 0.9678
2022-10-21 07:24:05.945 695:isIngraph              INFO     eval_f1 = 0.9685
2022-10-21 07:24:05.945 695:isIngraph              INFO     eval_mcc = 0.9366
2022-10-21 07:24:05.946 695:isIngraph              INFO     eval_precision = 0.9458
2022-10-21 07:24:05.946 695:isIngraph              INFO     eval_recall = 0.9924
2022-10-21 07:24:05.946 695:isIngraph              INFO     eval_threshold = 0.5
