2022-10-20 14:11:05.220 917:isIngraph              DEBUG  main message
2022-10-20 14:11:46.429 306:isInGraph              INFO   *** Example ***
2022-10-20 14:11:46.430 307:isInGraph              INFO   idx: 41943
2022-10-20 14:11:46.430 308:isInGraph              INFO   label: 0
2022-10-20 14:11:46.430 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 14:11:46.430 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-20 14:11:46.430 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-20 14:11:46.430 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-20 14:11:46.430 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-20 14:11:46.430 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-20 14:11:46.430 306:isInGraph              INFO   *** Example ***
2022-10-20 14:11:46.430 307:isInGraph              INFO   idx: 40065
2022-10-20 14:11:46.430 308:isInGraph              INFO   label: 1
2022-10-20 14:11:46.430 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-20 14:11:46.431 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-20 14:11:46.431 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-20 14:11:46.431 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-20 14:11:46.431 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-20 14:11:46.431 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-20 14:11:46.431 306:isInGraph              INFO   *** Example ***
2022-10-20 14:11:46.431 307:isInGraph              INFO   idx: 40178
2022-10-20 14:11:46.431 308:isInGraph              INFO   label: 1
2022-10-20 14:11:46.431 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-20 14:11:46.431 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-20 14:11:46.431 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-20 14:11:46.432 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-20 14:11:46.432 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-20 14:11:46.432 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-20 14:11:46.432 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 14:11:46.453 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 14:11:46.453 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_11', posratio=0.5, seed=232, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 14:11:47.413 451:isIngraph              INFO   ***** Running training *****
2022-10-20 14:11:47.413 452:isIngraph              INFO     Num examples = 108636
2022-10-20 14:11:47.413 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 14:11:47.413 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 14:11:47.414 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 14:11:47.414 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 14:11:47.414 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-20 14:11:56.154 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:11:56.154 581:isIngraph              INFO     Num examples = 36642
2022-10-20 14:11:56.154 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:12:23.995 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:12:23.996 629:isIngraph              INFO     eval_acc = 0.798
2022-10-20 14:12:23.996 629:isIngraph              INFO     eval_f1 = 0.8028
2022-10-20 14:12:23.996 629:isIngraph              INFO     eval_mcc = 0.5968
2022-10-20 14:12:23.996 629:isIngraph              INFO     eval_precision = 0.7844
2022-10-20 14:12:23.996 629:isIngraph              INFO     eval_recall = 0.822
2022-10-20 14:12:23.996 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:12:23.996 522:isIngraph              INFO     ********************
2022-10-20 14:12:23.996 523:isIngraph              INFO     Best f1:0.8028
2022-10-20 14:12:23.997 524:isIngraph              INFO     ********************
2022-10-20 14:12:23.998 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:12:23.998 544:isIngraph              INFO     ********************
2022-10-20 14:12:23.998 545:isIngraph              INFO     Best MCC:0.5968
2022-10-20 14:12:23.998 546:isIngraph              INFO     ********************
2022-10-20 14:12:23.999 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:12:32.555 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:12:32.555 581:isIngraph              INFO     Num examples = 36642
2022-10-20 14:12:32.555 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:13:00.178 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:13:00.179 629:isIngraph              INFO     eval_acc = 0.8528
2022-10-20 14:13:00.179 629:isIngraph              INFO     eval_f1 = 0.8596
2022-10-20 14:13:00.179 629:isIngraph              INFO     eval_mcc = 0.709
2022-10-20 14:13:00.179 629:isIngraph              INFO     eval_precision = 0.8216
2022-10-20 14:13:00.179 629:isIngraph              INFO     eval_recall = 0.9014
2022-10-20 14:13:00.179 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:13:00.179 522:isIngraph              INFO     ********************
2022-10-20 14:13:00.179 523:isIngraph              INFO     Best f1:0.8596
2022-10-20 14:13:00.179 524:isIngraph              INFO     ********************
2022-10-20 14:13:00.180 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:13:00.180 544:isIngraph              INFO     ********************
2022-10-20 14:13:00.180 545:isIngraph              INFO     Best MCC:0.709
2022-10-20 14:13:00.180 546:isIngraph              INFO     ********************
2022-10-20 14:13:00.181 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:13:08.928 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:13:08.928 581:isIngraph              INFO     Num examples = 36642
2022-10-20 14:13:08.928 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:13:30.064 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:13:30.064 629:isIngraph              INFO     eval_acc = 0.8858
2022-10-20 14:13:30.064 629:isIngraph              INFO     eval_f1 = 0.8894
2022-10-20 14:13:30.064 629:isIngraph              INFO     eval_mcc = 0.7733
2022-10-20 14:13:30.064 629:isIngraph              INFO     eval_precision = 0.8622
2022-10-20 14:13:30.064 629:isIngraph              INFO     eval_recall = 0.9183
2022-10-20 14:13:30.064 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:13:30.065 522:isIngraph              INFO     ********************
2022-10-20 14:13:30.065 523:isIngraph              INFO     Best f1:0.8894
2022-10-20 14:13:30.065 524:isIngraph              INFO     ********************
2022-10-20 14:13:30.066 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:13:30.066 544:isIngraph              INFO     ********************
2022-10-20 14:13:30.066 545:isIngraph              INFO     Best MCC:0.7733
2022-10-20 14:13:30.066 546:isIngraph              INFO     ********************
2022-10-20 14:13:30.067 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:13:36.554 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:13:36.554 581:isIngraph              INFO     Num examples = 36642
2022-10-20 14:13:36.554 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:13:57.118 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:13:57.118 629:isIngraph              INFO     eval_acc = 0.8916
2022-10-20 14:13:57.118 629:isIngraph              INFO     eval_f1 = 0.8881
2022-10-20 14:13:57.118 629:isIngraph              INFO     eval_mcc = 0.7848
2022-10-20 14:13:57.119 629:isIngraph              INFO     eval_precision = 0.9181
2022-10-20 14:13:57.119 629:isIngraph              INFO     eval_recall = 0.8599
2022-10-20 14:13:57.119 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:13:57.119 544:isIngraph              INFO     ********************
2022-10-20 14:13:57.119 545:isIngraph              INFO     Best MCC:0.7848
2022-10-20 14:13:57.119 546:isIngraph              INFO     ********************
2022-10-20 14:13:57.120 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:14:03.543 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:14:03.543 581:isIngraph              INFO     Num examples = 36642
2022-10-20 14:14:03.543 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:14:28.322 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:14:28.332 629:isIngraph              INFO     eval_acc = 0.9119
2022-10-20 14:14:28.333 629:isIngraph              INFO     eval_f1 = 0.913
2022-10-20 14:14:28.333 629:isIngraph              INFO     eval_mcc = 0.8241
2022-10-20 14:14:28.333 629:isIngraph              INFO     eval_precision = 0.9023
2022-10-20 14:14:28.333 629:isIngraph              INFO     eval_recall = 0.9239
2022-10-20 14:14:28.333 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:14:28.333 522:isIngraph              INFO     ********************
2022-10-20 14:14:28.333 523:isIngraph              INFO     Best f1:0.913
2022-10-20 14:14:28.333 524:isIngraph              INFO     ********************
2022-10-20 14:14:28.334 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:14:28.335 544:isIngraph              INFO     ********************
2022-10-20 14:14:28.335 545:isIngraph              INFO     Best MCC:0.8241
2022-10-20 14:14:28.335 546:isIngraph              INFO     ********************
2022-10-20 14:14:28.336 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:14:36.659 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:14:36.659 581:isIngraph              INFO     Num examples = 36642
2022-10-20 14:14:36.659 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:15:03.153 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:15:03.153 629:isIngraph              INFO     eval_acc = 0.9139
2022-10-20 14:15:03.153 629:isIngraph              INFO     eval_f1 = 0.9176
2022-10-20 14:15:03.153 629:isIngraph              INFO     eval_mcc = 0.8311
2022-10-20 14:15:03.153 629:isIngraph              INFO     eval_precision = 0.8801
2022-10-20 14:15:03.153 629:isIngraph              INFO     eval_recall = 0.9584
2022-10-20 14:15:03.154 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:15:03.154 522:isIngraph              INFO     ********************
2022-10-20 14:15:03.154 523:isIngraph              INFO     Best f1:0.9176
2022-10-20 14:15:03.154 524:isIngraph              INFO     ********************
2022-10-20 14:15:03.155 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:15:03.155 544:isIngraph              INFO     ********************
2022-10-20 14:15:03.155 545:isIngraph              INFO     Best MCC:0.8311
2022-10-20 14:15:03.155 546:isIngraph              INFO     ********************
2022-10-20 14:15:03.156 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:15:11.774 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:15:11.774 581:isIngraph              INFO     Num examples = 36642
2022-10-20 14:15:11.775 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:15:38.512 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:15:38.513 629:isIngraph              INFO     eval_acc = 0.9238
2022-10-20 14:15:38.513 629:isIngraph              INFO     eval_f1 = 0.9257
2022-10-20 14:15:38.513 629:isIngraph              INFO     eval_mcc = 0.8487
2022-10-20 14:15:38.513 629:isIngraph              INFO     eval_precision = 0.9036
2022-10-20 14:15:38.513 629:isIngraph              INFO     eval_recall = 0.9488
2022-10-20 14:15:38.513 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:15:38.513 522:isIngraph              INFO     ********************
2022-10-20 14:15:38.514 523:isIngraph              INFO     Best f1:0.9257
2022-10-20 14:15:38.514 524:isIngraph              INFO     ********************
2022-10-20 14:15:38.525 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:15:38.526 544:isIngraph              INFO     ********************
2022-10-20 14:15:38.526 545:isIngraph              INFO     Best MCC:0.8487
2022-10-20 14:15:38.526 546:isIngraph              INFO     ********************
2022-10-20 14:15:38.527 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:15:46.760 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:15:46.761 581:isIngraph              INFO     Num examples = 36642
2022-10-20 14:15:46.761 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:16:13.106 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:16:13.107 629:isIngraph              INFO     eval_acc = 0.9275
2022-10-20 14:16:13.107 629:isIngraph              INFO     eval_f1 = 0.9283
2022-10-20 14:16:13.107 629:isIngraph              INFO     eval_mcc = 0.8553
2022-10-20 14:16:13.107 629:isIngraph              INFO     eval_precision = 0.9178
2022-10-20 14:16:13.107 629:isIngraph              INFO     eval_recall = 0.9391
2022-10-20 14:16:13.107 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:16:13.107 522:isIngraph              INFO     ********************
2022-10-20 14:16:13.107 523:isIngraph              INFO     Best f1:0.9283
2022-10-20 14:16:13.107 524:isIngraph              INFO     ********************
2022-10-20 14:16:13.108 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:16:13.109 544:isIngraph              INFO     ********************
2022-10-20 14:16:13.109 545:isIngraph              INFO     Best MCC:0.8553
2022-10-20 14:16:13.109 546:isIngraph              INFO     ********************
2022-10-20 14:16:13.109 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:16:21.002 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:16:21.002 581:isIngraph              INFO     Num examples = 36642
2022-10-20 14:16:21.002 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:16:46.654 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:16:46.654 629:isIngraph              INFO     eval_acc = 0.9277
2022-10-20 14:16:46.655 629:isIngraph              INFO     eval_f1 = 0.9293
2022-10-20 14:16:46.655 629:isIngraph              INFO     eval_mcc = 0.8564
2022-10-20 14:16:46.655 629:isIngraph              INFO     eval_precision = 0.909
2022-10-20 14:16:46.655 629:isIngraph              INFO     eval_recall = 0.9506
2022-10-20 14:16:46.655 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:16:46.655 522:isIngraph              INFO     ********************
2022-10-20 14:16:46.655 523:isIngraph              INFO     Best f1:0.9293
2022-10-20 14:16:46.655 524:isIngraph              INFO     ********************
2022-10-20 14:16:46.657 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:16:46.657 544:isIngraph              INFO     ********************
2022-10-20 14:16:46.657 545:isIngraph              INFO     Best MCC:0.8564
2022-10-20 14:16:46.657 546:isIngraph              INFO     ********************
2022-10-20 14:16:46.658 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:16:54.713 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:16:54.713 581:isIngraph              INFO     Num examples = 36642
2022-10-20 14:16:54.714 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:17:21.709 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:17:21.710 629:isIngraph              INFO     eval_acc = 0.9299
2022-10-20 14:17:21.710 629:isIngraph              INFO     eval_f1 = 0.9311
2022-10-20 14:17:21.710 629:isIngraph              INFO     eval_mcc = 0.8604
2022-10-20 14:17:21.710 629:isIngraph              INFO     eval_precision = 0.9155
2022-10-20 14:17:21.710 629:isIngraph              INFO     eval_recall = 0.9473
2022-10-20 14:17:21.710 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:17:21.710 522:isIngraph              INFO     ********************
2022-10-20 14:17:21.710 523:isIngraph              INFO     Best f1:0.9311
2022-10-20 14:17:21.711 524:isIngraph              INFO     ********************
2022-10-20 14:17:21.711 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:17:21.712 544:isIngraph              INFO     ********************
2022-10-20 14:17:21.712 545:isIngraph              INFO     Best MCC:0.8604
2022-10-20 14:17:21.712 546:isIngraph              INFO     ********************
2022-10-20 14:17:21.712 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:17:22.097 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 14:17:22.097 651:isIngraph              INFO     Num examples = 36374
2022-10-20 14:17:22.097 652:isIngraph              INFO     Batch size = 32
2022-10-20 14:17:48.687 693:isIngraph              INFO   ***** Test results *****
2022-10-20 14:17:48.687 695:isIngraph              INFO     eval_acc = 0.933
2022-10-20 14:17:48.687 695:isIngraph              INFO     eval_f1 = 0.9341
2022-10-20 14:17:48.687 695:isIngraph              INFO     eval_mcc = 0.8665
2022-10-20 14:17:48.687 695:isIngraph              INFO     eval_precision = 0.9196
2022-10-20 14:17:48.687 695:isIngraph              INFO     eval_recall = 0.949
2022-10-20 14:17:48.687 695:isIngraph              INFO     eval_threshold = 0.5
