2022-10-08 09:27:51.590 917:isIngraph              DEBUG  main message
2022-10-08 09:28:55.656 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 09:28:55.656 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 09:28:55.656 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 09:28:55.656 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 09:28:55.656 306:isInGraph              INFO   *** Example ***
2022-10-08 09:28:55.656 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 09:28:55.656 308:isInGraph              INFO   label: 0
2022-10-08 09:28:55.656 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 09:28:55.656 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 09:28:55.656 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 09:28:55.656 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 09:28:55.657 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 09:28:55.657 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 09:28:55.657 306:isInGraph              INFO   *** Example ***
2022-10-08 09:28:55.657 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 09:28:55.657 308:isInGraph              INFO   label: 0
2022-10-08 09:28:55.657 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 09:28:55.657 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 09:28:55.657 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 09:28:55.657 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 09:28:55.657 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 09:28:55.657 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 09:28:55.657 306:isInGraph              INFO   *** Example ***
2022-10-08 09:28:55.657 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 09:28:55.657 308:isInGraph              INFO   label: 0
2022-10-08 09:28:55.658 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 09:28:55.658 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 09:28:55.658 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 09:28:55.658 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 09:28:55.658 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 09:28:55.658 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 09:28:55.658 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 09:28:55.683 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 09:28:55.683 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/2/cdg_12', posratio=0.5, seed=116, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 09:28:57.029 451:isIngraph              INFO   ***** Running training *****
2022-10-08 09:28:57.029 452:isIngraph              INFO     Num examples = 45555
2022-10-08 09:28:57.029 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 09:28:57.030 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 09:28:57.030 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 09:28:57.030 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 09:28:57.030 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 09:29:00.664 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:29:00.664 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:29:00.664 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:29:07.958 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:29:07.959 629:isIngraph              INFO     eval_acc = 0.6592
2022-10-08 09:29:07.959 629:isIngraph              INFO     eval_f1 = 0.7322
2022-10-08 09:29:07.959 629:isIngraph              INFO     eval_mcc = 0.3806
2022-10-08 09:29:07.959 629:isIngraph              INFO     eval_precision = 0.6027
2022-10-08 09:29:07.959 629:isIngraph              INFO     eval_recall = 0.9325
2022-10-08 09:29:07.959 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:29:07.961 522:isIngraph              INFO     ********************
2022-10-08 09:29:07.961 523:isIngraph              INFO     Best f1:0.7322
2022-10-08 09:29:07.962 524:isIngraph              INFO     ********************
2022-10-08 09:29:07.963 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-08 09:29:07.963 544:isIngraph              INFO     ********************
2022-10-08 09:29:07.963 545:isIngraph              INFO     Best MCC:0.3806
2022-10-08 09:29:07.963 546:isIngraph              INFO     ********************
2022-10-08 09:29:07.964 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 09:29:10.422 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:29:10.422 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:29:10.422 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:29:17.768 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:29:17.769 629:isIngraph              INFO     eval_acc = 0.7484
2022-10-08 09:29:17.769 629:isIngraph              INFO     eval_f1 = 0.7021
2022-10-08 09:29:17.769 629:isIngraph              INFO     eval_mcc = 0.5221
2022-10-08 09:29:17.769 629:isIngraph              INFO     eval_precision = 0.8592
2022-10-08 09:29:17.769 629:isIngraph              INFO     eval_recall = 0.5936
2022-10-08 09:29:17.769 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:29:17.771 544:isIngraph              INFO     ********************
2022-10-08 09:29:17.771 545:isIngraph              INFO     Best MCC:0.5221
2022-10-08 09:29:17.771 546:isIngraph              INFO     ********************
2022-10-08 09:29:17.772 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 09:29:20.284 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:29:20.284 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:29:20.284 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:29:27.964 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:29:27.965 629:isIngraph              INFO     eval_acc = 0.8138
2022-10-08 09:29:27.965 629:isIngraph              INFO     eval_f1 = 0.8203
2022-10-08 09:29:27.965 629:isIngraph              INFO     eval_mcc = 0.6294
2022-10-08 09:29:27.965 629:isIngraph              INFO     eval_precision = 0.792
2022-10-08 09:29:27.965 629:isIngraph              INFO     eval_recall = 0.8507
2022-10-08 09:29:27.965 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:29:27.967 522:isIngraph              INFO     ********************
2022-10-08 09:29:27.967 523:isIngraph              INFO     Best f1:0.8203
2022-10-08 09:29:27.967 524:isIngraph              INFO     ********************
2022-10-08 09:29:27.968 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-08 09:29:27.968 544:isIngraph              INFO     ********************
2022-10-08 09:29:27.968 545:isIngraph              INFO     Best MCC:0.6294
2022-10-08 09:29:27.969 546:isIngraph              INFO     ********************
2022-10-08 09:29:27.969 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 09:29:30.467 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:29:30.468 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:29:30.468 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:29:37.910 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:29:37.910 629:isIngraph              INFO     eval_acc = 0.821
2022-10-08 09:29:37.910 629:isIngraph              INFO     eval_f1 = 0.8093
2022-10-08 09:29:37.910 629:isIngraph              INFO     eval_mcc = 0.6466
2022-10-08 09:29:37.910 629:isIngraph              INFO     eval_precision = 0.865
2022-10-08 09:29:37.911 629:isIngraph              INFO     eval_recall = 0.7603
2022-10-08 09:29:37.911 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:29:37.913 544:isIngraph              INFO     ********************
2022-10-08 09:29:37.913 545:isIngraph              INFO     Best MCC:0.6466
2022-10-08 09:29:37.913 546:isIngraph              INFO     ********************
2022-10-08 09:29:37.914 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 09:29:40.416 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:29:40.416 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:29:40.416 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:29:48.146 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:29:48.146 629:isIngraph              INFO     eval_acc = 0.8393
2022-10-08 09:29:48.146 629:isIngraph              INFO     eval_f1 = 0.8457
2022-10-08 09:29:48.146 629:isIngraph              INFO     eval_mcc = 0.6811
2022-10-08 09:29:48.146 629:isIngraph              INFO     eval_precision = 0.8129
2022-10-08 09:29:48.146 629:isIngraph              INFO     eval_recall = 0.8812
2022-10-08 09:29:48.146 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:29:48.148 522:isIngraph              INFO     ********************
2022-10-08 09:29:48.149 523:isIngraph              INFO     Best f1:0.8457
2022-10-08 09:29:48.149 524:isIngraph              INFO     ********************
2022-10-08 09:29:48.149 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-08 09:29:48.150 544:isIngraph              INFO     ********************
2022-10-08 09:29:48.150 545:isIngraph              INFO     Best MCC:0.6811
2022-10-08 09:29:48.150 546:isIngraph              INFO     ********************
2022-10-08 09:29:48.150 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 09:29:50.617 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:29:50.617 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:29:50.618 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:29:58.088 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:29:58.088 629:isIngraph              INFO     eval_acc = 0.8424
2022-10-08 09:29:58.088 629:isIngraph              INFO     eval_f1 = 0.8501
2022-10-08 09:29:58.088 629:isIngraph              INFO     eval_mcc = 0.6886
2022-10-08 09:29:58.088 629:isIngraph              INFO     eval_precision = 0.8101
2022-10-08 09:29:58.088 629:isIngraph              INFO     eval_recall = 0.8942
2022-10-08 09:29:58.089 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:29:58.091 522:isIngraph              INFO     ********************
2022-10-08 09:29:58.091 523:isIngraph              INFO     Best f1:0.8501
2022-10-08 09:29:58.091 524:isIngraph              INFO     ********************
2022-10-08 09:29:58.092 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-08 09:29:58.092 544:isIngraph              INFO     ********************
2022-10-08 09:29:58.092 545:isIngraph              INFO     Best MCC:0.6886
2022-10-08 09:29:58.092 546:isIngraph              INFO     ********************
2022-10-08 09:29:58.093 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 09:30:00.556 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:30:00.556 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:30:00.556 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:30:08.329 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:30:08.329 629:isIngraph              INFO     eval_acc = 0.8515
2022-10-08 09:30:08.329 629:isIngraph              INFO     eval_f1 = 0.8514
2022-10-08 09:30:08.329 629:isIngraph              INFO     eval_mcc = 0.7029
2022-10-08 09:30:08.329 629:isIngraph              INFO     eval_precision = 0.8508
2022-10-08 09:30:08.329 629:isIngraph              INFO     eval_recall = 0.8521
2022-10-08 09:30:08.329 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:30:08.332 522:isIngraph              INFO     ********************
2022-10-08 09:30:08.332 523:isIngraph              INFO     Best f1:0.8514
2022-10-08 09:30:08.332 524:isIngraph              INFO     ********************
2022-10-08 09:30:08.333 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-08 09:30:08.333 544:isIngraph              INFO     ********************
2022-10-08 09:30:08.333 545:isIngraph              INFO     Best MCC:0.7029
2022-10-08 09:30:08.333 546:isIngraph              INFO     ********************
2022-10-08 09:30:08.334 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 09:30:10.835 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:30:10.835 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:30:10.835 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:30:18.309 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:30:18.310 629:isIngraph              INFO     eval_acc = 0.8533
2022-10-08 09:30:18.310 629:isIngraph              INFO     eval_f1 = 0.8478
2022-10-08 09:30:18.310 629:isIngraph              INFO     eval_mcc = 0.7084
2022-10-08 09:30:18.310 629:isIngraph              INFO     eval_precision = 0.8802
2022-10-08 09:30:18.310 629:isIngraph              INFO     eval_recall = 0.8176
2022-10-08 09:30:18.310 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:30:18.312 544:isIngraph              INFO     ********************
2022-10-08 09:30:18.312 545:isIngraph              INFO     Best MCC:0.7084
2022-10-08 09:30:18.312 546:isIngraph              INFO     ********************
2022-10-08 09:30:18.313 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 09:30:20.780 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:30:20.780 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:30:20.780 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:30:28.540 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:30:28.541 629:isIngraph              INFO     eval_acc = 0.86
2022-10-08 09:30:28.541 629:isIngraph              INFO     eval_f1 = 0.859
2022-10-08 09:30:28.541 629:isIngraph              INFO     eval_mcc = 0.72
2022-10-08 09:30:28.541 629:isIngraph              INFO     eval_precision = 0.8642
2022-10-08 09:30:28.541 629:isIngraph              INFO     eval_recall = 0.8539
2022-10-08 09:30:28.541 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:30:28.543 522:isIngraph              INFO     ********************
2022-10-08 09:30:28.543 523:isIngraph              INFO     Best f1:0.859
2022-10-08 09:30:28.543 524:isIngraph              INFO     ********************
2022-10-08 09:30:28.544 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-08 09:30:28.544 544:isIngraph              INFO     ********************
2022-10-08 09:30:28.544 545:isIngraph              INFO     Best MCC:0.72
2022-10-08 09:30:28.544 546:isIngraph              INFO     ********************
2022-10-08 09:30:28.545 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 09:30:31.015 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:30:31.015 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:30:31.015 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:30:38.780 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:30:38.780 629:isIngraph              INFO     eval_acc = 0.8606
2022-10-08 09:30:38.780 629:isIngraph              INFO     eval_f1 = 0.8591
2022-10-08 09:30:38.780 629:isIngraph              INFO     eval_mcc = 0.7214
2022-10-08 09:30:38.781 629:isIngraph              INFO     eval_precision = 0.8678
2022-10-08 09:30:38.781 629:isIngraph              INFO     eval_recall = 0.8506
2022-10-08 09:30:38.781 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:30:38.783 522:isIngraph              INFO     ********************
2022-10-08 09:30:38.783 523:isIngraph              INFO     Best f1:0.8591
2022-10-08 09:30:38.783 524:isIngraph              INFO     ********************
2022-10-08 09:30:38.784 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-08 09:30:38.784 544:isIngraph              INFO     ********************
2022-10-08 09:30:38.784 545:isIngraph              INFO     Best MCC:0.7214
2022-10-08 09:30:38.784 546:isIngraph              INFO     ********************
2022-10-08 09:30:38.784 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 09:30:38.857 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 09:30:38.858 651:isIngraph              INFO     Num examples = 14327
2022-10-08 09:30:38.858 652:isIngraph              INFO     Batch size = 32
2022-10-08 09:30:46.357 693:isIngraph              INFO   ***** Test results *****
2022-10-08 09:30:46.357 695:isIngraph              INFO     eval_acc = 0.873
2022-10-08 09:30:46.357 695:isIngraph              INFO     eval_f1 = 0.8757
2022-10-08 09:30:46.357 695:isIngraph              INFO     eval_mcc = 0.7468
2022-10-08 09:30:46.357 695:isIngraph              INFO     eval_precision = 0.8571
2022-10-08 09:30:46.358 695:isIngraph              INFO     eval_recall = 0.8951
2022-10-08 09:30:46.358 695:isIngraph              INFO     eval_threshold = 0.5
