2022-10-22 04:07:46.345 933:link-prediction        DEBUG  main message
2022-10-22 04:07:46.346 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-22 04:07:54.395 954:link-prediction        INFO   Load Dataset
2022-10-22 04:08:11.845 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-22 04:08:15.041 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-22 04:08:15.299 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-22 04:08:17.895 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-22 04:08:18.159 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-22 04:08:20.237 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21806})
2022-10-22 04:08:20.238 303:link-prediction        INFO   *** Example ***
2022-10-22 04:08:20.238 304:link-prediction        INFO   idx: 40145
2022-10-22 04:08:20.238 305:link-prediction        INFO   label: 0
2022-10-22 04:08:20.239 306:link-prediction        INFO   input_tokens_1: ['s', 'z']
2022-10-22 04:08:20.239 314:link-prediction        INFO   input_ids_1: 57 59
2022-10-22 04:08:20.239 321:link-prediction        INFO   span_arry_1: [57, 58] [57, 58], mask 1 0
2022-10-22 04:08:20.240 331:link-prediction        INFO   input_tokens_reverse_1: s z
2022-10-22 04:08:20.240 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-22 04:08:20.240 349:link-prediction        INFO   input_ids_2: 163 164
2022-10-22 04:08:20.240 356:link-prediction        INFO   span_arry_2: [163, 163] [163, 163], mask 1 0
2022-10-22 04:08:20.240 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-22 04:08:20.240 303:link-prediction        INFO   *** Example ***
2022-10-22 04:08:20.240 304:link-prediction        INFO   idx: 49700
2022-10-22 04:08:20.240 305:link-prediction        INFO   label: 1
2022-10-22 04:08:20.240 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_!=', '_0']
2022-10-22 04:08:20.240 314:link-prediction        INFO   input_ids_1: 166 172
2022-10-22 04:08:20.240 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
2022-10-22 04:08:20.241 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-22 04:08:20.241 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-22 04:08:20.241 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-22 04:08:20.241 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-22 04:08:20.241 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-22 04:08:20.241 303:link-prediction        INFO   *** Example ***
2022-10-22 04:08:20.241 304:link-prediction        INFO   idx: 45201
2022-10-22 04:08:20.241 305:link-prediction        INFO   label: 1
2022-10-22 04:08:20.241 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
