2022-10-22 00:12:48.832 933:link-prediction        DEBUG  main message
2022-10-22 00:12:48.832 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-22 00:12:56.911 954:link-prediction        INFO   Load Dataset
2022-10-22 00:13:14.286 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-22 00:13:17.463 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-22 00:13:17.721 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-22 00:13:20.314 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-22 00:13:20.586 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-22 00:13:22.653 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21806})
2022-10-22 00:13:22.653 303:link-prediction        INFO   *** Example ***
2022-10-22 00:13:22.653 304:link-prediction        INFO   idx: 40145
2022-10-22 00:13:22.654 305:link-prediction        INFO   label: 0
2022-10-22 00:13:22.655 306:link-prediction        INFO   input_tokens_1: ['s', 'z']
2022-10-22 00:13:22.655 314:link-prediction        INFO   input_ids_1: 57 59
2022-10-22 00:13:22.655 321:link-prediction        INFO   span_arry_1: [57, 58] [57, 58], mask 1 0
2022-10-22 00:13:22.655 331:link-prediction        INFO   input_tokens_reverse_1: s z
2022-10-22 00:13:22.655 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-22 00:13:22.656 349:link-prediction        INFO   input_ids_2: 163 164
2022-10-22 00:13:22.656 356:link-prediction        INFO   span_arry_2: [163, 163] [163, 163], mask 1 0
2022-10-22 00:13:22.656 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-22 00:13:22.656 303:link-prediction        INFO   *** Example ***
2022-10-22 00:13:22.656 304:link-prediction        INFO   idx: 49700
2022-10-22 00:13:22.656 305:link-prediction        INFO   label: 1
2022-10-22 00:13:22.656 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_!=', '_0']
2022-10-22 00:13:22.656 314:link-prediction        INFO   input_ids_1: 166 172
2022-10-22 00:13:22.656 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
2022-10-22 00:13:22.656 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-22 00:13:22.656 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-22 00:13:22.657 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-22 00:13:22.657 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-22 00:13:22.657 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-22 00:13:22.657 303:link-prediction        INFO   *** Example ***
2022-10-22 00:13:22.657 304:link-prediction        INFO   idx: 45201
2022-10-22 00:13:22.657 305:link-prediction        INFO   label: 1
2022-10-22 00:13:22.657 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-22 00:13:22.657 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-22 00:13:22.657 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-22 00:13:22.657 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-22 00:13:22.657 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-22 00:13:22.658 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-22 00:13:22.658 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-22 00:13:22.658 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-22 00:13:22.658 303:link-prediction        INFO   *** Example ***
2022-10-22 00:13:22.658 304:link-prediction        INFO   idx: 43157
2022-10-22 00:13:22.658 305:link-prediction        INFO   label: 1
2022-10-22 00:13:22.658 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-22 00:13:22.658 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-22 00:13:22.658 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-22 00:13:22.658 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-22 00:13:22.658 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-22 00:13:22.658 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-22 00:13:22.658 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-22 00:13:22.659 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-22 00:13:22.659 303:link-prediction        INFO   *** Example ***
2022-10-22 00:13:22.659 304:link-prediction        INFO   idx: 40986
2022-10-22 00:13:22.659 305:link-prediction        INFO   label: 1
2022-10-22 00:13:22.659 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-22 00:13:22.659 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-22 00:13:22.659 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-22 00:13:22.659 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-22 00:13:22.659 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-22 00:13:22.659 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-22 00:13:22.659 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-22 00:13:22.659 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-22 00:13:22.659 303:link-prediction        INFO   *** Example ***
2022-10-22 00:13:22.660 304:link-prediction        INFO   idx: 42082
2022-10-22 00:13:22.660 305:link-prediction        INFO   label: 1
