2023-06-05 08:30:42.386 936:link-prediction        DEBUG  main message
2023-06-05 08:30:42.386 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 08:30:43.065 957:link-prediction        INFO   Load Dataset
2023-06-05 08:31:10.496 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-05 08:31:13.888 301:link-prediction        INFO   Labels Counter({0: 61512, 1: 61383})
2023-06-05 08:31:22.150 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-05 08:31:23.590 301:link-prediction        INFO   Labels Counter({0: 21170, 1: 21146})
2023-06-05 08:31:31.924 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-05 08:31:35.468 301:link-prediction        INFO   Labels Counter({0: 21806, 1: 21781})
2023-06-05 08:31:35.471 306:link-prediction        INFO   *** Example ***
2023-06-05 08:31:35.472 307:link-prediction        INFO   idx: 49482
2023-06-05 08:31:35.472 308:link-prediction        INFO   label: 1
2023-06-05 08:31:35.472 309:link-prediction        INFO   input_tokens_1: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '",', '_(', 'b', '_*', '_1', '.', '00', ')', '_*', '_100', '_/', '_n', ')']
2023-06-05 08:31:35.472 317:link-prediction        INFO   input_ids_1: 141 163
2023-06-05 08:31:35.472 324:link-prediction        INFO   span_arry_1: [141, 141] [151, 162], mask 1 1
2023-06-05 08:31:35.472 334:link-prediction        INFO   input_tokens_reverse_1: n "); Ġprintf (" 19 - 35 : Ġ%. 2 lf ", Ġ( b Ġ* Ġ1 . 00 ) Ġ* Ġ100 Ġ/
2023-06-05 08:31:35.473 344:link-prediction        INFO   input_tokens_2: ['"', '19', '-', '35', ':', '_%.', '2', 'lf', '"']
2023-06-05 08:31:35.473 352:link-prediction        INFO   input_ids_2: 142 151
2023-06-05 08:31:35.473 359:link-prediction        INFO   span_arry_2: [142, 150] [142, 150], mask 1 0
2023-06-05 08:31:35.473 369:link-prediction        INFO   input_tokens_reverse_2: "); Ġprintf (" 19 - 35 : Ġ%. 2
2023-06-05 08:31:35.473 306:link-prediction        INFO   *** Example ***
2023-06-05 08:31:35.473 307:link-prediction        INFO   idx: 50064
2023-06-05 08:31:35.473 308:link-prediction        INFO   label: 1
2023-06-05 08:31:35.473 309:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-06-05 08:31:35.473 317:link-prediction        INFO   input_ids_1: 79 126
2023-06-05 08:31:35.473 324:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-06-05 08:31:35.474 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa )
2023-06-05 08:31:35.474 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-06-05 08:31:35.474 352:link-prediction        INFO   input_ids_2: 79 110
2023-06-05 08:31:35.474 359:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-06-05 08:31:35.474 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc )
2023-06-05 08:31:35.474 306:link-prediction        INFO   *** Example ***
2023-06-05 08:31:35.474 307:link-prediction        INFO   idx: 47100
2023-06-05 08:31:35.474 308:link-prediction        INFO   label: 1
2023-06-05 08:31:35.474 309:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-06-05 08:31:35.474 317:link-prediction        INFO   input_ids_1: 246 249
2023-06-05 08:31:35.475 324:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-06-05 08:31:35.475 334:link-prediction        INFO   input_tokens_reverse_1: ]) Ġ{ Ġprintf
2023-06-05 08:31:35.475 344:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-06-05 08:31:35.475 352:link-prediction        INFO   input_ids_2: 247 249
2023-06-05 08:31:35.475 359:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-06-05 08:31:35.475 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
2023-06-05 08:31:35.475 306:link-prediction        INFO   *** Example ***
2023-06-05 08:31:35.475 307:link-prediction        INFO   idx: 41100
2023-06-05 08:31:35.475 308:link-prediction        INFO   label: 1
2023-06-05 08:31:35.475 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-05 08:31:35.475 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-05 08:31:35.475 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-05 08:31:35.475 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-05 08:31:35.476 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-05 08:31:35.476 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-05 08:31:35.476 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-05 08:31:35.476 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-05 08:31:35.476 306:link-prediction        INFO   *** Example ***
2023-06-05 08:31:35.476 307:link-prediction        INFO   idx: 40535
2023-06-05 08:31:35.476 308:link-prediction        INFO   label: 0
2023-06-05 08:31:35.476 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-05 08:31:35.476 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-05 08:31:35.476 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-05 08:31:35.476 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-05 08:31:35.476 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 08:31:35.476 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-05 08:31:35.476 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-05 08:31:35.476 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 08:31:35.477 306:link-prediction        INFO   *** Example ***
2023-06-05 08:31:35.477 307:link-prediction        INFO   idx: 40535
2023-06-05 08:31:35.477 308:link-prediction        INFO   label: 0
2023-06-05 08:31:35.477 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-05 08:31:35.477 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-05 08:31:35.477 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-05 08:31:35.477 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-05 08:31:35.477 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-05 08:31:35.477 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-05 08:31:35.477 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-05 08:31:35.477 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-05 08:31:35.477 306:link-prediction        INFO   *** Example ***
2023-06-05 08:31:35.477 307:link-prediction        INFO   idx: 41619
2023-06-05 08:31:35.477 308:link-prediction        INFO   label: 1
2023-06-05 08:31:35.478 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-05 08:31:35.478 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-05 08:31:35.478 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-05 08:31:35.478 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-05 08:31:35.478 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-05 08:31:35.478 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-05 08:31:35.478 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-05 08:31:35.478 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-05 08:31:35.478 306:link-prediction        INFO   *** Example ***
2023-06-05 08:31:35.478 307:link-prediction        INFO   idx: 40178
2023-06-05 08:31:35.478 308:link-prediction        INFO   label: 1
2023-06-05 08:31:35.479 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
