2022-10-18 22:23:35.978 1013:link-prediction        DEBUG  main message
2022-10-18 22:23:35.978 1019:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-18 22:23:43.967 1040:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-18 22:23:43.967 1041:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_4', seed=492, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-18 22:23:43.968 1053:link-prediction        INFO   Load Dataset
2022-10-18 22:24:44.572 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-18 22:24:46.668 415:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2022-10-18 22:24:46.751 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-18 22:24:47.680 415:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2022-10-18 22:24:47.770 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-18 22:24:48.935 415:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2022-10-18 22:24:48.935 419:link-prediction        INFO   *** Example ***
2022-10-18 22:24:48.935 420:link-prediction        INFO   idx: s875146888_solve
2022-10-18 22:24:48.935 421:link-prediction        INFO   label: 0
2022-10-18 22:24:48.937 422:link-prediction        INFO   input_tokens_1: ['L']
2022-10-18 22:24:48.937 430:link-prediction        INFO   input_ids_1: 16 17
2022-10-18 22:24:48.937 437:link-prediction        INFO   input_tokens_reverse_1: ĠL
2022-10-18 22:24:48.937 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'abs', '(', 'arr', '[', 'N', '_-', '_1', '])']
2022-10-18 22:24:48.937 455:link-prediction        INFO   input_ids_2: 97 108
2022-10-18 22:24:48.937 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġabs Ġ( Ġarr Ġ[ ĠN Ġ- Ġ1 Ġ] Ġ)
2022-10-18 22:24:48.937 419:link-prediction        INFO   *** Example ***
2022-10-18 22:24:48.937 420:link-prediction        INFO   idx: s605449832_binarySearch
2022-10-18 22:24:48.937 421:link-prediction        INFO   label: 0
2022-10-18 22:24:48.938 422:link-prediction        INFO   input_tokens_1: ['if', '_(', 'arr', '[', 'mid', ']', '_==', '_key', ')']
2022-10-18 22:24:48.938 430:link-prediction        INFO   input_ids_1: 59 68
2022-10-18 22:24:48.938 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġarr Ġ[ Ġmid Ġ] Ġ== Ġkey Ġ)
2022-10-18 22:24:48.938 447:link-prediction        INFO   input_tokens_2: ['if', '_(', 'low', '_>', '_high', ')']
2022-10-18 22:24:48.938 455:link-prediction        INFO   input_ids_2: 93 99
2022-10-18 22:24:48.938 462:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( Ġlow Ġ> Ġhigh Ġ)
2022-10-18 22:24:48.938 419:link-prediction        INFO   *** Example ***
2022-10-18 22:24:48.938 420:link-prediction        INFO   idx: s579168028_main
2022-10-18 22:24:48.938 421:link-prediction        INFO   label: 0
2022-10-18 22:24:48.939 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-18 22:24:48.939 430:link-prediction        INFO   input_ids_1: 73 76
2022-10-18 22:24:48.939 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout
2022-10-18 22:24:48.939 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-18 22:24:48.939 455:link-prediction        INFO   input_ids_2: 17 25
2022-10-18 22:24:48.939 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-18 22:24:48.939 419:link-prediction        INFO   *** Example ***
2022-10-18 22:24:48.939 420:link-prediction        INFO   idx: s399157060_main
2022-10-18 22:24:48.939 421:link-prediction        INFO   label: 0
2022-10-18 22:24:48.939 422:link-prediction        INFO   input_tokens_1: ['han', 'ako', 'Card']
2022-10-18 22:24:48.939 430:link-prediction        INFO   input_ids_1: 76 80
2022-10-18 22:24:48.940 437:link-prediction        INFO   input_tokens_reverse_1: Ġh an ako Card
2022-10-18 22:24:48.940 447:link-prediction        INFO   input_tokens_2: ['scan', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-18 22:24:48.940 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-18 22:24:48.940 462:link-prediction        INFO   input_tokens_reverse_2: Ġscan Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-18 22:24:48.940 419:link-prediction        INFO   *** Example ***
2022-10-18 22:24:48.940 420:link-prediction        INFO   idx: s815780684_main
2022-10-18 22:24:48.940 421:link-prediction        INFO   label: 1
2022-10-18 22:24:48.940 422:link-prediction        INFO   input_tokens_1: ['ans', '_+', '_(', 'long', ')', '_ans', '1']
2022-10-18 22:24:48.940 430:link-prediction        INFO   input_ids_1: 79 86
2022-10-18 22:24:48.940 437:link-prediction        INFO   input_tokens_reverse_1: Ġans Ġ+ Ġ( Ġlong Ġ) Ġans 1
2022-10-18 22:24:48.941 447:link-prediction        INFO   input_tokens_2: ['(', 'long', ')', '_ans', '1']
2022-10-18 22:24:48.941 455:link-prediction        INFO   input_ids_2: 81 86
2022-10-18 22:24:48.941 462:link-prediction        INFO   input_tokens_reverse_2: Ġ( Ġlong Ġ) Ġans 1
2022-10-18 22:24:48.941 419:link-prediction        INFO   *** Example ***
2022-10-18 22:24:48.941 420:link-prediction        INFO   idx: s009162144_main
2022-10-18 22:24:48.941 421:link-prediction        INFO   label: 0
2022-10-18 22:24:48.941 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-18 22:24:48.941 430:link-prediction        INFO   input_ids_1: 70 71
2022-10-18 22:24:48.941 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-18 22:24:48.941 447:link-prediction        INFO   input_tokens_2: ['new', '_long', '[', 'N', ']']
2022-10-18 22:24:48.941 455:link-prediction        INFO   input_ids_2: 50 55
2022-10-18 22:24:48.942 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew Ġlong Ġ[ ĠN Ġ]
2022-10-18 22:24:48.942 419:link-prediction        INFO   *** Example ***
2022-10-18 22:24:48.942 420:link-prediction        INFO   idx: s636720224_nextPackedIntArrays
2022-10-18 22:24:48.942 421:link-prediction        INFO   label: 0
2022-10-18 22:24:48.942 422:link-prediction        INFO   input_tokens_1: ['res', '[', 'j', '][', 'i', ']']
2022-10-18 22:24:48.942 430:link-prediction        INFO   input_ids_1: 71 78
2022-10-18 22:24:48.942 437:link-prediction        INFO   input_tokens_reverse_1: Ġres Ġ[ Ġj Ġ] Ġ[ Ġi Ġ]
2022-10-18 22:24:48.942 447:link-prediction        INFO   input_tokens_2: ['0']
2022-10-18 22:24:48.942 455:link-prediction        INFO   input_ids_2: 45 46
2022-10-18 22:24:48.942 462:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-18 22:24:48.942 419:link-prediction        INFO   *** Example ***
2022-10-18 22:24:48.942 420:link-prediction        INFO   idx: s776780512_main
2022-10-18 22:24:48.942 421:link-prediction        INFO   label: 1
2022-10-18 22:24:48.943 422:link-prediction        INFO   input_tokens_1: ['num', '1', '_>', '_num', '2']
2022-10-18 22:24:48.943 430:link-prediction        INFO   input_ids_1: 71 76
2022-10-18 22:24:48.943 437:link-prediction        INFO   input_tokens_reverse_1: Ġnum 1 Ġ> Ġnum 2
2022-10-18 22:24:48.943 447:link-prediction        INFO   input_tokens_2: ['num', '2']
2022-10-18 22:24:48.943 455:link-prediction        INFO   input_ids_2: 74 76
2022-10-18 22:24:48.943 462:link-prediction        INFO   input_tokens_reverse_2: Ġnum 2
2022-10-18 22:24:48.943 419:link-prediction        INFO   *** Example ***
2022-10-18 22:24:48.943 420:link-prediction        INFO   idx: s845106652_main
