2022-10-07 00:55:22.628 933:link-prediction        DEBUG  main message
2022-10-07 00:55:22.628 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 00:55:30.211 954:link-prediction        INFO   Load Dataset
2022-10-07 00:56:38.356 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ast_cleaned.pt
2022-10-07 00:56:40.318 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2022-10-07 00:56:40.343 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ast_cleaned.pt
2022-10-07 00:56:41.235 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2022-10-07 00:56:41.258 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ast_cleaned.pt
2022-10-07 00:56:42.409 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2022-10-07 00:56:42.409 303:link-prediction        INFO   *** Example ***
2022-10-07 00:56:42.409 304:link-prediction        INFO   idx: s814348023_readArray
2022-10-07 00:56:42.409 305:link-prediction        INFO   label: 0
2022-10-07 00:56:42.411 306:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-07 00:56:42.412 314:link-prediction        INFO   input_ids_1: 6 8
2022-10-07 00:56:42.412 321:link-prediction        INFO   span_arry_1: [6, 7] [6, 7], mask 1 0
2022-10-07 00:56:42.412 331:link-prediction        INFO   input_tokens_reverse_1: int Ġn
2022-10-07 00:56:42.413 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-07 00:56:42.413 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-07 00:56:42.413 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-07 00:56:42.414 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-07 00:56:42.414 303:link-prediction        INFO   *** Example ***
2022-10-07 00:56:42.414 304:link-prediction        INFO   idx: s458853780_main
2022-10-07 00:56:42.414 305:link-prediction        INFO   label: 1
