2023-05-22 18:07:14.845 952:link-prediction        DEBUG  main message
2023-05-22 18:07:14.845 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 18:07:15.490 973:link-prediction        INFO   Load Dataset
2023-05-22 18:07:44.111 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-22 18:07:46.011 295:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-22 18:07:46.511 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-22 18:07:47.307 295:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-22 18:07:48.513 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-22 18:07:49.651 295:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-22 18:07:49.652 300:link-prediction        INFO   *** Example ***
2023-05-22 18:07:49.652 301:link-prediction        INFO   idx: 47214
2023-05-22 18:07:49.652 302:link-prediction        INFO   label: 1
2023-05-22 18:07:49.655 303:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-22 18:07:49.656 311:link-prediction        INFO   input_ids_1: 204 207
2023-05-22 18:07:49.656 318:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-22 18:07:49.656 328:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2023-05-22 18:07:49.657 338:link-prediction        INFO   input_tokens_2: ['int']
2023-05-22 18:07:49.657 346:link-prediction        INFO   input_ids_2: 1 2
2023-05-22 18:07:49.657 353:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-22 18:07:49.657 363:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-22 18:07:49.657 300:link-prediction        INFO   *** Example ***
2023-05-22 18:07:49.657 301:link-prediction        INFO   idx: 51290
2023-05-22 18:07:49.657 302:link-prediction        INFO   label: 1
2023-05-22 18:07:49.658 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 18:07:49.658 311:link-prediction        INFO   input_ids_1: 30 33
2023-05-22 18:07:49.658 318:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-22 18:07:49.658 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 18:07:49.659 338:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-22 18:07:49.659 346:link-prediction        INFO   input_ids_2: 34 38
2023-05-22 18:07:49.659 353:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-22 18:07:49.659 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġsum a
