2023-05-14 02:34:44.737 933:link-prediction        DEBUG  main message
2023-05-14 02:34:44.737 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 02:34:45.701 954:link-prediction        INFO   Load Dataset
2023-05-14 02:35:26.349 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-14 02:35:28.231 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-14 02:35:28.259 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-14 02:35:29.159 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-14 02:35:29.182 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-14 02:35:30.330 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-14 02:35:30.331 303:link-prediction        INFO   *** Example ***
2023-05-14 02:35:30.331 304:link-prediction        INFO   idx: s841408453_main
2023-05-14 02:35:30.331 305:link-prediction        INFO   label: 1
2023-05-14 02:35:30.332 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-14 02:35:30.333 314:link-prediction        INFO   input_ids_1: 170 173
2023-05-14 02:35:30.333 321:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-05-14 02:35:30.333 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-14 02:35:30.333 341:link-prediction        INFO   input_tokens_2: ['System']
2023-05-14 02:35:30.333 349:link-prediction        INFO   input_ids_2: 170 171
2023-05-14 02:35:30.333 356:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-05-14 02:35:30.333 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-05-14 02:35:30.333 303:link-prediction        INFO   *** Example ***
2023-05-14 02:35:30.333 304:link-prediction        INFO   idx: s032249017_solve
2023-05-14 02:35:30.333 305:link-prediction        INFO   label: 1
2023-05-14 02:35:30.334 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-14 02:35:30.334 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-14 02:35:30.334 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-14 02:35:30.334 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-14 02:35:30.334 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-14 02:35:30.334 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-14 02:35:30.334 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-14 02:35:30.334 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-14 02:35:30.334 303:link-prediction        INFO   *** Example ***
2023-05-14 02:35:30.334 304:link-prediction        INFO   idx: s434971943_main
2023-05-14 02:35:30.334 305:link-prediction        INFO   label: 1
2023-05-14 02:35:30.334 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-14 02:35:30.335 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-14 02:35:30.335 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-14 02:35:30.335 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-14 02:35:30.335 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-14 02:35:30.335 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-14 02:35:30.335 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-14 02:35:30.335 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-14 02:35:30.335 303:link-prediction        INFO   *** Example ***
2023-05-14 02:35:30.335 304:link-prediction        INFO   idx: s642799173_main
2023-05-14 02:35:30.335 305:link-prediction        INFO   label: 1
2023-05-14 02:35:30.335 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-14 02:35:30.336 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-14 02:35:30.336 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-14 02:35:30.336 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-14 02:35:30.336 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-14 02:35:30.336 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-14 02:35:30.336 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-14 02:35:30.336 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-14 02:35:30.336 303:link-prediction        INFO   *** Example ***
2023-05-14 02:35:30.336 304:link-prediction        INFO   idx: s999348993_main
2023-05-14 02:35:30.336 305:link-prediction        INFO   label: 1
2023-05-14 02:35:30.336 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-14 02:35:30.337 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-14 02:35:30.337 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-14 02:35:30.337 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-14 02:35:30.337 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-14 02:35:30.337 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-14 02:35:30.337 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-14 02:35:30.337 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-14 02:35:30.337 303:link-prediction        INFO   *** Example ***
2023-05-14 02:35:30.337 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-14 02:35:30.337 305:link-prediction        INFO   label: 0
2023-05-14 02:35:30.337 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-14 02:35:30.337 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-14 02:35:30.338 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-14 02:35:30.338 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-14 02:35:30.338 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-14 02:35:30.338 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-14 02:35:30.338 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-14 02:35:30.338 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-14 02:35:30.338 303:link-prediction        INFO   *** Example ***
2023-05-14 02:35:30.338 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-14 02:35:30.338 305:link-prediction        INFO   label: 0
2023-05-14 02:35:30.338 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-14 02:35:30.338 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-14 02:35:30.339 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-14 02:35:30.339 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-14 02:35:30.339 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-14 02:35:30.339 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-14 02:35:30.339 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-14 02:35:30.339 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-14 02:35:30.339 303:link-prediction        INFO   *** Example ***
2023-05-14 02:35:30.339 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-14 02:35:30.339 305:link-prediction        INFO   label: 0
2023-05-14 02:35:30.339 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-14 02:35:30.339 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-14 02:35:30.339 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-14 02:35:30.340 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-14 02:35:30.340 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-14 02:35:30.340 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-14 02:35:30.340 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-14 02:35:30.340 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-14 02:35:30.340 303:link-prediction        INFO   *** Example ***
2023-05-14 02:35:30.340 304:link-prediction        INFO   idx: s262222174_main
2023-05-14 02:35:30.340 305:link-prediction        INFO   label: 0
2023-05-14 02:35:30.340 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-14 02:35:30.340 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-14 02:35:30.340 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
