2023-06-06 08:34:27.128 936:link-prediction        DEBUG  main message
2023-06-06 08:34:27.129 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 08:34:27.865 957:link-prediction        INFO   Load Dataset
2023-06-06 08:35:12.673 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-06 08:35:15.295 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-06 08:35:16.277 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-06 08:35:17.495 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-06 08:35:18.551 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-06 08:35:20.121 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-06 08:35:20.122 306:link-prediction        INFO   *** Example ***
2023-06-06 08:35:20.122 307:link-prediction        INFO   idx: s841408453_main
2023-06-06 08:35:20.122 308:link-prediction        INFO   label: 1
2023-06-06 08:35:20.122 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-06 08:35:20.122 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-06 08:35:20.122 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-06 08:35:20.123 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-06 08:35:20.123 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-06 08:35:20.123 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-06 08:35:20.123 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-06 08:35:20.123 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-06 08:35:20.123 306:link-prediction        INFO   *** Example ***
2023-06-06 08:35:20.123 307:link-prediction        INFO   idx: s032249017_solve
2023-06-06 08:35:20.124 308:link-prediction        INFO   label: 1
2023-06-06 08:35:20.124 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-06 08:35:20.124 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-06 08:35:20.124 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
