2022-10-21 11:08:13.351 917:isIngraph              DEBUG  main message
2022-10-21 11:10:09.623 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_1/checkpoint-best-f1/model.bin
2022-10-21 11:10:09.623 544:isIngraph              INFO     ********************
2022-10-21 11:10:09.624 545:isIngraph              INFO     Best MCC:0.9087
2022-10-21 11:10:09.624 546:isIngraph              INFO     ********************
2022-10-21 11:10:09.624 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_1/checkpoint-best-mcc/model.bin
2022-10-21 11:10:18.181 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:10:18.181 581:isIngraph              INFO     Num examples = 36642
2022-10-21 11:10:18.181 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:10:46.176 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:10:46.176 629:isIngraph              INFO     eval_acc = 0.9678
2022-10-21 11:10:46.177 629:isIngraph              INFO     eval_f1 = 0.9683
2022-10-21 11:10:46.177 629:isIngraph              INFO     eval_mcc = 0.936
2022-10-21 11:10:46.177 629:isIngraph              INFO     eval_precision = 0.9533
2022-10-21 11:10:46.177 629:isIngraph              INFO     eval_recall = 0.9837
2022-10-21 11:10:46.177 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:10:46.177 522:isIngraph              INFO     ********************
2022-10-21 11:10:46.177 523:isIngraph              INFO     Best f1:0.9683
2022-10-21 11:10:46.177 524:isIngraph              INFO     ********************
2022-10-21 11:10:46.178 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_1/checkpoint-best-f1/model.bin
2022-10-21 11:10:46.179 544:isIngraph              INFO     ********************
2022-10-21 11:10:46.179 545:isIngraph              INFO     Best MCC:0.936
2022-10-21 11:10:46.179 546:isIngraph              INFO     ********************
2022-10-21 11:10:46.179 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_1/checkpoint-best-mcc/model.bin
2022-10-21 11:10:54.827 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:10:54.827 581:isIngraph              INFO     Num examples = 36642
2022-10-21 11:10:54.827 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:11:22.660 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:11:22.660 629:isIngraph              INFO     eval_acc = 0.9701
2022-10-21 11:11:22.660 629:isIngraph              INFO     eval_f1 = 0.9705
2022-10-21 11:11:22.660 629:isIngraph              INFO     eval_mcc = 0.9405
2022-10-21 11:11:22.660 629:isIngraph              INFO     eval_precision = 0.9578
2022-10-21 11:11:22.661 629:isIngraph              INFO     eval_recall = 0.9835
2022-10-21 11:11:22.661 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:11:22.661 522:isIngraph              INFO     ********************
2022-10-21 11:11:22.661 523:isIngraph              INFO     Best f1:0.9705
2022-10-21 11:11:22.661 524:isIngraph              INFO     ********************
2022-10-21 11:11:22.662 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_1/checkpoint-best-f1/model.bin
2022-10-21 11:11:22.662 544:isIngraph              INFO     ********************
2022-10-21 11:11:22.662 545:isIngraph              INFO     Best MCC:0.9405
2022-10-21 11:11:22.662 546:isIngraph              INFO     ********************
2022-10-21 11:11:22.663 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_1/checkpoint-best-mcc/model.bin
2022-10-21 11:11:31.309 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:11:31.309 581:isIngraph              INFO     Num examples = 36642
2022-10-21 11:11:31.310 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:11:59.409 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:11:59.409 629:isIngraph              INFO     eval_acc = 0.9715
2022-10-21 11:11:59.409 629:isIngraph              INFO     eval_f1 = 0.9719
2022-10-21 11:11:59.409 629:isIngraph              INFO     eval_mcc = 0.9434
2022-10-21 11:11:59.409 629:isIngraph              INFO     eval_precision = 0.9566
2022-10-21 11:11:59.409 629:isIngraph              INFO     eval_recall = 0.9877
2022-10-21 11:11:59.409 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:11:59.410 522:isIngraph              INFO     ********************
2022-10-21 11:11:59.410 523:isIngraph              INFO     Best f1:0.9719
2022-10-21 11:11:59.410 524:isIngraph              INFO     ********************
2022-10-21 11:11:59.411 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_1/checkpoint-best-f1/model.bin
2022-10-21 11:11:59.411 544:isIngraph              INFO     ********************
2022-10-21 11:11:59.411 545:isIngraph              INFO     Best MCC:0.9434
2022-10-21 11:11:59.411 546:isIngraph              INFO     ********************
2022-10-21 11:11:59.412 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_1/checkpoint-best-mcc/model.bin
2022-10-21 11:12:08.056 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:12:08.057 581:isIngraph              INFO     Num examples = 36642
2022-10-21 11:12:08.057 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:12:34.726 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:12:34.726 629:isIngraph              INFO     eval_acc = 0.972
2022-10-21 11:12:34.726 629:isIngraph              INFO     eval_f1 = 0.9724
2022-10-21 11:12:34.726 629:isIngraph              INFO     eval_mcc = 0.9445
2022-10-21 11:12:34.726 629:isIngraph              INFO     eval_precision = 0.9586
2022-10-21 11:12:34.727 629:isIngraph              INFO     eval_recall = 0.9866
2022-10-21 11:12:34.727 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:12:34.727 522:isIngraph              INFO     ********************
2022-10-21 11:12:34.727 523:isIngraph              INFO     Best f1:0.9724
2022-10-21 11:12:34.727 524:isIngraph              INFO     ********************
2022-10-21 11:12:34.728 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_1/checkpoint-best-f1/model.bin
2022-10-21 11:12:34.728 544:isIngraph              INFO     ********************
2022-10-21 11:12:34.729 545:isIngraph              INFO     Best MCC:0.9445
2022-10-21 11:12:34.729 546:isIngraph              INFO     ********************
2022-10-21 11:12:34.730 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_1/checkpoint-best-mcc/model.bin
2022-10-21 11:12:42.629 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:12:42.629 581:isIngraph              INFO     Num examples = 36642
2022-10-21 11:12:42.629 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:13:08.467 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:13:08.468 629:isIngraph              INFO     eval_acc = 0.9718
2022-10-21 11:13:08.468 629:isIngraph              INFO     eval_f1 = 0.9721
2022-10-21 11:13:08.468 629:isIngraph              INFO     eval_mcc = 0.9439
2022-10-21 11:13:08.468 629:isIngraph              INFO     eval_precision = 0.9603
2022-10-21 11:13:08.468 629:isIngraph              INFO     eval_recall = 0.9842
2022-10-21 11:13:08.468 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:13:16.233 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:13:16.233 581:isIngraph              INFO     Num examples = 36642
2022-10-21 11:13:16.233 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:13:42.555 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:13:42.556 629:isIngraph              INFO     eval_acc = 0.9729
2022-10-21 11:13:42.556 629:isIngraph              INFO     eval_f1 = 0.9732
2022-10-21 11:13:42.556 629:isIngraph              INFO     eval_mcc = 0.9461
2022-10-21 11:13:42.556 629:isIngraph              INFO     eval_precision = 0.9618
2022-10-21 11:13:42.556 629:isIngraph              INFO     eval_recall = 0.9849
2022-10-21 11:13:42.556 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:13:42.556 522:isIngraph              INFO     ********************
2022-10-21 11:13:42.556 523:isIngraph              INFO     Best f1:0.9732
2022-10-21 11:13:42.556 524:isIngraph              INFO     ********************
2022-10-21 11:13:42.557 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_1/checkpoint-best-f1/model.bin
2022-10-21 11:13:42.557 544:isIngraph              INFO     ********************
2022-10-21 11:13:42.557 545:isIngraph              INFO     Best MCC:0.9461
2022-10-21 11:13:42.557 546:isIngraph              INFO     ********************
2022-10-21 11:13:42.558 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_1/checkpoint-best-mcc/model.bin
2022-10-21 11:13:51.095 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:13:51.095 581:isIngraph              INFO     Num examples = 36642
2022-10-21 11:13:51.095 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:14:17.579 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:14:17.580 629:isIngraph              INFO     eval_acc = 0.972
2022-10-21 11:14:17.580 629:isIngraph              INFO     eval_f1 = 0.9723
2022-10-21 11:14:17.580 629:isIngraph              INFO     eval_mcc = 0.9442
2022-10-21 11:14:17.580 629:isIngraph              INFO     eval_precision = 0.9635
2022-10-21 11:14:17.580 629:isIngraph              INFO     eval_recall = 0.9812
2022-10-21 11:14:17.580 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:14:26.089 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:14:26.089 581:isIngraph              INFO     Num examples = 36642
2022-10-21 11:14:26.089 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:14:53.279 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:14:53.280 629:isIngraph              INFO     eval_acc = 0.9724
2022-10-21 11:14:53.280 629:isIngraph              INFO     eval_f1 = 0.9727
2022-10-21 11:14:53.280 629:isIngraph              INFO     eval_mcc = 0.945
2022-10-21 11:14:53.280 629:isIngraph              INFO     eval_precision = 0.9607
2022-10-21 11:14:53.280 629:isIngraph              INFO     eval_recall = 0.985
2022-10-21 11:14:53.280 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:14:53.657 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 11:14:53.657 651:isIngraph              INFO     Num examples = 36374
2022-10-21 11:14:53.657 652:isIngraph              INFO     Batch size = 32
2022-10-21 11:15:20.067 693:isIngraph              INFO   ***** Test results *****
2022-10-21 11:15:20.068 695:isIngraph              INFO     eval_acc = 0.9756
2022-10-21 11:15:20.068 695:isIngraph              INFO     eval_f1 = 0.9759
2022-10-21 11:15:20.068 695:isIngraph              INFO     eval_mcc = 0.9516
2022-10-21 11:15:20.068 695:isIngraph              INFO     eval_precision = 0.9624
2022-10-21 11:15:20.068 695:isIngraph              INFO     eval_recall = 0.9898
2022-10-21 11:15:20.068 695:isIngraph              INFO     eval_threshold = 0.5
