2023-05-20 21:45:15.397 933:link-prediction        DEBUG  main message
2023-05-20 21:45:15.397 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 21:45:17.841 954:link-prediction        INFO   Load Dataset
2023-05-20 21:45:45.434 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-20 21:45:47.313 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-20 21:45:47.789 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-20 21:45:48.586 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-20 21:45:49.816 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-20 21:45:50.933 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-20 21:45:50.933 303:link-prediction        INFO   *** Example ***
2023-05-20 21:45:50.933 304:link-prediction        INFO   idx: 47214
2023-05-20 21:45:50.934 305:link-prediction        INFO   label: 1
2023-05-20 21:45:50.934 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 21:45:50.934 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-20 21:45:50.935 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-20 21:45:50.935 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-20 21:45:50.935 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 21:45:50.935 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 21:45:50.936 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 21:45:50.936 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 21:45:50.936 303:link-prediction        INFO   *** Example ***
2023-05-20 21:45:50.936 304:link-prediction        INFO   idx: 51290
2023-05-20 21:45:50.936 305:link-prediction        INFO   label: 1
2023-05-20 21:45:50.937 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 21:45:50.937 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-20 21:45:50.937 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-20 21:45:50.937 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-20 21:45:50.937 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-20 21:45:50.938 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-20 21:45:50.938 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-20 21:45:50.938 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-20 21:45:50.938 303:link-prediction        INFO   *** Example ***
2023-05-20 21:45:50.938 304:link-prediction        INFO   idx: 41523
2023-05-20 21:45:50.938 305:link-prediction        INFO   label: 1
2023-05-20 21:45:50.939 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-20 21:45:50.939 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-20 21:45:50.939 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-20 21:45:50.939 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-20 21:45:50.940 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-20 21:45:50.940 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-20 21:45:50.940 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-20 21:45:50.940 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-20 21:45:50.940 303:link-prediction        INFO   *** Example ***
2023-05-20 21:45:50.940 304:link-prediction        INFO   idx: 47394
2023-05-20 21:45:50.940 305:link-prediction        INFO   label: 1
2023-05-20 21:45:50.941 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 21:45:50.941 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-20 21:45:50.941 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-20 21:45:50.941 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-20 21:45:50.942 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-20 21:45:50.942 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-20 21:45:50.942 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-20 21:45:50.942 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-20 21:45:50.942 303:link-prediction        INFO   *** Example ***
2023-05-20 21:45:50.942 304:link-prediction        INFO   idx: 40905
2023-05-20 21:45:50.942 305:link-prediction        INFO   label: 1
2023-05-20 21:45:50.943 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
