2023-06-05 17:35:59.553 936:link-prediction        DEBUG  main message
2023-06-05 17:35:59.553 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 17:36:00.765 957:link-prediction        INFO   Load Dataset
2023-06-05 17:36:46.170 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-05 17:36:49.262 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-05 17:36:50.554 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-05 17:36:52.157 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-05 17:36:53.361 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-05 17:36:55.117 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-05 17:36:55.118 306:link-prediction        INFO   *** Example ***
2023-06-05 17:36:55.118 307:link-prediction        INFO   idx: s841408453_main
2023-06-05 17:36:55.118 308:link-prediction        INFO   label: 1
2023-06-05 17:36:55.119 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-05 17:36:55.119 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-05 17:36:55.119 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-05 17:36:55.119 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-05 17:36:55.120 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-05 17:36:55.120 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-05 17:36:55.120 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-05 17:36:55.120 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-05 17:36:55.121 306:link-prediction        INFO   *** Example ***
2023-06-05 17:36:55.121 307:link-prediction        INFO   idx: s032249017_solve
2023-06-05 17:36:55.121 308:link-prediction        INFO   label: 1
2023-06-05 17:36:55.121 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 17:36:55.122 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-05 17:36:55.122 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-05 17:36:55.122 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-05 17:36:55.122 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-05 17:36:55.122 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-05 17:36:55.122 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-05 17:36:55.123 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 17:36:55.123 306:link-prediction        INFO   *** Example ***
2023-06-05 17:36:55.123 307:link-prediction        INFO   idx: s434971943_main
2023-06-05 17:36:55.123 308:link-prediction        INFO   label: 1
2023-06-05 17:36:55.123 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-05 17:36:55.124 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-05 17:36:55.124 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-05 17:36:55.124 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-05 17:36:55.124 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-05 17:36:55.124 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-05 17:36:55.124 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-05 17:36:55.125 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-05 17:36:55.125 306:link-prediction        INFO   *** Example ***
2023-06-05 17:36:55.125 307:link-prediction        INFO   idx: s642799173_main
2023-06-05 17:36:55.125 308:link-prediction        INFO   label: 1
2023-06-05 17:36:55.125 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-05 17:36:55.126 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-05 17:36:55.126 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-05 17:36:55.126 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-05 17:36:55.126 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-05 17:36:55.126 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-05 17:36:55.127 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-05 17:36:55.127 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-05 17:36:55.127 306:link-prediction        INFO   *** Example ***
2023-06-05 17:36:55.127 307:link-prediction        INFO   idx: s999348993_main
2023-06-05 17:36:55.127 308:link-prediction        INFO   label: 1
2023-06-05 17:36:55.128 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-05 17:36:55.128 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 17:36:55.128 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-05 17:36:55.128 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 17:36:55.128 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-05 17:36:55.129 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-05 17:36:55.129 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-05 17:36:55.129 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-05 17:36:55.129 306:link-prediction        INFO   *** Example ***
2023-06-05 17:36:55.129 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-05 17:36:55.129 308:link-prediction        INFO   label: 0
2023-06-05 17:36:55.130 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-05 17:36:55.130 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-05 17:36:55.130 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-05 17:36:55.130 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-05 17:36:55.130 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-05 17:36:55.130 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-05 17:36:55.131 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-05 17:36:55.131 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-05 17:36:55.131 306:link-prediction        INFO   *** Example ***
2023-06-05 17:36:55.131 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-05 17:36:55.131 308:link-prediction        INFO   label: 0
2023-06-05 17:36:55.132 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-05 17:36:55.132 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-05 17:36:55.132 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-05 17:36:55.132 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-05 17:36:55.132 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-05 17:36:55.132 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-05 17:36:55.133 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-05 17:36:55.133 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-05 17:36:55.133 306:link-prediction        INFO   *** Example ***
2023-06-05 17:36:55.133 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-05 17:36:55.133 308:link-prediction        INFO   label: 0
2023-06-05 17:36:55.134 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-05 17:36:55.134 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-05 17:36:55.134 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-05 17:36:55.134 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-05 17:36:55.134 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-05 17:36:55.134 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-05 17:36:55.135 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-05 17:36:55.135 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-05 17:36:55.135 306:link-prediction        INFO   *** Example ***
2023-06-05 17:36:55.135 307:link-prediction        INFO   idx: s262222174_main
2023-06-05 17:36:55.135 308:link-prediction        INFO   label: 0
2023-06-05 17:36:55.136 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-05 17:36:55.136 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-05 17:36:55.136 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-05 17:36:55.136 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-05 17:36:55.136 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-05 17:36:55.137 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-05 17:36:55.137 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-05 17:36:55.137 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-05 17:36:55.137 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 17:36:55.159 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 17:36:55.159 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_7', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 17:36:57.120 472:link-prediction        INFO   ***** Running training *****
2023-06-05 17:36:57.120 473:link-prediction        INFO     Num examples = 77513
2023-06-05 17:36:57.120 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 17:36:57.120 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 17:36:57.121 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 17:36:57.121 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 17:36:57.121 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-05 17:37:08.828 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:37:08.829 602:link-prediction        INFO     Num examples = 25814
2023-06-05 17:37:08.829 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:37:36.548 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:37:36.548 650:link-prediction        INFO     eval_acc = 0.7835
2023-06-05 17:37:36.548 650:link-prediction        INFO     eval_f1 = 0.808
2023-06-05 17:37:36.549 650:link-prediction        INFO     eval_mcc = 0.5887
2023-06-05 17:37:36.549 650:link-prediction        INFO     eval_precision = 0.7227
2023-06-05 17:37:36.549 650:link-prediction        INFO     eval_recall = 0.916
2023-06-05 17:37:36.549 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:37:36.552 543:link-prediction        INFO     ********************
2023-06-05 17:37:36.552 544:link-prediction        INFO     Best f1:0.808
2023-06-05 17:37:36.552 545:link-prediction        INFO     ********************
2023-06-05 17:37:36.594 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-06-05 17:37:36.595 565:link-prediction        INFO     ********************
2023-06-05 17:37:36.595 566:link-prediction        INFO     Best MCC:0.5887
2023-06-05 17:37:36.595 567:link-prediction        INFO     ********************
2023-06-05 17:37:36.599 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 17:37:44.999 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:37:45.000 602:link-prediction        INFO     Num examples = 25814
2023-06-05 17:37:45.000 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:38:12.541 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:38:12.541 650:link-prediction        INFO     eval_acc = 0.8487
2023-06-05 17:38:12.541 650:link-prediction        INFO     eval_f1 = 0.8618
2023-06-05 17:38:12.541 650:link-prediction        INFO     eval_mcc = 0.7121
2023-06-05 17:38:12.542 650:link-prediction        INFO     eval_precision = 0.7897
2023-06-05 17:38:12.542 650:link-prediction        INFO     eval_recall = 0.9484
2023-06-05 17:38:12.542 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:38:12.544 543:link-prediction        INFO     ********************
2023-06-05 17:38:12.544 544:link-prediction        INFO     Best f1:0.8618
2023-06-05 17:38:12.544 545:link-prediction        INFO     ********************
2023-06-05 17:38:12.573 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-06-05 17:38:12.573 565:link-prediction        INFO     ********************
2023-06-05 17:38:12.573 566:link-prediction        INFO     Best MCC:0.7121
2023-06-05 17:38:12.574 567:link-prediction        INFO     ********************
2023-06-05 17:38:12.576 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 17:38:21.083 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:38:21.084 602:link-prediction        INFO     Num examples = 25814
2023-06-05 17:38:21.084 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:38:51.000 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:38:51.000 650:link-prediction        INFO     eval_acc = 0.8844
2023-06-05 17:38:51.001 650:link-prediction        INFO     eval_f1 = 0.8915
2023-06-05 17:38:51.001 650:link-prediction        INFO     eval_mcc = 0.7767
2023-06-05 17:38:51.001 650:link-prediction        INFO     eval_precision = 0.836
2023-06-05 17:38:51.001 650:link-prediction        INFO     eval_recall = 0.9547
2023-06-05 17:38:51.001 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:38:51.005 543:link-prediction        INFO     ********************
2023-06-05 17:38:51.005 544:link-prediction        INFO     Best f1:0.8915
2023-06-05 17:38:51.006 545:link-prediction        INFO     ********************
2023-06-05 17:38:51.009 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-06-05 17:38:51.009 565:link-prediction        INFO     ********************
2023-06-05 17:38:51.010 566:link-prediction        INFO     Best MCC:0.7767
2023-06-05 17:38:51.010 567:link-prediction        INFO     ********************
2023-06-05 17:38:51.011 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 17:39:00.708 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:39:00.708 602:link-prediction        INFO     Num examples = 25814
2023-06-05 17:39:00.709 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:39:30.541 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:39:30.542 650:link-prediction        INFO     eval_acc = 0.8814
2023-06-05 17:39:30.542 650:link-prediction        INFO     eval_f1 = 0.8912
2023-06-05 17:39:30.542 650:link-prediction        INFO     eval_mcc = 0.7773
2023-06-05 17:39:30.542 650:link-prediction        INFO     eval_precision = 0.8195
2023-06-05 17:39:30.543 650:link-prediction        INFO     eval_recall = 0.9766
2023-06-05 17:39:30.543 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:39:30.546 565:link-prediction        INFO     ********************
2023-06-05 17:39:30.546 566:link-prediction        INFO     Best MCC:0.7773
2023-06-05 17:39:30.547 567:link-prediction        INFO     ********************
2023-06-05 17:39:30.550 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 17:39:40.089 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:39:40.090 602:link-prediction        INFO     Num examples = 25814
2023-06-05 17:39:40.090 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:40:12.524 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:40:12.525 650:link-prediction        INFO     eval_acc = 0.904
2023-06-05 17:40:12.525 650:link-prediction        INFO     eval_f1 = 0.9086
2023-06-05 17:40:12.525 650:link-prediction        INFO     eval_mcc = 0.8132
2023-06-05 17:40:12.526 650:link-prediction        INFO     eval_precision = 0.8631
2023-06-05 17:40:12.526 650:link-prediction        INFO     eval_recall = 0.9593
2023-06-05 17:40:12.526 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:40:12.530 543:link-prediction        INFO     ********************
2023-06-05 17:40:12.530 544:link-prediction        INFO     Best f1:0.9086
2023-06-05 17:40:12.530 545:link-prediction        INFO     ********************
2023-06-05 17:40:12.534 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-06-05 17:40:12.534 565:link-prediction        INFO     ********************
2023-06-05 17:40:12.534 566:link-prediction        INFO     Best MCC:0.8132
2023-06-05 17:40:12.534 567:link-prediction        INFO     ********************
2023-06-05 17:40:12.536 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 17:40:22.431 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:40:22.431 602:link-prediction        INFO     Num examples = 25814
2023-06-05 17:40:22.431 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:40:53.958 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:40:53.958 650:link-prediction        INFO     eval_acc = 0.9133
2023-06-05 17:40:53.958 650:link-prediction        INFO     eval_f1 = 0.9172
2023-06-05 17:40:53.959 650:link-prediction        INFO     eval_mcc = 0.8314
2023-06-05 17:40:53.959 650:link-prediction        INFO     eval_precision = 0.8728
2023-06-05 17:40:53.959 650:link-prediction        INFO     eval_recall = 0.9664
2023-06-05 17:40:53.959 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:40:53.962 543:link-prediction        INFO     ********************
2023-06-05 17:40:53.962 544:link-prediction        INFO     Best f1:0.9172
2023-06-05 17:40:53.962 545:link-prediction        INFO     ********************
2023-06-05 17:40:53.965 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-06-05 17:40:53.965 565:link-prediction        INFO     ********************
2023-06-05 17:40:53.966 566:link-prediction        INFO     Best MCC:0.8314
2023-06-05 17:40:53.966 567:link-prediction        INFO     ********************
2023-06-05 17:40:53.968 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
