2023-06-05 05:23:21.982 936:link-prediction        DEBUG  main message
2023-06-05 05:23:21.982 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 05:23:22.651 957:link-prediction        INFO   Load Dataset
2023-06-05 05:23:50.170 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 05:23:52.968 301:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-06-05 05:24:01.133 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 05:24:02.315 301:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-06-05 05:24:10.576 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 05:24:12.083 301:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-06-05 05:24:12.085 306:link-prediction        INFO   *** Example ***
2023-06-05 05:24:12.086 307:link-prediction        INFO   idx: 46242
2023-06-05 05:24:12.086 308:link-prediction        INFO   label: 0
2023-06-05 05:24:12.086 309:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-06-05 05:24:12.087 317:link-prediction        INFO   input_ids_1: 111 116
2023-06-05 05:24:12.087 324:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-06-05 05:24:12.087 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( num Ġ% Ġ3
2023-06-05 05:24:12.087 344:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-06-05 05:24:12.087 352:link-prediction        INFO   input_ids_2: 98 101
2023-06-05 05:24:12.087 359:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-06-05 05:24:12.087 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 Ġ&& Ġnum
2023-06-05 05:24:12.087 306:link-prediction        INFO   *** Example ***
2023-06-05 05:24:12.087 307:link-prediction        INFO   idx: 41266
2023-06-05 05:24:12.087 308:link-prediction        INFO   label: 1
2023-06-05 05:24:12.087 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 05:24:12.087 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-05 05:24:12.088 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-05 05:24:12.088 334:link-prediction        INFO   input_tokens_reverse_1: 12 ]; Ġint
2023-06-05 05:24:12.088 344:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-06-05 05:24:12.088 352:link-prediction        INFO   input_ids_2: 42 44
2023-06-05 05:24:12.088 359:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-06-05 05:24:12.088 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ;
2023-06-05 05:24:12.088 306:link-prediction        INFO   *** Example ***
2023-06-05 05:24:12.088 307:link-prediction        INFO   idx: 43710
2023-06-05 05:24:12.088 308:link-prediction        INFO   label: 0
2023-06-05 05:24:12.088 309:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-06-05 05:24:12.088 317:link-prediction        INFO   input_ids_1: 55 72
2023-06-05 05:24:12.088 324:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-06-05 05:24:12.088 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ')
2023-06-05 05:24:12.089 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-06-05 05:24:12.089 352:link-prediction        INFO   input_ids_2: 47 50
2023-06-05 05:24:12.089 359:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-06-05 05:24:12.089 369:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ< Ġa
2023-06-05 05:24:12.089 306:link-prediction        INFO   *** Example ***
2023-06-05 05:24:12.089 307:link-prediction        INFO   idx: 49110
2023-06-05 05:24:12.089 308:link-prediction        INFO   label: 1
2023-06-05 05:24:12.089 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 05:24:12.089 317:link-prediction        INFO   input_ids_1: 1 4
2023-06-05 05:24:12.089 324:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-06-05 05:24:12.089 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 05:24:12.090 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-06-05 05:24:12.090 352:link-prediction        INFO   input_ids_2: 123 148
2023-06-05 05:24:12.090 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-05 05:24:12.090 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-05 05:24:12.090 306:link-prediction        INFO   *** Example ***
2023-06-05 05:24:12.090 307:link-prediction        INFO   idx: 50984
2023-06-05 05:24:12.090 308:link-prediction        INFO   label: 0
2023-06-05 05:24:12.090 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-05 05:24:12.090 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-05 05:24:12.090 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-05 05:24:12.090 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-05 05:24:12.090 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-05 05:24:12.091 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-05 05:24:12.091 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-05 05:24:12.091 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-05 05:24:12.091 306:link-prediction        INFO   *** Example ***
2023-06-05 05:24:12.091 307:link-prediction        INFO   idx: 48727
2023-06-05 05:24:12.091 308:link-prediction        INFO   label: 1
2023-06-05 05:24:12.091 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-05 05:24:12.091 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-05 05:24:12.091 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-05 05:24:12.091 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-05 05:24:12.091 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-05 05:24:12.091 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-05 05:24:12.092 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-05 05:24:12.092 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-05 05:24:12.092 306:link-prediction        INFO   *** Example ***
2023-06-05 05:24:12.092 307:link-prediction        INFO   idx: 47742
2023-06-05 05:24:12.092 308:link-prediction        INFO   label: 0
2023-06-05 05:24:12.092 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-05 05:24:12.092 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-05 05:24:12.092 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-05 05:24:12.092 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 05:24:12.092 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-05 05:24:12.092 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-05 05:24:12.092 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-05 05:24:12.092 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-05 05:24:12.092 306:link-prediction        INFO   *** Example ***
2023-06-05 05:24:12.092 307:link-prediction        INFO   idx: 50752
2023-06-05 05:24:12.093 308:link-prediction        INFO   label: 1
2023-06-05 05:24:12.093 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-05 05:24:12.093 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-05 05:24:12.093 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-05 05:24:12.093 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
