2023-06-06 08:08:46.608 917:isIngraph              DEBUG  main message
2023-06-06 08:09:36.046 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 08:09:36.046 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 08:09:36.046 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 08:09:36.046 306:isInGraph              INFO   *** Example ***
2023-06-06 08:09:36.046 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 08:09:36.047 308:isInGraph              INFO   label: 0
2023-06-06 08:09:36.047 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 08:09:36.047 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 08:09:36.047 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 08:09:36.047 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 08:09:36.047 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 08:09:36.047 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 08:09:36.048 306:isInGraph              INFO   *** Example ***
2023-06-06 08:09:36.048 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 08:09:36.048 308:isInGraph              INFO   label: 0
2023-06-06 08:09:36.048 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 08:09:36.048 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 08:09:36.048 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 08:09:36.048 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 08:09:36.048 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 08:09:36.049 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 08:09:36.049 306:isInGraph              INFO   *** Example ***
2023-06-06 08:09:36.049 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 08:09:36.049 308:isInGraph              INFO   label: 0
2023-06-06 08:09:36.049 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 08:09:36.049 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 08:09:36.049 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 08:09:36.049 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 08:09:36.050 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 08:09:36.050 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 08:09:36.050 306:isInGraph              INFO   *** Example ***
2023-06-06 08:09:36.050 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 08:09:36.050 308:isInGraph              INFO   label: 1
2023-06-06 08:09:36.050 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 08:09:36.050 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 08:09:36.050 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 08:09:36.051 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 08:09:36.051 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 08:09:36.051 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 08:09:36.051 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 08:09:36.073 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 08:09:36.073 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_10', posratio=0.5, seed=218, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 08:09:37.782 451:isIngraph              INFO   ***** Running training *****
2023-06-06 08:09:37.782 452:isIngraph              INFO     Num examples = 45555
2023-06-06 08:09:37.782 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 08:09:37.783 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 08:09:37.783 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 08:09:37.783 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 08:09:37.783 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 08:09:43.147 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:09:43.148 581:isIngraph              INFO     Num examples = 14589
2023-06-06 08:09:43.148 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:09:55.920 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:09:55.920 629:isIngraph              INFO     eval_acc = 0.82
2023-06-06 08:09:55.920 629:isIngraph              INFO     eval_f1 = 0.8337
2023-06-06 08:09:55.920 629:isIngraph              INFO     eval_mcc = 0.6491
2023-06-06 08:09:55.921 629:isIngraph              INFO     eval_precision = 0.7741
2023-06-06 08:09:55.921 629:isIngraph              INFO     eval_recall = 0.9033
2023-06-06 08:09:55.921 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:09:55.925 522:isIngraph              INFO     ********************
2023-06-06 08:09:55.925 523:isIngraph              INFO     Best f1:0.8337
2023-06-06 08:09:55.925 524:isIngraph              INFO     ********************
2023-06-06 08:09:55.930 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 08:09:55.930 544:isIngraph              INFO     ********************
2023-06-06 08:09:55.931 545:isIngraph              INFO     Best MCC:0.6491
2023-06-06 08:09:55.931 546:isIngraph              INFO     ********************
2023-06-06 08:09:55.933 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 08:09:59.622 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:09:59.622 581:isIngraph              INFO     Num examples = 14589
2023-06-06 08:09:59.622 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:10:10.270 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:10:10.271 629:isIngraph              INFO     eval_acc = 0.8866
2023-06-06 08:10:10.271 629:isIngraph              INFO     eval_f1 = 0.8897
2023-06-06 08:10:10.271 629:isIngraph              INFO     eval_mcc = 0.7745
2023-06-06 08:10:10.271 629:isIngraph              INFO     eval_precision = 0.8649
2023-06-06 08:10:10.271 629:isIngraph              INFO     eval_recall = 0.916
2023-06-06 08:10:10.271 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:10:10.275 522:isIngraph              INFO     ********************
2023-06-06 08:10:10.275 523:isIngraph              INFO     Best f1:0.8897
2023-06-06 08:10:10.275 524:isIngraph              INFO     ********************
2023-06-06 08:10:10.277 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 08:10:10.277 544:isIngraph              INFO     ********************
2023-06-06 08:10:10.278 545:isIngraph              INFO     Best MCC:0.7745
2023-06-06 08:10:10.278 546:isIngraph              INFO     ********************
2023-06-06 08:10:10.280 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 08:10:13.866 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:10:13.867 581:isIngraph              INFO     Num examples = 14589
2023-06-06 08:10:13.867 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:10:24.408 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:10:24.408 629:isIngraph              INFO     eval_acc = 0.9044
2023-06-06 08:10:24.408 629:isIngraph              INFO     eval_f1 = 0.906
2023-06-06 08:10:24.408 629:isIngraph              INFO     eval_mcc = 0.8094
2023-06-06 08:10:24.408 629:isIngraph              INFO     eval_precision = 0.891
2023-06-06 08:10:24.409 629:isIngraph              INFO     eval_recall = 0.9215
2023-06-06 08:10:24.409 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:10:24.412 522:isIngraph              INFO     ********************
2023-06-06 08:10:24.412 523:isIngraph              INFO     Best f1:0.906
2023-06-06 08:10:24.412 524:isIngraph              INFO     ********************
2023-06-06 08:10:24.415 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 08:10:24.415 544:isIngraph              INFO     ********************
2023-06-06 08:10:24.416 545:isIngraph              INFO     Best MCC:0.8094
2023-06-06 08:10:24.416 546:isIngraph              INFO     ********************
2023-06-06 08:10:24.417 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 08:10:27.862 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:10:27.862 581:isIngraph              INFO     Num examples = 14589
2023-06-06 08:10:27.863 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:10:38.241 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:10:38.241 629:isIngraph              INFO     eval_acc = 0.9199
2023-06-06 08:10:38.241 629:isIngraph              INFO     eval_f1 = 0.9206
2023-06-06 08:10:38.241 629:isIngraph              INFO     eval_mcc = 0.8399
2023-06-06 08:10:38.242 629:isIngraph              INFO     eval_precision = 0.9118
2023-06-06 08:10:38.242 629:isIngraph              INFO     eval_recall = 0.9295
2023-06-06 08:10:38.242 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:10:38.245 522:isIngraph              INFO     ********************
2023-06-06 08:10:38.245 523:isIngraph              INFO     Best f1:0.9206
2023-06-06 08:10:38.245 524:isIngraph              INFO     ********************
2023-06-06 08:10:38.249 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 08:10:38.249 544:isIngraph              INFO     ********************
2023-06-06 08:10:38.249 545:isIngraph              INFO     Best MCC:0.8399
2023-06-06 08:10:38.249 546:isIngraph              INFO     ********************
2023-06-06 08:10:38.251 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 08:10:41.572 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:10:41.572 581:isIngraph              INFO     Num examples = 14589
2023-06-06 08:10:41.572 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:10:51.511 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:10:51.511 629:isIngraph              INFO     eval_acc = 0.9229
2023-06-06 08:10:51.511 629:isIngraph              INFO     eval_f1 = 0.9238
2023-06-06 08:10:51.511 629:isIngraph              INFO     eval_mcc = 0.8461
2023-06-06 08:10:51.512 629:isIngraph              INFO     eval_precision = 0.912
2023-06-06 08:10:51.512 629:isIngraph              INFO     eval_recall = 0.9359
2023-06-06 08:10:51.512 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:10:51.515 522:isIngraph              INFO     ********************
2023-06-06 08:10:51.515 523:isIngraph              INFO     Best f1:0.9238
2023-06-06 08:10:51.515 524:isIngraph              INFO     ********************
2023-06-06 08:10:51.518 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 08:10:51.518 544:isIngraph              INFO     ********************
2023-06-06 08:10:51.518 545:isIngraph              INFO     Best MCC:0.8461
2023-06-06 08:10:51.518 546:isIngraph              INFO     ********************
2023-06-06 08:10:51.520 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 08:10:54.736 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:10:54.736 581:isIngraph              INFO     Num examples = 14589
2023-06-06 08:10:54.736 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:11:04.645 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:11:04.645 629:isIngraph              INFO     eval_acc = 0.9246
2023-06-06 08:11:04.645 629:isIngraph              INFO     eval_f1 = 0.9239
2023-06-06 08:11:04.646 629:isIngraph              INFO     eval_mcc = 0.8493
2023-06-06 08:11:04.646 629:isIngraph              INFO     eval_precision = 0.9312
2023-06-06 08:11:04.646 629:isIngraph              INFO     eval_recall = 0.9168
2023-06-06 08:11:04.646 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:11:04.649 522:isIngraph              INFO     ********************
2023-06-06 08:11:04.650 523:isIngraph              INFO     Best f1:0.9239
2023-06-06 08:11:04.650 524:isIngraph              INFO     ********************
2023-06-06 08:11:04.653 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 08:11:04.653 544:isIngraph              INFO     ********************
2023-06-06 08:11:04.654 545:isIngraph              INFO     Best MCC:0.8493
2023-06-06 08:11:04.654 546:isIngraph              INFO     ********************
2023-06-06 08:11:04.655 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 08:11:08.320 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:11:08.321 581:isIngraph              INFO     Num examples = 14589
2023-06-06 08:11:08.321 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:11:20.099 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:11:20.100 629:isIngraph              INFO     eval_acc = 0.9267
2023-06-06 08:11:20.100 629:isIngraph              INFO     eval_f1 = 0.9264
2023-06-06 08:11:20.100 629:isIngraph              INFO     eval_mcc = 0.8535
2023-06-06 08:11:20.100 629:isIngraph              INFO     eval_precision = 0.93
2023-06-06 08:11:20.100 629:isIngraph              INFO     eval_recall = 0.9227
2023-06-06 08:11:20.100 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:11:20.105 522:isIngraph              INFO     ********************
2023-06-06 08:11:20.105 523:isIngraph              INFO     Best f1:0.9264
2023-06-06 08:11:20.105 524:isIngraph              INFO     ********************
2023-06-06 08:11:20.107 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 08:11:20.107 544:isIngraph              INFO     ********************
2023-06-06 08:11:20.107 545:isIngraph              INFO     Best MCC:0.8535
2023-06-06 08:11:20.108 546:isIngraph              INFO     ********************
2023-06-06 08:11:20.109 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 08:11:23.624 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:11:23.625 581:isIngraph              INFO     Num examples = 14589
2023-06-06 08:11:23.625 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:11:35.232 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:11:35.233 629:isIngraph              INFO     eval_acc = 0.926
2023-06-06 08:11:35.233 629:isIngraph              INFO     eval_f1 = 0.9264
2023-06-06 08:11:35.233 629:isIngraph              INFO     eval_mcc = 0.852
2023-06-06 08:11:35.233 629:isIngraph              INFO     eval_precision = 0.9203
2023-06-06 08:11:35.233 629:isIngraph              INFO     eval_recall = 0.9326
2023-06-06 08:11:35.233 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:11:35.238 522:isIngraph              INFO     ********************
2023-06-06 08:11:35.238 523:isIngraph              INFO     Best f1:0.9264
2023-06-06 08:11:35.238 524:isIngraph              INFO     ********************
2023-06-06 08:11:35.240 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 08:11:38.817 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:11:38.817 581:isIngraph              INFO     Num examples = 14589
2023-06-06 08:11:38.818 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:11:50.633 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:11:50.634 629:isIngraph              INFO     eval_acc = 0.9299
2023-06-06 08:11:50.634 629:isIngraph              INFO     eval_f1 = 0.9294
2023-06-06 08:11:50.634 629:isIngraph              INFO     eval_mcc = 0.8598
2023-06-06 08:11:50.635 629:isIngraph              INFO     eval_precision = 0.9349
2023-06-06 08:11:50.635 629:isIngraph              INFO     eval_recall = 0.924
2023-06-06 08:11:50.635 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:11:50.640 522:isIngraph              INFO     ********************
2023-06-06 08:11:50.640 523:isIngraph              INFO     Best f1:0.9294
2023-06-06 08:11:50.640 524:isIngraph              INFO     ********************
2023-06-06 08:11:50.644 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 08:11:50.644 544:isIngraph              INFO     ********************
2023-06-06 08:11:50.644 545:isIngraph              INFO     Best MCC:0.8598
2023-06-06 08:11:50.644 546:isIngraph              INFO     ********************
2023-06-06 08:11:50.646 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 08:11:54.333 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:11:54.333 581:isIngraph              INFO     Num examples = 14589
2023-06-06 08:11:54.333 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:12:06.787 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:12:06.788 629:isIngraph              INFO     eval_acc = 0.9302
2023-06-06 08:12:06.788 629:isIngraph              INFO     eval_f1 = 0.9304
2023-06-06 08:12:06.788 629:isIngraph              INFO     eval_mcc = 0.8603
2023-06-06 08:12:06.788 629:isIngraph              INFO     eval_precision = 0.9262
2023-06-06 08:12:06.788 629:isIngraph              INFO     eval_recall = 0.9347
2023-06-06 08:12:06.788 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:12:06.792 522:isIngraph              INFO     ********************
2023-06-06 08:12:06.792 523:isIngraph              INFO     Best f1:0.9304
2023-06-06 08:12:06.793 524:isIngraph              INFO     ********************
2023-06-06 08:12:06.796 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 08:12:06.796 544:isIngraph              INFO     ********************
2023-06-06 08:12:06.796 545:isIngraph              INFO     Best MCC:0.8603
2023-06-06 08:12:06.796 546:isIngraph              INFO     ********************
2023-06-06 08:12:06.798 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 08:12:06.935 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 08:12:06.935 651:isIngraph              INFO     Num examples = 14327
2023-06-06 08:12:06.935 652:isIngraph              INFO     Batch size = 32
2023-06-06 08:12:20.253 693:isIngraph              INFO   ***** Test results *****
2023-06-06 08:12:20.253 695:isIngraph              INFO     eval_acc = 0.9391
2023-06-06 08:12:20.254 695:isIngraph              INFO     eval_f1 = 0.9403
2023-06-06 08:12:20.254 695:isIngraph              INFO     eval_mcc = 0.8789
2023-06-06 08:12:20.254 695:isIngraph              INFO     eval_precision = 0.9227
2023-06-06 08:12:20.254 695:isIngraph              INFO     eval_recall = 0.9585
2023-06-06 08:12:20.254 695:isIngraph              INFO     eval_threshold = 0.5
