2023-05-19 21:30:57.173 917:isIngraph              DEBUG  main message
2023-05-19 21:32:48.320 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:32:48.320 629:isIngraph              INFO     eval_acc = 0.8721
2023-05-19 21:32:48.320 629:isIngraph              INFO     eval_f1 = 0.8721
2023-05-19 21:32:48.320 629:isIngraph              INFO     eval_mcc = 0.7442
2023-05-19 21:32:48.320 629:isIngraph              INFO     eval_precision = 0.8712
2023-05-19 21:32:48.320 629:isIngraph              INFO     eval_recall = 0.8731
2023-05-19 21:32:48.321 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:32:48.323 522:isIngraph              INFO     ********************
2023-05-19 21:32:48.323 523:isIngraph              INFO     Best f1:0.8721
2023-05-19 21:32:48.323 524:isIngraph              INFO     ********************
2023-05-19 21:32:48.324 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-19 21:32:48.324 544:isIngraph              INFO     ********************
2023-05-19 21:32:48.324 545:isIngraph              INFO     Best MCC:0.7442
2023-05-19 21:32:48.324 546:isIngraph              INFO     ********************
2023-05-19 21:32:48.325 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-19 21:32:51.126 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:32:51.126 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:32:51.126 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:32:59.412 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:32:59.412 629:isIngraph              INFO     eval_acc = 0.8738
2023-05-19 21:32:59.413 629:isIngraph              INFO     eval_f1 = 0.8759
2023-05-19 21:32:59.413 629:isIngraph              INFO     eval_mcc = 0.7481
2023-05-19 21:32:59.413 629:isIngraph              INFO     eval_precision = 0.8611
2023-05-19 21:32:59.413 629:isIngraph              INFO     eval_recall = 0.8912
2023-05-19 21:32:59.413 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:32:59.415 522:isIngraph              INFO     ********************
2023-05-19 21:32:59.415 523:isIngraph              INFO     Best f1:0.8759
2023-05-19 21:32:59.416 524:isIngraph              INFO     ********************
2023-05-19 21:32:59.416 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-19 21:32:59.416 544:isIngraph              INFO     ********************
2023-05-19 21:32:59.417 545:isIngraph              INFO     Best MCC:0.7481
2023-05-19 21:32:59.417 546:isIngraph              INFO     ********************
2023-05-19 21:32:59.417 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-19 21:33:02.082 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:33:02.082 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:33:02.082 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:33:10.342 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:33:10.342 629:isIngraph              INFO     eval_acc = 0.8726
2023-05-19 21:33:10.342 629:isIngraph              INFO     eval_f1 = 0.8767
2023-05-19 21:33:10.343 629:isIngraph              INFO     eval_mcc = 0.747
2023-05-19 21:33:10.343 629:isIngraph              INFO     eval_precision = 0.8488
2023-05-19 21:33:10.343 629:isIngraph              INFO     eval_recall = 0.9066
2023-05-19 21:33:10.343 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:33:10.346 522:isIngraph              INFO     ********************
2023-05-19 21:33:10.346 523:isIngraph              INFO     Best f1:0.8767
2023-05-19 21:33:10.346 524:isIngraph              INFO     ********************
2023-05-19 21:33:10.347 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-19 21:33:13.145 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:33:13.145 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:33:13.145 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:33:21.454 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:33:21.454 629:isIngraph              INFO     eval_acc = 0.875
2023-05-19 21:33:21.454 629:isIngraph              INFO     eval_f1 = 0.8773
2023-05-19 21:33:21.454 629:isIngraph              INFO     eval_mcc = 0.7506
2023-05-19 21:33:21.454 629:isIngraph              INFO     eval_precision = 0.8612
2023-05-19 21:33:21.454 629:isIngraph              INFO     eval_recall = 0.8939
2023-05-19 21:33:21.454 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:33:21.457 522:isIngraph              INFO     ********************
2023-05-19 21:33:21.457 523:isIngraph              INFO     Best f1:0.8773
2023-05-19 21:33:21.457 524:isIngraph              INFO     ********************
2023-05-19 21:33:21.458 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-19 21:33:21.458 544:isIngraph              INFO     ********************
2023-05-19 21:33:21.458 545:isIngraph              INFO     Best MCC:0.7506
2023-05-19 21:33:21.458 546:isIngraph              INFO     ********************
2023-05-19 21:33:21.459 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-19 21:33:21.541 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 21:33:21.541 651:isIngraph              INFO     Num examples = 14327
2023-05-19 21:33:21.542 652:isIngraph              INFO     Batch size = 32
2023-05-19 21:33:29.701 693:isIngraph              INFO   ***** Test results *****
2023-05-19 21:33:29.701 695:isIngraph              INFO     eval_acc = 0.8915
2023-05-19 21:33:29.701 695:isIngraph              INFO     eval_f1 = 0.8931
2023-05-19 21:33:29.701 695:isIngraph              INFO     eval_mcc = 0.7833
2023-05-19 21:33:29.701 695:isIngraph              INFO     eval_precision = 0.8792
2023-05-19 21:33:29.701 695:isIngraph              INFO     eval_recall = 0.9075
2023-05-19 21:33:29.701 695:isIngraph              INFO     eval_threshold = 0.5
