2022-10-11 10:28:59.362 917:isIngraph              DEBUG  main message
2022-10-11 10:29:49.436 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-11 10:29:49.436 306:isInGraph              INFO   *** Example ***
2022-10-11 10:29:49.436 307:isInGraph              INFO   idx: 48927
2022-10-11 10:29:49.437 308:isInGraph              INFO   label: 0
2022-10-11 10:29:49.437 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-11 10:29:49.437 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-11 10:29:49.438 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-11 10:29:49.438 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-11 10:29:49.438 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-11 10:29:49.438 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-11 10:29:49.439 306:isInGraph              INFO   *** Example ***
2022-10-11 10:29:49.439 307:isInGraph              INFO   idx: 40362
2022-10-11 10:29:49.439 308:isInGraph              INFO   label: 0
2022-10-11 10:29:49.439 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-11 10:29:49.440 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-11 10:29:49.440 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-11 10:29:49.440 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-11 10:29:49.441 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-11 10:29:49.441 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-11 10:29:49.441 306:isInGraph              INFO   *** Example ***
2022-10-11 10:29:49.441 307:isInGraph              INFO   idx: 41115
2022-10-11 10:29:49.441 308:isInGraph              INFO   label: 0
2022-10-11 10:29:49.442 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-11 10:29:49.442 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-11 10:29:49.442 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-11 10:29:49.443 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-11 10:29:49.443 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-11 10:29:49.443 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 10:29:49.443 306:isInGraph              INFO   *** Example ***
2022-10-11 10:29:49.444 307:isInGraph              INFO   idx: 49944
2022-10-11 10:29:49.444 308:isInGraph              INFO   label: 0
2022-10-11 10:29:49.444 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 10:29:49.444 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 10:29:49.445 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 10:29:49.445 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 10:29:49.445 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 10:29:49.446 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 10:29:49.446 306:isInGraph              INFO   *** Example ***
2022-10-11 10:29:49.446 307:isInGraph              INFO   idx: 46511
2022-10-11 10:29:49.446 308:isInGraph              INFO   label: 1
2022-10-11 10:29:49.446 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 10:29:49.446 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 10:29:49.447 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 10:29:49.447 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 10:29:49.447 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 10:29:49.447 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 10:29:49.447 306:isInGraph              INFO   *** Example ***
2022-10-11 10:29:49.447 307:isInGraph              INFO   idx: 49317
2022-10-11 10:29:49.448 308:isInGraph              INFO   label: 0
2022-10-11 10:29:49.448 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 10:29:49.448 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 10:29:49.448 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 10:29:49.448 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 10:29:49.449 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 10:29:49.449 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 10:29:49.449 306:isInGraph              INFO   *** Example ***
2022-10-11 10:29:49.449 307:isInGraph              INFO   idx: 48239
2022-10-11 10:29:49.449 308:isInGraph              INFO   label: 0
2022-10-11 10:29:49.449 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 10:29:49.450 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 10:29:49.450 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 10:29:49.450 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 10:29:49.450 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 10:29:49.450 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 10:29:49.450 306:isInGraph              INFO   *** Example ***
2022-10-11 10:29:49.451 307:isInGraph              INFO   idx: 43384
2022-10-11 10:29:49.451 308:isInGraph              INFO   label: 0
2022-10-11 10:29:49.451 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 10:29:49.451 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 10:29:49.451 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 10:29:49.452 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 10:29:49.452 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 10:29:49.452 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 10:29:49.452 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 10:29:49.475 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 10:29:49.475 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_8', posratio=0.5, seed=501, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 10:29:50.238 451:isIngraph              INFO   ***** Running training *****
2022-10-11 10:29:50.239 452:isIngraph              INFO     Num examples = 108636
2022-10-11 10:29:50.239 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 10:29:50.239 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 10:29:50.239 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 10:29:50.239 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 10:29:50.239 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 10:29:56.879 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:29:56.879 581:isIngraph              INFO     Num examples = 36642
2022-10-11 10:29:56.879 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:30:16.859 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:30:16.859 629:isIngraph              INFO     eval_acc = 0.7861
2022-10-11 10:30:16.860 629:isIngraph              INFO     eval_f1 = 0.7841
2022-10-11 10:30:16.860 629:isIngraph              INFO     eval_mcc = 0.5723
2022-10-11 10:30:16.860 629:isIngraph              INFO     eval_precision = 0.7916
2022-10-11 10:30:16.860 629:isIngraph              INFO     eval_recall = 0.7767
2022-10-11 10:30:16.860 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:30:16.860 522:isIngraph              INFO     ********************
2022-10-11 10:30:16.860 523:isIngraph              INFO     Best f1:0.7841
2022-10-11 10:30:16.860 524:isIngraph              INFO     ********************
2022-10-11 10:30:16.861 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-11 10:30:16.861 544:isIngraph              INFO     ********************
2022-10-11 10:30:16.861 545:isIngraph              INFO     Best MCC:0.5723
2022-10-11 10:30:16.861 546:isIngraph              INFO     ********************
2022-10-11 10:30:16.862 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-11 10:30:23.076 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:30:23.076 581:isIngraph              INFO     Num examples = 36642
2022-10-11 10:30:23.076 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:30:43.193 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:30:43.194 629:isIngraph              INFO     eval_acc = 0.8585
2022-10-11 10:30:43.194 629:isIngraph              INFO     eval_f1 = 0.852
2022-10-11 10:30:43.194 629:isIngraph              INFO     eval_mcc = 0.7197
2022-10-11 10:30:43.194 629:isIngraph              INFO     eval_precision = 0.8929
2022-10-11 10:30:43.194 629:isIngraph              INFO     eval_recall = 0.8147
2022-10-11 10:30:43.194 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:30:43.194 522:isIngraph              INFO     ********************
2022-10-11 10:30:43.194 523:isIngraph              INFO     Best f1:0.852
2022-10-11 10:30:43.194 524:isIngraph              INFO     ********************
2022-10-11 10:30:43.195 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-11 10:30:43.195 544:isIngraph              INFO     ********************
2022-10-11 10:30:43.195 545:isIngraph              INFO     Best MCC:0.7197
2022-10-11 10:30:43.196 546:isIngraph              INFO     ********************
2022-10-11 10:30:43.196 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-11 10:30:49.429 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:30:49.430 581:isIngraph              INFO     Num examples = 36642
2022-10-11 10:30:49.430 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:31:10.127 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:31:10.127 629:isIngraph              INFO     eval_acc = 0.8862
2022-10-11 10:31:10.128 629:isIngraph              INFO     eval_f1 = 0.8918
2022-10-11 10:31:10.128 629:isIngraph              INFO     eval_mcc = 0.7766
2022-10-11 10:31:10.128 629:isIngraph              INFO     eval_precision = 0.85
2022-10-11 10:31:10.128 629:isIngraph              INFO     eval_recall = 0.938
2022-10-11 10:31:10.128 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:31:10.128 522:isIngraph              INFO     ********************
2022-10-11 10:31:10.128 523:isIngraph              INFO     Best f1:0.8918
2022-10-11 10:31:10.128 524:isIngraph              INFO     ********************
2022-10-11 10:31:10.129 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-11 10:31:10.129 544:isIngraph              INFO     ********************
2022-10-11 10:31:10.129 545:isIngraph              INFO     Best MCC:0.7766
2022-10-11 10:31:10.129 546:isIngraph              INFO     ********************
2022-10-11 10:31:10.130 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-11 10:31:16.397 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:31:16.398 581:isIngraph              INFO     Num examples = 36642
2022-10-11 10:31:16.398 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:31:37.129 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:31:37.129 629:isIngraph              INFO     eval_acc = 0.9046
2022-10-11 10:31:37.129 629:isIngraph              INFO     eval_f1 = 0.9063
2022-10-11 10:31:37.129 629:isIngraph              INFO     eval_mcc = 0.8098
2022-10-11 10:31:37.129 629:isIngraph              INFO     eval_precision = 0.8912
2022-10-11 10:31:37.129 629:isIngraph              INFO     eval_recall = 0.9219
2022-10-11 10:31:37.129 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:31:37.130 522:isIngraph              INFO     ********************
2022-10-11 10:31:37.130 523:isIngraph              INFO     Best f1:0.9063
2022-10-11 10:31:37.130 524:isIngraph              INFO     ********************
2022-10-11 10:31:37.131 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-11 10:31:37.131 544:isIngraph              INFO     ********************
2022-10-11 10:31:37.131 545:isIngraph              INFO     Best MCC:0.8098
2022-10-11 10:31:37.131 546:isIngraph              INFO     ********************
2022-10-11 10:31:37.131 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-11 10:31:43.404 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:31:43.404 581:isIngraph              INFO     Num examples = 36642
2022-10-11 10:31:43.404 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:32:04.167 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:32:04.167 629:isIngraph              INFO     eval_acc = 0.9142
2022-10-11 10:32:04.168 629:isIngraph              INFO     eval_f1 = 0.9149
2022-10-11 10:32:04.168 629:isIngraph              INFO     eval_mcc = 0.8285
2022-10-11 10:32:04.168 629:isIngraph              INFO     eval_precision = 0.9076
2022-10-11 10:32:04.168 629:isIngraph              INFO     eval_recall = 0.9223
2022-10-11 10:32:04.168 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:32:04.168 522:isIngraph              INFO     ********************
2022-10-11 10:32:04.168 523:isIngraph              INFO     Best f1:0.9149
2022-10-11 10:32:04.168 524:isIngraph              INFO     ********************
2022-10-11 10:32:04.169 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-11 10:32:04.169 544:isIngraph              INFO     ********************
2022-10-11 10:32:04.169 545:isIngraph              INFO     Best MCC:0.8285
2022-10-11 10:32:04.169 546:isIngraph              INFO     ********************
2022-10-11 10:32:04.170 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-11 10:32:10.474 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:32:10.474 581:isIngraph              INFO     Num examples = 36642
2022-10-11 10:32:10.474 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:32:30.541 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:32:30.541 629:isIngraph              INFO     eval_acc = 0.9149
2022-10-11 10:32:30.541 629:isIngraph              INFO     eval_f1 = 0.9181
2022-10-11 10:32:30.541 629:isIngraph              INFO     eval_mcc = 0.8324
2022-10-11 10:32:30.541 629:isIngraph              INFO     eval_precision = 0.8849
2022-10-11 10:32:30.541 629:isIngraph              INFO     eval_recall = 0.954
2022-10-11 10:32:30.541 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:32:30.542 522:isIngraph              INFO     ********************
2022-10-11 10:32:30.542 523:isIngraph              INFO     Best f1:0.9181
2022-10-11 10:32:30.542 524:isIngraph              INFO     ********************
2022-10-11 10:32:30.543 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-11 10:32:30.543 544:isIngraph              INFO     ********************
2022-10-11 10:32:30.543 545:isIngraph              INFO     Best MCC:0.8324
2022-10-11 10:32:30.543 546:isIngraph              INFO     ********************
2022-10-11 10:32:30.543 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-11 10:32:36.891 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:32:36.891 581:isIngraph              INFO     Num examples = 36642
2022-10-11 10:32:36.891 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:32:57.858 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:32:57.858 629:isIngraph              INFO     eval_acc = 0.9213
2022-10-11 10:32:57.858 629:isIngraph              INFO     eval_f1 = 0.9241
2022-10-11 10:32:57.858 629:isIngraph              INFO     eval_mcc = 0.845
2022-10-11 10:32:57.858 629:isIngraph              INFO     eval_precision = 0.8916
2022-10-11 10:32:57.858 629:isIngraph              INFO     eval_recall = 0.9591
2022-10-11 10:32:57.858 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:32:57.858 522:isIngraph              INFO     ********************
2022-10-11 10:32:57.859 523:isIngraph              INFO     Best f1:0.9241
2022-10-11 10:32:57.859 524:isIngraph              INFO     ********************
2022-10-11 10:32:57.859 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-11 10:32:57.860 544:isIngraph              INFO     ********************
2022-10-11 10:32:57.860 545:isIngraph              INFO     Best MCC:0.845
2022-10-11 10:32:57.860 546:isIngraph              INFO     ********************
2022-10-11 10:32:57.860 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-11 10:33:04.285 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:33:04.285 581:isIngraph              INFO     Num examples = 36642
2022-10-11 10:33:04.285 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:33:25.283 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:33:25.284 629:isIngraph              INFO     eval_acc = 0.9265
2022-10-11 10:33:25.284 629:isIngraph              INFO     eval_f1 = 0.9273
2022-10-11 10:33:25.284 629:isIngraph              INFO     eval_mcc = 0.8532
2022-10-11 10:33:25.284 629:isIngraph              INFO     eval_precision = 0.9166
2022-10-11 10:33:25.284 629:isIngraph              INFO     eval_recall = 0.9383
2022-10-11 10:33:25.284 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:33:25.284 522:isIngraph              INFO     ********************
2022-10-11 10:33:25.284 523:isIngraph              INFO     Best f1:0.9273
2022-10-11 10:33:25.284 524:isIngraph              INFO     ********************
2022-10-11 10:33:25.285 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-11 10:33:25.285 544:isIngraph              INFO     ********************
2022-10-11 10:33:25.285 545:isIngraph              INFO     Best MCC:0.8532
2022-10-11 10:33:25.285 546:isIngraph              INFO     ********************
2022-10-11 10:33:25.286 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-11 10:33:31.710 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:33:31.711 581:isIngraph              INFO     Num examples = 36642
2022-10-11 10:33:31.711 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:33:52.799 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:33:52.800 629:isIngraph              INFO     eval_acc = 0.9291
2022-10-11 10:33:52.800 629:isIngraph              INFO     eval_f1 = 0.93
2022-10-11 10:33:52.800 629:isIngraph              INFO     eval_mcc = 0.8585
2022-10-11 10:33:52.800 629:isIngraph              INFO     eval_precision = 0.9186
2022-10-11 10:33:52.800 629:isIngraph              INFO     eval_recall = 0.9417
2022-10-11 10:33:52.800 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:33:52.800 522:isIngraph              INFO     ********************
2022-10-11 10:33:52.800 523:isIngraph              INFO     Best f1:0.93
2022-10-11 10:33:52.800 524:isIngraph              INFO     ********************
2022-10-11 10:33:52.801 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-11 10:33:52.801 544:isIngraph              INFO     ********************
2022-10-11 10:33:52.802 545:isIngraph              INFO     Best MCC:0.8585
2022-10-11 10:33:52.802 546:isIngraph              INFO     ********************
2022-10-11 10:33:52.802 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-11 10:33:59.224 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:33:59.224 581:isIngraph              INFO     Num examples = 36642
2022-10-11 10:33:59.224 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:34:20.257 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:34:20.258 629:isIngraph              INFO     eval_acc = 0.9296
2022-10-11 10:34:20.258 629:isIngraph              INFO     eval_f1 = 0.9312
2022-10-11 10:34:20.258 629:isIngraph              INFO     eval_mcc = 0.8601
2022-10-11 10:34:20.258 629:isIngraph              INFO     eval_precision = 0.9098
2022-10-11 10:34:20.258 629:isIngraph              INFO     eval_recall = 0.9537
2022-10-11 10:34:20.258 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:34:20.258 522:isIngraph              INFO     ********************
2022-10-11 10:34:20.258 523:isIngraph              INFO     Best f1:0.9312
2022-10-11 10:34:20.258 524:isIngraph              INFO     ********************
2022-10-11 10:34:20.259 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-11 10:34:20.259 544:isIngraph              INFO     ********************
2022-10-11 10:34:20.259 545:isIngraph              INFO     Best MCC:0.8601
2022-10-11 10:34:20.259 546:isIngraph              INFO     ********************
2022-10-11 10:34:20.260 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-11 10:34:20.556 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 10:34:20.556 651:isIngraph              INFO     Num examples = 36374
2022-10-11 10:34:20.556 652:isIngraph              INFO     Batch size = 32
2022-10-11 10:34:41.549 693:isIngraph              INFO   ***** Test results *****
2022-10-11 10:34:41.549 695:isIngraph              INFO     eval_acc = 0.9318
2022-10-11 10:34:41.549 695:isIngraph              INFO     eval_f1 = 0.9333
2022-10-11 10:34:41.549 695:isIngraph              INFO     eval_mcc = 0.8645
2022-10-11 10:34:41.549 695:isIngraph              INFO     eval_precision = 0.9129
2022-10-11 10:34:41.549 695:isIngraph              INFO     eval_recall = 0.9547
2022-10-11 10:34:41.549 695:isIngraph              INFO     eval_threshold = 0.5
