2023-05-20 22:19:44.815 933:link-prediction        DEBUG  main message
2023-05-20 22:19:44.815 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 22:19:46.657 954:link-prediction        INFO   Load Dataset
2023-05-20 22:20:14.722 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-20 22:20:18.286 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-20 22:20:18.763 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-20 22:20:20.230 298:link-prediction        INFO   Labels Counter({0: 17535, 1: 17535})
2023-05-20 22:20:20.722 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-20 22:20:22.538 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-20 22:20:22.538 303:link-prediction        INFO   *** Example ***
2023-05-20 22:20:22.538 304:link-prediction        INFO   idx: 51905
2023-05-20 22:20:22.539 305:link-prediction        INFO   label: 0
2023-05-20 22:20:22.539 306:link-prediction        INFO   input_tokens_1: ['i', '_-', '_1']
2023-05-20 22:20:22.540 314:link-prediction        INFO   input_ids_1: 127 130
2023-05-20 22:20:22.540 321:link-prediction        INFO   span_arry_1: [127, 129] [127, 129], mask 1 0
2023-05-20 22:20:22.540 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠĠĠĠĠ Ġa [
2023-05-20 22:20:22.540 341:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2023-05-20 22:20:22.540 349:link-prediction        INFO   input_ids_2: 95 98
2023-05-20 22:20:22.541 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2023-05-20 22:20:22.541 366:link-prediction        INFO   input_tokens_reverse_2: ; Ċ ĠĠĠĠĠ
2023-05-20 22:20:22.541 303:link-prediction        INFO   *** Example ***
2023-05-20 22:20:22.541 304:link-prediction        INFO   idx: 51389
2023-05-20 22:20:22.541 305:link-prediction        INFO   label: 1
2023-05-20 22:20:22.542 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 22:20:22.542 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 22:20:22.542 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 22:20:22.542 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 22:20:22.543 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-20 22:20:22.543 349:link-prediction        INFO   input_ids_2: 117 134
2023-05-20 22:20:22.543 356:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-20 22:20:22.543 366:link-prediction        INFO   input_tokens_reverse_2: ] Ġ- Ġ32 Ġ!= Ġt ) Ġ{ Ċ ĠĠĠĠĠ Ġc out Ġ<< Ġ'(' Ġ<< Ġt Ġ<< Ġ','
2023-05-20 22:20:22.543 303:link-prediction        INFO   *** Example ***
2023-05-20 22:20:22.543 304:link-prediction        INFO   idx: 51352
2023-05-20 22:20:22.543 305:link-prediction        INFO   label: 0
2023-05-20 22:20:22.544 306:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-20 22:20:22.544 314:link-prediction        INFO   input_ids_1: 98 111
2023-05-20 22:20:22.544 321:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-20 22:20:22.544 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġi Ġ= Ġ0 ; Ċ Ġ Ġwhile Ġ( s [ i
2023-05-20 22:20:22.545 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-20 22:20:22.545 349:link-prediction        INFO   input_ids_2: 88 96
2023-05-20 22:20:22.545 356:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-20 22:20:22.545 366:link-prediction        INFO   input_tokens_reverse_2: A '; Ċ ĠĠĠ Ġi ++ ; Ċ
2023-05-20 22:20:22.546 303:link-prediction        INFO   *** Example ***
2023-05-20 22:20:22.546 304:link-prediction        INFO   idx: 45947
2023-05-20 22:20:22.546 305:link-prediction        INFO   label: 0
2023-05-20 22:20:22.546 306:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-20 22:20:22.546 314:link-prediction        INFO   input_ids_1: 226 229
2023-05-20 22:20:22.547 321:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-20 22:20:22.547 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ=
2023-05-20 22:20:22.547 341:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-20 22:20:22.547 349:link-prediction        INFO   input_ids_2: 326 336
2023-05-20 22:20:22.547 356:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-20 22:20:22.548 366:link-prediction        INFO   input_tokens_reverse_2: ][ j Ġ- Ġ1 ] Ġ+ Ġ1 ; Ċ ĠĠĠĠĠĠĠ
2023-05-20 22:20:22.548 303:link-prediction        INFO   *** Example ***
2023-05-20 22:20:22.548 304:link-prediction        INFO   idx: 43427
2023-05-20 22:20:22.548 305:link-prediction        INFO   label: 1
2023-05-20 22:20:22.548 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 22:20:22.549 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 22:20:22.549 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 22:20:22.549 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 22:20:22.550 341:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-20 22:20:22.550 349:link-prediction        INFO   input_ids_2: 90 103
2023-05-20 22:20:22.550 356:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-20 22:20:22.550 366:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ġelse Ġ{ Ċ ĠĠĠĠĠ Ġm
2023-05-20 22:20:22.550 303:link-prediction        INFO   *** Example ***
2023-05-20 22:20:22.550 304:link-prediction        INFO   idx: 48199
2023-05-20 22:20:22.550 305:link-prediction        INFO   label: 0
2023-05-20 22:20:22.551 306:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 22:20:22.551 314:link-prediction        INFO   input_ids_1: 139 142
2023-05-20 22:20:22.551 321:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-20 22:20:22.551 331:link-prediction        INFO   input_tokens_reverse_1: Ġ5 ; Ċ
2023-05-20 22:20:22.552 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-20 22:20:22.552 349:link-prediction        INFO   input_ids_2: 187 190
2023-05-20 22:20:22.552 356:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-20 22:20:22.552 366:link-prediction        INFO   input_tokens_reverse_2: d \ n
2023-05-20 22:20:22.552 303:link-prediction        INFO   *** Example ***
2023-05-20 22:20:22.552 304:link-prediction        INFO   idx: 48168
2023-05-20 22:20:22.552 305:link-prediction        INFO   label: 0
2023-05-20 22:20:22.553 306:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-20 22:20:22.553 314:link-prediction        INFO   input_ids_1: 58 63
2023-05-20 22:20:22.553 321:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-20 22:20:22.553 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ50 Ġ* Ġc
2023-05-20 22:20:22.554 341:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-20 22:20:22.554 349:link-prediction        INFO   input_ids_2: 82 87
2023-05-20 22:20:22.554 356:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-20 22:20:22.554 366:link-prediction        INFO   input_tokens_reverse_2: Ġe Ġ= Ġa Ġ/ Ġ10
2023-05-20 22:20:22.554 303:link-prediction        INFO   *** Example ***
