2023-05-23 04:39:04.359 952:link-prediction        DEBUG  main message
2023-05-23 04:39:04.359 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-23 04:39:05.021 973:link-prediction        INFO   Load Dataset
2023-05-23 04:39:33.494 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-23 04:39:38.093 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-23 04:39:38.614 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-23 04:39:40.439 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-23 04:39:40.990 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-23 04:39:43.345 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-23 04:39:43.349 300:link-prediction        INFO   *** Example ***
2023-05-23 04:39:43.351 301:link-prediction        INFO   idx: 40404
2023-05-23 04:39:43.351 302:link-prediction        INFO   label: 1
2023-05-23 04:39:43.355 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-23 04:39:43.355 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-23 04:39:43.356 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-23 04:39:43.356 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-23 04:39:43.356 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 04:39:43.357 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-23 04:39:43.357 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-23 04:39:43.357 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-23 04:39:43.358 300:link-prediction        INFO   *** Example ***
2023-05-23 04:39:43.358 301:link-prediction        INFO   idx: 47926
2023-05-23 04:39:43.358 302:link-prediction        INFO   label: 0
2023-05-23 04:39:43.359 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-23 04:39:43.359 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-23 04:39:43.360 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-23 04:39:43.360 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-23 04:39:43.361 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-23 04:39:43.361 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-23 04:39:43.361 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-23 04:39:43.361 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-23 04:39:43.362 300:link-prediction        INFO   *** Example ***
2023-05-23 04:39:43.362 301:link-prediction        INFO   idx: 42957
2023-05-23 04:39:43.362 302:link-prediction        INFO   label: 0
2023-05-23 04:39:43.363 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-23 04:39:43.363 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-23 04:39:43.364 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-23 04:39:43.364 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-23 04:39:43.364 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-23 04:39:43.364 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-23 04:39:43.365 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-23 04:39:43.365 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-23 04:39:43.365 300:link-prediction        INFO   *** Example ***
2023-05-23 04:39:43.365 301:link-prediction        INFO   idx: 41214
2023-05-23 04:39:43.365 302:link-prediction        INFO   label: 1
2023-05-23 04:39:43.366 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-23 04:39:43.366 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-23 04:39:43.366 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-23 04:39:43.366 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-23 04:39:43.367 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-23 04:39:43.367 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-23 04:39:43.367 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-23 04:39:43.367 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-23 04:39:43.367 300:link-prediction        INFO   *** Example ***
2023-05-23 04:39:43.368 301:link-prediction        INFO   idx: 49161
2023-05-23 04:39:43.368 302:link-prediction        INFO   label: 1
2023-05-23 04:39:43.368 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-23 04:39:43.369 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-23 04:39:43.369 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-23 04:39:43.369 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-23 04:39:43.369 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-23 04:39:43.370 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-23 04:39:43.370 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-23 04:39:43.370 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-23 04:39:43.370 300:link-prediction        INFO   *** Example ***
2023-05-23 04:39:43.370 301:link-prediction        INFO   idx: 43029
2023-05-23 04:39:43.371 302:link-prediction        INFO   label: 1
2023-05-23 04:39:43.371 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-23 04:39:43.371 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-23 04:39:43.371 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-23 04:39:43.372 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-23 04:39:43.372 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-23 04:39:43.372 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-23 04:39:43.372 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-23 04:39:43.372 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-23 04:39:43.373 300:link-prediction        INFO   *** Example ***
2023-05-23 04:39:43.373 301:link-prediction        INFO   idx: 51377
2023-05-23 04:39:43.373 302:link-prediction        INFO   label: 0
2023-05-23 04:39:43.373 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-23 04:39:43.374 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-23 04:39:43.374 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-23 04:39:43.374 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-23 04:39:43.374 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-23 04:39:43.374 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-23 04:39:43.375 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-23 04:39:43.375 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-23 04:39:43.375 300:link-prediction        INFO   *** Example ***
2023-05-23 04:39:43.375 301:link-prediction        INFO   idx: 47602
2023-05-23 04:39:43.375 302:link-prediction        INFO   label: 1
2023-05-23 04:39:43.376 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-23 04:39:43.376 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-23 04:39:43.376 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-23 04:39:43.376 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-23 04:39:43.376 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-23 04:39:43.377 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-23 04:39:43.377 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-23 04:39:43.377 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-23 04:39:43.377 300:link-prediction        INFO   *** Example ***
2023-05-23 04:39:43.377 301:link-prediction        INFO   idx: 51408
2023-05-23 04:39:43.378 302:link-prediction        INFO   label: 1
2023-05-23 04:39:43.378 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-23 04:39:43.378 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-23 04:39:43.378 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-23 04:39:43.378 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-23 04:39:43.379 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 04:39:43.379 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-23 04:39:43.379 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-23 04:39:43.380 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-23 04:39:44.907 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-23 04:39:44.928 1026:link-prediction        INFO   Probimg Model Parameters 3843
