2023-05-20 11:23:20.763 933:link-prediction        DEBUG  main message
2023-05-20 11:23:20.763 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 11:23:23.894 954:link-prediction        INFO   Load Dataset
2023-05-20 11:23:51.883 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-20 11:23:56.162 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-20 11:23:56.637 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-20 11:23:58.396 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-20 11:23:58.873 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-20 11:24:01.134 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-20 11:24:01.138 303:link-prediction        INFO   *** Example ***
2023-05-20 11:24:01.139 304:link-prediction        INFO   idx: 40404
2023-05-20 11:24:01.139 305:link-prediction        INFO   label: 1
2023-05-20 11:24:01.140 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 11:24:01.140 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-20 11:24:01.140 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-20 11:24:01.140 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-20 11:24:01.141 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 11:24:01.141 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-20 11:24:01.141 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-20 11:24:01.141 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-20 11:24:01.141 303:link-prediction        INFO   *** Example ***
2023-05-20 11:24:01.141 304:link-prediction        INFO   idx: 47926
2023-05-20 11:24:01.141 305:link-prediction        INFO   label: 0
2023-05-20 11:24:01.142 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-20 11:24:01.142 314:link-prediction        INFO   input_ids_1: 90 99
2023-05-20 11:24:01.142 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-20 11:24:01.142 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-20 11:24:01.143 341:link-prediction        INFO   input_tokens_2: ['j']
2023-05-20 11:24:01.143 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-20 11:24:01.143 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-20 11:24:01.143 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-20 11:24:01.144 303:link-prediction        INFO   *** Example ***
2023-05-20 11:24:01.144 304:link-prediction        INFO   idx: 42957
2023-05-20 11:24:01.144 305:link-prediction        INFO   label: 0
2023-05-20 11:24:01.144 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-20 11:24:01.145 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-20 11:24:01.145 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-20 11:24:01.145 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-20 11:24:01.145 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-20 11:24:01.145 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-20 11:24:01.146 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-20 11:24:01.146 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-20 11:24:01.146 303:link-prediction        INFO   *** Example ***
2023-05-20 11:24:01.146 304:link-prediction        INFO   idx: 41214
2023-05-20 11:24:01.146 305:link-prediction        INFO   label: 1
2023-05-20 11:24:01.147 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-20 11:24:01.147 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-20 11:24:01.147 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-20 11:24:01.147 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-20 11:24:01.147 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-20 11:24:01.148 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-20 11:24:01.148 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-20 11:24:01.148 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-20 11:24:01.148 303:link-prediction        INFO   *** Example ***
2023-05-20 11:24:01.148 304:link-prediction        INFO   idx: 49161
2023-05-20 11:24:01.148 305:link-prediction        INFO   label: 1
2023-05-20 11:24:01.149 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-20 11:24:01.149 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-20 11:24:01.149 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-20 11:24:01.149 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-20 11:24:01.150 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-20 11:24:01.150 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-20 11:24:01.150 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-20 11:24:01.150 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-20 11:24:01.150 303:link-prediction        INFO   *** Example ***
2023-05-20 11:24:01.150 304:link-prediction        INFO   idx: 43029
2023-05-20 11:24:01.150 305:link-prediction        INFO   label: 1
2023-05-20 11:24:01.151 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-20 11:24:01.151 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-20 11:24:01.151 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-20 11:24:01.151 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-20 11:24:01.152 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 11:24:01.152 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-20 11:24:01.152 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-20 11:24:01.152 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-20 11:24:01.152 303:link-prediction        INFO   *** Example ***
2023-05-20 11:24:01.152 304:link-prediction        INFO   idx: 51377
2023-05-20 11:24:01.152 305:link-prediction        INFO   label: 0
2023-05-20 11:24:01.153 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 11:24:01.153 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-20 11:24:01.153 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-20 11:24:01.153 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-20 11:24:01.154 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 11:24:01.154 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-20 11:24:01.154 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-20 11:24:01.154 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-20 11:24:01.154 303:link-prediction        INFO   *** Example ***
2023-05-20 11:24:01.154 304:link-prediction        INFO   idx: 47602
2023-05-20 11:24:01.154 305:link-prediction        INFO   label: 1
2023-05-20 11:24:01.155 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-20 11:24:01.155 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-20 11:24:01.155 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-20 11:24:01.155 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-20 11:24:01.156 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-20 11:24:01.156 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-20 11:24:01.156 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-20 11:24:01.156 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 11:24:01.156 303:link-prediction        INFO   *** Example ***
2023-05-20 11:24:01.156 304:link-prediction        INFO   idx: 51408
2023-05-20 11:24:01.156 305:link-prediction        INFO   label: 1
