2022-10-10 08:40:05.034 933:link-prediction        DEBUG  main message
2022-10-10 08:40:05.034 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 08:40:12.858 954:link-prediction        INFO   Load Dataset
2022-10-10 08:40:50.845 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-10 08:40:53.383 298:link-prediction        INFO   Labels Counter({1: 48839, 0: 48839})
2022-10-10 08:40:53.629 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-10 08:40:55.684 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-10 08:40:55.933 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-10 08:40:57.526 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-10 08:40:57.527 303:link-prediction        INFO   *** Example ***
2022-10-10 08:40:57.527 304:link-prediction        INFO   idx: 47171
2022-10-10 08:40:57.527 305:link-prediction        INFO   label: 1
2022-10-10 08:40:57.529 306:link-prediction        INFO   input_tokens_1: ['main', '()']
2022-10-10 08:40:57.529 314:link-prediction        INFO   input_ids_1: 1 3
2022-10-10 08:40:57.530 321:link-prediction        INFO   span_arry_1: [1, 2] [1, 2], mask 1 0
2022-10-10 08:40:57.530 331:link-prediction        INFO   input_tokens_reverse_1: main ()
2022-10-10 08:40:57.530 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_=', '_b', '[', 'i', ']', '_-', "_'", 'A', "'", '_+', "_'", 'a', "'"]
2022-10-10 08:40:57.531 349:link-prediction        INFO   input_ids_2: 102 119
2022-10-10 08:40:57.531 356:link-prediction        INFO   span_arry_2: [102, 118] [102, 118], mask 1 0
2022-10-10 08:40:57.531 366:link-prediction        INFO   input_tokens_reverse_2: Ġb [ i ] Ġ= Ġb [ i ] Ġ- Ġ' A ' Ġ+ Ġ' a ';
2022-10-10 08:40:57.531 303:link-prediction        INFO   *** Example ***
2022-10-10 08:40:57.532 304:link-prediction        INFO   idx: 43063
2022-10-10 08:40:57.532 305:link-prediction        INFO   label: 0
2022-10-10 08:40:57.532 306:link-prediction        INFO   input_tokens_1: ['h', '_=', '_0']
2022-10-10 08:40:57.532 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-10 08:40:57.532 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-10 08:40:57.533 331:link-prediction        INFO   input_tokens_reverse_1: Ġh Ġ= Ġ0
2022-10-10 08:40:57.533 341:link-prediction        INFO   input_tokens_2: ['f', '_+', '_60']
2022-10-10 08:40:57.533 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 08:40:57.533 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 08:40:57.533 366:link-prediction        INFO   input_tokens_reverse_2: Ġf Ġ+ Ġ60
2022-10-10 08:40:57.533 303:link-prediction        INFO   *** Example ***
2022-10-10 08:40:57.533 304:link-prediction        INFO   idx: 48092
2022-10-10 08:40:57.533 305:link-prediction        INFO   label: 1
2022-10-10 08:40:57.533 306:link-prediction        INFO   input_tokens_1: ['b', '_=', '_0']
2022-10-10 08:40:57.533 314:link-prediction        INFO   input_ids_1: 44 47
2022-10-10 08:40:57.533 321:link-prediction        INFO   span_arry_1: [44, 46] [44, 46], mask 1 0
2022-10-10 08:40:57.533 331:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ= Ġ0
2022-10-10 08:40:57.534 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '",', '_a', ',', '_b', ',', '_c', ',', '_d', ',', '_e', ',', '_f', ')']
2022-10-10 08:40:57.534 349:link-prediction        INFO   input_ids_2: 238 277
2022-10-10 08:40:57.534 356:link-prediction        INFO   span_arry_2: [238, 276] [238, 276], mask 1 0
2022-10-10 08:40:57.534 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n % d \ n % d \ n % d \ n % d \ n % d \ n ", Ġa , Ġb , Ġc , Ġd , Ġe , Ġf );
2022-10-10 08:40:57.534 303:link-prediction        INFO   *** Example ***
2022-10-10 08:40:57.534 304:link-prediction        INFO   idx: 41388
2022-10-10 08:40:57.534 305:link-prediction        INFO   label: 1
2022-10-10 08:40:57.534 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-10 08:40:57.534 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-10 08:40:57.534 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-10 08:40:57.535 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-10 08:40:57.535 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 08:40:57.535 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 08:40:57.535 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 08:40:57.535 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 08:40:57.535 303:link-prediction        INFO   *** Example ***
2022-10-10 08:40:57.535 304:link-prediction        INFO   idx: 47163
2022-10-10 08:40:57.535 305:link-prediction        INFO   label: 0
2022-10-10 08:40:57.535 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-10 08:40:57.535 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-10 08:40:57.535 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-10 08:40:57.535 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-10 08:40:57.536 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-10 08:40:57.536 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-10 08:40:57.536 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-10 08:40:57.536 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-10 08:40:57.536 303:link-prediction        INFO   *** Example ***
2022-10-10 08:40:57.536 304:link-prediction        INFO   idx: 49317
2022-10-10 08:40:57.536 305:link-prediction        INFO   label: 1
2022-10-10 08:40:57.536 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-10 08:40:57.536 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-10 08:40:57.536 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-10 08:40:57.536 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-10 08:40:57.537 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 08:40:57.537 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 08:40:57.537 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 08:40:57.537 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 08:40:57.537 303:link-prediction        INFO   *** Example ***
2022-10-10 08:40:57.537 304:link-prediction        INFO   idx: 46864
2022-10-10 08:40:57.537 305:link-prediction        INFO   label: 1
2022-10-10 08:40:57.537 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-10 08:40:57.537 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-10 08:40:57.537 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-10 08:40:57.537 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-10 08:40:57.537 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-10 08:40:57.537 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-10 08:40:57.538 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-10 08:40:57.538 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-10 08:40:57.538 303:link-prediction        INFO   *** Example ***
2022-10-10 08:40:57.538 304:link-prediction        INFO   idx: 40651
2022-10-10 08:40:57.538 305:link-prediction        INFO   label: 0
2022-10-10 08:40:57.538 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-10 08:40:57.538 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-10 08:40:57.538 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-10 08:40:57.538 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-10 08:40:57.538 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-10 08:40:57.538 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-10 08:40:57.538 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-10 08:40:57.538 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-10 08:40:57.539 303:link-prediction        INFO   *** Example ***
2022-10-10 08:40:57.539 304:link-prediction        INFO   idx: 42927
2022-10-10 08:40:57.539 305:link-prediction        INFO   label: 0
2022-10-10 08:40:57.539 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-10 08:40:57.539 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-10 08:40:57.539 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-10 08:40:57.539 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-10 08:40:57.539 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
