2022-10-08 16:39:49.510 917:isIngraph              DEBUG  main message
2022-10-08 16:40:54.534 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 16:40:54.534 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 16:40:54.534 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 16:40:54.534 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 16:40:54.535 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 16:40:54.535 306:isInGraph              INFO   *** Example ***
2022-10-08 16:40:54.535 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 16:40:54.535 308:isInGraph              INFO   label: 0
2022-10-08 16:40:54.535 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 16:40:54.536 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 16:40:54.536 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 16:40:54.536 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 16:40:54.536 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 16:40:54.536 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 16:40:54.537 306:isInGraph              INFO   *** Example ***
2022-10-08 16:40:54.537 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 16:40:54.537 308:isInGraph              INFO   label: 0
2022-10-08 16:40:54.537 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 16:40:54.537 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 16:40:54.538 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 16:40:54.538 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 16:40:54.538 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 16:40:54.538 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 16:40:54.538 306:isInGraph              INFO   *** Example ***
2022-10-08 16:40:54.538 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 16:40:54.539 308:isInGraph              INFO   label: 0
2022-10-08 16:40:54.539 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 16:40:54.539 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 16:40:54.539 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 16:40:54.540 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 16:40:54.540 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 16:40:54.540 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 16:40:54.540 306:isInGraph              INFO   *** Example ***
2022-10-08 16:40:54.540 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 16:40:54.540 308:isInGraph              INFO   label: 0
2022-10-08 16:40:54.541 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 16:40:54.541 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 16:40:54.541 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 16:40:54.542 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 16:40:54.542 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 16:40:54.542 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 16:40:54.542 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 16:40:54.567 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 16:40:54.567 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/4/cdg_12', posratio=0.5, seed=587, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 16:40:55.841 451:isIngraph              INFO   ***** Running training *****
2022-10-08 16:40:55.841 452:isIngraph              INFO     Num examples = 45555
2022-10-08 16:40:55.841 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 16:40:55.842 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 16:40:55.842 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 16:40:55.842 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 16:40:55.842 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 16:40:59.229 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:40:59.229 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:40:59.229 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:41:06.392 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:41:06.392 629:isIngraph              INFO     eval_acc = 0.7711
2022-10-08 16:41:06.392 629:isIngraph              INFO     eval_f1 = 0.7676
2022-10-08 16:41:06.392 629:isIngraph              INFO     eval_mcc = 0.5423
2022-10-08 16:41:06.393 629:isIngraph              INFO     eval_precision = 0.7787
2022-10-08 16:41:06.393 629:isIngraph              INFO     eval_recall = 0.7569
2022-10-08 16:41:06.393 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:41:06.395 522:isIngraph              INFO     ********************
2022-10-08 16:41:06.395 523:isIngraph              INFO     Best f1:0.7676
2022-10-08 16:41:06.395 524:isIngraph              INFO     ********************
2022-10-08 16:41:06.396 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_12/checkpoint-best-f1/model.bin
2022-10-08 16:41:06.397 544:isIngraph              INFO     ********************
2022-10-08 16:41:06.397 545:isIngraph              INFO     Best MCC:0.5423
2022-10-08 16:41:06.397 546:isIngraph              INFO     ********************
2022-10-08 16:41:06.397 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 16:41:08.701 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:41:08.701 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:41:08.701 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:41:15.874 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:41:15.874 629:isIngraph              INFO     eval_acc = 0.872
2022-10-08 16:41:15.874 629:isIngraph              INFO     eval_f1 = 0.873
2022-10-08 16:41:15.874 629:isIngraph              INFO     eval_mcc = 0.7442
2022-10-08 16:41:15.874 629:isIngraph              INFO     eval_precision = 0.8658
2022-10-08 16:41:15.874 629:isIngraph              INFO     eval_recall = 0.8802
2022-10-08 16:41:15.874 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:41:15.876 522:isIngraph              INFO     ********************
2022-10-08 16:41:15.877 523:isIngraph              INFO     Best f1:0.873
2022-10-08 16:41:15.877 524:isIngraph              INFO     ********************
2022-10-08 16:41:15.877 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_12/checkpoint-best-f1/model.bin
2022-10-08 16:41:15.878 544:isIngraph              INFO     ********************
2022-10-08 16:41:15.878 545:isIngraph              INFO     Best MCC:0.7442
2022-10-08 16:41:15.878 546:isIngraph              INFO     ********************
2022-10-08 16:41:15.878 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 16:41:18.223 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:41:18.223 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:41:18.223 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:41:25.436 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:41:25.437 629:isIngraph              INFO     eval_acc = 0.9042
2022-10-08 16:41:25.437 629:isIngraph              INFO     eval_f1 = 0.9028
2022-10-08 16:41:25.437 629:isIngraph              INFO     eval_mcc = 0.8088
2022-10-08 16:41:25.437 629:isIngraph              INFO     eval_precision = 0.9157
2022-10-08 16:41:25.437 629:isIngraph              INFO     eval_recall = 0.8902
2022-10-08 16:41:25.437 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:41:25.439 522:isIngraph              INFO     ********************
2022-10-08 16:41:25.439 523:isIngraph              INFO     Best f1:0.9028
2022-10-08 16:41:25.439 524:isIngraph              INFO     ********************
2022-10-08 16:41:25.440 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_12/checkpoint-best-f1/model.bin
2022-10-08 16:41:25.440 544:isIngraph              INFO     ********************
2022-10-08 16:41:25.440 545:isIngraph              INFO     Best MCC:0.8088
2022-10-08 16:41:25.440 546:isIngraph              INFO     ********************
2022-10-08 16:41:25.441 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 16:41:27.770 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:41:27.771 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:41:27.771 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:41:34.946 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:41:34.946 629:isIngraph              INFO     eval_acc = 0.9127
2022-10-08 16:41:34.946 629:isIngraph              INFO     eval_f1 = 0.9112
2022-10-08 16:41:34.946 629:isIngraph              INFO     eval_mcc = 0.8259
2022-10-08 16:41:34.947 629:isIngraph              INFO     eval_precision = 0.9267
2022-10-08 16:41:34.947 629:isIngraph              INFO     eval_recall = 0.8963
2022-10-08 16:41:34.947 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:41:34.949 522:isIngraph              INFO     ********************
2022-10-08 16:41:34.949 523:isIngraph              INFO     Best f1:0.9112
2022-10-08 16:41:34.949 524:isIngraph              INFO     ********************
2022-10-08 16:41:34.950 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_12/checkpoint-best-f1/model.bin
2022-10-08 16:41:34.950 544:isIngraph              INFO     ********************
2022-10-08 16:41:34.950 545:isIngraph              INFO     Best MCC:0.8259
2022-10-08 16:41:34.950 546:isIngraph              INFO     ********************
2022-10-08 16:41:34.951 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 16:41:37.273 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:41:37.273 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:41:37.273 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:41:44.537 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:41:44.537 629:isIngraph              INFO     eval_acc = 0.9151
2022-10-08 16:41:44.537 629:isIngraph              INFO     eval_f1 = 0.9123
2022-10-08 16:41:44.537 629:isIngraph              INFO     eval_mcc = 0.8317
2022-10-08 16:41:44.537 629:isIngraph              INFO     eval_precision = 0.942
2022-10-08 16:41:44.537 629:isIngraph              INFO     eval_recall = 0.8845
2022-10-08 16:41:44.537 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:41:44.539 522:isIngraph              INFO     ********************
2022-10-08 16:41:44.540 523:isIngraph              INFO     Best f1:0.9123
2022-10-08 16:41:44.540 524:isIngraph              INFO     ********************
2022-10-08 16:41:44.540 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_12/checkpoint-best-f1/model.bin
2022-10-08 16:41:44.541 544:isIngraph              INFO     ********************
2022-10-08 16:41:44.541 545:isIngraph              INFO     Best MCC:0.8317
2022-10-08 16:41:44.541 546:isIngraph              INFO     ********************
2022-10-08 16:41:44.541 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 16:41:46.874 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:41:46.874 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:41:46.875 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:41:54.124 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:41:54.124 629:isIngraph              INFO     eval_acc = 0.9195
2022-10-08 16:41:54.124 629:isIngraph              INFO     eval_f1 = 0.9198
2022-10-08 16:41:54.124 629:isIngraph              INFO     eval_mcc = 0.8391
2022-10-08 16:41:54.124 629:isIngraph              INFO     eval_precision = 0.9155
2022-10-08 16:41:54.124 629:isIngraph              INFO     eval_recall = 0.9243
2022-10-08 16:41:54.125 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:41:54.127 522:isIngraph              INFO     ********************
2022-10-08 16:41:54.127 523:isIngraph              INFO     Best f1:0.9198
2022-10-08 16:41:54.127 524:isIngraph              INFO     ********************
2022-10-08 16:41:54.128 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_12/checkpoint-best-f1/model.bin
2022-10-08 16:41:54.128 544:isIngraph              INFO     ********************
2022-10-08 16:41:54.128 545:isIngraph              INFO     Best MCC:0.8391
2022-10-08 16:41:54.128 546:isIngraph              INFO     ********************
2022-10-08 16:41:54.128 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 16:41:56.437 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:41:56.437 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:41:56.437 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:42:03.729 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:42:03.729 629:isIngraph              INFO     eval_acc = 0.9195
2022-10-08 16:42:03.729 629:isIngraph              INFO     eval_f1 = 0.9176
2022-10-08 16:42:03.729 629:isIngraph              INFO     eval_mcc = 0.8397
2022-10-08 16:42:03.729 629:isIngraph              INFO     eval_precision = 0.9385
2022-10-08 16:42:03.729 629:isIngraph              INFO     eval_recall = 0.8976
2022-10-08 16:42:03.729 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:42:03.732 544:isIngraph              INFO     ********************
2022-10-08 16:42:03.732 545:isIngraph              INFO     Best MCC:0.8397
2022-10-08 16:42:03.732 546:isIngraph              INFO     ********************
2022-10-08 16:42:03.733 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 16:42:06.063 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:42:06.063 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:42:06.063 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:42:13.390 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:42:13.390 629:isIngraph              INFO     eval_acc = 0.9193
2022-10-08 16:42:13.390 629:isIngraph              INFO     eval_f1 = 0.9181
2022-10-08 16:42:13.390 629:isIngraph              INFO     eval_mcc = 0.839
2022-10-08 16:42:13.391 629:isIngraph              INFO     eval_precision = 0.9313
2022-10-08 16:42:13.391 629:isIngraph              INFO     eval_recall = 0.9053
2022-10-08 16:42:13.391 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:42:15.714 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:42:15.714 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:42:15.714 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:42:23.031 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:42:23.031 629:isIngraph              INFO     eval_acc = 0.9241
2022-10-08 16:42:23.031 629:isIngraph              INFO     eval_f1 = 0.9246
2022-10-08 16:42:23.031 629:isIngraph              INFO     eval_mcc = 0.8483
2022-10-08 16:42:23.031 629:isIngraph              INFO     eval_precision = 0.9179
2022-10-08 16:42:23.032 629:isIngraph              INFO     eval_recall = 0.9314
2022-10-08 16:42:23.032 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:42:23.034 522:isIngraph              INFO     ********************
2022-10-08 16:42:23.034 523:isIngraph              INFO     Best f1:0.9246
2022-10-08 16:42:23.034 524:isIngraph              INFO     ********************
2022-10-08 16:42:23.035 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_12/checkpoint-best-f1/model.bin
2022-10-08 16:42:23.035 544:isIngraph              INFO     ********************
2022-10-08 16:42:23.035 545:isIngraph              INFO     Best MCC:0.8483
2022-10-08 16:42:23.035 546:isIngraph              INFO     ********************
2022-10-08 16:42:23.035 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 16:42:25.353 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:42:25.353 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:42:25.354 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:42:32.698 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:42:32.698 629:isIngraph              INFO     eval_acc = 0.9236
2022-10-08 16:42:32.698 629:isIngraph              INFO     eval_f1 = 0.9232
2022-10-08 16:42:32.698 629:isIngraph              INFO     eval_mcc = 0.8472
2022-10-08 16:42:32.698 629:isIngraph              INFO     eval_precision = 0.9273
2022-10-08 16:42:32.698 629:isIngraph              INFO     eval_recall = 0.919
2022-10-08 16:42:32.698 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:42:32.770 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 16:42:32.770 651:isIngraph              INFO     Num examples = 14327
2022-10-08 16:42:32.770 652:isIngraph              INFO     Batch size = 32
2022-10-08 16:42:39.782 693:isIngraph              INFO   ***** Test results *****
2022-10-08 16:42:39.783 695:isIngraph              INFO     eval_acc = 0.9383
2022-10-08 16:42:39.783 695:isIngraph              INFO     eval_f1 = 0.9402
2022-10-08 16:42:39.783 695:isIngraph              INFO     eval_mcc = 0.8785
2022-10-08 16:42:39.783 695:isIngraph              INFO     eval_precision = 0.9113
2022-10-08 16:42:39.783 695:isIngraph              INFO     eval_recall = 0.9711
2022-10-08 16:42:39.783 695:isIngraph              INFO     eval_threshold = 0.5
