2023-05-26 21:47:52.706 936:isIngraph              DEBUG  main message
2023-05-26 21:48:28.690 309:isInGraph              INFO   label: 0
2023-05-26 21:48:28.690 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 21:48:28.690 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 21:48:28.691 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 21:48:28.691 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 21:48:28.691 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 21:48:28.691 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 21:48:28.691 307:isInGraph              INFO   *** Example ***
2023-05-26 21:48:28.691 308:isInGraph              INFO   idx: 46889
2023-05-26 21:48:28.692 309:isInGraph              INFO   label: 0
2023-05-26 21:48:28.692 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 21:48:28.692 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 21:48:28.692 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 21:48:28.692 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 21:48:28.693 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 21:48:28.693 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 21:48:28.693 307:isInGraph              INFO   *** Example ***
2023-05-26 21:48:28.693 308:isInGraph              INFO   idx: 45574
2023-05-26 21:48:28.693 309:isInGraph              INFO   label: 0
2023-05-26 21:48:28.693 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 21:48:28.694 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 21:48:28.694 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 21:48:28.694 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 21:48:28.694 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 21:48:28.694 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 21:48:28.694 307:isInGraph              INFO   *** Example ***
2023-05-26 21:48:28.695 308:isInGraph              INFO   idx: 49425
2023-05-26 21:48:28.695 309:isInGraph              INFO   label: 0
2023-05-26 21:48:28.695 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 21:48:28.695 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 21:48:28.695 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 21:48:28.696 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 21:48:28.696 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 21:48:28.696 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 21:48:28.696 307:isInGraph              INFO   *** Example ***
2023-05-26 21:48:28.696 308:isInGraph              INFO   idx: 46612
2023-05-26 21:48:28.696 309:isInGraph              INFO   label: 0
2023-05-26 21:48:28.697 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 21:48:28.697 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 21:48:28.697 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 21:48:28.697 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 21:48:28.697 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 21:48:28.697 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 21:48:30.709 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 21:48:30.733 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 21:48:30.733 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/4/ddg_layer_11', posratio=0.5, seed=591, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 21:48:32.255 470:isIngraph              INFO   ***** Running training *****
2023-05-26 21:48:32.255 471:isIngraph              INFO     Num examples = 108636
2023-05-26 21:48:32.256 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 21:48:32.256 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 21:48:32.256 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 21:48:32.256 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 21:48:32.256 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 21:48:42.124 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:48:42.124 600:isIngraph              INFO     Num examples = 36642
2023-05-26 21:48:42.124 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:49:13.030 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:49:13.030 648:isIngraph              INFO     eval_acc = 0.843
2023-05-26 21:49:13.030 648:isIngraph              INFO     eval_f1 = 0.853
2023-05-26 21:49:13.030 648:isIngraph              INFO     eval_mcc = 0.6924
2023-05-26 21:49:13.030 648:isIngraph              INFO     eval_precision = 0.8019
2023-05-26 21:49:13.031 648:isIngraph              INFO     eval_recall = 0.9111
2023-05-26 21:49:13.031 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:49:13.031 541:isIngraph              INFO     ********************
2023-05-26 21:49:13.031 542:isIngraph              INFO     Best f1:0.853
2023-05-26 21:49:13.031 543:isIngraph              INFO     ********************
2023-05-26 21:49:13.035 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-26 21:49:13.035 563:isIngraph              INFO     ********************
2023-05-26 21:49:13.035 564:isIngraph              INFO     Best MCC:0.6924
2023-05-26 21:49:13.035 565:isIngraph              INFO     ********************
2023-05-26 21:49:13.038 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-26 21:49:22.310 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:49:22.310 600:isIngraph              INFO     Num examples = 36642
2023-05-26 21:49:22.311 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:49:54.021 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:49:54.021 648:isIngraph              INFO     eval_acc = 0.88
2023-05-26 21:49:54.021 648:isIngraph              INFO     eval_f1 = 0.8892
2023-05-26 21:49:54.021 648:isIngraph              INFO     eval_mcc = 0.7707
2023-05-26 21:49:54.022 648:isIngraph              INFO     eval_precision = 0.8258
2023-05-26 21:49:54.022 648:isIngraph              INFO     eval_recall = 0.9631
2023-05-26 21:49:54.022 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:49:54.022 541:isIngraph              INFO     ********************
2023-05-26 21:49:54.022 542:isIngraph              INFO     Best f1:0.8892
2023-05-26 21:49:54.022 543:isIngraph              INFO     ********************
2023-05-26 21:49:54.025 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-26 21:49:54.026 563:isIngraph              INFO     ********************
2023-05-26 21:49:54.026 564:isIngraph              INFO     Best MCC:0.7707
2023-05-26 21:49:54.026 565:isIngraph              INFO     ********************
2023-05-26 21:49:54.028 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-26 21:50:05.023 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:50:05.023 600:isIngraph              INFO     Num examples = 36642
2023-05-26 21:50:05.023 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:50:48.980 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:50:48.981 648:isIngraph              INFO     eval_acc = 0.934
2023-05-26 21:50:48.981 648:isIngraph              INFO     eval_f1 = 0.9346
2023-05-26 21:50:48.981 648:isIngraph              INFO     eval_mcc = 0.8681
2023-05-26 21:50:48.981 648:isIngraph              INFO     eval_precision = 0.9261
2023-05-26 21:50:48.981 648:isIngraph              INFO     eval_recall = 0.9431
2023-05-26 21:50:48.981 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:50:48.981 541:isIngraph              INFO     ********************
2023-05-26 21:50:48.982 542:isIngraph              INFO     Best f1:0.9346
2023-05-26 21:50:48.982 543:isIngraph              INFO     ********************
2023-05-26 21:50:48.985 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-26 21:50:48.985 563:isIngraph              INFO     ********************
2023-05-26 21:50:48.985 564:isIngraph              INFO     Best MCC:0.8681
2023-05-26 21:50:48.985 565:isIngraph              INFO     ********************
2023-05-26 21:50:48.987 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-26 21:50:58.574 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:50:58.574 600:isIngraph              INFO     Num examples = 36642
2023-05-26 21:50:58.575 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:51:39.542 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:51:39.543 648:isIngraph              INFO     eval_acc = 0.9187
2023-05-26 21:51:39.543 648:isIngraph              INFO     eval_f1 = 0.9156
2023-05-26 21:51:39.543 648:isIngraph              INFO     eval_mcc = 0.8396
2023-05-26 21:51:39.543 648:isIngraph              INFO     eval_precision = 0.9514
2023-05-26 21:51:39.543 648:isIngraph              INFO     eval_recall = 0.8825
2023-05-26 21:51:39.543 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:51:49.430 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:51:49.430 600:isIngraph              INFO     Num examples = 36642
2023-05-26 21:51:49.430 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:52:21.418 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:52:21.418 648:isIngraph              INFO     eval_acc = 0.9424
2023-05-26 21:52:21.419 648:isIngraph              INFO     eval_f1 = 0.944
2023-05-26 21:52:21.419 648:isIngraph              INFO     eval_mcc = 0.8862
2023-05-26 21:52:21.419 648:isIngraph              INFO     eval_precision = 0.9184
2023-05-26 21:52:21.419 648:isIngraph              INFO     eval_recall = 0.9711
2023-05-26 21:52:21.419 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:52:21.419 541:isIngraph              INFO     ********************
2023-05-26 21:52:21.419 542:isIngraph              INFO     Best f1:0.944
2023-05-26 21:52:21.419 543:isIngraph              INFO     ********************
2023-05-26 21:52:21.423 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-26 21:52:21.423 563:isIngraph              INFO     ********************
2023-05-26 21:52:21.423 564:isIngraph              INFO     Best MCC:0.8862
2023-05-26 21:52:21.423 565:isIngraph              INFO     ********************
2023-05-26 21:52:21.425 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-26 21:52:30.882 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:52:30.882 600:isIngraph              INFO     Num examples = 36642
2023-05-26 21:52:30.882 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:53:02.427 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:53:02.428 648:isIngraph              INFO     eval_acc = 0.9472
2023-05-26 21:53:02.428 648:isIngraph              INFO     eval_f1 = 0.9485
2023-05-26 21:53:02.428 648:isIngraph              INFO     eval_mcc = 0.8955
2023-05-26 21:53:02.428 648:isIngraph              INFO     eval_precision = 0.9266
2023-05-26 21:53:02.428 648:isIngraph              INFO     eval_recall = 0.9714
2023-05-26 21:53:02.428 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:53:02.428 541:isIngraph              INFO     ********************
2023-05-26 21:53:02.428 542:isIngraph              INFO     Best f1:0.9485
2023-05-26 21:53:02.429 543:isIngraph              INFO     ********************
2023-05-26 21:53:02.431 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-26 21:53:02.431 563:isIngraph              INFO     ********************
2023-05-26 21:53:02.431 564:isIngraph              INFO     Best MCC:0.8955
2023-05-26 21:53:02.431 565:isIngraph              INFO     ********************
2023-05-26 21:53:02.433 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-26 21:53:11.740 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:53:11.741 600:isIngraph              INFO     Num examples = 36642
2023-05-26 21:53:11.741 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:53:43.460 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:53:43.461 648:isIngraph              INFO     eval_acc = 0.9486
2023-05-26 21:53:43.461 648:isIngraph              INFO     eval_f1 = 0.95
2023-05-26 21:53:43.461 648:isIngraph              INFO     eval_mcc = 0.8986
2023-05-26 21:53:43.461 648:isIngraph              INFO     eval_precision = 0.9249
2023-05-26 21:53:43.461 648:isIngraph              INFO     eval_recall = 0.9765
2023-05-26 21:53:43.462 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:53:43.462 541:isIngraph              INFO     ********************
2023-05-26 21:53:43.462 542:isIngraph              INFO     Best f1:0.95
2023-05-26 21:53:43.462 543:isIngraph              INFO     ********************
2023-05-26 21:53:43.467 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-26 21:53:43.467 563:isIngraph              INFO     ********************
2023-05-26 21:53:43.467 564:isIngraph              INFO     Best MCC:0.8986
2023-05-26 21:53:43.467 565:isIngraph              INFO     ********************
2023-05-26 21:53:43.469 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-26 21:53:52.792 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:53:52.793 600:isIngraph              INFO     Num examples = 36642
2023-05-26 21:53:52.793 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:54:26.644 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:54:26.645 648:isIngraph              INFO     eval_acc = 0.9491
2023-05-26 21:54:26.645 648:isIngraph              INFO     eval_f1 = 0.9498
2023-05-26 21:54:26.645 648:isIngraph              INFO     eval_mcc = 0.8985
2023-05-26 21:54:26.645 648:isIngraph              INFO     eval_precision = 0.9371
2023-05-26 21:54:26.646 648:isIngraph              INFO     eval_recall = 0.9629
2023-05-26 21:54:26.646 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:54:36.778 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:54:36.778 600:isIngraph              INFO     Num examples = 36642
2023-05-26 21:54:36.778 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:55:12.803 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:55:12.804 648:isIngraph              INFO     eval_acc = 0.9507
2023-05-26 21:55:12.804 648:isIngraph              INFO     eval_f1 = 0.9517
2023-05-26 21:55:12.804 648:isIngraph              INFO     eval_mcc = 0.9023
2023-05-26 21:55:12.804 648:isIngraph              INFO     eval_precision = 0.9322
2023-05-26 21:55:12.804 648:isIngraph              INFO     eval_recall = 0.9721
2023-05-26 21:55:12.804 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:55:12.804 541:isIngraph              INFO     ********************
2023-05-26 21:55:12.805 542:isIngraph              INFO     Best f1:0.9517
2023-05-26 21:55:12.805 543:isIngraph              INFO     ********************
2023-05-26 21:55:12.808 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-26 21:55:12.809 563:isIngraph              INFO     ********************
2023-05-26 21:55:12.809 564:isIngraph              INFO     Best MCC:0.9023
2023-05-26 21:55:12.809 565:isIngraph              INFO     ********************
2023-05-26 21:55:12.811 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-26 21:55:22.377 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:55:22.377 600:isIngraph              INFO     Num examples = 36642
2023-05-26 21:55:22.378 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:55:54.722 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:55:54.723 648:isIngraph              INFO     eval_acc = 0.9507
2023-05-26 21:55:54.723 648:isIngraph              INFO     eval_f1 = 0.9517
2023-05-26 21:55:54.723 648:isIngraph              INFO     eval_mcc = 0.9022
2023-05-26 21:55:54.723 648:isIngraph              INFO     eval_precision = 0.933
2023-05-26 21:55:54.723 648:isIngraph              INFO     eval_recall = 0.9711
2023-05-26 21:55:54.723 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:55:55.218 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 21:55:55.218 670:isIngraph              INFO     Num examples = 36360
2023-05-26 21:55:55.218 671:isIngraph              INFO     Batch size = 32
2023-05-26 21:56:53.469 712:isIngraph              INFO   ***** Test results *****
2023-05-26 21:56:53.470 714:isIngraph              INFO     eval_acc = 0.9494
2023-05-26 21:56:53.470 714:isIngraph              INFO     eval_f1 = 0.9508
2023-05-26 21:56:53.470 714:isIngraph              INFO     eval_mcc = 0.9002
2023-05-26 21:56:53.470 714:isIngraph              INFO     eval_precision = 0.9265
2023-05-26 21:56:53.470 714:isIngraph              INFO     eval_recall = 0.9764
2023-05-26 21:56:53.470 714:isIngraph              INFO     eval_threshold = 0.5
