2022-10-21 08:02:19.737 917:isIngraph              DEBUG  main message
2022-10-21 08:03:01.737 452:isIngraph              INFO     Num examples = 87858
2022-10-21 08:03:01.738 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 08:03:01.738 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 08:03:01.738 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 08:03:01.738 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 08:03:01.738 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-21 08:03:08.953 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:03:08.953 581:isIngraph              INFO     Num examples = 29252
2022-10-21 08:03:08.953 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:03:29.806 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:03:29.806 629:isIngraph              INFO     eval_acc = 0.7578
2022-10-21 08:03:29.806 629:isIngraph              INFO     eval_f1 = 0.7406
2022-10-21 08:03:29.806 629:isIngraph              INFO     eval_mcc = 0.5201
2022-10-21 08:03:29.807 629:isIngraph              INFO     eval_precision = 0.797
2022-10-21 08:03:29.807 629:isIngraph              INFO     eval_recall = 0.6916
2022-10-21 08:03:29.807 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:03:29.807 522:isIngraph              INFO     ********************
2022-10-21 08:03:29.807 523:isIngraph              INFO     Best f1:0.7406
2022-10-21 08:03:29.807 524:isIngraph              INFO     ********************
2022-10-21 08:03:29.808 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 08:03:29.808 544:isIngraph              INFO     ********************
2022-10-21 08:03:29.809 545:isIngraph              INFO     Best MCC:0.5201
2022-10-21 08:03:29.809 546:isIngraph              INFO     ********************
2022-10-21 08:03:29.809 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 08:03:36.673 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:03:36.673 581:isIngraph              INFO     Num examples = 29252
2022-10-21 08:03:36.673 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:03:57.321 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:03:57.321 629:isIngraph              INFO     eval_acc = 0.858
2022-10-21 08:03:57.321 629:isIngraph              INFO     eval_f1 = 0.8598
2022-10-21 08:03:57.321 629:isIngraph              INFO     eval_mcc = 0.7162
2022-10-21 08:03:57.321 629:isIngraph              INFO     eval_precision = 0.8489
2022-10-21 08:03:57.321 629:isIngraph              INFO     eval_recall = 0.8711
2022-10-21 08:03:57.321 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:03:57.321 522:isIngraph              INFO     ********************
2022-10-21 08:03:57.322 523:isIngraph              INFO     Best f1:0.8598
2022-10-21 08:03:57.322 524:isIngraph              INFO     ********************
2022-10-21 08:03:57.323 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 08:03:57.323 544:isIngraph              INFO     ********************
2022-10-21 08:03:57.323 545:isIngraph              INFO     Best MCC:0.7162
2022-10-21 08:03:57.323 546:isIngraph              INFO     ********************
2022-10-21 08:03:57.324 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 08:04:03.936 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:04:03.936 581:isIngraph              INFO     Num examples = 29252
2022-10-21 08:04:03.937 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:04:24.061 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:04:24.062 629:isIngraph              INFO     eval_acc = 0.8805
2022-10-21 08:04:24.062 629:isIngraph              INFO     eval_f1 = 0.8784
2022-10-21 08:04:24.062 629:isIngraph              INFO     eval_mcc = 0.7614
2022-10-21 08:04:24.062 629:isIngraph              INFO     eval_precision = 0.8939
2022-10-21 08:04:24.062 629:isIngraph              INFO     eval_recall = 0.8635
2022-10-21 08:04:24.062 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:04:24.062 522:isIngraph              INFO     ********************
2022-10-21 08:04:24.062 523:isIngraph              INFO     Best f1:0.8784
2022-10-21 08:04:24.062 524:isIngraph              INFO     ********************
2022-10-21 08:04:24.063 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 08:04:24.063 544:isIngraph              INFO     ********************
2022-10-21 08:04:24.063 545:isIngraph              INFO     Best MCC:0.7614
2022-10-21 08:04:24.064 546:isIngraph              INFO     ********************
2022-10-21 08:04:24.064 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 08:04:30.226 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:04:30.226 581:isIngraph              INFO     Num examples = 29252
2022-10-21 08:04:30.226 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:04:50.600 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:04:50.600 629:isIngraph              INFO     eval_acc = 0.893
2022-10-21 08:04:50.600 629:isIngraph              INFO     eval_f1 = 0.8943
2022-10-21 08:04:50.601 629:isIngraph              INFO     eval_mcc = 0.7862
2022-10-21 08:04:50.601 629:isIngraph              INFO     eval_precision = 0.8836
2022-10-21 08:04:50.601 629:isIngraph              INFO     eval_recall = 0.9052
2022-10-21 08:04:50.601 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:04:50.601 522:isIngraph              INFO     ********************
2022-10-21 08:04:50.601 523:isIngraph              INFO     Best f1:0.8943
2022-10-21 08:04:50.601 524:isIngraph              INFO     ********************
2022-10-21 08:04:50.602 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 08:04:50.602 544:isIngraph              INFO     ********************
2022-10-21 08:04:50.602 545:isIngraph              INFO     Best MCC:0.7862
2022-10-21 08:04:50.602 546:isIngraph              INFO     ********************
2022-10-21 08:04:50.603 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 08:04:57.314 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:04:57.315 581:isIngraph              INFO     Num examples = 29252
2022-10-21 08:04:57.315 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:05:18.195 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:05:18.196 629:isIngraph              INFO     eval_acc = 0.9054
2022-10-21 08:05:18.196 629:isIngraph              INFO     eval_f1 = 0.9079
2022-10-21 08:05:18.196 629:isIngraph              INFO     eval_mcc = 0.8121
2022-10-21 08:05:18.196 629:isIngraph              INFO     eval_precision = 0.8846
2022-10-21 08:05:18.196 629:isIngraph              INFO     eval_recall = 0.9325
2022-10-21 08:05:18.196 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:05:18.196 522:isIngraph              INFO     ********************
2022-10-21 08:05:18.196 523:isIngraph              INFO     Best f1:0.9079
2022-10-21 08:05:18.196 524:isIngraph              INFO     ********************
2022-10-21 08:05:18.198 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 08:05:18.198 544:isIngraph              INFO     ********************
2022-10-21 08:05:18.198 545:isIngraph              INFO     Best MCC:0.8121
2022-10-21 08:05:18.198 546:isIngraph              INFO     ********************
2022-10-21 08:05:18.199 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 08:05:25.019 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:05:25.020 581:isIngraph              INFO     Num examples = 29252
2022-10-21 08:05:25.020 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:05:46.059 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:05:46.059 629:isIngraph              INFO     eval_acc = 0.9125
2022-10-21 08:05:46.059 629:isIngraph              INFO     eval_f1 = 0.915
2022-10-21 08:05:46.059 629:isIngraph              INFO     eval_mcc = 0.8264
2022-10-21 08:05:46.059 629:isIngraph              INFO     eval_precision = 0.8897
2022-10-21 08:05:46.059 629:isIngraph              INFO     eval_recall = 0.9417
2022-10-21 08:05:46.059 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:05:46.059 522:isIngraph              INFO     ********************
2022-10-21 08:05:46.059 523:isIngraph              INFO     Best f1:0.915
2022-10-21 08:05:46.060 524:isIngraph              INFO     ********************
2022-10-21 08:05:46.061 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 08:05:46.061 544:isIngraph              INFO     ********************
2022-10-21 08:05:46.061 545:isIngraph              INFO     Best MCC:0.8264
2022-10-21 08:05:46.061 546:isIngraph              INFO     ********************
2022-10-21 08:05:46.062 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 08:05:52.862 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:05:52.863 581:isIngraph              INFO     Num examples = 29252
2022-10-21 08:05:52.863 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:06:13.775 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:06:13.775 629:isIngraph              INFO     eval_acc = 0.9154
2022-10-21 08:06:13.776 629:isIngraph              INFO     eval_f1 = 0.9164
2022-10-21 08:06:13.776 629:isIngraph              INFO     eval_mcc = 0.831
2022-10-21 08:06:13.776 629:isIngraph              INFO     eval_precision = 0.9052
2022-10-21 08:06:13.776 629:isIngraph              INFO     eval_recall = 0.9279
2022-10-21 08:06:13.776 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:06:13.776 522:isIngraph              INFO     ********************
2022-10-21 08:06:13.776 523:isIngraph              INFO     Best f1:0.9164
2022-10-21 08:06:13.776 524:isIngraph              INFO     ********************
2022-10-21 08:06:13.777 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 08:06:13.777 544:isIngraph              INFO     ********************
2022-10-21 08:06:13.777 545:isIngraph              INFO     Best MCC:0.831
2022-10-21 08:06:13.777 546:isIngraph              INFO     ********************
2022-10-21 08:06:13.778 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 08:06:20.525 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:06:20.525 581:isIngraph              INFO     Num examples = 29252
2022-10-21 08:06:20.525 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:06:41.514 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:06:41.514 629:isIngraph              INFO     eval_acc = 0.9187
2022-10-21 08:06:41.514 629:isIngraph              INFO     eval_f1 = 0.9208
2022-10-21 08:06:41.514 629:isIngraph              INFO     eval_mcc = 0.8386
2022-10-21 08:06:41.514 629:isIngraph              INFO     eval_precision = 0.8969
2022-10-21 08:06:41.515 629:isIngraph              INFO     eval_recall = 0.9461
2022-10-21 08:06:41.515 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:06:41.515 522:isIngraph              INFO     ********************
2022-10-21 08:06:41.515 523:isIngraph              INFO     Best f1:0.9208
2022-10-21 08:06:41.515 524:isIngraph              INFO     ********************
2022-10-21 08:06:41.516 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 08:06:41.516 544:isIngraph              INFO     ********************
2022-10-21 08:06:41.516 545:isIngraph              INFO     Best MCC:0.8386
2022-10-21 08:06:41.516 546:isIngraph              INFO     ********************
2022-10-21 08:06:41.517 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 08:06:48.040 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:06:48.040 581:isIngraph              INFO     Num examples = 29252
2022-10-21 08:06:48.041 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:07:08.227 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:07:08.227 629:isIngraph              INFO     eval_acc = 0.9193
2022-10-21 08:07:08.227 629:isIngraph              INFO     eval_f1 = 0.9211
2022-10-21 08:07:08.227 629:isIngraph              INFO     eval_mcc = 0.8395
2022-10-21 08:07:08.227 629:isIngraph              INFO     eval_precision = 0.9017
2022-10-21 08:07:08.228 629:isIngraph              INFO     eval_recall = 0.9413
2022-10-21 08:07:08.228 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:07:08.228 522:isIngraph              INFO     ********************
2022-10-21 08:07:08.228 523:isIngraph              INFO     Best f1:0.9211
2022-10-21 08:07:08.228 524:isIngraph              INFO     ********************
2022-10-21 08:07:08.229 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 08:07:08.229 544:isIngraph              INFO     ********************
2022-10-21 08:07:08.229 545:isIngraph              INFO     Best MCC:0.8395
2022-10-21 08:07:08.229 546:isIngraph              INFO     ********************
2022-10-21 08:07:08.230 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 08:07:14.470 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:07:14.470 581:isIngraph              INFO     Num examples = 29252
2022-10-21 08:07:14.470 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:07:34.781 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:07:34.781 629:isIngraph              INFO     eval_acc = 0.9199
2022-10-21 08:07:34.781 629:isIngraph              INFO     eval_f1 = 0.9212
2022-10-21 08:07:34.781 629:isIngraph              INFO     eval_mcc = 0.8403
2022-10-21 08:07:34.782 629:isIngraph              INFO     eval_precision = 0.9064
2022-10-21 08:07:34.782 629:isIngraph              INFO     eval_recall = 0.9366
2022-10-21 08:07:34.782 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:07:34.782 522:isIngraph              INFO     ********************
2022-10-21 08:07:34.782 523:isIngraph              INFO     Best f1:0.9212
2022-10-21 08:07:34.782 524:isIngraph              INFO     ********************
2022-10-21 08:07:34.783 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 08:07:34.783 544:isIngraph              INFO     ********************
2022-10-21 08:07:34.783 545:isIngraph              INFO     Best MCC:0.8403
2022-10-21 08:07:34.784 546:isIngraph              INFO     ********************
2022-10-21 08:07:34.784 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 08:07:34.939 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 08:07:34.939 651:isIngraph              INFO     Num examples = 30322
2022-10-21 08:07:34.940 652:isIngraph              INFO     Batch size = 32
2022-10-21 08:07:56.659 693:isIngraph              INFO   ***** Test results *****
2022-10-21 08:07:56.660 695:isIngraph              INFO     eval_acc = 0.9171
2022-10-21 08:07:56.660 695:isIngraph              INFO     eval_f1 = 0.9182
2022-10-21 08:07:56.660 695:isIngraph              INFO     eval_mcc = 0.8345
2022-10-21 08:07:56.660 695:isIngraph              INFO     eval_precision = 0.9064
2022-10-21 08:07:56.660 695:isIngraph              INFO     eval_recall = 0.9303
2022-10-21 08:07:56.660 695:isIngraph              INFO     eval_threshold = 0.5
