2022-10-18 17:47:39.059 1013:link-prediction        DEBUG  main message
2022-10-18 17:47:39.059 1019:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-18 17:47:47.111 1040:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-18 17:47:47.111 1041:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_10', seed=492, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-18 17:47:47.112 1053:link-prediction        INFO   Load Dataset
2022-10-18 17:48:46.311 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-18 17:48:48.028 415:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-18 17:48:48.627 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-18 17:48:49.551 415:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-18 17:48:49.640 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-18 17:48:50.711 415:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-18 17:48:50.711 419:link-prediction        INFO   *** Example ***
2022-10-18 17:48:50.711 420:link-prediction        INFO   idx: s153508240_main
2022-10-18 17:48:50.711 421:link-prediction        INFO   label: 1
2022-10-18 17:48:50.713 422:link-prediction        INFO   input_tokens_1: ['n', 'Pi', '_+=', '_l', '_+', '_i', '_-', '_1']
2022-10-18 17:48:50.714 430:link-prediction        INFO   input_ids_1: 67 75
2022-10-18 17:48:50.714 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Pi Ġ+= Ġl Ġ+ Ġi Ġ- Ġ1
2022-10-18 17:48:50.714 447:link-prediction        INFO   input_tokens_2: ['n', 'Pi', '_-', '_(', 'l', '_+', '_i', '_-', '_1', ')']
2022-10-18 17:48:50.715 455:link-prediction        INFO   input_ids_2: 112 122
2022-10-18 17:48:50.715 462:link-prediction        INFO   input_tokens_reverse_2: Ġn Pi Ġ- Ġ( Ġl Ġ+ Ġi Ġ- Ġ1 Ġ)
2022-10-18 17:48:50.715 419:link-prediction        INFO   *** Example ***
2022-10-18 17:48:50.715 420:link-prediction        INFO   idx: s002071722_main
2022-10-18 17:48:50.716 421:link-prediction        INFO   label: 0
2022-10-18 17:48:50.716 422:link-prediction        INFO   input_tokens_1: ['b', '_+', '_c']
2022-10-18 17:48:50.716 430:link-prediction        INFO   input_ids_1: 58 61
2022-10-18 17:48:50.717 437:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ+ Ġc
2022-10-18 17:48:50.717 447:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-18 17:48:50.717 455:link-prediction        INFO   input_ids_2: 39 45
2022-10-18 17:48:50.718 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 17:48:50.718 419:link-prediction        INFO   *** Example ***
2022-10-18 17:48:50.718 420:link-prediction        INFO   idx: s638042089_next
2022-10-18 17:48:50.718 421:link-prediction        INFO   label: 1
2022-10-18 17:48:50.719 422:link-prediction        INFO   input_tokens_1: ['has', 'Next', '()']
2022-10-18 17:48:50.719 430:link-prediction        INFO   input_ids_1: 11 15
2022-10-18 17:48:50.719 437:link-prediction        INFO   input_tokens_reverse_1: Ġhas Next Ġ( Ġ)
2022-10-18 17:48:50.720 447:link-prediction        INFO   input_tokens_2: ['throw', '_new', '_No', 'Such', 'Element', 'Exception', '();']
2022-10-18 17:48:50.720 455:link-prediction        INFO   input_ids_2: 16 25
2022-10-18 17:48:50.720 462:link-prediction        INFO   input_tokens_reverse_2: Ġthrow Ġnew ĠNo Such Element Exception Ġ( Ġ) Ġ;
2022-10-18 17:48:50.720 419:link-prediction        INFO   *** Example ***
2022-10-18 17:48:50.721 420:link-prediction        INFO   idx: s705760875_main
2022-10-18 17:48:50.721 421:link-prediction        INFO   label: 1
2022-10-18 17:48:50.721 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-18 17:48:50.721 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-18 17:48:50.722 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-18 17:48:50.722 447:link-prediction        INFO   input_tokens_2: ['all', '_=', '_b', '_-', '_a', '_+', '_1']
