2022-10-21 07:27:52.176 933:link-prediction        DEBUG  main message
2022-10-21 07:27:52.176 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 07:28:00.277 954:link-prediction        INFO   Load Dataset
2022-10-21 07:28:27.828 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-21 07:28:31.613 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-21 07:28:31.915 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-21 07:28:35.038 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-21 07:28:35.348 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-21 07:28:37.815 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21806})
2022-10-21 07:28:37.815 303:link-prediction        INFO   *** Example ***
2022-10-21 07:28:37.815 304:link-prediction        INFO   idx: 40145
2022-10-21 07:28:37.816 305:link-prediction        INFO   label: 0
2022-10-21 07:28:37.817 306:link-prediction        INFO   input_tokens_1: ['s', 'z']
2022-10-21 07:28:37.817 314:link-prediction        INFO   input_ids_1: 57 59
2022-10-21 07:28:37.817 321:link-prediction        INFO   span_arry_1: [57, 58] [57, 58], mask 1 0
2022-10-21 07:28:37.818 331:link-prediction        INFO   input_tokens_reverse_1: s z
2022-10-21 07:28:37.818 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-21 07:28:37.818 349:link-prediction        INFO   input_ids_2: 163 164
2022-10-21 07:28:37.818 356:link-prediction        INFO   span_arry_2: [163, 163] [163, 163], mask 1 0
2022-10-21 07:28:37.818 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-21 07:28:37.818 303:link-prediction        INFO   *** Example ***
2022-10-21 07:28:37.818 304:link-prediction        INFO   idx: 49700
2022-10-21 07:28:37.818 305:link-prediction        INFO   label: 1
2022-10-21 07:28:37.819 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_!=', '_0']
2022-10-21 07:28:37.819 314:link-prediction        INFO   input_ids_1: 166 172
2022-10-21 07:28:37.819 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
2022-10-21 07:28:37.819 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-21 07:28:37.819 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-21 07:28:37.819 349:link-prediction        INFO   input_ids_2: 166 170
