2023-06-04 20:48:46.180 917:isIngraph              DEBUG  main message
2023-06-04 20:49:30.959 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-04 20:49:30.959 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-04 20:49:30.959 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-04 20:49:30.960 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-04 20:49:30.960 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-04 20:49:30.960 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-04 20:49:30.960 306:isInGraph              INFO   *** Example ***
2023-06-04 20:49:30.960 307:isInGraph              INFO   idx: 49875
2023-06-04 20:49:30.960 308:isInGraph              INFO   label: 0
2023-06-04 20:49:30.960 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-04 20:49:30.960 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-04 20:49:30.961 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-04 20:49:30.961 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-04 20:49:30.961 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-04 20:49:30.961 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-04 20:49:30.961 306:isInGraph              INFO   *** Example ***
2023-06-04 20:49:30.961 307:isInGraph              INFO   idx: 48859
2023-06-04 20:49:30.961 308:isInGraph              INFO   label: 1
2023-06-04 20:49:30.962 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-04 20:49:30.962 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-04 20:49:30.962 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-04 20:49:30.962 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-04 20:49:30.962 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-04 20:49:30.962 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-04 20:49:30.963 306:isInGraph              INFO   *** Example ***
2023-06-04 20:49:30.963 307:isInGraph              INFO   idx: 46604
2023-06-04 20:49:30.963 308:isInGraph              INFO   label: 1
2023-06-04 20:49:30.963 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-04 20:49:30.963 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-04 20:49:30.963 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-04 20:49:30.964 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-04 20:49:30.964 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-04 20:49:30.964 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-04 20:49:30.964 306:isInGraph              INFO   *** Example ***
2023-06-04 20:49:30.964 307:isInGraph              INFO   idx: 47009
2023-06-04 20:49:30.964 308:isInGraph              INFO   label: 1
2023-06-04 20:49:30.964 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-04 20:49:30.964 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-04 20:49:30.965 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-04 20:49:30.965 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-04 20:49:30.965 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-04 20:49:30.965 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-04 20:49:30.965 306:isInGraph              INFO   *** Example ***
2023-06-04 20:49:30.965 307:isInGraph              INFO   idx: 50281
2023-06-04 20:49:30.966 308:isInGraph              INFO   label: 1
2023-06-04 20:49:30.966 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-04 20:49:30.966 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-04 20:49:30.966 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-04 20:49:30.967 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-04 20:49:30.967 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-04 20:49:30.967 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-04 20:49:30.967 978:isIngraph              INFO   Finishing loading Dataset
2023-06-04 20:49:30.987 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-04 20:49:30.988 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_6', posratio=0.5, seed=6, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 20:49:33.412 451:isIngraph              INFO   ***** Running training *****
2023-06-04 20:49:33.413 452:isIngraph              INFO     Num examples = 87838
2023-06-04 20:49:33.413 453:isIngraph              INFO     Num Epochs = 1
2023-06-04 20:49:33.413 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-04 20:49:33.413 458:isIngraph              INFO     Total train batch size = 64
2023-06-04 20:49:33.413 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-04 20:49:33.414 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-04 20:49:44.946 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:49:44.947 581:isIngraph              INFO     Num examples = 29244
2023-06-04 20:49:44.947 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:50:18.554 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:50:18.558 629:isIngraph              INFO     eval_acc = 0.7743
2023-06-04 20:50:18.558 629:isIngraph              INFO     eval_f1 = 0.754
2023-06-04 20:50:18.559 629:isIngraph              INFO     eval_mcc = 0.5563
2023-06-04 20:50:18.559 629:isIngraph              INFO     eval_precision = 0.8286
2023-06-04 20:50:18.559 629:isIngraph              INFO     eval_recall = 0.6917
2023-06-04 20:50:18.559 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:50:18.564 522:isIngraph              INFO     ********************
2023-06-04 20:50:18.564 523:isIngraph              INFO     Best f1:0.754
2023-06-04 20:50:18.565 524:isIngraph              INFO     ********************
2023-06-04 20:50:18.600 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2023-06-04 20:50:18.601 544:isIngraph              INFO     ********************
2023-06-04 20:50:18.601 545:isIngraph              INFO     Best MCC:0.5563
2023-06-04 20:50:18.601 546:isIngraph              INFO     ********************
2023-06-04 20:50:18.608 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-06-04 20:50:28.388 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:50:28.388 581:isIngraph              INFO     Num examples = 29244
2023-06-04 20:50:28.388 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:50:57.392 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:50:57.393 629:isIngraph              INFO     eval_acc = 0.8683
2023-06-04 20:50:57.393 629:isIngraph              INFO     eval_f1 = 0.8736
2023-06-04 20:50:57.393 629:isIngraph              INFO     eval_mcc = 0.7393
2023-06-04 20:50:57.393 629:isIngraph              INFO     eval_precision = 0.8397
2023-06-04 20:50:57.393 629:isIngraph              INFO     eval_recall = 0.9104
2023-06-04 20:50:57.393 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:50:57.396 522:isIngraph              INFO     ********************
2023-06-04 20:50:57.397 523:isIngraph              INFO     Best f1:0.8736
2023-06-04 20:50:57.397 524:isIngraph              INFO     ********************
2023-06-04 20:50:57.400 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2023-06-04 20:50:57.400 544:isIngraph              INFO     ********************
2023-06-04 20:50:57.401 545:isIngraph              INFO     Best MCC:0.7393
2023-06-04 20:50:57.401 546:isIngraph              INFO     ********************
2023-06-04 20:50:57.403 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-06-04 20:51:06.593 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:51:06.593 581:isIngraph              INFO     Num examples = 29244
2023-06-04 20:51:06.593 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:51:34.637 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:51:34.637 629:isIngraph              INFO     eval_acc = 0.8921
2023-06-04 20:51:34.637 629:isIngraph              INFO     eval_f1 = 0.8943
2023-06-04 20:51:34.638 629:isIngraph              INFO     eval_mcc = 0.785
2023-06-04 20:51:34.638 629:isIngraph              INFO     eval_precision = 0.8767
2023-06-04 20:51:34.638 629:isIngraph              INFO     eval_recall = 0.9126
2023-06-04 20:51:34.638 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:51:34.641 522:isIngraph              INFO     ********************
2023-06-04 20:51:34.642 523:isIngraph              INFO     Best f1:0.8943
2023-06-04 20:51:34.642 524:isIngraph              INFO     ********************
2023-06-04 20:51:34.646 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2023-06-04 20:51:34.647 544:isIngraph              INFO     ********************
2023-06-04 20:51:34.647 545:isIngraph              INFO     Best MCC:0.785
2023-06-04 20:51:34.647 546:isIngraph              INFO     ********************
2023-06-04 20:51:34.649 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-06-04 20:51:43.661 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:51:43.661 581:isIngraph              INFO     Num examples = 29244
2023-06-04 20:51:43.661 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:52:15.507 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:52:15.508 629:isIngraph              INFO     eval_acc = 0.9139
2023-06-04 20:52:15.508 629:isIngraph              INFO     eval_f1 = 0.9151
2023-06-04 20:52:15.508 629:isIngraph              INFO     eval_mcc = 0.8282
2023-06-04 20:52:15.508 629:isIngraph              INFO     eval_precision = 0.9018
2023-06-04 20:52:15.508 629:isIngraph              INFO     eval_recall = 0.9289
2023-06-04 20:52:15.508 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:52:15.512 522:isIngraph              INFO     ********************
2023-06-04 20:52:15.512 523:isIngraph              INFO     Best f1:0.9151
2023-06-04 20:52:15.512 524:isIngraph              INFO     ********************
2023-06-04 20:52:15.516 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2023-06-04 20:52:15.516 544:isIngraph              INFO     ********************
2023-06-04 20:52:15.517 545:isIngraph              INFO     Best MCC:0.8282
2023-06-04 20:52:15.517 546:isIngraph              INFO     ********************
2023-06-04 20:52:15.519 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-06-04 20:52:25.492 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:52:25.493 581:isIngraph              INFO     Num examples = 29244
2023-06-04 20:52:25.493 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:53:00.871 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:53:00.871 629:isIngraph              INFO     eval_acc = 0.9125
2023-06-04 20:53:00.872 629:isIngraph              INFO     eval_f1 = 0.917
2023-06-04 20:53:00.872 629:isIngraph              INFO     eval_mcc = 0.83
2023-06-04 20:53:00.872 629:isIngraph              INFO     eval_precision = 0.8718
2023-06-04 20:53:00.872 629:isIngraph              INFO     eval_recall = 0.9672
2023-06-04 20:53:00.872 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:53:00.877 522:isIngraph              INFO     ********************
2023-06-04 20:53:00.877 523:isIngraph              INFO     Best f1:0.917
2023-06-04 20:53:00.877 524:isIngraph              INFO     ********************
2023-06-04 20:53:00.880 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2023-06-04 20:53:00.880 544:isIngraph              INFO     ********************
2023-06-04 20:53:00.880 545:isIngraph              INFO     Best MCC:0.83
2023-06-04 20:53:00.880 546:isIngraph              INFO     ********************
2023-06-04 20:53:00.882 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-06-04 20:53:10.557 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:53:10.557 581:isIngraph              INFO     Num examples = 29244
2023-06-04 20:53:10.557 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:53:44.634 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:53:44.634 629:isIngraph              INFO     eval_acc = 0.9252
2023-06-04 20:53:44.635 629:isIngraph              INFO     eval_f1 = 0.9269
2023-06-04 20:53:44.635 629:isIngraph              INFO     eval_mcc = 0.8513
2023-06-04 20:53:44.635 629:isIngraph              INFO     eval_precision = 0.9071
2023-06-04 20:53:44.635 629:isIngraph              INFO     eval_recall = 0.9475
2023-06-04 20:53:44.635 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:53:44.639 522:isIngraph              INFO     ********************
2023-06-04 20:53:44.640 523:isIngraph              INFO     Best f1:0.9269
2023-06-04 20:53:44.640 524:isIngraph              INFO     ********************
2023-06-04 20:53:44.644 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2023-06-04 20:53:44.644 544:isIngraph              INFO     ********************
2023-06-04 20:53:44.644 545:isIngraph              INFO     Best MCC:0.8513
2023-06-04 20:53:44.644 546:isIngraph              INFO     ********************
2023-06-04 20:53:44.646 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-06-04 20:53:55.375 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:53:55.375 581:isIngraph              INFO     Num examples = 29244
2023-06-04 20:53:55.376 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:54:30.457 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:54:30.458 629:isIngraph              INFO     eval_acc = 0.9188
2023-06-04 20:54:30.458 629:isIngraph              INFO     eval_f1 = 0.923
2023-06-04 20:54:30.458 629:isIngraph              INFO     eval_mcc = 0.8428
2023-06-04 20:54:30.458 629:isIngraph              INFO     eval_precision = 0.8769
2023-06-04 20:54:30.459 629:isIngraph              INFO     eval_recall = 0.9743
2023-06-04 20:54:30.459 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:54:40.237 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:54:40.238 581:isIngraph              INFO     Num examples = 29244
2023-06-04 20:54:40.238 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:55:15.484 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:55:15.485 629:isIngraph              INFO     eval_acc = 0.9268
2023-06-04 20:55:15.485 629:isIngraph              INFO     eval_f1 = 0.9273
2023-06-04 20:55:15.485 629:isIngraph              INFO     eval_mcc = 0.8536
2023-06-04 20:55:15.485 629:isIngraph              INFO     eval_precision = 0.9197
2023-06-04 20:55:15.485 629:isIngraph              INFO     eval_recall = 0.9351
2023-06-04 20:55:15.485 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:55:15.489 522:isIngraph              INFO     ********************
2023-06-04 20:55:15.490 523:isIngraph              INFO     Best f1:0.9273
2023-06-04 20:55:15.490 524:isIngraph              INFO     ********************
2023-06-04 20:55:15.494 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2023-06-04 20:55:15.494 544:isIngraph              INFO     ********************
2023-06-04 20:55:15.494 545:isIngraph              INFO     Best MCC:0.8536
2023-06-04 20:55:15.494 546:isIngraph              INFO     ********************
2023-06-04 20:55:15.496 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-06-04 20:55:25.341 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:55:25.341 581:isIngraph              INFO     Num examples = 29244
2023-06-04 20:55:25.342 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:56:00.155 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:56:00.156 629:isIngraph              INFO     eval_acc = 0.928
2023-06-04 20:56:00.156 629:isIngraph              INFO     eval_f1 = 0.9284
2023-06-04 20:56:00.157 629:isIngraph              INFO     eval_mcc = 0.856
2023-06-04 20:56:00.157 629:isIngraph              INFO     eval_precision = 0.9221
2023-06-04 20:56:00.157 629:isIngraph              INFO     eval_recall = 0.9348
2023-06-04 20:56:00.157 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:56:00.162 522:isIngraph              INFO     ********************
2023-06-04 20:56:00.162 523:isIngraph              INFO     Best f1:0.9284
2023-06-04 20:56:00.162 524:isIngraph              INFO     ********************
2023-06-04 20:56:00.167 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2023-06-04 20:56:00.167 544:isIngraph              INFO     ********************
2023-06-04 20:56:00.167 545:isIngraph              INFO     Best MCC:0.856
2023-06-04 20:56:00.168 546:isIngraph              INFO     ********************
2023-06-04 20:56:00.170 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-06-04 20:56:11.204 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:56:11.205 581:isIngraph              INFO     Num examples = 29244
2023-06-04 20:56:11.205 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:56:45.934 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:56:45.935 629:isIngraph              INFO     eval_acc = 0.9296
2023-06-04 20:56:45.935 629:isIngraph              INFO     eval_f1 = 0.9307
2023-06-04 20:56:45.935 629:isIngraph              INFO     eval_mcc = 0.8596
2023-06-04 20:56:45.935 629:isIngraph              INFO     eval_precision = 0.9166
2023-06-04 20:56:45.936 629:isIngraph              INFO     eval_recall = 0.9452
2023-06-04 20:56:45.936 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:56:45.942 522:isIngraph              INFO     ********************
2023-06-04 20:56:45.942 523:isIngraph              INFO     Best f1:0.9307
2023-06-04 20:56:45.942 524:isIngraph              INFO     ********************
2023-06-04 20:56:45.947 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2023-06-04 20:56:45.947 544:isIngraph              INFO     ********************
2023-06-04 20:56:45.947 545:isIngraph              INFO     Best MCC:0.8596
2023-06-04 20:56:45.948 546:isIngraph              INFO     ********************
2023-06-04 20:56:45.950 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-06-04 20:56:46.382 650:isIngraph              INFO   ***** Running Test *****
2023-06-04 20:56:46.382 651:isIngraph              INFO     Num examples = 30316
2023-06-04 20:56:46.382 652:isIngraph              INFO     Batch size = 32
2023-06-04 20:57:24.537 693:isIngraph              INFO   ***** Test results *****
2023-06-04 20:57:24.538 695:isIngraph              INFO     eval_acc = 0.9215
2023-06-04 20:57:24.538 695:isIngraph              INFO     eval_f1 = 0.922
2023-06-04 20:57:24.538 695:isIngraph              INFO     eval_mcc = 0.843
2023-06-04 20:57:24.538 695:isIngraph              INFO     eval_precision = 0.9153
2023-06-04 20:57:24.538 695:isIngraph              INFO     eval_recall = 0.9289
2023-06-04 20:57:24.538 695:isIngraph              INFO     eval_threshold = 0.5
