2023-05-20 20:39:40.831 917:isIngraph              DEBUG  main message
2023-05-20 20:40:05.644 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-20 20:40:05.644 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-20 20:40:05.644 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-20 20:40:05.644 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-20 20:40:05.644 306:isInGraph              INFO   *** Example ***
2023-05-20 20:40:05.644 307:isInGraph              INFO   idx: 40260
2023-05-20 20:40:05.644 308:isInGraph              INFO   label: 0
2023-05-20 20:40:05.644 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-20 20:40:05.645 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-20 20:40:05.645 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-20 20:40:05.645 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-20 20:40:05.645 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-20 20:40:05.645 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-20 20:40:05.645 306:isInGraph              INFO   *** Example ***
2023-05-20 20:40:05.645 307:isInGraph              INFO   idx: 50715
2023-05-20 20:40:05.645 308:isInGraph              INFO   label: 0
2023-05-20 20:40:05.646 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-20 20:40:05.646 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-20 20:40:05.646 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-20 20:40:05.646 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-20 20:40:05.646 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-20 20:40:05.646 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-20 20:40:05.646 306:isInGraph              INFO   *** Example ***
2023-05-20 20:40:05.646 307:isInGraph              INFO   idx: 44011
2023-05-20 20:40:05.646 308:isInGraph              INFO   label: 1
2023-05-20 20:40:05.646 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-20 20:40:05.647 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-20 20:40:05.647 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-20 20:40:05.647 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-20 20:40:05.647 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-20 20:40:05.647 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-20 20:40:05.647 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 20:40:05.668 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 20:40:05.668 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_6', posratio=0.5, seed=884, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 20:40:06.585 451:isIngraph              INFO   ***** Running training *****
2023-05-20 20:40:06.585 452:isIngraph              INFO     Num examples = 87838
2023-05-20 20:40:06.585 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 20:40:06.585 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 20:40:06.585 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 20:40:06.585 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 20:40:06.585 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-20 20:40:11.937 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:40:11.937 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:40:11.937 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:40:29.356 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:40:29.356 629:isIngraph              INFO     eval_acc = 0.7715
2023-05-20 20:40:29.356 629:isIngraph              INFO     eval_f1 = 0.7784
2023-05-20 20:40:29.356 629:isIngraph              INFO     eval_mcc = 0.5442
2023-05-20 20:40:29.356 629:isIngraph              INFO     eval_precision = 0.7555
2023-05-20 20:40:29.356 629:isIngraph              INFO     eval_recall = 0.8028
2023-05-20 20:40:29.356 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:40:29.359 522:isIngraph              INFO     ********************
2023-05-20 20:40:29.359 523:isIngraph              INFO     Best f1:0.7784
2023-05-20 20:40:29.359 524:isIngraph              INFO     ********************
2023-05-20 20:40:29.360 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 20:40:29.360 544:isIngraph              INFO     ********************
2023-05-20 20:40:29.360 545:isIngraph              INFO     Best MCC:0.5442
2023-05-20 20:40:29.360 546:isIngraph              INFO     ********************
2023-05-20 20:40:29.361 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 20:40:34.397 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:40:34.397 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:40:34.397 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:40:50.370 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:40:50.370 629:isIngraph              INFO     eval_acc = 0.8245
2023-05-20 20:40:50.370 629:isIngraph              INFO     eval_f1 = 0.8385
2023-05-20 20:40:50.370 629:isIngraph              INFO     eval_mcc = 0.6591
2023-05-20 20:40:50.371 629:isIngraph              INFO     eval_precision = 0.7761
2023-05-20 20:40:50.371 629:isIngraph              INFO     eval_recall = 0.9119
2023-05-20 20:40:50.371 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:40:50.373 522:isIngraph              INFO     ********************
2023-05-20 20:40:50.373 523:isIngraph              INFO     Best f1:0.8385
2023-05-20 20:40:50.373 524:isIngraph              INFO     ********************
2023-05-20 20:40:50.374 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 20:40:50.374 544:isIngraph              INFO     ********************
2023-05-20 20:40:50.374 545:isIngraph              INFO     Best MCC:0.6591
2023-05-20 20:40:50.374 546:isIngraph              INFO     ********************
2023-05-20 20:40:50.375 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 20:40:55.450 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:40:55.450 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:40:55.450 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:41:11.559 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:41:11.559 629:isIngraph              INFO     eval_acc = 0.8449
2023-05-20 20:41:11.559 629:isIngraph              INFO     eval_f1 = 0.8421
2023-05-20 20:41:11.559 629:isIngraph              INFO     eval_mcc = 0.6902
2023-05-20 20:41:11.559 629:isIngraph              INFO     eval_precision = 0.8573
2023-05-20 20:41:11.560 629:isIngraph              INFO     eval_recall = 0.8274
2023-05-20 20:41:11.560 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:41:11.562 522:isIngraph              INFO     ********************
2023-05-20 20:41:11.562 523:isIngraph              INFO     Best f1:0.8421
2023-05-20 20:41:11.562 524:isIngraph              INFO     ********************
2023-05-20 20:41:11.563 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 20:41:11.563 544:isIngraph              INFO     ********************
2023-05-20 20:41:11.563 545:isIngraph              INFO     Best MCC:0.6902
2023-05-20 20:41:11.563 546:isIngraph              INFO     ********************
2023-05-20 20:41:11.564 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 20:41:16.636 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:41:16.636 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:41:16.636 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:41:32.746 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:41:32.746 629:isIngraph              INFO     eval_acc = 0.854
2023-05-20 20:41:32.746 629:isIngraph              INFO     eval_f1 = 0.86
2023-05-20 20:41:32.746 629:isIngraph              INFO     eval_mcc = 0.7106
2023-05-20 20:41:32.746 629:isIngraph              INFO     eval_precision = 0.8259
2023-05-20 20:41:32.747 629:isIngraph              INFO     eval_recall = 0.897
2023-05-20 20:41:32.747 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:41:32.749 522:isIngraph              INFO     ********************
2023-05-20 20:41:32.749 523:isIngraph              INFO     Best f1:0.86
2023-05-20 20:41:32.749 524:isIngraph              INFO     ********************
2023-05-20 20:41:32.750 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 20:41:32.750 544:isIngraph              INFO     ********************
2023-05-20 20:41:32.750 545:isIngraph              INFO     Best MCC:0.7106
2023-05-20 20:41:32.750 546:isIngraph              INFO     ********************
2023-05-20 20:41:32.751 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 20:41:37.816 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:41:37.816 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:41:37.816 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:41:53.985 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:41:53.985 629:isIngraph              INFO     eval_acc = 0.852
2023-05-20 20:41:53.985 629:isIngraph              INFO     eval_f1 = 0.8477
2023-05-20 20:41:53.985 629:isIngraph              INFO     eval_mcc = 0.7051
2023-05-20 20:41:53.985 629:isIngraph              INFO     eval_precision = 0.873
2023-05-20 20:41:53.986 629:isIngraph              INFO     eval_recall = 0.8237
2023-05-20 20:41:53.986 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:41:59.115 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:41:59.115 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:41:59.115 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:42:15.250 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:42:15.251 629:isIngraph              INFO     eval_acc = 0.8618
2023-05-20 20:42:15.251 629:isIngraph              INFO     eval_f1 = 0.8655
2023-05-20 20:42:15.251 629:isIngraph              INFO     eval_mcc = 0.7247
2023-05-20 20:42:15.251 629:isIngraph              INFO     eval_precision = 0.8428
2023-05-20 20:42:15.251 629:isIngraph              INFO     eval_recall = 0.8894
2023-05-20 20:42:15.251 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:42:15.253 522:isIngraph              INFO     ********************
2023-05-20 20:42:15.253 523:isIngraph              INFO     Best f1:0.8655
2023-05-20 20:42:15.253 524:isIngraph              INFO     ********************
2023-05-20 20:42:15.254 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 20:42:15.254 544:isIngraph              INFO     ********************
2023-05-20 20:42:15.254 545:isIngraph              INFO     Best MCC:0.7247
2023-05-20 20:42:15.254 546:isIngraph              INFO     ********************
2023-05-20 20:42:15.255 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 20:42:20.356 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:42:20.357 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:42:20.357 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:42:36.527 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:42:36.527 629:isIngraph              INFO     eval_acc = 0.8623
2023-05-20 20:42:36.527 629:isIngraph              INFO     eval_f1 = 0.8642
2023-05-20 20:42:36.527 629:isIngraph              INFO     eval_mcc = 0.725
2023-05-20 20:42:36.527 629:isIngraph              INFO     eval_precision = 0.8522
2023-05-20 20:42:36.528 629:isIngraph              INFO     eval_recall = 0.8767
2023-05-20 20:42:36.528 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:42:36.530 544:isIngraph              INFO     ********************
2023-05-20 20:42:36.530 545:isIngraph              INFO     Best MCC:0.725
2023-05-20 20:42:36.530 546:isIngraph              INFO     ********************
2023-05-20 20:42:36.531 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 20:42:41.606 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:42:41.606 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:42:41.607 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:42:57.776 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:42:57.776 629:isIngraph              INFO     eval_acc = 0.8635
2023-05-20 20:42:57.776 629:isIngraph              INFO     eval_f1 = 0.8683
2023-05-20 20:42:57.776 629:isIngraph              INFO     eval_mcc = 0.7289
2023-05-20 20:42:57.777 629:isIngraph              INFO     eval_precision = 0.8387
2023-05-20 20:42:57.777 629:isIngraph              INFO     eval_recall = 0.9
2023-05-20 20:42:57.777 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:42:57.779 522:isIngraph              INFO     ********************
2023-05-20 20:42:57.779 523:isIngraph              INFO     Best f1:0.8683
2023-05-20 20:42:57.779 524:isIngraph              INFO     ********************
2023-05-20 20:42:57.780 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 20:42:57.780 544:isIngraph              INFO     ********************
2023-05-20 20:42:57.780 545:isIngraph              INFO     Best MCC:0.7289
2023-05-20 20:42:57.780 546:isIngraph              INFO     ********************
2023-05-20 20:42:57.781 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 20:43:02.899 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:43:02.899 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:43:02.899 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:43:19.096 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:43:19.096 629:isIngraph              INFO     eval_acc = 0.8652
2023-05-20 20:43:19.096 629:isIngraph              INFO     eval_f1 = 0.8659
2023-05-20 20:43:19.097 629:isIngraph              INFO     eval_mcc = 0.7305
2023-05-20 20:43:19.097 629:isIngraph              INFO     eval_precision = 0.8611
2023-05-20 20:43:19.097 629:isIngraph              INFO     eval_recall = 0.8708
2023-05-20 20:43:19.097 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:43:19.099 544:isIngraph              INFO     ********************
2023-05-20 20:43:19.099 545:isIngraph              INFO     Best MCC:0.7305
2023-05-20 20:43:19.099 546:isIngraph              INFO     ********************
2023-05-20 20:43:19.100 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 20:43:24.219 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:43:24.220 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:43:24.220 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:43:40.411 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:43:40.411 629:isIngraph              INFO     eval_acc = 0.8663
2023-05-20 20:43:40.411 629:isIngraph              INFO     eval_f1 = 0.8683
2023-05-20 20:43:40.411 629:isIngraph              INFO     eval_mcc = 0.7329
2023-05-20 20:43:40.411 629:isIngraph              INFO     eval_precision = 0.8552
2023-05-20 20:43:40.412 629:isIngraph              INFO     eval_recall = 0.8818
2023-05-20 20:43:40.412 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:43:40.414 522:isIngraph              INFO     ********************
2023-05-20 20:43:40.414 523:isIngraph              INFO     Best f1:0.8683
2023-05-20 20:43:40.414 524:isIngraph              INFO     ********************
2023-05-20 20:43:40.415 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 20:43:40.415 544:isIngraph              INFO     ********************
2023-05-20 20:43:40.415 545:isIngraph              INFO     Best MCC:0.7329
2023-05-20 20:43:40.415 546:isIngraph              INFO     ********************
2023-05-20 20:43:40.416 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 20:43:40.522 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 20:43:40.522 651:isIngraph              INFO     Num examples = 30316
2023-05-20 20:43:40.522 652:isIngraph              INFO     Batch size = 32
2023-05-20 20:43:57.204 693:isIngraph              INFO   ***** Test results *****
2023-05-20 20:43:57.204 695:isIngraph              INFO     eval_acc = 0.8583
2023-05-20 20:43:57.205 695:isIngraph              INFO     eval_f1 = 0.8602
2023-05-20 20:43:57.205 695:isIngraph              INFO     eval_mcc = 0.7169
2023-05-20 20:43:57.205 695:isIngraph              INFO     eval_precision = 0.8487
2023-05-20 20:43:57.205 695:isIngraph              INFO     eval_recall = 0.872
2023-05-20 20:43:57.205 695:isIngraph              INFO     eval_threshold = 0.5
