2022-10-21 06:45:27.214 933:link-prediction        DEBUG  main message
2022-10-21 06:45:27.214 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 06:45:35.372 954:link-prediction        INFO   Load Dataset
2022-10-21 06:45:55.555 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 06:45:56.529 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2022-10-21 06:45:56.812 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 06:45:57.314 298:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2022-10-21 06:45:57.588 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 06:45:58.260 298:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2022-10-21 06:45:58.260 303:link-prediction        INFO   *** Example ***
2022-10-21 06:45:58.261 304:link-prediction        INFO   idx: 42027
2022-10-21 06:45:58.261 305:link-prediction        INFO   label: 1
2022-10-21 06:45:58.263 306:link-prediction        INFO   input_tokens_1: ['yn', '[', 'i', ']', '_==', '_0']
2022-10-21 06:45:58.263 314:link-prediction        INFO   input_ids_1: 246 252
2022-10-21 06:45:58.263 321:link-prediction        INFO   span_arry_1: [246, 251] [246, 251], mask 1 0
2022-10-21 06:45:58.264 331:link-prediction        INFO   input_tokens_reverse_1: yn [ i ] Ġ== Ġ0
2022-10-21 06:45:58.264 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'no', '\\', 'n', '")']
2022-10-21 06:45:58.264 349:link-prediction        INFO   input_ids_2: 254 260
2022-10-21 06:45:58.264 356:link-prediction        INFO   span_arry_2: [254, 259] [254, 259], mask 1 0
2022-10-21 06:45:58.264 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" no \ n ");
2022-10-21 06:45:58.265 303:link-prediction        INFO   *** Example ***
2022-10-21 06:45:58.265 304:link-prediction        INFO   idx: 47706
2022-10-21 06:45:58.265 305:link-prediction        INFO   label: 0
2022-10-21 06:45:58.265 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_k']
2022-10-21 06:45:58.265 314:link-prediction        INFO   input_ids_1: 162 165
2022-10-21 06:45:58.265 321:link-prediction        INFO   span_arry_1: [162, 164] [162, 164], mask 1 0
2022-10-21 06:45:58.265 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġk
2022-10-21 06:45:58.265 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_count', '_', 'num']
2022-10-21 06:45:58.265 349:link-prediction        INFO   input_ids_2: 141 146
2022-10-21 06:45:58.265 356:link-prediction        INFO   span_arry_2: [141, 145] [141, 145], mask 1 0
2022-10-21 06:45:58.266 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ== Ġcount _ num
2022-10-21 06:45:58.266 303:link-prediction        INFO   *** Example ***
2022-10-21 06:45:58.266 304:link-prediction        INFO   idx: 41015
2022-10-21 06:45:58.266 305:link-prediction        INFO   label: 1
2022-10-21 06:45:58.266 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_>=', '_68']
2022-10-21 06:45:58.266 314:link-prediction        INFO   input_ids_1: 215 221
2022-10-21 06:45:58.266 321:link-prediction        INFO   span_arry_1: [215, 220] [215, 220], mask 1 0
2022-10-21 06:45:58.266 331:link-prediction        INFO   input_tokens_reverse_1: b [ i ] Ġ>= Ġ68
2022-10-21 06:45:58.266 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']']
2022-10-21 06:45:58.266 349:link-prediction        INFO   input_ids_2: 234 238
2022-10-21 06:45:58.266 356:link-prediction        INFO   span_arry_2: [234, 237] [234, 237], mask 1 0
2022-10-21 06:45:58.266 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ]
2022-10-21 06:45:58.266 303:link-prediction        INFO   *** Example ***
2022-10-21 06:45:58.267 304:link-prediction        INFO   idx: 47009
2022-10-21 06:45:58.267 305:link-prediction        INFO   label: 1
2022-10-21 06:45:58.267 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-21 06:45:58.267 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-21 06:45:58.267 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-21 06:45:58.267 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-21 06:45:58.267 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-21 06:45:58.267 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-21 06:45:58.267 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-21 06:45:58.267 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-21 06:45:58.267 303:link-prediction        INFO   *** Example ***
2022-10-21 06:45:58.267 304:link-prediction        INFO   idx: 46049
2022-10-21 06:45:58.268 305:link-prediction        INFO   label: 1
2022-10-21 06:45:58.268 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-21 06:45:58.268 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 06:45:58.268 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 06:45:58.268 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-21 06:45:58.268 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-21 06:45:58.268 349:link-prediction        INFO   input_ids_2: 56 62
