2022-10-21 05:29:29.712 917:isIngraph              DEBUG  main message
2022-10-21 05:30:05.822 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-21 05:30:05.823 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-21 05:30:05.823 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-21 05:30:05.823 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-21 05:30:05.823 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-21 05:30:05.823 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 05:30:05.823 306:isInGraph              INFO   *** Example ***
2022-10-21 05:30:05.823 307:isInGraph              INFO   idx: 45671
2022-10-21 05:30:05.823 308:isInGraph              INFO   label: 0
2022-10-21 05:30:05.823 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 05:30:05.824 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-21 05:30:05.824 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-21 05:30:05.824 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-21 05:30:05.824 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-21 05:30:05.824 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 05:30:05.824 306:isInGraph              INFO   *** Example ***
2022-10-21 05:30:05.824 307:isInGraph              INFO   idx: 51601
2022-10-21 05:30:05.824 308:isInGraph              INFO   label: 1
2022-10-21 05:30:05.824 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-21 05:30:05.824 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-21 05:30:05.825 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-21 05:30:05.825 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-21 05:30:05.825 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-21 05:30:05.825 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-21 05:30:05.825 306:isInGraph              INFO   *** Example ***
2022-10-21 05:30:05.825 307:isInGraph              INFO   idx: 41469
2022-10-21 05:30:05.825 308:isInGraph              INFO   label: 1
2022-10-21 05:30:05.825 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-21 05:30:05.825 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-21 05:30:05.825 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-21 05:30:05.826 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-21 05:30:05.826 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-21 05:30:05.826 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-21 05:30:05.826 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 05:30:05.845 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 05:30:05.845 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_1', posratio=0.5, seed=34, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 05:30:06.806 451:isIngraph              INFO   ***** Running training *****
2022-10-21 05:30:06.807 452:isIngraph              INFO     Num examples = 87858
2022-10-21 05:30:06.807 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 05:30:06.807 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 05:30:06.807 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 05:30:06.807 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 05:30:06.807 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-21 05:30:14.233 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:30:14.233 581:isIngraph              INFO     Num examples = 29252
2022-10-21 05:30:14.234 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:30:33.322 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:30:33.322 629:isIngraph              INFO     eval_acc = 0.8091
2022-10-21 05:30:33.322 629:isIngraph              INFO     eval_f1 = 0.8168
2022-10-21 05:30:33.322 629:isIngraph              INFO     eval_mcc = 0.6203
2022-10-21 05:30:33.323 629:isIngraph              INFO     eval_precision = 0.7852
2022-10-21 05:30:33.323 629:isIngraph              INFO     eval_recall = 0.851
2022-10-21 05:30:33.323 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:30:33.323 522:isIngraph              INFO     ********************
2022-10-21 05:30:33.323 523:isIngraph              INFO     Best f1:0.8168
2022-10-21 05:30:33.323 524:isIngraph              INFO     ********************
2022-10-21 05:30:33.324 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 05:30:33.324 544:isIngraph              INFO     ********************
2022-10-21 05:30:33.324 545:isIngraph              INFO     Best MCC:0.6203
2022-10-21 05:30:33.324 546:isIngraph              INFO     ********************
2022-10-21 05:30:33.325 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 05:30:38.454 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:30:38.454 581:isIngraph              INFO     Num examples = 29252
2022-10-21 05:30:38.454 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:30:54.976 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:30:54.977 629:isIngraph              INFO     eval_acc = 0.8864
2022-10-21 05:30:54.977 629:isIngraph              INFO     eval_f1 = 0.8861
2022-10-21 05:30:54.977 629:isIngraph              INFO     eval_mcc = 0.7727
2022-10-21 05:30:54.977 629:isIngraph              INFO     eval_precision = 0.8884
2022-10-21 05:30:54.977 629:isIngraph              INFO     eval_recall = 0.8838
2022-10-21 05:30:54.977 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:30:54.977 522:isIngraph              INFO     ********************
2022-10-21 05:30:54.977 523:isIngraph              INFO     Best f1:0.8861
2022-10-21 05:30:54.977 524:isIngraph              INFO     ********************
2022-10-21 05:30:54.978 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 05:30:54.978 544:isIngraph              INFO     ********************
2022-10-21 05:30:54.979 545:isIngraph              INFO     Best MCC:0.7727
2022-10-21 05:30:54.979 546:isIngraph              INFO     ********************
2022-10-21 05:30:54.979 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 05:31:00.056 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:31:00.056 581:isIngraph              INFO     Num examples = 29252
2022-10-21 05:31:00.057 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:31:16.890 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:31:16.900 629:isIngraph              INFO     eval_acc = 0.9046
2022-10-21 05:31:16.901 629:isIngraph              INFO     eval_f1 = 0.9097
2022-10-21 05:31:16.901 629:isIngraph              INFO     eval_mcc = 0.8144
2022-10-21 05:31:16.901 629:isIngraph              INFO     eval_precision = 0.8637
2022-10-21 05:31:16.901 629:isIngraph              INFO     eval_recall = 0.9608
2022-10-21 05:31:16.901 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:31:16.901 522:isIngraph              INFO     ********************
2022-10-21 05:31:16.901 523:isIngraph              INFO     Best f1:0.9097
2022-10-21 05:31:16.901 524:isIngraph              INFO     ********************
2022-10-21 05:31:16.903 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 05:31:16.903 544:isIngraph              INFO     ********************
2022-10-21 05:31:16.903 545:isIngraph              INFO     Best MCC:0.8144
2022-10-21 05:31:16.903 546:isIngraph              INFO     ********************
2022-10-21 05:31:16.904 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 05:31:23.651 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:31:23.651 581:isIngraph              INFO     Num examples = 29252
2022-10-21 05:31:23.651 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:31:44.858 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:31:44.859 629:isIngraph              INFO     eval_acc = 0.9234
2022-10-21 05:31:44.859 629:isIngraph              INFO     eval_f1 = 0.9244
2022-10-21 05:31:44.859 629:isIngraph              INFO     eval_mcc = 0.847
2022-10-21 05:31:44.859 629:isIngraph              INFO     eval_precision = 0.912
2022-10-21 05:31:44.859 629:isIngraph              INFO     eval_recall = 0.9371
2022-10-21 05:31:44.859 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:31:44.859 522:isIngraph              INFO     ********************
2022-10-21 05:31:44.859 523:isIngraph              INFO     Best f1:0.9244
2022-10-21 05:31:44.859 524:isIngraph              INFO     ********************
2022-10-21 05:31:44.860 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 05:31:44.861 544:isIngraph              INFO     ********************
2022-10-21 05:31:44.861 545:isIngraph              INFO     Best MCC:0.847
2022-10-21 05:31:44.861 546:isIngraph              INFO     ********************
2022-10-21 05:31:44.861 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 05:31:51.606 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:31:51.607 581:isIngraph              INFO     Num examples = 29252
2022-10-21 05:31:51.607 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:32:12.539 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:32:12.539 629:isIngraph              INFO     eval_acc = 0.9314
2022-10-21 05:32:12.539 629:isIngraph              INFO     eval_f1 = 0.9332
2022-10-21 05:32:12.539 629:isIngraph              INFO     eval_mcc = 0.8641
2022-10-21 05:32:12.539 629:isIngraph              INFO     eval_precision = 0.9093
2022-10-21 05:32:12.539 629:isIngraph              INFO     eval_recall = 0.9585
2022-10-21 05:32:12.539 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:32:12.539 522:isIngraph              INFO     ********************
2022-10-21 05:32:12.540 523:isIngraph              INFO     Best f1:0.9332
2022-10-21 05:32:12.540 524:isIngraph              INFO     ********************
2022-10-21 05:32:12.541 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 05:32:12.541 544:isIngraph              INFO     ********************
2022-10-21 05:32:12.541 545:isIngraph              INFO     Best MCC:0.8641
2022-10-21 05:32:12.541 546:isIngraph              INFO     ********************
2022-10-21 05:32:12.541 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 05:32:19.343 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:32:19.343 581:isIngraph              INFO     Num examples = 29252
2022-10-21 05:32:19.343 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:32:40.483 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:32:40.483 629:isIngraph              INFO     eval_acc = 0.9361
2022-10-21 05:32:40.483 629:isIngraph              INFO     eval_f1 = 0.9369
2022-10-21 05:32:40.483 629:isIngraph              INFO     eval_mcc = 0.8725
2022-10-21 05:32:40.483 629:isIngraph              INFO     eval_precision = 0.9252
2022-10-21 05:32:40.484 629:isIngraph              INFO     eval_recall = 0.9489
2022-10-21 05:32:40.484 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:32:40.484 522:isIngraph              INFO     ********************
2022-10-21 05:32:40.484 523:isIngraph              INFO     Best f1:0.9369
2022-10-21 05:32:40.484 524:isIngraph              INFO     ********************
2022-10-21 05:32:40.485 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 05:32:40.485 544:isIngraph              INFO     ********************
2022-10-21 05:32:40.485 545:isIngraph              INFO     Best MCC:0.8725
2022-10-21 05:32:40.485 546:isIngraph              INFO     ********************
2022-10-21 05:32:40.486 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 05:32:47.326 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:32:47.326 581:isIngraph              INFO     Num examples = 29252
2022-10-21 05:32:47.326 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:33:08.790 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:33:08.790 629:isIngraph              INFO     eval_acc = 0.938
2022-10-21 05:33:08.790 629:isIngraph              INFO     eval_f1 = 0.9402
2022-10-21 05:33:08.790 629:isIngraph              INFO     eval_mcc = 0.8784
2022-10-21 05:33:08.790 629:isIngraph              INFO     eval_precision = 0.9078
2022-10-21 05:33:08.791 629:isIngraph              INFO     eval_recall = 0.975
2022-10-21 05:33:08.791 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:33:08.791 522:isIngraph              INFO     ********************
2022-10-21 05:33:08.791 523:isIngraph              INFO     Best f1:0.9402
2022-10-21 05:33:08.791 524:isIngraph              INFO     ********************
2022-10-21 05:33:08.792 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 05:33:08.793 544:isIngraph              INFO     ********************
2022-10-21 05:33:08.793 545:isIngraph              INFO     Best MCC:0.8784
2022-10-21 05:33:08.793 546:isIngraph              INFO     ********************
2022-10-21 05:33:08.794 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 05:33:15.548 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:33:15.548 581:isIngraph              INFO     Num examples = 29252
2022-10-21 05:33:15.548 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:33:36.686 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:33:36.686 629:isIngraph              INFO     eval_acc = 0.9395
2022-10-21 05:33:36.686 629:isIngraph              INFO     eval_f1 = 0.9409
2022-10-21 05:33:36.686 629:isIngraph              INFO     eval_mcc = 0.8799
2022-10-21 05:33:36.686 629:isIngraph              INFO     eval_precision = 0.9206
2022-10-21 05:33:36.686 629:isIngraph              INFO     eval_recall = 0.9621
2022-10-21 05:33:36.686 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:33:36.687 522:isIngraph              INFO     ********************
2022-10-21 05:33:36.687 523:isIngraph              INFO     Best f1:0.9409
2022-10-21 05:33:36.687 524:isIngraph              INFO     ********************
2022-10-21 05:33:36.688 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 05:33:36.688 544:isIngraph              INFO     ********************
2022-10-21 05:33:36.688 545:isIngraph              INFO     Best MCC:0.8799
2022-10-21 05:33:36.688 546:isIngraph              INFO     ********************
2022-10-21 05:33:36.689 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 05:33:43.375 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:33:43.375 581:isIngraph              INFO     Num examples = 29252
2022-10-21 05:33:43.375 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:34:04.593 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:34:04.593 629:isIngraph              INFO     eval_acc = 0.9411
2022-10-21 05:34:04.594 629:isIngraph              INFO     eval_f1 = 0.9423
2022-10-21 05:34:04.594 629:isIngraph              INFO     eval_mcc = 0.8829
2022-10-21 05:34:04.594 629:isIngraph              INFO     eval_precision = 0.923
2022-10-21 05:34:04.594 629:isIngraph              INFO     eval_recall = 0.9624
2022-10-21 05:34:04.594 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:34:04.594 522:isIngraph              INFO     ********************
2022-10-21 05:34:04.594 523:isIngraph              INFO     Best f1:0.9423
2022-10-21 05:34:04.594 524:isIngraph              INFO     ********************
2022-10-21 05:34:04.595 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 05:34:04.595 544:isIngraph              INFO     ********************
2022-10-21 05:34:04.596 545:isIngraph              INFO     Best MCC:0.8829
2022-10-21 05:34:04.596 546:isIngraph              INFO     ********************
2022-10-21 05:34:04.596 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 05:34:11.093 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:34:11.093 581:isIngraph              INFO     Num examples = 29252
2022-10-21 05:34:11.093 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:34:27.607 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:34:27.607 629:isIngraph              INFO     eval_acc = 0.9415
2022-10-21 05:34:27.607 629:isIngraph              INFO     eval_f1 = 0.9424
2022-10-21 05:34:27.607 629:isIngraph              INFO     eval_mcc = 0.8834
2022-10-21 05:34:27.608 629:isIngraph              INFO     eval_precision = 0.9275
2022-10-21 05:34:27.608 629:isIngraph              INFO     eval_recall = 0.9578
2022-10-21 05:34:27.608 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:34:27.608 522:isIngraph              INFO     ********************
2022-10-21 05:34:27.608 523:isIngraph              INFO     Best f1:0.9424
2022-10-21 05:34:27.608 524:isIngraph              INFO     ********************
2022-10-21 05:34:27.609 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 05:34:27.609 544:isIngraph              INFO     ********************
2022-10-21 05:34:27.609 545:isIngraph              INFO     Best MCC:0.8834
2022-10-21 05:34:27.609 546:isIngraph              INFO     ********************
2022-10-21 05:34:27.610 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 05:34:27.728 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 05:34:27.729 651:isIngraph              INFO     Num examples = 30322
2022-10-21 05:34:27.729 652:isIngraph              INFO     Batch size = 32
2022-10-21 05:34:44.358 693:isIngraph              INFO   ***** Test results *****
2022-10-21 05:34:44.358 695:isIngraph              INFO     eval_acc = 0.9322
2022-10-21 05:34:44.358 695:isIngraph              INFO     eval_f1 = 0.933
2022-10-21 05:34:44.358 695:isIngraph              INFO     eval_mcc = 0.8647
2022-10-21 05:34:44.358 695:isIngraph              INFO     eval_precision = 0.9224
2022-10-21 05:34:44.358 695:isIngraph              INFO     eval_recall = 0.9438
2022-10-21 05:34:44.359 695:isIngraph              INFO     eval_threshold = 0.5
