2022-10-11 21:04:49.705 917:isIngraph              DEBUG  main message
2022-10-11 21:05:40.180 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-11 21:05:40.180 306:isInGraph              INFO   *** Example ***
2022-10-11 21:05:40.180 307:isInGraph              INFO   idx: 48927
2022-10-11 21:05:40.180 308:isInGraph              INFO   label: 0
2022-10-11 21:05:40.180 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-11 21:05:40.181 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-11 21:05:40.181 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-11 21:05:40.181 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-11 21:05:40.181 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-11 21:05:40.181 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-11 21:05:40.181 306:isInGraph              INFO   *** Example ***
2022-10-11 21:05:40.181 307:isInGraph              INFO   idx: 40362
2022-10-11 21:05:40.181 308:isInGraph              INFO   label: 0
2022-10-11 21:05:40.181 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-11 21:05:40.181 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-11 21:05:40.181 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-11 21:05:40.182 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-11 21:05:40.182 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-11 21:05:40.182 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-11 21:05:40.182 306:isInGraph              INFO   *** Example ***
2022-10-11 21:05:40.182 307:isInGraph              INFO   idx: 41115
2022-10-11 21:05:40.182 308:isInGraph              INFO   label: 0
2022-10-11 21:05:40.182 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-11 21:05:40.182 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-11 21:05:40.182 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-11 21:05:40.182 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-11 21:05:40.182 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-11 21:05:40.182 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 21:05:40.182 306:isInGraph              INFO   *** Example ***
2022-10-11 21:05:40.183 307:isInGraph              INFO   idx: 49944
2022-10-11 21:05:40.183 308:isInGraph              INFO   label: 0
2022-10-11 21:05:40.183 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 21:05:40.183 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 21:05:40.183 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 21:05:40.183 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 21:05:40.183 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 21:05:40.183 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 21:05:40.183 306:isInGraph              INFO   *** Example ***
2022-10-11 21:05:40.183 307:isInGraph              INFO   idx: 46511
2022-10-11 21:05:40.183 308:isInGraph              INFO   label: 1
2022-10-11 21:05:40.184 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 21:05:40.184 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 21:05:40.184 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 21:05:40.184 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 21:05:40.184 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 21:05:40.184 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 21:05:40.184 306:isInGraph              INFO   *** Example ***
2022-10-11 21:05:40.184 307:isInGraph              INFO   idx: 49317
2022-10-11 21:05:40.184 308:isInGraph              INFO   label: 0
2022-10-11 21:05:40.184 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 21:05:40.184 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 21:05:40.184 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 21:05:40.185 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 21:05:40.185 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 21:05:40.185 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 21:05:40.185 306:isInGraph              INFO   *** Example ***
2022-10-11 21:05:40.185 307:isInGraph              INFO   idx: 48239
2022-10-11 21:05:40.185 308:isInGraph              INFO   label: 0
2022-10-11 21:05:40.185 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 21:05:40.185 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 21:05:40.185 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 21:05:40.185 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 21:05:40.185 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 21:05:40.185 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 21:05:40.185 306:isInGraph              INFO   *** Example ***
2022-10-11 21:05:40.186 307:isInGraph              INFO   idx: 43384
2022-10-11 21:05:40.186 308:isInGraph              INFO   label: 0
2022-10-11 21:05:40.186 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 21:05:40.186 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 21:05:40.186 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 21:05:40.186 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 21:05:40.186 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 21:05:40.186 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 21:05:40.186 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 21:05:40.206 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 21:05:40.207 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/3/ddg_3', posratio=0.5, seed=390, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 21:05:40.976 451:isIngraph              INFO   ***** Running training *****
2022-10-11 21:05:40.976 452:isIngraph              INFO     Num examples = 108636
2022-10-11 21:05:40.976 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 21:05:40.976 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 21:05:40.976 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 21:05:40.976 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 21:05:40.976 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 21:05:47.628 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:05:47.628 581:isIngraph              INFO     Num examples = 36642
2022-10-11 21:05:47.628 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:06:07.649 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:06:07.650 629:isIngraph              INFO     eval_acc = 0.9209
2022-10-11 21:06:07.650 629:isIngraph              INFO     eval_f1 = 0.9254
2022-10-11 21:06:07.650 629:isIngraph              INFO     eval_mcc = 0.8481
2022-10-11 21:06:07.650 629:isIngraph              INFO     eval_precision = 0.875
2022-10-11 21:06:07.650 629:isIngraph              INFO     eval_recall = 0.9821
2022-10-11 21:06:07.650 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:06:07.650 522:isIngraph              INFO     ********************
2022-10-11 21:06:07.650 523:isIngraph              INFO     Best f1:0.9254
2022-10-11 21:06:07.650 524:isIngraph              INFO     ********************
2022-10-11 21:06:07.651 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-11 21:06:07.651 544:isIngraph              INFO     ********************
2022-10-11 21:06:07.651 545:isIngraph              INFO     Best MCC:0.8481
2022-10-11 21:06:07.652 546:isIngraph              INFO     ********************
2022-10-11 21:06:07.652 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-11 21:06:13.914 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:06:13.914 581:isIngraph              INFO     Num examples = 36642
2022-10-11 21:06:13.914 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:06:33.942 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:06:33.942 629:isIngraph              INFO     eval_acc = 0.9574
2022-10-11 21:06:33.942 629:isIngraph              INFO     eval_f1 = 0.9583
2022-10-11 21:06:33.942 629:isIngraph              INFO     eval_mcc = 0.9156
2022-10-11 21:06:33.943 629:isIngraph              INFO     eval_precision = 0.9388
2022-10-11 21:06:33.943 629:isIngraph              INFO     eval_recall = 0.9785
2022-10-11 21:06:33.943 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:06:33.943 522:isIngraph              INFO     ********************
2022-10-11 21:06:33.943 523:isIngraph              INFO     Best f1:0.9583
2022-10-11 21:06:33.943 524:isIngraph              INFO     ********************
2022-10-11 21:06:33.944 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-11 21:06:33.944 544:isIngraph              INFO     ********************
2022-10-11 21:06:33.944 545:isIngraph              INFO     Best MCC:0.9156
2022-10-11 21:06:33.944 546:isIngraph              INFO     ********************
2022-10-11 21:06:33.945 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-11 21:06:40.264 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:06:40.264 581:isIngraph              INFO     Num examples = 36642
2022-10-11 21:06:40.264 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:07:00.861 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:07:00.861 629:isIngraph              INFO     eval_acc = 0.9632
2022-10-11 21:07:00.872 629:isIngraph              INFO     eval_f1 = 0.9639
2022-10-11 21:07:00.872 629:isIngraph              INFO     eval_mcc = 0.927
2022-10-11 21:07:00.872 629:isIngraph              INFO     eval_precision = 0.9476
2022-10-11 21:07:00.873 629:isIngraph              INFO     eval_recall = 0.9807
2022-10-11 21:07:00.873 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:07:00.873 522:isIngraph              INFO     ********************
2022-10-11 21:07:00.873 523:isIngraph              INFO     Best f1:0.9639
2022-10-11 21:07:00.873 524:isIngraph              INFO     ********************
2022-10-11 21:07:00.875 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-11 21:07:00.875 544:isIngraph              INFO     ********************
2022-10-11 21:07:00.875 545:isIngraph              INFO     Best MCC:0.927
2022-10-11 21:07:00.876 546:isIngraph              INFO     ********************
2022-10-11 21:07:00.877 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-11 21:07:07.173 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:07:07.173 581:isIngraph              INFO     Num examples = 36642
2022-10-11 21:07:07.173 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:07:27.935 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:07:27.935 629:isIngraph              INFO     eval_acc = 0.9657
2022-10-11 21:07:27.935 629:isIngraph              INFO     eval_f1 = 0.9664
2022-10-11 21:07:27.935 629:isIngraph              INFO     eval_mcc = 0.9321
2022-10-11 21:07:27.935 629:isIngraph              INFO     eval_precision = 0.9478
2022-10-11 21:07:27.935 629:isIngraph              INFO     eval_recall = 0.9856
2022-10-11 21:07:27.935 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:07:27.935 522:isIngraph              INFO     ********************
2022-10-11 21:07:27.936 523:isIngraph              INFO     Best f1:0.9664
2022-10-11 21:07:27.936 524:isIngraph              INFO     ********************
2022-10-11 21:07:27.936 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-11 21:07:27.937 544:isIngraph              INFO     ********************
2022-10-11 21:07:27.937 545:isIngraph              INFO     Best MCC:0.9321
2022-10-11 21:07:27.937 546:isIngraph              INFO     ********************
2022-10-11 21:07:27.937 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-11 21:07:34.261 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:07:34.262 581:isIngraph              INFO     Num examples = 36642
2022-10-11 21:07:34.262 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:07:54.965 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:07:54.965 629:isIngraph              INFO     eval_acc = 0.967
2022-10-11 21:07:54.965 629:isIngraph              INFO     eval_f1 = 0.9676
2022-10-11 21:07:54.965 629:isIngraph              INFO     eval_mcc = 0.9347
2022-10-11 21:07:54.965 629:isIngraph              INFO     eval_precision = 0.9501
2022-10-11 21:07:54.965 629:isIngraph              INFO     eval_recall = 0.9858
2022-10-11 21:07:54.966 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:07:54.966 522:isIngraph              INFO     ********************
2022-10-11 21:07:54.966 523:isIngraph              INFO     Best f1:0.9676
2022-10-11 21:07:54.966 524:isIngraph              INFO     ********************
2022-10-11 21:07:54.966 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-11 21:07:54.967 544:isIngraph              INFO     ********************
2022-10-11 21:07:54.967 545:isIngraph              INFO     Best MCC:0.9347
2022-10-11 21:07:54.967 546:isIngraph              INFO     ********************
2022-10-11 21:07:54.967 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-11 21:08:01.273 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:08:01.274 581:isIngraph              INFO     Num examples = 36642
2022-10-11 21:08:01.274 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:08:22.017 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:08:22.017 629:isIngraph              INFO     eval_acc = 0.9682
2022-10-11 21:08:22.017 629:isIngraph              INFO     eval_f1 = 0.9686
2022-10-11 21:08:22.017 629:isIngraph              INFO     eval_mcc = 0.9368
2022-10-11 21:08:22.017 629:isIngraph              INFO     eval_precision = 0.9558
2022-10-11 21:08:22.018 629:isIngraph              INFO     eval_recall = 0.9818
2022-10-11 21:08:22.018 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:08:22.018 522:isIngraph              INFO     ********************
2022-10-11 21:08:22.018 523:isIngraph              INFO     Best f1:0.9686
2022-10-11 21:08:22.018 524:isIngraph              INFO     ********************
2022-10-11 21:08:22.019 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-11 21:08:22.019 544:isIngraph              INFO     ********************
2022-10-11 21:08:22.019 545:isIngraph              INFO     Best MCC:0.9368
2022-10-11 21:08:22.019 546:isIngraph              INFO     ********************
2022-10-11 21:08:22.020 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-11 21:08:28.300 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:08:28.301 581:isIngraph              INFO     Num examples = 36642
2022-10-11 21:08:28.301 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:08:48.721 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:08:48.721 629:isIngraph              INFO     eval_acc = 0.9686
2022-10-11 21:08:48.721 629:isIngraph              INFO     eval_f1 = 0.969
2022-10-11 21:08:48.721 629:isIngraph              INFO     eval_mcc = 0.9376
2022-10-11 21:08:48.721 629:isIngraph              INFO     eval_precision = 0.9555
2022-10-11 21:08:48.721 629:isIngraph              INFO     eval_recall = 0.983
2022-10-11 21:08:48.722 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:08:48.722 522:isIngraph              INFO     ********************
2022-10-11 21:08:48.722 523:isIngraph              INFO     Best f1:0.969
2022-10-11 21:08:48.722 524:isIngraph              INFO     ********************
2022-10-11 21:08:48.723 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-11 21:08:48.723 544:isIngraph              INFO     ********************
2022-10-11 21:08:48.723 545:isIngraph              INFO     Best MCC:0.9376
2022-10-11 21:08:48.723 546:isIngraph              INFO     ********************
2022-10-11 21:08:48.724 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-11 21:08:55.068 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:08:55.068 581:isIngraph              INFO     Num examples = 36642
2022-10-11 21:08:55.068 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:09:15.943 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:09:15.943 629:isIngraph              INFO     eval_acc = 0.9706
2022-10-11 21:09:15.943 629:isIngraph              INFO     eval_f1 = 0.971
2022-10-11 21:09:15.943 629:isIngraph              INFO     eval_mcc = 0.9415
2022-10-11 21:09:15.943 629:isIngraph              INFO     eval_precision = 0.958
2022-10-11 21:09:15.943 629:isIngraph              INFO     eval_recall = 0.9843
2022-10-11 21:09:15.943 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:09:15.944 522:isIngraph              INFO     ********************
2022-10-11 21:09:15.944 523:isIngraph              INFO     Best f1:0.971
2022-10-11 21:09:15.944 524:isIngraph              INFO     ********************
2022-10-11 21:09:15.945 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-11 21:09:15.945 544:isIngraph              INFO     ********************
2022-10-11 21:09:15.945 545:isIngraph              INFO     Best MCC:0.9415
2022-10-11 21:09:15.945 546:isIngraph              INFO     ********************
2022-10-11 21:09:15.946 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-11 21:09:22.243 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:09:22.244 581:isIngraph              INFO     Num examples = 36642
2022-10-11 21:09:22.244 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:09:42.994 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:09:42.994 629:isIngraph              INFO     eval_acc = 0.9716
2022-10-11 21:09:42.994 629:isIngraph              INFO     eval_f1 = 0.9719
2022-10-11 21:09:42.994 629:isIngraph              INFO     eval_mcc = 0.9435
2022-10-11 21:09:42.995 629:isIngraph              INFO     eval_precision = 0.9594
2022-10-11 21:09:42.995 629:isIngraph              INFO     eval_recall = 0.9848
2022-10-11 21:09:42.995 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:09:42.995 522:isIngraph              INFO     ********************
2022-10-11 21:09:42.995 523:isIngraph              INFO     Best f1:0.9719
2022-10-11 21:09:42.995 524:isIngraph              INFO     ********************
2022-10-11 21:09:42.996 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-11 21:09:42.996 544:isIngraph              INFO     ********************
2022-10-11 21:09:42.996 545:isIngraph              INFO     Best MCC:0.9435
2022-10-11 21:09:42.996 546:isIngraph              INFO     ********************
2022-10-11 21:09:42.997 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-11 21:09:49.333 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:09:49.333 581:isIngraph              INFO     Num examples = 36642
2022-10-11 21:09:49.334 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:10:10.226 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:10:10.226 629:isIngraph              INFO     eval_acc = 0.9719
2022-10-11 21:10:10.226 629:isIngraph              INFO     eval_f1 = 0.9723
2022-10-11 21:10:10.226 629:isIngraph              INFO     eval_mcc = 0.9441
2022-10-11 21:10:10.226 629:isIngraph              INFO     eval_precision = 0.9585
2022-10-11 21:10:10.226 629:isIngraph              INFO     eval_recall = 0.9865
2022-10-11 21:10:10.226 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:10:10.226 522:isIngraph              INFO     ********************
2022-10-11 21:10:10.226 523:isIngraph              INFO     Best f1:0.9723
2022-10-11 21:10:10.226 524:isIngraph              INFO     ********************
2022-10-11 21:10:10.227 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-11 21:10:10.227 544:isIngraph              INFO     ********************
2022-10-11 21:10:10.227 545:isIngraph              INFO     Best MCC:0.9441
2022-10-11 21:10:10.227 546:isIngraph              INFO     ********************
2022-10-11 21:10:10.228 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-11 21:10:10.521 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 21:10:10.521 651:isIngraph              INFO     Num examples = 36374
2022-10-11 21:10:10.521 652:isIngraph              INFO     Batch size = 32
2022-10-11 21:10:31.063 693:isIngraph              INFO   ***** Test results *****
2022-10-11 21:10:31.063 695:isIngraph              INFO     eval_acc = 0.9744
2022-10-11 21:10:31.063 695:isIngraph              INFO     eval_f1 = 0.9749
2022-10-11 21:10:31.063 695:isIngraph              INFO     eval_mcc = 0.9495
2022-10-11 21:10:31.063 695:isIngraph              INFO     eval_precision = 0.9579
2022-10-11 21:10:31.064 695:isIngraph              INFO     eval_recall = 0.9925
2022-10-11 21:10:31.064 695:isIngraph              INFO     eval_threshold = 0.5
