2023-05-23 02:39:30.863 952:link-prediction        DEBUG  main message
2023-05-23 02:39:30.864 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-23 02:39:31.502 973:link-prediction        INFO   Load Dataset
2023-05-23 02:40:00.241 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-23 02:40:04.508 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-23 02:40:04.987 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-23 02:40:06.713 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-23 02:40:07.200 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-23 02:40:09.423 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-23 02:40:09.426 300:link-prediction        INFO   *** Example ***
2023-05-23 02:40:09.429 301:link-prediction        INFO   idx: 40404
2023-05-23 02:40:09.429 302:link-prediction        INFO   label: 1
2023-05-23 02:40:09.434 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-23 02:40:09.434 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-23 02:40:09.434 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-23 02:40:09.435 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-23 02:40:09.435 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 02:40:09.436 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-23 02:40:09.436 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-23 02:40:09.436 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-23 02:40:09.437 300:link-prediction        INFO   *** Example ***
2023-05-23 02:40:09.437 301:link-prediction        INFO   idx: 47926
2023-05-23 02:40:09.437 302:link-prediction        INFO   label: 0
2023-05-23 02:40:09.438 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-23 02:40:09.439 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-23 02:40:09.439 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-23 02:40:09.439 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-23 02:40:09.440 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-23 02:40:09.440 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-23 02:40:09.441 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-23 02:40:09.441 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-23 02:40:09.441 300:link-prediction        INFO   *** Example ***
2023-05-23 02:40:09.442 301:link-prediction        INFO   idx: 42957
2023-05-23 02:40:09.442 302:link-prediction        INFO   label: 0
2023-05-23 02:40:09.443 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-23 02:40:09.443 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-23 02:40:09.443 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-23 02:40:09.444 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-23 02:40:09.444 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-23 02:40:09.445 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-23 02:40:09.445 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-23 02:40:09.445 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-23 02:40:09.445 300:link-prediction        INFO   *** Example ***
2023-05-23 02:40:09.446 301:link-prediction        INFO   idx: 41214
2023-05-23 02:40:09.446 302:link-prediction        INFO   label: 1
2023-05-23 02:40:09.446 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-23 02:40:09.446 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-23 02:40:09.446 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-23 02:40:09.446 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-23 02:40:09.447 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-23 02:40:09.447 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-23 02:40:09.447 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-23 02:40:09.447 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
