2023-05-20 07:15:57.887 933:link-prediction        DEBUG  main message
2023-05-20 07:15:57.887 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 07:15:59.810 954:link-prediction        INFO   Load Dataset
2023-05-20 07:16:29.075 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-20 07:16:33.748 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-20 07:16:34.267 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-20 07:16:36.125 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-20 07:16:36.669 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-20 07:16:39.216 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-20 07:16:39.223 303:link-prediction        INFO   *** Example ***
2023-05-20 07:16:39.223 304:link-prediction        INFO   idx: 40404
2023-05-20 07:16:39.223 305:link-prediction        INFO   label: 1
2023-05-20 07:16:39.224 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 07:16:39.225 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-20 07:16:39.225 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-20 07:16:39.225 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-20 07:16:39.225 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 07:16:39.226 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-20 07:16:39.226 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-20 07:16:39.226 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-20 07:16:39.226 303:link-prediction        INFO   *** Example ***
2023-05-20 07:16:39.226 304:link-prediction        INFO   idx: 47926
2023-05-20 07:16:39.226 305:link-prediction        INFO   label: 0
2023-05-20 07:16:39.227 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-20 07:16:39.227 314:link-prediction        INFO   input_ids_1: 90 99
2023-05-20 07:16:39.227 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-20 07:16:39.227 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-20 07:16:39.228 341:link-prediction        INFO   input_tokens_2: ['j']
2023-05-20 07:16:39.228 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-20 07:16:39.228 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-20 07:16:39.228 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-20 07:16:39.229 303:link-prediction        INFO   *** Example ***
2023-05-20 07:16:39.229 304:link-prediction        INFO   idx: 42957
2023-05-20 07:16:39.229 305:link-prediction        INFO   label: 0
2023-05-20 07:16:39.230 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-20 07:16:39.230 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-20 07:16:39.230 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-20 07:16:39.230 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-20 07:16:39.231 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-20 07:16:39.231 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-20 07:16:39.231 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-20 07:16:39.231 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-20 07:16:39.231 303:link-prediction        INFO   *** Example ***
2023-05-20 07:16:39.231 304:link-prediction        INFO   idx: 41214
2023-05-20 07:16:39.232 305:link-prediction        INFO   label: 1
2023-05-20 07:16:39.232 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-20 07:16:39.232 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-20 07:16:39.232 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-20 07:16:39.233 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-20 07:16:39.233 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-20 07:16:39.233 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-20 07:16:39.234 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-20 07:16:39.234 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-20 07:16:39.234 303:link-prediction        INFO   *** Example ***
2023-05-20 07:16:39.234 304:link-prediction        INFO   idx: 49161
2023-05-20 07:16:39.234 305:link-prediction        INFO   label: 1
2023-05-20 07:16:39.235 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-20 07:16:39.235 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-20 07:16:39.235 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-20 07:16:39.235 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-20 07:16:39.236 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-20 07:16:39.236 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-20 07:16:39.236 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
