2022-10-07 02:07:46.832 933:link-prediction        DEBUG  main message
2022-10-07 02:07:46.833 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 02:07:54.475 954:link-prediction        INFO   Load Dataset
2022-10-07 02:08:51.234 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cfg_cleaned.pt
2022-10-07 02:08:52.097 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2022-10-07 02:08:52.129 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cfg_cleaned.pt
2022-10-07 02:08:52.564 298:link-prediction        INFO   Labels Counter({1: 5470, 0: 5470})
2022-10-07 02:08:52.592 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cfg_cleaned.pt
2022-10-07 02:08:53.133 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-07 02:08:53.133 303:link-prediction        INFO   *** Example ***
2022-10-07 02:08:53.133 304:link-prediction        INFO   idx: s412223136_main
2022-10-07 02:08:53.133 305:link-prediction        INFO   label: 0
2022-10-07 02:08:53.135 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_911']
2022-10-07 02:08:53.135 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 02:08:53.135 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 02:08:53.135 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ911
2022-10-07 02:08:53.135 341:link-prediction        INFO   input_tokens_2: ['out']
2022-10-07 02:08:53.135 349:link-prediction        INFO   input_ids_2: 136 137
2022-10-07 02:08:53.135 356:link-prediction        INFO   span_arry_2: [136, 136] [136, 136], mask 1 0
2022-10-07 02:08:53.135 366:link-prediction        INFO   input_tokens_reverse_2: out
2022-10-07 02:08:53.135 303:link-prediction        INFO   *** Example ***
2022-10-07 02:08:53.136 304:link-prediction        INFO   idx: s504361653_main
2022-10-07 02:08:53.136 305:link-prediction        INFO   label: 0
2022-10-07 02:08:53.136 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-07 02:08:53.136 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-07 02:08:53.136 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-07 02:08:53.136 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-07 02:08:53.136 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-07 02:08:53.136 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-07 02:08:53.136 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-07 02:08:53.136 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-07 02:08:53.137 303:link-prediction        INFO   *** Example ***
2022-10-07 02:08:53.137 304:link-prediction        INFO   idx: s958389796_main
2022-10-07 02:08:53.137 305:link-prediction        INFO   label: 1
2022-10-07 02:08:53.137 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-07 02:08:53.137 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 02:08:53.137 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 02:08:53.137 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-07 02:08:53.137 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-07 02:08:53.137 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-07 02:08:53.137 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-07 02:08:53.137 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-07 02:08:53.137 303:link-prediction        INFO   *** Example ***
2022-10-07 02:08:53.138 304:link-prediction        INFO   idx: s249527235_main
2022-10-07 02:08:53.138 305:link-prediction        INFO   label: 1
2022-10-07 02:08:53.138 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 02:08:53.138 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 02:08:53.138 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 02:08:53.138 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 02:08:53.138 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-07 02:08:53.138 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-07 02:08:53.138 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-07 02:08:53.138 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-07 02:08:53.139 303:link-prediction        INFO   *** Example ***
2022-10-07 02:08:53.139 304:link-prediction        INFO   idx: s290975769_main
2022-10-07 02:08:53.139 305:link-prediction        INFO   label: 0
2022-10-07 02:08:53.139 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 02:08:53.139 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 02:08:53.139 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 02:08:53.139 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 02:08:53.139 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 02:08:53.139 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-07 02:08:53.139 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
