2022-10-07 12:01:37.312 933:link-prediction        DEBUG  main message
2022-10-07 12:01:37.313 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 12:01:45.058 954:link-prediction        INFO   Load Dataset
2022-10-07 12:02:52.318 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ast_cleaned.pt
2022-10-07 12:02:54.239 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2022-10-07 12:02:54.264 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ast_cleaned.pt
2022-10-07 12:02:55.143 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2022-10-07 12:02:55.166 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ast_cleaned.pt
2022-10-07 12:02:56.309 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2022-10-07 12:02:56.310 303:link-prediction        INFO   *** Example ***
2022-10-07 12:02:56.310 304:link-prediction        INFO   idx: s814348023_readArray
2022-10-07 12:02:56.310 305:link-prediction        INFO   label: 0
2022-10-07 12:02:56.311 306:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-07 12:02:56.311 314:link-prediction        INFO   input_ids_1: 6 8
2022-10-07 12:02:56.312 321:link-prediction        INFO   span_arry_1: [6, 7] [6, 7], mask 1 0
2022-10-07 12:02:56.312 331:link-prediction        INFO   input_tokens_reverse_1: int Ġn
2022-10-07 12:02:56.312 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-07 12:02:56.312 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-07 12:02:56.312 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-07 12:02:56.312 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-07 12:02:56.312 303:link-prediction        INFO   *** Example ***
2022-10-07 12:02:56.312 304:link-prediction        INFO   idx: s458853780_main
2022-10-07 12:02:56.312 305:link-prediction        INFO   label: 1
2022-10-07 12:02:56.312 306:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-07 12:02:56.312 314:link-prediction        INFO   input_ids_1: 179 182
2022-10-07 12:02:56.312 321:link-prediction        INFO   span_arry_1: [180, 181] [180, 181], mask 1 0
2022-10-07 12:02:56.313 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ+ Ġ1
2022-10-07 12:02:56.313 341:link-prediction        INFO   input_tokens_2: ['x']
2022-10-07 12:02:56.313 349:link-prediction        INFO   input_ids_2: 179 180
2022-10-07 12:02:56.313 356:link-prediction        INFO   span_arry_2: [179, 179] [179, 179], mask 1 0
2022-10-07 12:02:56.313 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-07 12:02:56.313 303:link-prediction        INFO   *** Example ***
2022-10-07 12:02:56.313 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-07 12:02:56.313 305:link-prediction        INFO   label: 1
2022-10-07 12:02:56.313 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-07 12:02:56.313 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-07 12:02:56.313 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-07 12:02:56.313 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-07 12:02:56.314 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-07 12:02:56.314 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-07 12:02:56.314 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-07 12:02:56.314 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-07 12:02:56.314 303:link-prediction        INFO   *** Example ***
2022-10-07 12:02:56.314 304:link-prediction        INFO   idx: s042409621_main
2022-10-07 12:02:56.314 305:link-prediction        INFO   label: 1
2022-10-07 12:02:56.314 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-07 12:02:56.314 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-07 12:02:56.314 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-07 12:02:56.314 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-07 12:02:56.315 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-07 12:02:56.315 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-07 12:02:56.315 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-07 12:02:56.315 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-07 12:02:56.315 303:link-prediction        INFO   *** Example ***
2022-10-07 12:02:56.315 304:link-prediction        INFO   idx: s364739305_main
2022-10-07 12:02:56.315 305:link-prediction        INFO   label: 1
2022-10-07 12:02:56.315 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-07 12:02:56.315 314:link-prediction        INFO   input_ids_1: 33 47
