2023-05-20 08:53:01.309 933:link-prediction        DEBUG  main message
2023-05-20 08:53:01.309 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 08:53:03.169 954:link-prediction        INFO   Load Dataset
2023-05-20 08:53:47.508 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-20 08:53:47.826 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-20 08:53:47.882 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-20 08:53:47.937 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-20 08:53:48.150 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-20 08:53:48.196 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-20 08:53:48.196 303:link-prediction        INFO   *** Example ***
2023-05-20 08:53:48.196 304:link-prediction        INFO   idx: s122048222_next
2023-05-20 08:53:48.197 305:link-prediction        INFO   label: 0
2023-05-20 08:53:48.198 306:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-20 08:53:48.198 314:link-prediction        INFO   input_ids_1: 61 66
2023-05-20 08:53:48.198 321:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-20 08:53:48.198 331:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-20 08:53:48.199 341:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-20 08:53:48.199 349:link-prediction        INFO   input_ids_2: 37 40
2023-05-20 08:53:48.199 356:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-20 08:53:48.199 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-20 08:53:48.200 303:link-prediction        INFO   *** Example ***
2023-05-20 08:53:48.200 304:link-prediction        INFO   idx: s418584536_main
2023-05-20 08:53:48.200 305:link-prediction        INFO   label: 0
2023-05-20 08:53:48.200 306:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-20 08:53:48.201 314:link-prediction        INFO   input_ids_1: 49 53
2023-05-20 08:53:48.201 321:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-20 08:53:48.201 331:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-20 08:53:48.202 341:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-20 08:53:48.202 349:link-prediction        INFO   input_ids_2: 39 48
2023-05-20 08:53:48.202 356:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-20 08:53:48.202 366:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-20 08:53:48.202 303:link-prediction        INFO   *** Example ***
2023-05-20 08:53:48.202 304:link-prediction        INFO   idx: s324401816_run
2023-05-20 08:53:48.202 305:link-prediction        INFO   label: 1
2023-05-20 08:53:48.203 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-20 08:53:48.203 314:link-prediction        INFO   input_ids_1: 49 52
2023-05-20 08:53:48.203 321:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-20 08:53:48.203 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-20 08:53:48.204 341:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-20 08:53:48.204 349:link-prediction        INFO   input_ids_2: 89 96
2023-05-20 08:53:48.204 356:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-20 08:53:48.205 366:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-20 08:53:48.205 303:link-prediction        INFO   *** Example ***
2023-05-20 08:53:48.205 304:link-prediction        INFO   idx: s642799173_main
2023-05-20 08:53:48.205 305:link-prediction        INFO   label: 0
2023-05-20 08:53:48.206 306:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-20 08:53:48.206 314:link-prediction        INFO   input_ids_1: 173 177
2023-05-20 08:53:48.206 321:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-20 08:53:48.206 331:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-20 08:53:48.207 341:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-20 08:53:48.207 349:link-prediction        INFO   input_ids_2: 91 96
2023-05-20 08:53:48.207 356:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-20 08:53:48.207 366:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-20 08:53:48.207 303:link-prediction        INFO   *** Example ***
2023-05-20 08:53:48.208 304:link-prediction        INFO   idx: s090175900_main
2023-05-20 08:53:48.208 305:link-prediction        INFO   label: 0
2023-05-20 08:53:48.208 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-20 08:53:48.208 314:link-prediction        INFO   input_ids_1: 137 141
2023-05-20 08:53:48.209 321:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-20 08:53:48.209 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-20 08:53:48.209 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-20 08:53:48.209 349:link-prediction        INFO   input_ids_2: 82 83
2023-05-20 08:53:48.210 356:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-20 08:53:48.210 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-20 08:53:48.210 303:link-prediction        INFO   *** Example ***
2023-05-20 08:53:48.210 304:link-prediction        INFO   idx: s747259107_main
2023-05-20 08:53:48.210 305:link-prediction        INFO   label: 1
2023-05-20 08:53:48.211 306:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-20 08:53:48.211 314:link-prediction        INFO   input_ids_1: 183 194
2023-05-20 08:53:48.211 321:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-20 08:53:48.211 331:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-20 08:53:48.212 341:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-20 08:53:48.212 349:link-prediction        INFO   input_ids_2: 197 201
2023-05-20 08:53:48.212 356:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-20 08:53:48.212 366:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-20 08:53:48.212 303:link-prediction        INFO   *** Example ***
2023-05-20 08:53:48.212 304:link-prediction        INFO   idx: s136793165_main
2023-05-20 08:53:48.212 305:link-prediction        INFO   label: 0
2023-05-20 08:53:48.213 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-20 08:53:48.213 314:link-prediction        INFO   input_ids_1: 89 95
2023-05-20 08:53:48.213 321:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-20 08:53:48.213 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-20 08:53:48.214 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-20 08:53:48.214 349:link-prediction        INFO   input_ids_2: 73 77
2023-05-20 08:53:48.214 356:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-20 08:53:48.214 366:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-20 08:53:48.214 303:link-prediction        INFO   *** Example ***
2023-05-20 08:53:48.214 304:link-prediction        INFO   idx: s159939712_main
2023-05-20 08:53:48.214 305:link-prediction        INFO   label: 0
2023-05-20 08:53:48.215 306:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-20 08:53:48.215 314:link-prediction        INFO   input_ids_1: 124 132
2023-05-20 08:53:48.215 321:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-20 08:53:48.215 331:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-20 08:53:48.216 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-20 08:53:48.216 349:link-prediction        INFO   input_ids_2: 112 120
2023-05-20 08:53:48.216 356:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-20 08:53:48.216 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-20 08:53:48.217 303:link-prediction        INFO   *** Example ***
2023-05-20 08:53:48.217 304:link-prediction        INFO   idx: s517834609_main
2023-05-20 08:53:48.217 305:link-prediction        INFO   label: 1
2023-05-20 08:53:48.218 306:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-20 08:53:48.218 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-20 08:53:48.218 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-20 08:53:48.218 331:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-20 08:53:48.219 341:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-20 08:53:48.219 349:link-prediction        INFO   input_ids_2: 96 105
2023-05-20 08:53:48.219 356:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-20 08:53:48.219 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-20 08:53:48.219 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 08:53:48.241 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 08:53:48.241 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/3/cdg_2', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 08:53:49.886 469:link-prediction        INFO   ***** Running training *****
2023-05-20 08:53:49.886 470:link-prediction        INFO     Num examples = 9696
2023-05-20 08:53:49.887 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 08:53:49.887 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 08:53:49.887 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 08:53:49.887 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 08:53:49.887 483:link-prediction        INFO     Total optimization steps = 304
2023-05-20 08:53:51.983 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:53:51.983 599:link-prediction        INFO     Num examples = 3034
2023-05-20 08:53:51.983 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:53:54.872 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:53:54.872 647:link-prediction        INFO     eval_acc = 0.6216
2023-05-20 08:53:54.873 647:link-prediction        INFO     eval_f1 = 0.6755
2023-05-20 08:53:54.873 647:link-prediction        INFO     eval_mcc = 0.2579
2023-05-20 08:53:54.873 647:link-prediction        INFO     eval_precision = 0.5913
2023-05-20 08:53:54.873 647:link-prediction        INFO     eval_recall = 0.7877
2023-05-20 08:53:54.873 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:53:54.876 540:link-prediction        INFO     ********************
2023-05-20 08:53:54.876 541:link-prediction        INFO     Best f1:0.6755
2023-05-20 08:53:54.877 542:link-prediction        INFO     ********************
2023-05-20 08:53:54.880 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 08:53:54.880 562:link-prediction        INFO     ********************
2023-05-20 08:53:54.881 563:link-prediction        INFO     Best MCC:0.2579
2023-05-20 08:53:54.881 564:link-prediction        INFO     ********************
2023-05-20 08:53:54.883 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 08:53:55.727 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:53:55.727 599:link-prediction        INFO     Num examples = 3034
2023-05-20 08:53:55.727 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:53:58.503 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:53:58.503 647:link-prediction        INFO     eval_acc = 0.7268
2023-05-20 08:53:58.503 647:link-prediction        INFO     eval_f1 = 0.7086
2023-05-20 08:53:58.503 647:link-prediction        INFO     eval_mcc = 0.4571
2023-05-20 08:53:58.504 647:link-prediction        INFO     eval_precision = 0.759
2023-05-20 08:53:58.504 647:link-prediction        INFO     eval_recall = 0.6645
2023-05-20 08:53:58.504 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:53:58.507 540:link-prediction        INFO     ********************
2023-05-20 08:53:58.508 541:link-prediction        INFO     Best f1:0.7086
2023-05-20 08:53:58.508 542:link-prediction        INFO     ********************
2023-05-20 08:53:58.510 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 08:53:58.511 562:link-prediction        INFO     ********************
