2022-10-10 19:00:35.443 933:link-prediction        DEBUG  main message
2022-10-10 19:00:35.443 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 19:00:43.108 954:link-prediction        INFO   Load Dataset
2022-10-10 19:01:21.639 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-10 19:01:22.504 298:link-prediction        INFO   Labels Counter({0: 13329, 1: 13329})
2022-10-10 19:01:22.744 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-10 19:01:23.190 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2022-10-10 19:01:23.444 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-10 19:01:24.018 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2022-10-10 19:01:24.019 303:link-prediction        INFO   *** Example ***
2022-10-10 19:01:24.019 304:link-prediction        INFO   idx: 50346
2022-10-10 19:01:24.019 305:link-prediction        INFO   label: 0
2022-10-10 19:01:24.021 306:link-prediction        INFO   input_tokens_1: ['rice', 'A', '_>', '_rice', 'B']
2022-10-10 19:01:24.021 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-10 19:01:24.021 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-10 19:01:24.021 331:link-prediction        INFO   input_tokens_reverse_1: rice A Ġ> Ġrice B
2022-10-10 19:01:24.021 341:link-prediction        INFO   input_tokens_2: ['rice', 'B', '_>', '_rice', 'A']
2022-10-10 19:01:24.021 349:link-prediction        INFO   input_ids_2: 101 106
2022-10-10 19:01:24.021 356:link-prediction        INFO   span_arry_2: [101, 105] [101, 105], mask 1 0
2022-10-10 19:01:24.021 366:link-prediction        INFO   input_tokens_reverse_2: rice B Ġ> Ġrice A
2022-10-10 19:01:24.021 303:link-prediction        INFO   *** Example ***
2022-10-10 19:01:24.021 304:link-prediction        INFO   idx: 50934
2022-10-10 19:01:24.022 305:link-prediction        INFO   label: 0
2022-10-10 19:01:24.022 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_j']
2022-10-10 19:01:24.022 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-10 19:01:24.022 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-10 19:01:24.022 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġj
2022-10-10 19:01:24.022 341:link-prediction        INFO   input_tokens_2: ['*', '(', 'p', '_+', '_j', '_-', '_1', ')']
2022-10-10 19:01:24.022 349:link-prediction        INFO   input_ids_2: 77 85
2022-10-10 19:01:24.022 356:link-prediction        INFO   span_arry_2: [77, 84] [77, 84], mask 1 0
2022-10-10 19:01:24.022 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* ( p Ġ+ Ġj Ġ- Ġ1 );
2022-10-10 19:01:24.022 303:link-prediction        INFO   *** Example ***
2022-10-10 19:01:24.023 304:link-prediction        INFO   idx: 51914
2022-10-10 19:01:24.023 305:link-prediction        INFO   label: 1
2022-10-10 19:01:24.023 306:link-prediction        INFO   input_tokens_1: ['x', '_==', '_y']
2022-10-10 19:01:24.023 314:link-prediction        INFO   input_ids_1: 24 27
2022-10-10 19:01:24.023 321:link-prediction        INFO   span_arry_1: [24, 26] [24, 26], mask 1 0
2022-10-10 19:01:24.023 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ== Ġy
2022-10-10 19:01:24.023 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 19:01:24.023 349:link-prediction        INFO   input_ids_2: 30 31
