2023-05-24 01:25:18.271 936:isIngraph              DEBUG  main message
2023-05-24 01:26:14.238 308:isInGraph              INFO   idx: s155672960_main
2023-05-24 01:26:14.238 309:isInGraph              INFO   label: 1
2023-05-24 01:26:14.239 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-24 01:26:14.239 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-24 01:26:14.240 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-24 01:26:14.240 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-24 01:26:14.241 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-24 01:26:14.241 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-24 01:26:14.241 307:isInGraph              INFO   *** Example ***
2023-05-24 01:26:14.241 308:isInGraph              INFO   idx: s742329093_main
2023-05-24 01:26:14.242 309:isInGraph              INFO   label: 0
2023-05-24 01:26:14.242 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-24 01:26:14.242 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-24 01:26:14.242 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-24 01:26:14.242 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 01:26:14.243 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-24 01:26:14.243 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-24 01:26:14.243 307:isInGraph              INFO   *** Example ***
2023-05-24 01:26:14.243 308:isInGraph              INFO   idx: s115737698_main
2023-05-24 01:26:14.243 309:isInGraph              INFO   label: 1
2023-05-24 01:26:14.243 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-24 01:26:14.244 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-24 01:26:14.244 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-24 01:26:14.244 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-24 01:26:14.244 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-24 01:26:14.244 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-24 01:26:14.245 307:isInGraph              INFO   *** Example ***
2023-05-24 01:26:14.245 308:isInGraph              INFO   idx: s661905585_calc
2023-05-24 01:26:14.245 309:isInGraph              INFO   label: 1
2023-05-24 01:26:14.245 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-24 01:26:14.245 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-24 01:26:14.245 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-24 01:26:14.246 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-24 01:26:14.246 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-24 01:26:14.246 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-24 01:26:14.246 307:isInGraph              INFO   *** Example ***
2023-05-24 01:26:14.246 308:isInGraph              INFO   idx: s913080375_bad
2023-05-24 01:26:14.246 309:isInGraph              INFO   label: 1
2023-05-24 01:26:14.247 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-24 01:26:14.247 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-24 01:26:14.247 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-24 01:26:14.247 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-24 01:26:14.247 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-24 01:26:14.248 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-24 01:26:14.248 307:isInGraph              INFO   *** Example ***
2023-05-24 01:26:14.248 308:isInGraph              INFO   idx: s145678312_main
2023-05-24 01:26:14.248 309:isInGraph              INFO   label: 0
2023-05-24 01:26:14.248 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-24 01:26:14.248 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-24 01:26:14.248 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-24 01:26:14.249 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-24 01:26:14.249 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-24 01:26:14.249 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-24 01:26:14.249 307:isInGraph              INFO   *** Example ***
2023-05-24 01:26:14.249 308:isInGraph              INFO   idx: s758045808_main
2023-05-24 01:26:14.249 309:isInGraph              INFO   label: 0
2023-05-24 01:26:14.250 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-24 01:26:14.250 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-24 01:26:14.250 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-24 01:26:14.250 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-24 01:26:14.250 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-24 01:26:14.251 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-24 01:26:15.470 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 01:26:15.491 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 01:26:15.491 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/1/ddg_0', posratio=0.5, seed=856, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 01:26:17.091 470:isIngraph              INFO   ***** Running training *****
2023-05-24 01:26:17.092 471:isIngraph              INFO     Num examples = 99417
2023-05-24 01:26:17.092 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 01:26:17.092 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 01:26:17.092 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 01:26:17.092 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 01:26:17.092 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-24 01:26:29.362 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:26:29.363 600:isIngraph              INFO     Num examples = 33196
2023-05-24 01:26:29.363 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:27:12.170 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:27:12.171 648:isIngraph              INFO     eval_acc = 0.8824
2023-05-24 01:27:12.171 648:isIngraph              INFO     eval_f1 = 0.8905
2023-05-24 01:27:12.171 648:isIngraph              INFO     eval_mcc = 0.7732
2023-05-24 01:27:12.171 648:isIngraph              INFO     eval_precision = 0.8335
2023-05-24 01:27:12.171 648:isIngraph              INFO     eval_recall = 0.9558
2023-05-24 01:27:12.171 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:27:12.172 541:isIngraph              INFO     ********************
2023-05-24 01:27:12.172 542:isIngraph              INFO     Best f1:0.8905
2023-05-24 01:27:12.172 543:isIngraph              INFO     ********************
2023-05-24 01:27:12.176 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-24 01:27:12.177 563:isIngraph              INFO     ********************
2023-05-24 01:27:12.177 564:isIngraph              INFO     Best MCC:0.7732
2023-05-24 01:27:12.177 565:isIngraph              INFO     ********************
2023-05-24 01:27:12.179 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-24 01:27:27.196 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:27:27.196 600:isIngraph              INFO     Num examples = 33196
2023-05-24 01:27:27.197 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:28:09.311 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:28:09.312 648:isIngraph              INFO     eval_acc = 0.9376
2023-05-24 01:28:09.312 648:isIngraph              INFO     eval_f1 = 0.94
2023-05-24 01:28:09.312 648:isIngraph              INFO     eval_mcc = 0.878
2023-05-24 01:28:09.312 648:isIngraph              INFO     eval_precision = 0.9045
2023-05-24 01:28:09.312 648:isIngraph              INFO     eval_recall = 0.9784
2023-05-24 01:28:09.313 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:28:09.313 541:isIngraph              INFO     ********************
2023-05-24 01:28:09.313 542:isIngraph              INFO     Best f1:0.94
2023-05-24 01:28:09.313 543:isIngraph              INFO     ********************
2023-05-24 01:28:09.316 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-24 01:28:09.316 563:isIngraph              INFO     ********************
2023-05-24 01:28:09.316 564:isIngraph              INFO     Best MCC:0.878
2023-05-24 01:28:09.317 565:isIngraph              INFO     ********************
2023-05-24 01:28:09.319 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-24 01:28:23.125 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:28:23.126 600:isIngraph              INFO     Num examples = 33196
2023-05-24 01:28:23.126 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:29:04.316 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:29:04.316 648:isIngraph              INFO     eval_acc = 0.9481
2023-05-24 01:29:04.316 648:isIngraph              INFO     eval_f1 = 0.9501
2023-05-24 01:29:04.317 648:isIngraph              INFO     eval_mcc = 0.8991
2023-05-24 01:29:04.317 648:isIngraph              INFO     eval_precision = 0.9149
2023-05-24 01:29:04.317 648:isIngraph              INFO     eval_recall = 0.9882
2023-05-24 01:29:04.317 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:29:04.317 541:isIngraph              INFO     ********************
2023-05-24 01:29:04.317 542:isIngraph              INFO     Best f1:0.9501
2023-05-24 01:29:04.317 543:isIngraph              INFO     ********************
2023-05-24 01:29:04.321 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-24 01:29:04.321 563:isIngraph              INFO     ********************
2023-05-24 01:29:04.321 564:isIngraph              INFO     Best MCC:0.8991
2023-05-24 01:29:04.321 565:isIngraph              INFO     ********************
2023-05-24 01:29:04.323 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-24 01:29:18.588 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:29:18.588 600:isIngraph              INFO     Num examples = 33196
2023-05-24 01:29:18.588 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:29:58.666 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:29:58.666 648:isIngraph              INFO     eval_acc = 0.9561
2023-05-24 01:29:58.666 648:isIngraph              INFO     eval_f1 = 0.9574
2023-05-24 01:29:58.666 648:isIngraph              INFO     eval_mcc = 0.9139
2023-05-24 01:29:58.666 648:isIngraph              INFO     eval_precision = 0.9295
2023-05-24 01:29:58.667 648:isIngraph              INFO     eval_recall = 0.987
2023-05-24 01:29:58.667 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:29:58.667 541:isIngraph              INFO     ********************
2023-05-24 01:29:58.667 542:isIngraph              INFO     Best f1:0.9574
2023-05-24 01:29:58.667 543:isIngraph              INFO     ********************
2023-05-24 01:29:58.670 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-24 01:29:58.670 563:isIngraph              INFO     ********************
2023-05-24 01:29:58.670 564:isIngraph              INFO     Best MCC:0.9139
2023-05-24 01:29:58.670 565:isIngraph              INFO     ********************
2023-05-24 01:29:58.672 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-24 01:30:09.787 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:30:09.787 600:isIngraph              INFO     Num examples = 33196
2023-05-24 01:30:09.787 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:30:49.060 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:30:49.061 648:isIngraph              INFO     eval_acc = 0.9629
2023-05-24 01:30:49.061 648:isIngraph              INFO     eval_f1 = 0.9639
2023-05-24 01:30:49.061 648:isIngraph              INFO     eval_mcc = 0.9272
2023-05-24 01:30:49.062 648:isIngraph              INFO     eval_precision = 0.9388
2023-05-24 01:30:49.062 648:isIngraph              INFO     eval_recall = 0.9904
2023-05-24 01:30:49.062 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:30:49.062 541:isIngraph              INFO     ********************
2023-05-24 01:30:49.062 542:isIngraph              INFO     Best f1:0.9639
2023-05-24 01:30:49.062 543:isIngraph              INFO     ********************
2023-05-24 01:30:49.067 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-24 01:30:49.068 563:isIngraph              INFO     ********************
2023-05-24 01:30:49.068 564:isIngraph              INFO     Best MCC:0.9272
2023-05-24 01:30:49.069 565:isIngraph              INFO     ********************
2023-05-24 01:30:49.071 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-24 01:31:03.305 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:31:03.306 600:isIngraph              INFO     Num examples = 33196
2023-05-24 01:31:03.306 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:31:44.045 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:31:44.046 648:isIngraph              INFO     eval_acc = 0.964
2023-05-24 01:31:44.046 648:isIngraph              INFO     eval_f1 = 0.965
2023-05-24 01:31:44.046 648:isIngraph              INFO     eval_mcc = 0.9295
2023-05-24 01:31:44.047 648:isIngraph              INFO     eval_precision = 0.9397
2023-05-24 01:31:44.047 648:isIngraph              INFO     eval_recall = 0.9917
2023-05-24 01:31:44.047 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:31:44.047 541:isIngraph              INFO     ********************
2023-05-24 01:31:44.047 542:isIngraph              INFO     Best f1:0.965
2023-05-24 01:31:44.048 543:isIngraph              INFO     ********************
2023-05-24 01:31:44.052 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-24 01:31:44.052 563:isIngraph              INFO     ********************
2023-05-24 01:31:44.052 564:isIngraph              INFO     Best MCC:0.9295
2023-05-24 01:31:44.052 565:isIngraph              INFO     ********************
2023-05-24 01:31:44.055 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-24 01:31:59.433 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:31:59.433 600:isIngraph              INFO     Num examples = 33196
2023-05-24 01:31:59.434 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:32:43.797 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:32:43.798 648:isIngraph              INFO     eval_acc = 0.9656
2023-05-24 01:32:43.798 648:isIngraph              INFO     eval_f1 = 0.9665
2023-05-24 01:32:43.798 648:isIngraph              INFO     eval_mcc = 0.9326
2023-05-24 01:32:43.798 648:isIngraph              INFO     eval_precision = 0.9414
2023-05-24 01:32:43.798 648:isIngraph              INFO     eval_recall = 0.993
2023-05-24 01:32:43.798 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:32:43.799 541:isIngraph              INFO     ********************
2023-05-24 01:32:43.799 542:isIngraph              INFO     Best f1:0.9665
2023-05-24 01:32:43.799 543:isIngraph              INFO     ********************
2023-05-24 01:32:43.802 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-24 01:32:43.802 563:isIngraph              INFO     ********************
2023-05-24 01:32:43.802 564:isIngraph              INFO     Best MCC:0.9326
2023-05-24 01:32:43.803 565:isIngraph              INFO     ********************
2023-05-24 01:32:43.804 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-24 01:33:01.224 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:33:01.225 600:isIngraph              INFO     Num examples = 33196
2023-05-24 01:33:01.225 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:33:45.473 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:33:45.474 648:isIngraph              INFO     eval_acc = 0.9666
2023-05-24 01:33:45.474 648:isIngraph              INFO     eval_f1 = 0.9674
2023-05-24 01:33:45.474 648:isIngraph              INFO     eval_mcc = 0.9344
2023-05-24 01:33:45.474 648:isIngraph              INFO     eval_precision = 0.9443
2023-05-24 01:33:45.474 648:isIngraph              INFO     eval_recall = 0.9917
2023-05-24 01:33:45.474 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:33:45.475 541:isIngraph              INFO     ********************
2023-05-24 01:33:45.475 542:isIngraph              INFO     Best f1:0.9674
2023-05-24 01:33:45.475 543:isIngraph              INFO     ********************
2023-05-24 01:33:45.479 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-24 01:33:45.479 563:isIngraph              INFO     ********************
2023-05-24 01:33:45.479 564:isIngraph              INFO     Best MCC:0.9344
2023-05-24 01:33:45.479 565:isIngraph              INFO     ********************
2023-05-24 01:33:45.481 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-24 01:34:02.847 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:34:02.847 600:isIngraph              INFO     Num examples = 33196
2023-05-24 01:34:02.847 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:34:42.020 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:34:42.021 648:isIngraph              INFO     eval_acc = 0.967
2023-05-24 01:34:42.021 648:isIngraph              INFO     eval_f1 = 0.9679
2023-05-24 01:34:42.021 648:isIngraph              INFO     eval_mcc = 0.9354
2023-05-24 01:34:42.021 648:isIngraph              INFO     eval_precision = 0.943
2023-05-24 01:34:42.022 648:isIngraph              INFO     eval_recall = 0.9941
2023-05-24 01:34:42.022 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:34:42.022 541:isIngraph              INFO     ********************
2023-05-24 01:34:42.022 542:isIngraph              INFO     Best f1:0.9679
2023-05-24 01:34:42.022 543:isIngraph              INFO     ********************
2023-05-24 01:34:42.024 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-24 01:34:42.025 563:isIngraph              INFO     ********************
2023-05-24 01:34:42.025 564:isIngraph              INFO     Best MCC:0.9354
2023-05-24 01:34:42.025 565:isIngraph              INFO     ********************
2023-05-24 01:34:42.027 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-24 01:34:54.293 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:34:54.294 600:isIngraph              INFO     Num examples = 33196
2023-05-24 01:34:54.294 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:35:33.386 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:35:33.387 648:isIngraph              INFO     eval_acc = 0.9673
2023-05-24 01:35:33.387 648:isIngraph              INFO     eval_f1 = 0.9681
2023-05-24 01:35:33.387 648:isIngraph              INFO     eval_mcc = 0.9357
2023-05-24 01:35:33.387 648:isIngraph              INFO     eval_precision = 0.9445
2023-05-24 01:35:33.388 648:isIngraph              INFO     eval_recall = 0.9929
2023-05-24 01:35:33.388 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:35:33.388 541:isIngraph              INFO     ********************
2023-05-24 01:35:33.388 542:isIngraph              INFO     Best f1:0.9681
2023-05-24 01:35:33.388 543:isIngraph              INFO     ********************
2023-05-24 01:35:33.392 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-24 01:35:33.393 563:isIngraph              INFO     ********************
2023-05-24 01:35:33.393 564:isIngraph              INFO     Best MCC:0.9357
2023-05-24 01:35:33.393 565:isIngraph              INFO     ********************
2023-05-24 01:35:33.394 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-24 01:35:33.757 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 01:35:33.757 670:isIngraph              INFO     Num examples = 32385
2023-05-24 01:35:33.757 671:isIngraph              INFO     Batch size = 32
2023-05-24 01:36:15.024 712:isIngraph              INFO   ***** Test results *****
2023-05-24 01:36:15.025 714:isIngraph              INFO     eval_acc = 0.9636
2023-05-24 01:36:15.025 714:isIngraph              INFO     eval_f1 = 0.9645
2023-05-24 01:36:15.025 714:isIngraph              INFO     eval_mcc = 0.9284
2023-05-24 01:36:15.025 714:isIngraph              INFO     eval_precision = 0.9411
2023-05-24 01:36:15.025 714:isIngraph              INFO     eval_recall = 0.9891
2023-05-24 01:36:15.025 714:isIngraph              INFO     eval_threshold = 0.5
