2023-05-22 15:39:47.290 952:link-prediction        DEBUG  main message
2023-05-22 15:39:47.290 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 15:39:47.994 973:link-prediction        INFO   Load Dataset
2023-05-22 15:40:17.295 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-22 15:40:21.169 295:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-22 15:40:21.658 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-22 15:40:23.286 295:link-prediction        INFO   Labels Counter({0: 17535, 1: 17535})
2023-05-22 15:40:23.797 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-22 15:40:25.638 295:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-22 15:40:25.639 300:link-prediction        INFO   *** Example ***
2023-05-22 15:40:25.639 301:link-prediction        INFO   idx: 51905
2023-05-22 15:40:25.639 302:link-prediction        INFO   label: 0
2023-05-22 15:40:25.643 303:link-prediction        INFO   input_tokens_1: ['i', '_-', '_1']
2023-05-22 15:40:25.644 311:link-prediction        INFO   input_ids_1: 127 130
2023-05-22 15:40:25.644 318:link-prediction        INFO   span_arry_1: [127, 129] [127, 129], mask 1 0
2023-05-22 15:40:25.644 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ- Ġ1
2023-05-22 15:40:25.644 338:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2023-05-22 15:40:25.645 346:link-prediction        INFO   input_ids_2: 95 98
2023-05-22 15:40:25.645 353:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2023-05-22 15:40:25.645 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ- Ġ1
2023-05-22 15:40:25.646 300:link-prediction        INFO   *** Example ***
2023-05-22 15:40:25.646 301:link-prediction        INFO   idx: 51389
2023-05-22 15:40:25.646 302:link-prediction        INFO   label: 1
2023-05-22 15:40:25.647 303:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-22 15:40:25.647 311:link-prediction        INFO   input_ids_1: 1 4
2023-05-22 15:40:25.647 318:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-22 15:40:25.648 328:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-22 15:40:25.648 338:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-22 15:40:25.649 346:link-prediction        INFO   input_ids_2: 117 134
2023-05-22 15:40:25.649 353:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-22 15:40:25.649 363:link-prediction        INFO   input_tokens_reverse_2: a [ i ] Ġ>= Ġ' A ' Ġ&& Ġa [ i ] Ġ<= Ġ' Z ')
2023-05-22 15:40:25.650 300:link-prediction        INFO   *** Example ***
2023-05-22 15:40:25.650 301:link-prediction        INFO   idx: 51352
2023-05-22 15:40:25.650 302:link-prediction        INFO   label: 0
2023-05-22 15:40:25.651 303:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-22 15:40:25.651 311:link-prediction        INFO   input_ids_1: 98 111
2023-05-22 15:40:25.651 318:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-22 15:40:25.652 328:link-prediction        INFO   input_tokens_reverse_1: Ġ(( s [ i ]) Ġ!= Ġ( s [ i Ġ+ Ġ1 ]))
2023-05-22 15:40:25.652 338:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-22 15:40:25.652 346:link-prediction        INFO   input_ids_2: 88 96
2023-05-22 15:40:25.653 353:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-22 15:40:25.653 363:link-prediction        INFO   input_tokens_reverse_2: s [ i ] Ġ!= Ġ'\ 0 ')
2023-05-22 15:40:25.653 300:link-prediction        INFO   *** Example ***
2023-05-22 15:40:25.653 301:link-prediction        INFO   idx: 45947
2023-05-22 15:40:25.653 302:link-prediction        INFO   label: 0
2023-05-22 15:40:25.653 303:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-22 15:40:25.654 311:link-prediction        INFO   input_ids_1: 226 229
2023-05-22 15:40:25.654 318:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-22 15:40:25.654 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ<= Ġn
2023-05-22 15:40:25.654 338:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-22 15:40:25.655 346:link-prediction        INFO   input_ids_2: 326 336
2023-05-22 15:40:25.655 353:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-22 15:40:25.655 363:link-prediction        INFO   input_tokens_reverse_2: Ġf [ i Ġ+ Ġ1 ][ j ] Ġ- Ġ1
2023-05-22 15:40:25.655 300:link-prediction        INFO   *** Example ***
2023-05-22 15:40:25.655 301:link-prediction        INFO   idx: 43427
2023-05-22 15:40:25.655 302:link-prediction        INFO   label: 1
2023-05-22 15:40:25.656 303:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-22 15:40:25.656 311:link-prediction        INFO   input_ids_1: 1 4
2023-05-22 15:40:25.656 318:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-22 15:40:25.656 328:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-22 15:40:25.657 338:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-22 15:40:25.657 346:link-prediction        INFO   input_ids_2: 90 103
2023-05-22 15:40:25.657 353:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-22 15:40:25.657 363:link-prediction        INFO   input_tokens_reverse_2: Ġ( d Ġ+ Ġ12 ) Ġ* Ġ3600 Ġ+ Ġe Ġ* Ġ60 Ġ+ Ġf
2023-05-22 15:40:25.657 300:link-prediction        INFO   *** Example ***
2023-05-22 15:40:25.658 301:link-prediction        INFO   idx: 48199
2023-05-22 15:40:25.658 302:link-prediction        INFO   label: 0
2023-05-22 15:40:25.658 303:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-22 15:40:25.658 311:link-prediction        INFO   input_ids_1: 139 142
2023-05-22 15:40:25.658 318:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-22 15:40:25.659 328:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ* Ġ20
