2022-10-08 15:21:15.642 917:isIngraph              DEBUG  main message
2022-10-08 15:22:31.623 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:22:49.317 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:22:49.318 629:isIngraph              INFO     eval_acc = 0.9312
2022-10-08 15:22:49.318 629:isIngraph              INFO     eval_f1 = 0.935
2022-10-08 15:22:49.318 629:isIngraph              INFO     eval_mcc = 0.8685
2022-10-08 15:22:49.318 629:isIngraph              INFO     eval_precision = 0.8856
2022-10-08 15:22:49.318 629:isIngraph              INFO     eval_recall = 0.9903
2022-10-08 15:22:49.318 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:22:49.318 522:isIngraph              INFO     ********************
2022-10-08 15:22:49.318 523:isIngraph              INFO     Best f1:0.935
2022-10-08 15:22:49.318 524:isIngraph              INFO     ********************
2022-10-08 15:22:49.320 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 15:22:49.320 544:isIngraph              INFO     ********************
2022-10-08 15:22:49.320 545:isIngraph              INFO     Best MCC:0.8685
2022-10-08 15:22:49.320 546:isIngraph              INFO     ********************
2022-10-08 15:22:49.321 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 15:22:54.867 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:22:54.867 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:22:54.867 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:23:12.794 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:23:12.795 629:isIngraph              INFO     eval_acc = 0.9621
2022-10-08 15:23:12.805 629:isIngraph              INFO     eval_f1 = 0.9629
2022-10-08 15:23:12.805 629:isIngraph              INFO     eval_mcc = 0.9252
2022-10-08 15:23:12.806 629:isIngraph              INFO     eval_precision = 0.9415
2022-10-08 15:23:12.806 629:isIngraph              INFO     eval_recall = 0.9854
2022-10-08 15:23:12.806 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:23:12.806 522:isIngraph              INFO     ********************
2022-10-08 15:23:12.807 523:isIngraph              INFO     Best f1:0.9629
2022-10-08 15:23:12.807 524:isIngraph              INFO     ********************
2022-10-08 15:23:12.809 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 15:23:12.809 544:isIngraph              INFO     ********************
2022-10-08 15:23:12.809 545:isIngraph              INFO     Best MCC:0.9252
2022-10-08 15:23:12.809 546:isIngraph              INFO     ********************
2022-10-08 15:23:12.811 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 15:23:18.306 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:23:18.306 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:23:18.306 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:23:36.347 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:23:36.347 629:isIngraph              INFO     eval_acc = 0.97
2022-10-08 15:23:36.347 629:isIngraph              INFO     eval_f1 = 0.9706
2022-10-08 15:23:36.347 629:isIngraph              INFO     eval_mcc = 0.9408
2022-10-08 15:23:36.347 629:isIngraph              INFO     eval_precision = 0.9503
2022-10-08 15:23:36.347 629:isIngraph              INFO     eval_recall = 0.9918
2022-10-08 15:23:36.347 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:23:36.347 522:isIngraph              INFO     ********************
2022-10-08 15:23:36.348 523:isIngraph              INFO     Best f1:0.9706
2022-10-08 15:23:36.348 524:isIngraph              INFO     ********************
2022-10-08 15:23:36.348 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 15:23:36.349 544:isIngraph              INFO     ********************
2022-10-08 15:23:36.349 545:isIngraph              INFO     Best MCC:0.9408
2022-10-08 15:23:36.349 546:isIngraph              INFO     ********************
2022-10-08 15:23:36.349 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 15:23:41.877 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:23:41.877 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:23:41.877 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:23:59.535 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:23:59.536 629:isIngraph              INFO     eval_acc = 0.9728
2022-10-08 15:23:59.536 629:isIngraph              INFO     eval_f1 = 0.9734
2022-10-08 15:23:59.536 629:isIngraph              INFO     eval_mcc = 0.9465
2022-10-08 15:23:59.536 629:isIngraph              INFO     eval_precision = 0.954
2022-10-08 15:23:59.536 629:isIngraph              INFO     eval_recall = 0.9936
2022-10-08 15:23:59.536 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:23:59.536 522:isIngraph              INFO     ********************
2022-10-08 15:23:59.536 523:isIngraph              INFO     Best f1:0.9734
2022-10-08 15:23:59.536 524:isIngraph              INFO     ********************
2022-10-08 15:23:59.537 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 15:23:59.537 544:isIngraph              INFO     ********************
2022-10-08 15:23:59.537 545:isIngraph              INFO     Best MCC:0.9465
2022-10-08 15:23:59.538 546:isIngraph              INFO     ********************
2022-10-08 15:23:59.538 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 15:24:05.114 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:24:05.115 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:24:05.115 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:24:23.358 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:24:23.358 629:isIngraph              INFO     eval_acc = 0.975
2022-10-08 15:24:23.359 629:isIngraph              INFO     eval_f1 = 0.9754
2022-10-08 15:24:23.359 629:isIngraph              INFO     eval_mcc = 0.9505
2022-10-08 15:24:23.359 629:isIngraph              INFO     eval_precision = 0.9592
2022-10-08 15:24:23.359 629:isIngraph              INFO     eval_recall = 0.9921
2022-10-08 15:24:23.359 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:24:23.359 522:isIngraph              INFO     ********************
2022-10-08 15:24:23.359 523:isIngraph              INFO     Best f1:0.9754
2022-10-08 15:24:23.359 524:isIngraph              INFO     ********************
2022-10-08 15:24:23.360 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 15:24:23.360 544:isIngraph              INFO     ********************
2022-10-08 15:24:23.360 545:isIngraph              INFO     Best MCC:0.9505
2022-10-08 15:24:23.360 546:isIngraph              INFO     ********************
2022-10-08 15:24:23.361 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 15:24:28.935 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:24:28.935 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:24:28.935 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:24:46.611 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:24:46.611 629:isIngraph              INFO     eval_acc = 0.9743
2022-10-08 15:24:46.612 629:isIngraph              INFO     eval_f1 = 0.9747
2022-10-08 15:24:46.612 629:isIngraph              INFO     eval_mcc = 0.949
2022-10-08 15:24:46.612 629:isIngraph              INFO     eval_precision = 0.9613
2022-10-08 15:24:46.612 629:isIngraph              INFO     eval_recall = 0.9884
2022-10-08 15:24:46.612 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:24:52.170 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:24:52.171 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:24:52.171 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:25:10.148 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:25:10.148 629:isIngraph              INFO     eval_acc = 0.9755
2022-10-08 15:25:10.148 629:isIngraph              INFO     eval_f1 = 0.976
2022-10-08 15:25:10.148 629:isIngraph              INFO     eval_mcc = 0.9517
2022-10-08 15:25:10.148 629:isIngraph              INFO     eval_precision = 0.9587
2022-10-08 15:25:10.148 629:isIngraph              INFO     eval_recall = 0.9939
2022-10-08 15:25:10.149 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:25:10.149 522:isIngraph              INFO     ********************
2022-10-08 15:25:10.149 523:isIngraph              INFO     Best f1:0.976
2022-10-08 15:25:10.149 524:isIngraph              INFO     ********************
2022-10-08 15:25:10.150 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 15:25:10.150 544:isIngraph              INFO     ********************
2022-10-08 15:25:10.150 545:isIngraph              INFO     Best MCC:0.9517
2022-10-08 15:25:10.150 546:isIngraph              INFO     ********************
2022-10-08 15:25:10.151 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 15:25:15.702 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:25:15.702 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:25:15.703 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:25:33.840 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:25:33.840 629:isIngraph              INFO     eval_acc = 0.9763
2022-10-08 15:25:33.840 629:isIngraph              INFO     eval_f1 = 0.9767
2022-10-08 15:25:33.840 629:isIngraph              INFO     eval_mcc = 0.9532
2022-10-08 15:25:33.840 629:isIngraph              INFO     eval_precision = 0.9609
2022-10-08 15:25:33.840 629:isIngraph              INFO     eval_recall = 0.993
2022-10-08 15:25:33.840 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:25:33.840 522:isIngraph              INFO     ********************
2022-10-08 15:25:33.841 523:isIngraph              INFO     Best f1:0.9767
2022-10-08 15:25:33.841 524:isIngraph              INFO     ********************
2022-10-08 15:25:33.841 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 15:25:33.842 544:isIngraph              INFO     ********************
2022-10-08 15:25:33.842 545:isIngraph              INFO     Best MCC:0.9532
2022-10-08 15:25:33.842 546:isIngraph              INFO     ********************
2022-10-08 15:25:33.842 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 15:25:39.392 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:25:39.392 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:25:39.392 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:25:57.600 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:25:57.600 629:isIngraph              INFO     eval_acc = 0.9765
2022-10-08 15:25:57.600 629:isIngraph              INFO     eval_f1 = 0.9769
2022-10-08 15:25:57.600 629:isIngraph              INFO     eval_mcc = 0.9535
2022-10-08 15:25:57.600 629:isIngraph              INFO     eval_precision = 0.9617
2022-10-08 15:25:57.600 629:isIngraph              INFO     eval_recall = 0.9925
2022-10-08 15:25:57.600 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:25:57.600 522:isIngraph              INFO     ********************
2022-10-08 15:25:57.601 523:isIngraph              INFO     Best f1:0.9769
2022-10-08 15:25:57.601 524:isIngraph              INFO     ********************
2022-10-08 15:25:57.601 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 15:25:57.602 544:isIngraph              INFO     ********************
2022-10-08 15:25:57.602 545:isIngraph              INFO     Best MCC:0.9535
2022-10-08 15:25:57.602 546:isIngraph              INFO     ********************
2022-10-08 15:25:57.602 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 15:26:03.178 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:26:03.178 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:26:03.178 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:26:21.371 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:26:21.371 629:isIngraph              INFO     eval_acc = 0.9765
2022-10-08 15:26:21.371 629:isIngraph              INFO     eval_f1 = 0.9769
2022-10-08 15:26:21.371 629:isIngraph              INFO     eval_mcc = 0.9536
2022-10-08 15:26:21.371 629:isIngraph              INFO     eval_precision = 0.9606
2022-10-08 15:26:21.371 629:isIngraph              INFO     eval_recall = 0.9938
2022-10-08 15:26:21.371 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:26:21.372 522:isIngraph              INFO     ********************
2022-10-08 15:26:21.372 523:isIngraph              INFO     Best f1:0.9769
2022-10-08 15:26:21.372 524:isIngraph              INFO     ********************
2022-10-08 15:26:21.372 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 15:26:21.373 544:isIngraph              INFO     ********************
2022-10-08 15:26:21.373 545:isIngraph              INFO     Best MCC:0.9536
2022-10-08 15:26:21.373 546:isIngraph              INFO     ********************
2022-10-08 15:26:21.373 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 15:26:21.506 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 15:26:21.507 651:isIngraph              INFO     Num examples = 32385
2022-10-08 15:26:21.507 652:isIngraph              INFO     Batch size = 32
2022-10-08 15:26:38.844 693:isIngraph              INFO   ***** Test results *****
2022-10-08 15:26:38.844 695:isIngraph              INFO     eval_acc = 0.9732
2022-10-08 15:26:38.844 695:isIngraph              INFO     eval_f1 = 0.9736
2022-10-08 15:26:38.844 695:isIngraph              INFO     eval_mcc = 0.9468
2022-10-08 15:26:38.844 695:isIngraph              INFO     eval_precision = 0.9596
2022-10-08 15:26:38.844 695:isIngraph              INFO     eval_recall = 0.988
2022-10-08 15:26:38.844 695:isIngraph              INFO     eval_threshold = 0.5
