2023-05-26 16:52:11.982 936:isIngraph              DEBUG  main message
2023-05-26 16:52:49.171 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 16:52:49.171 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 16:52:49.171 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 16:52:49.172 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 16:52:49.172 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 16:52:49.172 307:isInGraph              INFO   *** Example ***
2023-05-26 16:52:49.172 308:isInGraph              INFO   idx: 48475
2023-05-26 16:52:49.172 309:isInGraph              INFO   label: 0
2023-05-26 16:52:49.172 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 16:52:49.173 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 16:52:49.173 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 16:52:49.173 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 16:52:49.173 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 16:52:49.173 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 16:52:49.174 307:isInGraph              INFO   *** Example ***
2023-05-26 16:52:49.174 308:isInGraph              INFO   idx: 48633
2023-05-26 16:52:49.174 309:isInGraph              INFO   label: 0
2023-05-26 16:52:49.174 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 16:52:49.174 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 16:52:49.174 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 16:52:49.174 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 16:52:49.175 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 16:52:49.175 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 16:52:49.175 307:isInGraph              INFO   *** Example ***
2023-05-26 16:52:49.175 308:isInGraph              INFO   idx: 46889
2023-05-26 16:52:49.175 309:isInGraph              INFO   label: 0
2023-05-26 16:52:49.176 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 16:52:49.176 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 16:52:49.176 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 16:52:49.176 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 16:52:49.176 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 16:52:49.176 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 16:52:49.176 307:isInGraph              INFO   *** Example ***
2023-05-26 16:52:49.177 308:isInGraph              INFO   idx: 45574
2023-05-26 16:52:49.177 309:isInGraph              INFO   label: 0
2023-05-26 16:52:49.177 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 16:52:49.177 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 16:52:49.177 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 16:52:49.177 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 16:52:49.178 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 16:52:49.178 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 16:52:49.178 307:isInGraph              INFO   *** Example ***
2023-05-26 16:52:49.178 308:isInGraph              INFO   idx: 49425
2023-05-26 16:52:49.178 309:isInGraph              INFO   label: 0
2023-05-26 16:52:49.178 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 16:52:49.179 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 16:52:49.179 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 16:52:49.179 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 16:52:49.179 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 16:52:49.179 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 16:52:49.179 307:isInGraph              INFO   *** Example ***
2023-05-26 16:52:49.180 308:isInGraph              INFO   idx: 46612
2023-05-26 16:52:49.180 309:isInGraph              INFO   label: 0
2023-05-26 16:52:49.180 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 16:52:49.180 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 16:52:49.180 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 16:52:49.181 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 16:52:49.181 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 16:52:49.181 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 16:52:50.523 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 16:52:50.543 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 16:52:50.544 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/3/ddg_layer_7', posratio=0.5, seed=218, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 16:52:52.195 470:isIngraph              INFO   ***** Running training *****
2023-05-26 16:52:52.195 471:isIngraph              INFO     Num examples = 108636
2023-05-26 16:52:52.195 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 16:52:52.195 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 16:52:52.195 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 16:52:52.195 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 16:52:52.196 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 16:53:02.450 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:53:02.450 600:isIngraph              INFO     Num examples = 36642
2023-05-26 16:53:02.450 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:53:37.322 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:53:37.323 648:isIngraph              INFO     eval_acc = 0.8459
2023-05-26 16:53:37.323 648:isIngraph              INFO     eval_f1 = 0.8551
2023-05-26 16:53:37.323 648:isIngraph              INFO     eval_mcc = 0.6974
2023-05-26 16:53:37.323 648:isIngraph              INFO     eval_precision = 0.8067
2023-05-26 16:53:37.324 648:isIngraph              INFO     eval_recall = 0.9097
2023-05-26 16:53:37.324 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:53:37.324 541:isIngraph              INFO     ********************
2023-05-26 16:53:37.324 542:isIngraph              INFO     Best f1:0.8551
2023-05-26 16:53:37.324 543:isIngraph              INFO     ********************
2023-05-26 16:53:37.327 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-26 16:53:37.327 563:isIngraph              INFO     ********************
2023-05-26 16:53:37.328 564:isIngraph              INFO     Best MCC:0.6974
2023-05-26 16:53:37.328 565:isIngraph              INFO     ********************
2023-05-26 16:53:37.330 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-26 16:53:48.055 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:53:48.056 600:isIngraph              INFO     Num examples = 36642
2023-05-26 16:53:48.056 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:54:23.734 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:54:23.735 648:isIngraph              INFO     eval_acc = 0.8784
2023-05-26 16:54:23.735 648:isIngraph              INFO     eval_f1 = 0.8875
2023-05-26 16:54:23.735 648:isIngraph              INFO     eval_mcc = 0.7669
2023-05-26 16:54:23.735 648:isIngraph              INFO     eval_precision = 0.8258
2023-05-26 16:54:23.735 648:isIngraph              INFO     eval_recall = 0.9591
2023-05-26 16:54:23.736 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:54:23.736 541:isIngraph              INFO     ********************
2023-05-26 16:54:23.736 542:isIngraph              INFO     Best f1:0.8875
2023-05-26 16:54:23.736 543:isIngraph              INFO     ********************
2023-05-26 16:54:23.739 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-26 16:54:23.739 563:isIngraph              INFO     ********************
2023-05-26 16:54:23.739 564:isIngraph              INFO     Best MCC:0.7669
2023-05-26 16:54:23.739 565:isIngraph              INFO     ********************
2023-05-26 16:54:23.741 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-26 16:54:34.716 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:54:34.716 600:isIngraph              INFO     Num examples = 36642
2023-05-26 16:54:34.717 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:55:09.683 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:55:09.683 648:isIngraph              INFO     eval_acc = 0.9129
2023-05-26 16:55:09.683 648:isIngraph              INFO     eval_f1 = 0.911
2023-05-26 16:55:09.683 648:isIngraph              INFO     eval_mcc = 0.8265
2023-05-26 16:55:09.684 648:isIngraph              INFO     eval_precision = 0.9308
2023-05-26 16:55:09.684 648:isIngraph              INFO     eval_recall = 0.8921
2023-05-26 16:55:09.684 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:55:09.684 541:isIngraph              INFO     ********************
2023-05-26 16:55:09.684 542:isIngraph              INFO     Best f1:0.911
2023-05-26 16:55:09.684 543:isIngraph              INFO     ********************
2023-05-26 16:55:09.686 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-26 16:55:09.686 563:isIngraph              INFO     ********************
2023-05-26 16:55:09.687 564:isIngraph              INFO     Best MCC:0.8265
2023-05-26 16:55:09.687 565:isIngraph              INFO     ********************
2023-05-26 16:55:09.688 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-26 16:55:19.613 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:55:19.613 600:isIngraph              INFO     Num examples = 36642
2023-05-26 16:55:19.613 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:55:54.591 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:55:54.591 648:isIngraph              INFO     eval_acc = 0.9169
2023-05-26 16:55:54.591 648:isIngraph              INFO     eval_f1 = 0.9155
2023-05-26 16:55:54.591 648:isIngraph              INFO     eval_mcc = 0.8342
2023-05-26 16:55:54.592 648:isIngraph              INFO     eval_precision = 0.9307
2023-05-26 16:55:54.592 648:isIngraph              INFO     eval_recall = 0.9008
2023-05-26 16:55:54.592 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:55:54.592 541:isIngraph              INFO     ********************
2023-05-26 16:55:54.592 542:isIngraph              INFO     Best f1:0.9155
2023-05-26 16:55:54.592 543:isIngraph              INFO     ********************
2023-05-26 16:55:54.595 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-26 16:55:54.595 563:isIngraph              INFO     ********************
2023-05-26 16:55:54.595 564:isIngraph              INFO     Best MCC:0.8342
2023-05-26 16:55:54.595 565:isIngraph              INFO     ********************
2023-05-26 16:55:54.597 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-26 16:56:04.257 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:56:04.258 600:isIngraph              INFO     Num examples = 36642
2023-05-26 16:56:04.258 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:56:37.874 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:56:37.874 648:isIngraph              INFO     eval_acc = 0.926
2023-05-26 16:56:37.874 648:isIngraph              INFO     eval_f1 = 0.9261
2023-05-26 16:56:37.875 648:isIngraph              INFO     eval_mcc = 0.852
2023-05-26 16:56:37.875 648:isIngraph              INFO     eval_precision = 0.9247
2023-05-26 16:56:37.875 648:isIngraph              INFO     eval_recall = 0.9275
2023-05-26 16:56:37.875 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:56:37.875 541:isIngraph              INFO     ********************
2023-05-26 16:56:37.875 542:isIngraph              INFO     Best f1:0.9261
2023-05-26 16:56:37.876 543:isIngraph              INFO     ********************
2023-05-26 16:56:37.878 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-26 16:56:37.879 563:isIngraph              INFO     ********************
2023-05-26 16:56:37.879 564:isIngraph              INFO     Best MCC:0.852
2023-05-26 16:56:37.879 565:isIngraph              INFO     ********************
2023-05-26 16:56:37.881 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-26 16:56:47.889 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:56:47.890 600:isIngraph              INFO     Num examples = 36642
2023-05-26 16:56:47.890 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:57:21.288 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:57:21.288 648:isIngraph              INFO     eval_acc = 0.9156
2023-05-26 16:57:21.288 648:isIngraph              INFO     eval_f1 = 0.9123
2023-05-26 16:57:21.288 648:isIngraph              INFO     eval_mcc = 0.8337
2023-05-26 16:57:21.288 648:isIngraph              INFO     eval_precision = 0.9498
2023-05-26 16:57:21.288 648:isIngraph              INFO     eval_recall = 0.8777
2023-05-26 16:57:21.289 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:57:31.406 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:57:31.406 600:isIngraph              INFO     Num examples = 36642
2023-05-26 16:57:31.406 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:58:05.114 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:58:05.115 648:isIngraph              INFO     eval_acc = 0.9289
2023-05-26 16:58:05.115 648:isIngraph              INFO     eval_f1 = 0.9296
2023-05-26 16:58:05.115 648:isIngraph              INFO     eval_mcc = 0.858
2023-05-26 16:58:05.115 648:isIngraph              INFO     eval_precision = 0.9201
2023-05-26 16:58:05.115 648:isIngraph              INFO     eval_recall = 0.9394
2023-05-26 16:58:05.115 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:58:05.116 541:isIngraph              INFO     ********************
2023-05-26 16:58:05.116 542:isIngraph              INFO     Best f1:0.9296
2023-05-26 16:58:05.116 543:isIngraph              INFO     ********************
2023-05-26 16:58:05.119 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-26 16:58:05.119 563:isIngraph              INFO     ********************
2023-05-26 16:58:05.119 564:isIngraph              INFO     Best MCC:0.858
2023-05-26 16:58:05.119 565:isIngraph              INFO     ********************
2023-05-26 16:58:05.121 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-26 16:58:15.724 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:58:15.725 600:isIngraph              INFO     Num examples = 36642
2023-05-26 16:58:15.725 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:58:50.148 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:58:50.149 648:isIngraph              INFO     eval_acc = 0.9275
2023-05-26 16:58:50.149 648:isIngraph              INFO     eval_f1 = 0.9293
2023-05-26 16:58:50.149 648:isIngraph              INFO     eval_mcc = 0.8561
2023-05-26 16:58:50.150 648:isIngraph              INFO     eval_precision = 0.9075
2023-05-26 16:58:50.150 648:isIngraph              INFO     eval_recall = 0.9522
2023-05-26 16:58:50.150 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:59:00.696 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:59:00.697 600:isIngraph              INFO     Num examples = 36642
2023-05-26 16:59:00.697 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:59:34.857 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:59:34.858 648:isIngraph              INFO     eval_acc = 0.9317
2023-05-26 16:59:34.858 648:isIngraph              INFO     eval_f1 = 0.9322
2023-05-26 16:59:34.858 648:isIngraph              INFO     eval_mcc = 0.8634
2023-05-26 16:59:34.858 648:isIngraph              INFO     eval_precision = 0.9252
2023-05-26 16:59:34.858 648:isIngraph              INFO     eval_recall = 0.9393
2023-05-26 16:59:34.858 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:59:34.858 541:isIngraph              INFO     ********************
2023-05-26 16:59:34.858 542:isIngraph              INFO     Best f1:0.9322
2023-05-26 16:59:34.859 543:isIngraph              INFO     ********************
2023-05-26 16:59:34.861 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-26 16:59:34.861 563:isIngraph              INFO     ********************
2023-05-26 16:59:34.861 564:isIngraph              INFO     Best MCC:0.8634
2023-05-26 16:59:34.861 565:isIngraph              INFO     ********************
2023-05-26 16:59:34.863 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-26 16:59:45.562 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:59:45.563 600:isIngraph              INFO     Num examples = 36642
2023-05-26 16:59:45.563 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:00:23.065 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:00:23.066 648:isIngraph              INFO     eval_acc = 0.9315
2023-05-26 17:00:23.066 648:isIngraph              INFO     eval_f1 = 0.9316
2023-05-26 17:00:23.066 648:isIngraph              INFO     eval_mcc = 0.863
2023-05-26 17:00:23.066 648:isIngraph              INFO     eval_precision = 0.9294
2023-05-26 17:00:23.066 648:isIngraph              INFO     eval_recall = 0.9339
2023-05-26 17:00:23.066 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:00:24.617 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 17:00:24.617 670:isIngraph              INFO     Num examples = 36360
2023-05-26 17:00:24.617 671:isIngraph              INFO     Batch size = 32
2023-05-26 17:01:07.093 712:isIngraph              INFO   ***** Test results *****
2023-05-26 17:01:07.094 714:isIngraph              INFO     eval_acc = 0.9252
2023-05-26 17:01:07.094 714:isIngraph              INFO     eval_f1 = 0.9252
2023-05-26 17:01:07.094 714:isIngraph              INFO     eval_mcc = 0.8503
2023-05-26 17:01:07.094 714:isIngraph              INFO     eval_precision = 0.925
2023-05-26 17:01:07.095 714:isIngraph              INFO     eval_recall = 0.9254
2023-05-26 17:01:07.095 714:isIngraph              INFO     eval_threshold = 0.5
