2023-05-15 20:23:01.687 933:link-prediction        DEBUG  main message
2023-05-15 20:23:01.687 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 20:23:02.367 954:link-prediction        INFO   Load Dataset
2023-05-15 20:23:22.566 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-15 20:23:25.956 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61383})
2023-05-15 20:23:26.200 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-15 20:23:27.651 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21146})
2023-05-15 20:23:27.897 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-15 20:23:31.474 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21781})
2023-05-15 20:23:31.475 303:link-prediction        INFO   *** Example ***
2023-05-15 20:23:31.475 304:link-prediction        INFO   idx: 49482
2023-05-15 20:23:31.475 305:link-prediction        INFO   label: 1
2023-05-15 20:23:31.477 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '",', '_(', 'b', '_*', '_1', '.', '00', ')', '_*', '_100', '_/', '_n', ')']
2023-05-15 20:23:31.477 314:link-prediction        INFO   input_ids_1: 141 163
2023-05-15 20:23:31.478 321:link-prediction        INFO   span_arry_1: [141, 141] [151, 162], mask 1 1
2023-05-15 20:23:31.478 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" 19 - 35 : Ġ%. 2 lf ", Ġ( b Ġ* Ġ1 . 00 ) Ġ* Ġ100 Ġ/ Ġn );
2023-05-15 20:23:31.478 341:link-prediction        INFO   input_tokens_2: ['"', '19', '-', '35', ':', '_%.', '2', 'lf', '"']
2023-05-15 20:23:31.478 349:link-prediction        INFO   input_ids_2: 142 151
2023-05-15 20:23:31.478 356:link-prediction        INFO   span_arry_2: [142, 150] [142, 150], mask 1 0
2023-05-15 20:23:31.478 366:link-prediction        INFO   input_tokens_reverse_2: (" 19 - 35 : Ġ%. 2 lf ",
2023-05-15 20:23:31.478 303:link-prediction        INFO   *** Example ***
2023-05-15 20:23:31.478 304:link-prediction        INFO   idx: 50064
2023-05-15 20:23:31.478 305:link-prediction        INFO   label: 1
2023-05-15 20:23:31.479 306:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-05-15 20:23:31.479 314:link-prediction        INFO   input_ids_1: 79 126
2023-05-15 20:23:31.479 321:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-05-15 20:23:31.479 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ) Ġ== Ġ2
2023-05-15 20:23:31.479 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-05-15 20:23:31.479 349:link-prediction        INFO   input_ids_2: 79 110
2023-05-15 20:23:31.479 356:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-05-15 20:23:31.480 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2
2023-05-15 20:23:31.480 303:link-prediction        INFO   *** Example ***
2023-05-15 20:23:31.480 304:link-prediction        INFO   idx: 47100
2023-05-15 20:23:31.480 305:link-prediction        INFO   label: 1
2023-05-15 20:23:31.480 306:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-05-15 20:23:31.480 314:link-prediction        INFO   input_ids_1: 246 249
2023-05-15 20:23:31.480 321:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-05-15 20:23:31.480 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf ("< ");
2023-05-15 20:23:31.481 341:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-05-15 20:23:31.481 349:link-prediction        INFO   input_ids_2: 247 249
2023-05-15 20:23:31.481 356:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-05-15 20:23:31.481 366:link-prediction        INFO   input_tokens_reverse_2: ("< ");
2023-05-15 20:23:31.481 303:link-prediction        INFO   *** Example ***
2023-05-15 20:23:31.481 304:link-prediction        INFO   idx: 41100
2023-05-15 20:23:31.481 305:link-prediction        INFO   label: 1
2023-05-15 20:23:31.481 306:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
