2022-10-08 19:49:07.181 917:isIngraph              DEBUG  main message
2022-10-08 19:50:15.663 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 19:50:15.663 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 19:50:15.663 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 19:50:15.663 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 19:50:15.663 306:isInGraph              INFO   *** Example ***
2022-10-08 19:50:15.663 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 19:50:15.663 308:isInGraph              INFO   label: 1
2022-10-08 19:50:15.664 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 19:50:15.664 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 19:50:15.664 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 19:50:15.664 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 19:50:15.664 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 19:50:15.664 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 19:50:15.664 306:isInGraph              INFO   *** Example ***
2022-10-08 19:50:15.664 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 19:50:15.664 308:isInGraph              INFO   label: 1
2022-10-08 19:50:15.664 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 19:50:15.664 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 19:50:15.665 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 19:50:15.665 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 19:50:15.665 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 19:50:15.665 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 19:50:15.665 306:isInGraph              INFO   *** Example ***
2022-10-08 19:50:15.665 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 19:50:15.665 308:isInGraph              INFO   label: 1
2022-10-08 19:50:15.665 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 19:50:15.665 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 19:50:15.665 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 19:50:15.665 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 19:50:15.665 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 19:50:15.666 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 19:50:15.666 306:isInGraph              INFO   *** Example ***
2022-10-08 19:50:15.666 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 19:50:15.666 308:isInGraph              INFO   label: 1
2022-10-08 19:50:15.666 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 19:50:15.666 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 19:50:15.666 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 19:50:15.666 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 19:50:15.666 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 19:50:15.666 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 19:50:15.666 306:isInGraph              INFO   *** Example ***
2022-10-08 19:50:15.666 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 19:50:15.666 308:isInGraph              INFO   label: 0
2022-10-08 19:50:15.667 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 19:50:15.667 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 19:50:15.667 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 19:50:15.667 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 19:50:15.667 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 19:50:15.667 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 19:50:15.667 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 19:50:15.691 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 19:50:15.691 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/4/ddg_0', posratio=0.5, seed=587, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 19:50:17.502 451:isIngraph              INFO   ***** Running training *****
2022-10-08 19:50:17.502 452:isIngraph              INFO     Num examples = 99417
2022-10-08 19:50:17.502 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 19:50:17.502 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 19:50:17.502 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 19:50:17.503 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 19:50:17.503 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 19:50:23.682 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:50:23.682 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:50:23.682 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:50:40.121 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:50:40.122 629:isIngraph              INFO     eval_acc = 0.8887
2022-10-08 19:50:40.122 629:isIngraph              INFO     eval_f1 = 0.8983
2022-10-08 19:50:40.122 629:isIngraph              INFO     eval_mcc = 0.7916
2022-10-08 19:50:40.122 629:isIngraph              INFO     eval_precision = 0.827
2022-10-08 19:50:40.122 629:isIngraph              INFO     eval_recall = 0.983
2022-10-08 19:50:40.122 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:50:40.122 522:isIngraph              INFO     ********************
2022-10-08 19:50:40.122 523:isIngraph              INFO     Best f1:0.8983
2022-10-08 19:50:40.122 524:isIngraph              INFO     ********************
2022-10-08 19:50:40.124 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 19:50:40.124 544:isIngraph              INFO     ********************
2022-10-08 19:50:40.124 545:isIngraph              INFO     Best MCC:0.7916
2022-10-08 19:50:40.124 546:isIngraph              INFO     ********************
2022-10-08 19:50:40.125 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 19:50:45.225 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:50:45.225 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:50:45.225 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:51:01.791 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:51:01.791 629:isIngraph              INFO     eval_acc = 0.9312
2022-10-08 19:51:01.791 629:isIngraph              INFO     eval_f1 = 0.9349
2022-10-08 19:51:01.791 629:isIngraph              INFO     eval_mcc = 0.868
2022-10-08 19:51:01.792 629:isIngraph              INFO     eval_precision = 0.8871
2022-10-08 19:51:01.792 629:isIngraph              INFO     eval_recall = 0.9881
2022-10-08 19:51:01.792 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:51:01.792 522:isIngraph              INFO     ********************
2022-10-08 19:51:01.792 523:isIngraph              INFO     Best f1:0.9349
2022-10-08 19:51:01.792 524:isIngraph              INFO     ********************
2022-10-08 19:51:01.793 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 19:51:01.793 544:isIngraph              INFO     ********************
2022-10-08 19:51:01.793 545:isIngraph              INFO     Best MCC:0.868
2022-10-08 19:51:01.793 546:isIngraph              INFO     ********************
2022-10-08 19:51:01.794 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 19:51:06.896 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:51:06.896 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:51:06.896 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:51:23.082 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:51:23.082 629:isIngraph              INFO     eval_acc = 0.9461
2022-10-08 19:51:23.083 629:isIngraph              INFO     eval_f1 = 0.9484
2022-10-08 19:51:23.083 629:isIngraph              INFO     eval_mcc = 0.8957
2022-10-08 19:51:23.083 629:isIngraph              INFO     eval_precision = 0.9102
2022-10-08 19:51:23.083 629:isIngraph              INFO     eval_recall = 0.9899
2022-10-08 19:51:23.083 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:51:23.083 522:isIngraph              INFO     ********************
2022-10-08 19:51:23.083 523:isIngraph              INFO     Best f1:0.9484
2022-10-08 19:51:23.083 524:isIngraph              INFO     ********************
2022-10-08 19:51:23.084 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 19:51:23.084 544:isIngraph              INFO     ********************
2022-10-08 19:51:23.084 545:isIngraph              INFO     Best MCC:0.8957
2022-10-08 19:51:23.084 546:isIngraph              INFO     ********************
2022-10-08 19:51:23.085 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 19:51:28.196 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:51:28.196 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:51:28.196 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:51:45.002 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:51:45.002 629:isIngraph              INFO     eval_acc = 0.9551
2022-10-08 19:51:45.003 629:isIngraph              INFO     eval_f1 = 0.9566
2022-10-08 19:51:45.003 629:isIngraph              INFO     eval_mcc = 0.9124
2022-10-08 19:51:45.003 629:isIngraph              INFO     eval_precision = 0.9258
2022-10-08 19:51:45.003 629:isIngraph              INFO     eval_recall = 0.9895
2022-10-08 19:51:45.003 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:51:45.003 522:isIngraph              INFO     ********************
2022-10-08 19:51:45.003 523:isIngraph              INFO     Best f1:0.9566
2022-10-08 19:51:45.003 524:isIngraph              INFO     ********************
2022-10-08 19:51:45.004 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 19:51:45.004 544:isIngraph              INFO     ********************
2022-10-08 19:51:45.004 545:isIngraph              INFO     Best MCC:0.9124
2022-10-08 19:51:45.004 546:isIngraph              INFO     ********************
2022-10-08 19:51:45.005 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 19:51:50.121 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:51:50.121 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:51:50.121 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:52:06.531 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:52:06.531 629:isIngraph              INFO     eval_acc = 0.9608
2022-10-08 19:52:06.531 629:isIngraph              INFO     eval_f1 = 0.962
2022-10-08 19:52:06.531 629:isIngraph              INFO     eval_mcc = 0.9233
2022-10-08 19:52:06.531 629:isIngraph              INFO     eval_precision = 0.9347
2022-10-08 19:52:06.531 629:isIngraph              INFO     eval_recall = 0.9909
2022-10-08 19:52:06.532 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:52:06.532 522:isIngraph              INFO     ********************
2022-10-08 19:52:06.532 523:isIngraph              INFO     Best f1:0.962
2022-10-08 19:52:06.532 524:isIngraph              INFO     ********************
2022-10-08 19:52:06.533 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 19:52:06.533 544:isIngraph              INFO     ********************
2022-10-08 19:52:06.533 545:isIngraph              INFO     Best MCC:0.9233
2022-10-08 19:52:06.533 546:isIngraph              INFO     ********************
2022-10-08 19:52:06.534 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 19:52:11.668 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:52:11.678 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:52:11.678 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:52:27.883 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:52:27.883 629:isIngraph              INFO     eval_acc = 0.9664
2022-10-08 19:52:27.883 629:isIngraph              INFO     eval_f1 = 0.9673
2022-10-08 19:52:27.883 629:isIngraph              INFO     eval_mcc = 0.9341
2022-10-08 19:52:27.883 629:isIngraph              INFO     eval_precision = 0.9438
2022-10-08 19:52:27.883 629:isIngraph              INFO     eval_recall = 0.992
2022-10-08 19:52:27.883 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:52:27.883 522:isIngraph              INFO     ********************
2022-10-08 19:52:27.884 523:isIngraph              INFO     Best f1:0.9673
2022-10-08 19:52:27.884 524:isIngraph              INFO     ********************
2022-10-08 19:52:27.884 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 19:52:27.885 544:isIngraph              INFO     ********************
2022-10-08 19:52:27.885 545:isIngraph              INFO     Best MCC:0.9341
2022-10-08 19:52:27.885 546:isIngraph              INFO     ********************
2022-10-08 19:52:27.885 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 19:52:33.021 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:52:33.022 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:52:33.022 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:52:49.438 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:52:49.438 629:isIngraph              INFO     eval_acc = 0.9647
2022-10-08 19:52:49.438 629:isIngraph              INFO     eval_f1 = 0.9657
2022-10-08 19:52:49.438 629:isIngraph              INFO     eval_mcc = 0.9309
2022-10-08 19:52:49.438 629:isIngraph              INFO     eval_precision = 0.9392
2022-10-08 19:52:49.438 629:isIngraph              INFO     eval_recall = 0.9936
2022-10-08 19:52:49.439 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:52:54.601 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:52:54.601 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:52:54.601 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:53:11.534 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:53:11.534 629:isIngraph              INFO     eval_acc = 0.9673
2022-10-08 19:53:11.534 629:isIngraph              INFO     eval_f1 = 0.9682
2022-10-08 19:53:11.534 629:isIngraph              INFO     eval_mcc = 0.936
2022-10-08 19:53:11.534 629:isIngraph              INFO     eval_precision = 0.9438
2022-10-08 19:53:11.534 629:isIngraph              INFO     eval_recall = 0.9939
2022-10-08 19:53:11.534 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:53:11.535 522:isIngraph              INFO     ********************
2022-10-08 19:53:11.535 523:isIngraph              INFO     Best f1:0.9682
2022-10-08 19:53:11.535 524:isIngraph              INFO     ********************
2022-10-08 19:53:11.535 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 19:53:11.536 544:isIngraph              INFO     ********************
2022-10-08 19:53:11.536 545:isIngraph              INFO     Best MCC:0.936
2022-10-08 19:53:11.536 546:isIngraph              INFO     ********************
2022-10-08 19:53:11.536 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 19:53:16.672 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:53:16.672 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:53:16.672 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:53:33.424 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:53:33.424 629:isIngraph              INFO     eval_acc = 0.9678
2022-10-08 19:53:33.424 629:isIngraph              INFO     eval_f1 = 0.9686
2022-10-08 19:53:33.424 629:isIngraph              INFO     eval_mcc = 0.9369
2022-10-08 19:53:33.425 629:isIngraph              INFO     eval_precision = 0.9446
2022-10-08 19:53:33.425 629:isIngraph              INFO     eval_recall = 0.994
2022-10-08 19:53:33.425 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:53:33.425 522:isIngraph              INFO     ********************
2022-10-08 19:53:33.425 523:isIngraph              INFO     Best f1:0.9686
2022-10-08 19:53:33.425 524:isIngraph              INFO     ********************
2022-10-08 19:53:33.426 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 19:53:33.426 544:isIngraph              INFO     ********************
2022-10-08 19:53:33.426 545:isIngraph              INFO     Best MCC:0.9369
2022-10-08 19:53:33.426 546:isIngraph              INFO     ********************
2022-10-08 19:53:33.427 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 19:53:38.567 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:53:38.568 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:53:38.568 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:53:55.410 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:53:55.410 629:isIngraph              INFO     eval_acc = 0.9678
2022-10-08 19:53:55.410 629:isIngraph              INFO     eval_f1 = 0.9686
2022-10-08 19:53:55.411 629:isIngraph              INFO     eval_mcc = 0.9369
2022-10-08 19:53:55.411 629:isIngraph              INFO     eval_precision = 0.9448
2022-10-08 19:53:55.411 629:isIngraph              INFO     eval_recall = 0.9937
2022-10-08 19:53:55.411 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:53:55.538 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 19:53:55.538 651:isIngraph              INFO     Num examples = 32385
2022-10-08 19:53:55.538 652:isIngraph              INFO     Batch size = 32
2022-10-08 19:54:11.237 693:isIngraph              INFO   ***** Test results *****
2022-10-08 19:54:11.238 695:isIngraph              INFO     eval_acc = 0.9647
2022-10-08 19:54:11.238 695:isIngraph              INFO     eval_f1 = 0.9656
2022-10-08 19:54:11.238 695:isIngraph              INFO     eval_mcc = 0.9305
2022-10-08 19:54:11.238 695:isIngraph              INFO     eval_precision = 0.943
2022-10-08 19:54:11.238 695:isIngraph              INFO     eval_recall = 0.9892
2022-10-08 19:54:11.238 695:isIngraph              INFO     eval_threshold = 0.5
