2023-05-27 00:24:06.340 936:isIngraph              DEBUG  main message
2023-05-27 00:24:42.467 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-27 00:24:42.467 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-27 00:24:42.467 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-27 00:24:42.468 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-27 00:24:42.468 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-27 00:24:42.469 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-27 00:24:42.469 307:isInGraph              INFO   *** Example ***
2023-05-27 00:24:42.469 308:isInGraph              INFO   idx: 40464
2023-05-27 00:24:42.470 309:isInGraph              INFO   label: 1
2023-05-27 00:24:42.470 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-27 00:24:42.471 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-27 00:24:42.471 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-27 00:24:42.472 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-27 00:24:42.472 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-27 00:24:42.472 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-27 00:24:42.473 307:isInGraph              INFO   *** Example ***
2023-05-27 00:24:42.473 308:isInGraph              INFO   idx: 48475
2023-05-27 00:24:42.473 309:isInGraph              INFO   label: 0
2023-05-27 00:24:42.474 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-27 00:24:42.474 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-27 00:24:42.474 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-27 00:24:42.474 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-27 00:24:42.475 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-27 00:24:42.475 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-27 00:24:42.475 307:isInGraph              INFO   *** Example ***
2023-05-27 00:24:42.475 308:isInGraph              INFO   idx: 48633
2023-05-27 00:24:42.475 309:isInGraph              INFO   label: 0
2023-05-27 00:24:42.475 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-27 00:24:42.476 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-27 00:24:42.476 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-27 00:24:42.476 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-27 00:24:42.476 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-27 00:24:42.476 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-27 00:24:42.477 307:isInGraph              INFO   *** Example ***
2023-05-27 00:24:42.477 308:isInGraph              INFO   idx: 46889
2023-05-27 00:24:42.477 309:isInGraph              INFO   label: 0
2023-05-27 00:24:42.477 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-27 00:24:42.477 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-27 00:24:42.478 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-27 00:24:42.478 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-27 00:24:42.478 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-27 00:24:42.478 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-27 00:24:42.478 307:isInGraph              INFO   *** Example ***
2023-05-27 00:24:42.479 308:isInGraph              INFO   idx: 45574
2023-05-27 00:24:42.479 309:isInGraph              INFO   label: 0
2023-05-27 00:24:42.479 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-27 00:24:42.479 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-27 00:24:42.479 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-27 00:24:42.480 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-27 00:24:42.480 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-27 00:24:42.480 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-27 00:24:42.480 307:isInGraph              INFO   *** Example ***
2023-05-27 00:24:42.480 308:isInGraph              INFO   idx: 49425
2023-05-27 00:24:42.480 309:isInGraph              INFO   label: 0
2023-05-27 00:24:42.481 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-27 00:24:42.481 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-27 00:24:42.481 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-27 00:24:42.481 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-27 00:24:42.481 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-27 00:24:42.481 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-27 00:24:42.482 307:isInGraph              INFO   *** Example ***
2023-05-27 00:24:42.482 308:isInGraph              INFO   idx: 46612
2023-05-27 00:24:42.482 309:isInGraph              INFO   label: 0
2023-05-27 00:24:42.482 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-27 00:24:42.482 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-27 00:24:42.482 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-27 00:24:42.483 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-27 00:24:42.483 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-27 00:24:42.483 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-27 00:24:44.449 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-27 00:24:44.476 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-27 00:24:44.476 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/4/ddg_layer_6', posratio=0.5, seed=591, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-27 00:24:46.134 470:isIngraph              INFO   ***** Running training *****
2023-05-27 00:24:46.134 471:isIngraph              INFO     Num examples = 108636
2023-05-27 00:24:46.134 472:isIngraph              INFO     Num Epochs = 1
2023-05-27 00:24:46.134 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-27 00:24:46.134 477:isIngraph              INFO     Total train batch size = 64
2023-05-27 00:24:46.135 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-27 00:24:46.135 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-27 00:24:56.225 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:24:56.226 600:isIngraph              INFO     Num examples = 36642
2023-05-27 00:24:56.226 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:25:27.794 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:25:27.795 648:isIngraph              INFO     eval_acc = 0.8682
2023-05-27 00:25:27.795 648:isIngraph              INFO     eval_f1 = 0.8715
2023-05-27 00:25:27.795 648:isIngraph              INFO     eval_mcc = 0.7373
2023-05-27 00:25:27.795 648:isIngraph              INFO     eval_precision = 0.8502
2023-05-27 00:25:27.795 648:isIngraph              INFO     eval_recall = 0.8938
2023-05-27 00:25:27.795 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:25:27.795 541:isIngraph              INFO     ********************
2023-05-27 00:25:27.795 542:isIngraph              INFO     Best f1:0.8715
2023-05-27 00:25:27.796 543:isIngraph              INFO     ********************
2023-05-27 00:25:27.800 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-27 00:25:27.800 563:isIngraph              INFO     ********************
2023-05-27 00:25:27.800 564:isIngraph              INFO     Best MCC:0.7373
2023-05-27 00:25:27.800 565:isIngraph              INFO     ********************
2023-05-27 00:25:27.803 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-27 00:25:37.412 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:25:37.413 600:isIngraph              INFO     Num examples = 36642
2023-05-27 00:25:37.413 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:26:08.484 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:26:08.484 648:isIngraph              INFO     eval_acc = 0.9214
2023-05-27 00:26:08.485 648:isIngraph              INFO     eval_f1 = 0.9198
2023-05-27 00:26:08.485 648:isIngraph              INFO     eval_mcc = 0.8435
2023-05-27 00:26:08.485 648:isIngraph              INFO     eval_precision = 0.9388
2023-05-27 00:26:08.485 648:isIngraph              INFO     eval_recall = 0.9015
2023-05-27 00:26:08.485 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:26:08.485 541:isIngraph              INFO     ********************
2023-05-27 00:26:08.485 542:isIngraph              INFO     Best f1:0.9198
2023-05-27 00:26:08.485 543:isIngraph              INFO     ********************
2023-05-27 00:26:08.489 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-27 00:26:08.489 563:isIngraph              INFO     ********************
2023-05-27 00:26:08.489 564:isIngraph              INFO     Best MCC:0.8435
2023-05-27 00:26:08.489 565:isIngraph              INFO     ********************
2023-05-27 00:26:08.491 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-27 00:26:17.747 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:26:17.747 600:isIngraph              INFO     Num examples = 36642
2023-05-27 00:26:17.747 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:26:49.463 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:26:49.464 648:isIngraph              INFO     eval_acc = 0.9238
2023-05-27 00:26:49.464 648:isIngraph              INFO     eval_f1 = 0.922
2023-05-27 00:26:49.464 648:isIngraph              INFO     eval_mcc = 0.8486
2023-05-27 00:26:49.464 648:isIngraph              INFO     eval_precision = 0.9448
2023-05-27 00:26:49.465 648:isIngraph              INFO     eval_recall = 0.9002
2023-05-27 00:26:49.465 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:26:49.465 541:isIngraph              INFO     ********************
2023-05-27 00:26:49.465 542:isIngraph              INFO     Best f1:0.922
2023-05-27 00:26:49.465 543:isIngraph              INFO     ********************
2023-05-27 00:26:49.526 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-27 00:26:49.527 563:isIngraph              INFO     ********************
2023-05-27 00:26:49.527 564:isIngraph              INFO     Best MCC:0.8486
2023-05-27 00:26:49.527 565:isIngraph              INFO     ********************
2023-05-27 00:26:49.571 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-27 00:26:59.233 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:26:59.234 600:isIngraph              INFO     Num examples = 36642
2023-05-27 00:26:59.234 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:27:31.409 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:27:31.409 648:isIngraph              INFO     eval_acc = 0.946
2023-05-27 00:27:31.409 648:isIngraph              INFO     eval_f1 = 0.9476
2023-05-27 00:27:31.410 648:isIngraph              INFO     eval_mcc = 0.8936
2023-05-27 00:27:31.410 648:isIngraph              INFO     eval_precision = 0.9216
2023-05-27 00:27:31.410 648:isIngraph              INFO     eval_recall = 0.975
2023-05-27 00:27:31.410 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:27:31.410 541:isIngraph              INFO     ********************
2023-05-27 00:27:31.410 542:isIngraph              INFO     Best f1:0.9476
2023-05-27 00:27:31.410 543:isIngraph              INFO     ********************
2023-05-27 00:27:31.449 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-27 00:27:31.449 563:isIngraph              INFO     ********************
2023-05-27 00:27:31.450 564:isIngraph              INFO     Best MCC:0.8936
2023-05-27 00:27:31.450 565:isIngraph              INFO     ********************
2023-05-27 00:27:31.480 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-27 00:27:40.715 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:27:40.715 600:isIngraph              INFO     Num examples = 36642
2023-05-27 00:27:40.716 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:28:12.402 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:28:12.403 648:isIngraph              INFO     eval_acc = 0.9448
2023-05-27 00:28:12.403 648:isIngraph              INFO     eval_f1 = 0.9468
2023-05-27 00:28:12.403 648:isIngraph              INFO     eval_mcc = 0.892
2023-05-27 00:28:12.403 648:isIngraph              INFO     eval_precision = 0.9142
2023-05-27 00:28:12.403 648:isIngraph              INFO     eval_recall = 0.9817
2023-05-27 00:28:12.403 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:28:21.643 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:28:21.644 600:isIngraph              INFO     Num examples = 36642
2023-05-27 00:28:21.644 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:28:53.045 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:28:53.045 648:isIngraph              INFO     eval_acc = 0.9507
2023-05-27 00:28:53.045 648:isIngraph              INFO     eval_f1 = 0.9518
2023-05-27 00:28:53.045 648:isIngraph              INFO     eval_mcc = 0.9024
2023-05-27 00:28:53.045 648:isIngraph              INFO     eval_precision = 0.93
2023-05-27 00:28:53.046 648:isIngraph              INFO     eval_recall = 0.9748
2023-05-27 00:28:53.046 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:28:53.046 541:isIngraph              INFO     ********************
2023-05-27 00:28:53.046 542:isIngraph              INFO     Best f1:0.9518
2023-05-27 00:28:53.046 543:isIngraph              INFO     ********************
2023-05-27 00:28:53.049 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-27 00:28:53.050 563:isIngraph              INFO     ********************
2023-05-27 00:28:53.050 564:isIngraph              INFO     Best MCC:0.9024
2023-05-27 00:28:53.050 565:isIngraph              INFO     ********************
2023-05-27 00:28:53.052 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-27 00:29:02.867 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:29:02.867 600:isIngraph              INFO     Num examples = 36642
2023-05-27 00:29:02.867 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:29:37.279 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:29:37.279 648:isIngraph              INFO     eval_acc = 0.9476
2023-05-27 00:29:37.280 648:isIngraph              INFO     eval_f1 = 0.9478
2023-05-27 00:29:37.280 648:isIngraph              INFO     eval_mcc = 0.8953
2023-05-27 00:29:37.280 648:isIngraph              INFO     eval_precision = 0.9444
2023-05-27 00:29:37.280 648:isIngraph              INFO     eval_recall = 0.9513
2023-05-27 00:29:37.280 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:29:47.476 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:29:47.477 600:isIngraph              INFO     Num examples = 36642
2023-05-27 00:29:47.477 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:30:22.827 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:30:22.827 648:isIngraph              INFO     eval_acc = 0.9506
2023-05-27 00:30:22.827 648:isIngraph              INFO     eval_f1 = 0.9513
2023-05-27 00:30:22.828 648:isIngraph              INFO     eval_mcc = 0.9016
2023-05-27 00:30:22.828 648:isIngraph              INFO     eval_precision = 0.9384
2023-05-27 00:30:22.828 648:isIngraph              INFO     eval_recall = 0.9645
2023-05-27 00:30:22.828 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:30:32.984 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:30:32.985 600:isIngraph              INFO     Num examples = 36642
2023-05-27 00:30:32.985 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:31:07.462 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:31:07.463 648:isIngraph              INFO     eval_acc = 0.9519
2023-05-27 00:31:07.463 648:isIngraph              INFO     eval_f1 = 0.9526
2023-05-27 00:31:07.463 648:isIngraph              INFO     eval_mcc = 0.9042
2023-05-27 00:31:07.463 648:isIngraph              INFO     eval_precision = 0.9387
2023-05-27 00:31:07.463 648:isIngraph              INFO     eval_recall = 0.9669
2023-05-27 00:31:07.464 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:31:07.464 541:isIngraph              INFO     ********************
2023-05-27 00:31:07.464 542:isIngraph              INFO     Best f1:0.9526
2023-05-27 00:31:07.464 543:isIngraph              INFO     ********************
2023-05-27 00:31:07.468 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-27 00:31:07.468 563:isIngraph              INFO     ********************
2023-05-27 00:31:07.468 564:isIngraph              INFO     Best MCC:0.9042
2023-05-27 00:31:07.468 565:isIngraph              INFO     ********************
2023-05-27 00:31:07.470 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-27 00:31:17.190 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:31:17.191 600:isIngraph              INFO     Num examples = 36642
2023-05-27 00:31:17.191 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:31:49.265 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:31:49.265 648:isIngraph              INFO     eval_acc = 0.9521
2023-05-27 00:31:49.265 648:isIngraph              INFO     eval_f1 = 0.9529
2023-05-27 00:31:49.265 648:isIngraph              INFO     eval_mcc = 0.9047
2023-05-27 00:31:49.265 648:isIngraph              INFO     eval_precision = 0.9375
2023-05-27 00:31:49.266 648:isIngraph              INFO     eval_recall = 0.9688
2023-05-27 00:31:49.266 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:31:49.266 541:isIngraph              INFO     ********************
2023-05-27 00:31:49.266 542:isIngraph              INFO     Best f1:0.9529
2023-05-27 00:31:49.266 543:isIngraph              INFO     ********************
2023-05-27 00:31:49.269 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-27 00:31:49.269 563:isIngraph              INFO     ********************
2023-05-27 00:31:49.269 564:isIngraph              INFO     Best MCC:0.9047
2023-05-27 00:31:49.269 565:isIngraph              INFO     ********************
2023-05-27 00:31:49.271 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-27 00:31:49.728 669:isIngraph              INFO   ***** Running Test *****
2023-05-27 00:31:49.728 670:isIngraph              INFO     Num examples = 36360
2023-05-27 00:31:49.728 671:isIngraph              INFO     Batch size = 32
2023-05-27 00:32:22.611 712:isIngraph              INFO   ***** Test results *****
2023-05-27 00:32:22.611 714:isIngraph              INFO     eval_acc = 0.9531
2023-05-27 00:32:22.611 714:isIngraph              INFO     eval_f1 = 0.9542
2023-05-27 00:32:22.611 714:isIngraph              INFO     eval_mcc = 0.9072
2023-05-27 00:32:22.612 714:isIngraph              INFO     eval_precision = 0.9334
2023-05-27 00:32:22.612 714:isIngraph              INFO     eval_recall = 0.9759
2023-05-27 00:32:22.612 714:isIngraph              INFO     eval_threshold = 0.5
