2023-05-13 06:00:23.264 933:link-prediction        DEBUG  main message
2023-05-13 06:00:23.264 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 06:00:23.981 954:link-prediction        INFO   Load Dataset
2023-05-13 06:01:34.953 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-13 06:01:36.462 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-13 06:01:36.487 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-13 06:01:37.788 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-13 06:01:37.839 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-13 06:01:39.003 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-13 06:01:39.004 303:link-prediction        INFO   *** Example ***
2023-05-13 06:01:39.004 304:link-prediction        INFO   idx: s721980198_main
2023-05-13 06:01:39.004 305:link-prediction        INFO   label: 1
2023-05-13 06:01:39.006 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 06:01:39.006 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 06:01:39.006 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 06:01:39.006 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 06:01:39.006 341:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-05-13 06:01:39.006 349:link-prediction        INFO   input_ids_2: 27 40
2023-05-13 06:01:39.006 356:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-05-13 06:01:39.006 366:link-prediction        INFO   input_tokens_reverse_2: Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System . out ));
2023-05-13 06:01:39.006 303:link-prediction        INFO   *** Example ***
2023-05-13 06:01:39.006 304:link-prediction        INFO   idx: s398466888_main
2023-05-13 06:01:39.007 305:link-prediction        INFO   label: 0
2023-05-13 06:01:39.007 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-05-13 06:01:39.007 314:link-prediction        INFO   input_ids_1: 98 102
2023-05-13 06:01:39.007 321:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-05-13 06:01:39.007 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . close ();
2023-05-13 06:01:39.007 341:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-05-13 06:01:39.007 349:link-prediction        INFO   input_ids_2: 44 56
2023-05-13 06:01:39.007 356:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-05-13 06:01:39.007 366:link-prediction        INFO   input_tokens_reverse_2: Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr Len );
2023-05-13 06:01:39.007 303:link-prediction        INFO   *** Example ***
2023-05-13 06:01:39.007 304:link-prediction        INFO   idx: s352813197_main
2023-05-13 06:01:39.007 305:link-prediction        INFO   label: 1
2023-05-13 06:01:39.008 306:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-05-13 06:01:39.008 314:link-prediction        INFO   input_ids_1: 73 83
2023-05-13 06:01:39.008 321:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-05-13 06:01:39.008 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
2023-05-13 06:01:39.008 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 06:01:39.008 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 06:01:39.008 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 06:01:39.008 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 06:01:39.008 303:link-prediction        INFO   *** Example ***
2023-05-13 06:01:39.008 304:link-prediction        INFO   idx: s898251323_main
2023-05-13 06:01:39.008 305:link-prediction        INFO   label: 1
2023-05-13 06:01:39.009 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-13 06:01:39.009 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-13 06:01:39.009 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-13 06:01:39.009 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-13 06:01:39.009 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 06:01:39.009 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 06:01:39.009 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 06:01:39.009 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 06:01:39.009 303:link-prediction        INFO   *** Example ***
2023-05-13 06:01:39.009 304:link-prediction        INFO   idx: s671895069_main
2023-05-13 06:01:39.009 305:link-prediction        INFO   label: 1
2023-05-13 06:01:39.009 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-13 06:01:39.010 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-13 06:01:39.010 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-13 06:01:39.010 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-13 06:01:39.010 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-13 06:01:39.010 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-13 06:01:39.010 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-13 06:01:39.010 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-13 06:01:39.010 303:link-prediction        INFO   *** Example ***
2023-05-13 06:01:39.010 304:link-prediction        INFO   idx: s905170057_main
2023-05-13 06:01:39.010 305:link-prediction        INFO   label: 1
2023-05-13 06:01:39.010 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-13 06:01:39.010 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-13 06:01:39.010 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-13 06:01:39.011 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-13 06:01:39.011 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 06:01:39.011 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 06:01:39.011 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 06:01:39.011 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 06:01:39.011 303:link-prediction        INFO   *** Example ***
2023-05-13 06:01:39.011 304:link-prediction        INFO   idx: s184535494_pow
2023-05-13 06:01:39.011 305:link-prediction        INFO   label: 0
2023-05-13 06:01:39.011 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-13 06:01:39.011 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-13 06:01:39.011 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-13 06:01:39.011 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-13 06:01:39.012 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-13 06:01:39.012 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-13 06:01:39.012 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-13 06:01:39.012 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-13 06:01:39.012 303:link-prediction        INFO   *** Example ***
2023-05-13 06:01:39.012 304:link-prediction        INFO   idx: s115618733_main
2023-05-13 06:01:39.012 305:link-prediction        INFO   label: 1
2023-05-13 06:01:39.012 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-13 06:01:39.012 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 06:01:39.012 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 06:01:39.012 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-13 06:01:39.013 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 06:01:39.013 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-13 06:01:39.013 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-13 06:01:39.013 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-13 06:01:39.013 303:link-prediction        INFO   *** Example ***
2023-05-13 06:01:39.013 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-13 06:01:39.013 305:link-prediction        INFO   label: 1
2023-05-13 06:01:39.013 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-13 06:01:39.013 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-13 06:01:39.013 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-13 06:01:39.013 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-13 06:01:39.013 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-13 06:01:39.013 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-13 06:01:39.014 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-13 06:01:39.014 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-13 06:01:39.014 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 06:01:39.036 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 06:01:39.036 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_12', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 06:01:39.896 469:link-prediction        INFO   ***** Running training *****
2023-05-13 06:01:39.896 470:link-prediction        INFO     Num examples = 66380
2023-05-13 06:01:39.896 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 06:01:39.896 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
